doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0099-part-03 / title: 議事録 (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kikaku/f-20040309_k-giji.html

[p1] そして、企業会計審議会での結論としては、ここにございますような形で大蔵省の発表が昭和47年12月という形でまとめられているわけであります。当時は外国の会社も連結財務諸表で作成するというのがアメリカを中心として一般的であったようであります。そういうものが拠って立っているところは当然のことながらそれぞれの国の企業会計原則に従っているということでありますが、当時の企業会計審議会の整理として、基本的には我が国の開示制度の下では我が国の企業会計の基準を基礎として考えるべきであるけれども、決算の組み換えなどというものを外国会社に対して負担を求めることは必ずしも適切ではないのではないかといったような議論があったようであります。
[p2] 要するに、有価証券の市場価格というものについて、外国会社では既に財務書類が開示されることによって価格が形成されている。我が国の企業会計の基準によって仮に決算を組み換えた時に、果たして的確な投資情報を我が国において提供することになるのかどうかということが、もっぱらマーケットにおける市場価格形成との関係において、必ずしもそのような強制をすることは適切ではないのかといった議論が当時行われたようであります。
[p3] そこで、投資者の判断を誤らしめない範囲においては本国の企業会計の基準によることを認めるということにしていいのではないかとの判断があり、ちなみにアメリカにおいて一般に行われている会計基準は我が国の会計基準よりも進んだものと考えられるので、そのまま認めてもいいのではないかといったような議論もあったようであります。
[p4] そういう意味で本国の企業会計の基準を認め、そしてその際に投資者の理解を容易ならしめるためには我が国の会計基準による会計処理との差異や、その影響というものを財務諸表に注記をして表していただこうということで会計基準の取扱いという観点で考え方を整理して頂いたようであります。
[p5] なお詳細の資料というものは実は必ずしも正確なものは残っておりませんものですから口頭でご紹介させて頂くことにいたしておりますが、以上のようなことが、まず第１点の企業会計基準の取扱いについてであります。
[p6] 第２点の財務諸表の表示の形式ということでありますが、当時の企業会計審議会でのご議論としては、確かに表示を組み換えてもらえればそれはありがたい、しかし、表示を組み換えるというのは単に表示を組み換えるだけではなくて、決算の組み換えにもつながりかねないことでもある。決算の組み換えに比べれば表示の組み換え容易ではあり、我が国の財務諸表規則が定めている表示形式に組み換えて表示して頂くことは、これは適当でありますけれども、しかし必ずしも表示形式として我が国の投資家が誤らしめないようなことであれば、それは一部認めてもいいのではないかということではございました。ここは原則としては表示形式は財務諸表規則による形式にしていただこうということでありました。
[p7] ３点目の監査証明の取扱いでありますが、これは既に外国会社の本国で監査人が監査をしているということで出来上がっているわけでありますから、そういうふうに出来上がったものをさらにまた監査するということにするのかどうかということでありました。
[p8] 当時はむしろ我が国で監査を求めよう、しかし、求めるに当たっては既に本国で形成された監査意見というのはあくまでも日本において監査意見を形成するに当たっての１つの指標であって、他の監査意見を利用するということで位置づければいいのではないかということで、実は我が国の監査を義務づけたわけであります。
[p9] 以上のように、昭和47年当時は整理が行われ、そして我が国における外国会社の開示というものが行われていったわけでありますが、その後、連結財務諸表をそのまま用いて開示していくことの取扱いを議論して頂いたりしまして、お手元の資料２－３でありますが、これは先程も触れましたように、本国ではそれぞれ連結財務諸表で開示しているケースが多かったということもあって、我が国では個別財務諸表を中心にして開示して頂いたということでありますが、むしろ本国で個別の財務諸表を開示しないということであれば、それは個別の財務諸表を敢えて求める必要はないのではないかということにして、いわば連結財務諸表を中心的に考えていったというのがこの当時の議論の整理であります。
[p10] そして、昭和48年12月ですが、資料２－２をご覧頂きたいと思いますが、東京証券取引所に６つの銘柄が上場していったということで、その後も制度改正は、もっぱら１つには我が国における投資家保護ということについて、現行の制度との関わりにおいて必ずしも誤認をあるいは誤解を生ぜしめなければ広く認めていこうという発想が片方にあり、もう片方は国際化という観点で、特に上場を期待して進出してくる外国証券サイドのコストの問題を重視し、そして取引所をはじめとする我が国の証券取引における国際化の進展ということでの間接的な効果も期待しながら広く認めていくという制度改正が行われたということであります。
[p11] なお、監査については、一部の企業からは二重監査の負担がコスト的にも相当高いものであるという議論が昭和57年、８年当時あり、最終的には58年12月に二重監査を不要とするという形で施行令、それから省令ということを改正したわけであります。
[p12] このように振り返ってみますと、証取法については一般に公正妥当であると認めるところに従って提出するという規定、監査基準についてもほぼ同種の規定がある中で、その解釈として外国会社の開示というものを広く認めていく、それは、冒頭申し上げましたように、我が国の資本市場の国際化という１つの流れの中で、一方海外からも最初は公的な機関が中心であったわけですが、民間の会社を中心として我が国において開示をしていこうという動きがあり、その結果が資料２－１に戻って頂きますが、外国会社による有価証券の報告書の数は平成になりましてからも増えて参りまして、一時期には平成７年に351社ありました。これは便宜上５年間毎の折れ線グラフということでプロットしておりますが、このようになったわけであります。
[p13] もっとも、その後は不況ということもあり、また我が国で上場するということも必ずしも公募を伴わないような単純な上場ということもあったようでもございまして、その後は外国の撤退ということがあって、今では150という、先程触れました資料の２－５にあるような形でございます。
