doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0117-part-05 / title: 議事録 (part 5/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kotei/f-20011221_kotei.html

[p1] 要検討事項の方については、過去のキャッシュ・フローを考慮すれば当初投資額の回収が見込まれる場合の取り扱いをどうするかといった問題につきまして、まだ意見が集約をされていないところでございます。
[p2] それから、減損損失の測定の問題でございます。減損損失を認識する必要があると判断された資産または資産グループについては、回収可能価額まで帳簿価額を減額すること、それから、当該減少額は当期の損失として処理すること、こういったことが説明されているところでございます。
[p3] 続きまして、将来キャッシュ・フローでございます。これにつきましても経過報告のベースで大体記載されております。企業に固有の事情の照らし、合理的で説明可能な仮定及び予測に基づいて見積もること、最も生起する可能性の高い単一の金額、または、生起し得る金額をその確率で加重平均した期待値を用いること、それから、資産の現在の使用状況等に基づいて見積もること。その中には、将来の設備投資や事業再編をどう取り扱うかといった問題の記述が含まれるものと思われます。将来の用途が定まっていない遊休資産については、現在の状況等に基づきキャッシュ・フローを見積もることになること、それから、利息の支払及び法人税等の支払及び還付はキャッシュ・フローの計算に含めないということを記載するということでございます。それから、これは前回秋葉委員のご報告にもあったかと思うんですけれども、減損損失を認識するかどうかを判定するために見積もられる割引前キャッシュ・フローの算定においては、キャッシュ・フローが見積値から乖離するリスクを反映させる必要はないということを記述してはどうかということでございます。
[p4] それから、右側の要検討事項の方でございますが、減損損失を認識するかどうかを判定するために見積もられる割引前将来キャッシュ・フローの見積もり期間に関する制限を設けるべきかどうかという、先ほど川村委員の方からもご説明がございました問題でございます。起草委員会の中では、そこの括弧に書いてあるような１つの考え方が有力視されております。前回、秋葉委員の方からご説明がありましたように、大きく分けて３つの考えが示されておりまして、１つのものとして、土地以外の主要な資産の残存使用期限を上限にするという案がございました。これは新しい米国基準の考え方でございます。２番目に、土地以外の主要な資産の残存使用期間と合理的な上限期間のどちらか短い方を上限とすべきであるという考え方、それから、３番目に、すべての資産、資産グループについて合理的な上限期間を設けてはどうかという３つの考えが示されたわけですけれども、ここの括弧の中に書いてあるのは、その２番目の考え方に比較的近いものではないかと思われます。すべての資産について合理的な上限期間（例えば10年）を設定する。この結果、主要な資産の残存使用期間と合理的な上限期間のいずれか短い方を用いることにしてはどうかということでございます。土地をどうするかという問題は、まだ整理をされていないところでございます。
[p5] それから、３ページ目でございます。
[p6] 割引率でございます。これは経過報告と同じ考え方が示されております。貨幣の時間価値と、キャッシュ・フローが見積値から乖離するリスクを反映した税引前利率とする方法と、キャッシュ・フローが見積値から乖離するリスクをキャッシュ・フローの見積もりに反映させ、利子率は無リスクの税引前利子率とする方法のいずれも認めることということでございます。
