doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0070-part-03 / title: Machine translation English (part 3/7)
section: 70 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20121018.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0070-part-03.html

[p1] それでは（４）についてのご質問、ご意見は以上でよろしゅうございましょうか。それでは以上で皆様方のご意見を伺ったということにさせていただきたいと思います。
[p2] では続きまして、不正に対応した監査の基準の考え方におきまして、別途検討とさせていただいておりました取引先の監査人との連携のあり方について、ご審議をいただきたいと存じます。まず事務局から取引先の監査人との連携のあり方の趣旨・内容等について、説明をお願いします。
[p3] ○栗田企業開示課長
[p4] それではお手元に配付させていただいております資料２－１から２－４に沿って、順次ご説明をさせていただきたいと存じます。まず、資料２－１でございますけれども、ここでは監査人の連携ということで、２つのスキームを提示させていただいております。これはこの２つに限るという趣旨ではございませんで、当然ほかにもっとよい案があれば、そういうことをご検討いただければと思いますけれども、とりあえずご検討に資するという観点から２つの案をつくってみました。
[p5] その２つの案がどういうものかといいますと、まず簡単に申しますと、１番目の案は現在の確認状の手続を少し応用して、そこに確認状を返す取引先の監査人に署名をしていただこうという案でございます。それでスキーム２のほうの案は、もう少し重い手続と申しますか、その問題のある取引の取引先の監査人に一定の事項について調査をしていただこうというスキームでございまして、まず３ページのほうに行っていただきまして、まずこの２つのスキームの前提になっている事項をご説明させていただきたいと存じます。
[p6] ３ページ目の【前提】（スキーム１とスキーム２に共通）と書いてあるところでございますが、まず１番目といたしまして、この監査人Ａと監査人Ｂというのは同一法人の場合もありますし、別法人の場合もあると考えております。それからここで提示させていただいているスキームは、一定の要件に該当する場合に必ずこれをやらなければならないというものではなくて、監査人がその監査手続の中でとることができる可能なオプションの１つとして提示するというものでございます。したがいまして、この２つのスキームは二者択一のようなものではなくて、その状況に応じて使い分けるということを一応想定してございます。
[p7] それで、こういうスキームはどういう形になるかというのはこれからのご議論次第ではありますけれども、例えば新しい基準に書くということになれば、監査人は取引先の監査人との連携のあり方について検討しなければならないとか、監査事務所は取引先の監査人との連携のあり方について検討し、その方針を定めておかなければならないといったような規定で、要するにどういうシチュエーションでどういうスキームをチョイスするかというのは最終的には監査人の判断になるという前提での基準の書き方になるのかなと考えております。
[p8] それから、スキームの具体的な実施方法等については実務指針などで定めることになるのかなと考えております。またその中で、この依頼を受けたほうの監査人Ｂがその依頼に応じなければならないかどうかというのは１つの論点になってくるかと思いますけれども、これはまさに公認会計士といいますか、監査人間の話もあるかと存じますので、それについては後でまた議論をさせていただければと考えております。
[p9] それで、戻っていただきまして、１ページ目のスキーム１について少し詳しく説明をさせていただきます。スキーム１は、先ほど申しましたように、今ある確認状の手続を応用したものでございまして、まず監査人Ａが被監査会社に確認状のフォーマットをつくっていただくということでございます。これは今と同じでございますが、違うのはそのフォーマットの中に、最後に監査人Ｂが署名することができるような欄もつくっておいていただくということでございます。それを監査人Ａが必要な取引先に送付して、記載をしていただいて、返してもらうわけでございますけれども、その返す前に監査人Ｂに取引先がそれを見せて、監査人Ｂがこれで大丈夫といいますか、相違ないという署名をして、返して、それを取引先が監査人Ａに送付するという手続でございます。この監査人Ｂの署名が入るというのがここのスキームの肝でございまして、そのことによって、取引先がいいかげんな数字を書いて返すということができないようにしようということでございます。
[p10] それから、この図の中にあります 、 という手続は、まあないとは思いますけれども、監査人Ｂが署名したその確認状と全く別のものがでっち上げられて、それが監査人Ａに送られる懸念が全くないとは言えないので、そういうことがないように最終的なチェックをするための手続ということでございます。
[p11] ここで想定しております監査人Ｂは、ではどんなことをするんだということでございますけれども、監査人Ｂがそんな難しいことをすることは想定しておりませんで、ここで想定しているのは、基本的には、例えばこの仕入れとか、この売り上げの数字というものを取引先が書いてきたときに、その帳簿等を監査人Ｂが見て、その帳簿には実際そういうふうにきちんと記載されていますよねという照合をするという程度のことを想定しているということでございます。
[p12] それでございますので、そんなに時間もかからないと考えておりますし、監査人Ｂは当然本部の審査の手続とかそういうものを受ける必要はないと考えております。さらに確認状もできるだけ定型的な形のほうが使いやすいと思いますので、そのひな形のようなもの、あるいはそこに書くような監査人Ｂのディスクレーマーみたいなような話も、できれば実務指針などでつくれればなと考えている次第です。
[p13] そういうわけで、これは不正リスクが関連するような場合ということで、わりに広い用途で使えるものとして考えております。
[p14] それから２番目のスキームでございますけれども、こちらはスキーム１よりはかなり重い手続を想定しておりまして、実際問題としては相当程度不正の疑いが濃いといいますか、そういう場合に実施することを念頭に置いております。これはまさにシンプルでございまして、監査人Ａが監査の途中で、やはり不明瞭な取引があって、かなり問題があると考えた場合には、その取引先の監査人Ｂに対して、取引先を調査してほしいという依頼をするわけでございます。ここでちょっと
[p15] のところで、括弧で「被監査会社に通知の上」と書いてあるんですけれども、基本的には監査人Ａは被監査会社には通知する必要はないのかなとは思っております。そういうことで監査人Ｂに依頼して、監査人Ｂが実際に取引先に行って、一定の事項について調査を行い、その結果を監査人Ａに返すということでございます。
[p16] あと、そこのところで、下に米印を書いておりますように、いろんな応用スキームはあると思うんですけれども、その応用スキームの１つとしては、この監査人Ａ、監査人Ｂ、被監査会社、取引先側も一堂に会して、そこで証拠の突き合わせとかをやればいいのではないかというような考えもあるかと存じます。
[p17] それから２番目のところで言いますと、監査人Ａと監査人Ｂとの間でどういうことを依頼して、どういうふうに返事するのかということをきちんと調整するといいますか、そのために第三者機関を介在させるようなことも考えられるのかなと考えております。いずれにしても、このスキームは、スキーム１に比べてはるかに重い手続でございまして、監査人Ｂはちょっと帳簿を見て、合っているねという程度の話ではなくて、どういう取引がどういうふうに行われているのかということをそれなりにきちんと調べるということを想定しておりますので、当然のことながら時間も一定程度かかると思っておりますし、回答内容については、監査人Ｂは所属する監査法人の一定の審査を得る必要があるのではないかと考えております。
