doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0277-part-02 / title: 企業会計審議会第19回内部統制部会議事次第 (part 2/5)
section: 277 / 企業会計審議会第19回内部統制部会議事次第
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20101028.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0277-part-02.html

[p1] もう一つは、「重要な要改善事項」ということで、これのほうが前向きな感じも出るのではないかというご意見もあったわけでございます。他方、従来、「欠陥」については「是正」、それから「不備」については「改善」というような用語を基準の中で整理してございますので、そことの関係はどうだろうというご指摘もございまして、「重要な要改善事項」と直す場合には、他の用語の見直しにはねる部分も多数あるのではないかというところで、この点についてはまだ両論併記という状況でございます。
[p2] 全体としてはこのぐらいにさせていただいて、詳細を次のページ以下でご紹介させていただければと思います。
[p3] ○野村企業会計調整官 私のほうから（３）の詳細についてご説明させていただきたいと思います。
[p4] その前に、まず１枚目でございますが、全体の構成といたしまして、（３）と（４）が前回までの部会でご提示をしている部分でございまして、（１）と（２）が今回新たに追加で整理をさせていただいたものでございます。
[p5] 先ほど触れさせていただきました（２）でございますけれども、中堅・中小企業向けの簡素な内部統制の取組みの「事例集」の作成ということでございますが、今回資料５を「事例集」のイメージを持っていただくという意味合いで参考としてお配りをさせていただいておりますので、簡単にそちらでご説明をさせていただければと思います。資料５をごらんいただければと思います。
[p6] 資料５でございますが、仮称ということで、中堅・中小規模上場企業向け事例集ということにさせていただいております。
[p7] 位置づけにつきましては、先ほど課長のほうからご説明申し上げましたとおり、金融庁のほうで金融庁の責任で整理をさせていただくという形を検討しています。
[p8] １ページおめくりいただきまして、この事例集の前文に相当するものをお付けしております。その２つ目のパラグラフのところでございますけれども、２行目の途中から読ませていただきますと、「事業規模が小規模で、比較的簡素な構造を有している組織等が、資源の制約等がある中で、様々な工夫を行ったことにより、内部統制の有効性を保ちつつも、効率的に内部統制の評価等を行っている事例を集めた」ということでございまして、実務の参考にしていただきたいという趣旨が記載してございます。
[p9] 事例（案）を後ほど見ていただきますが、これらについては中堅・中小の上場企業だけが使えるのかということにつきましては、 に書いてございますけれども、前提条件ですとかが当てはまるということでございますれば、事業規模が大規模な場合など、異なった組織等においても参考にできる場合もあることに留意する必要があるということで、必ずしも中堅・中小企業だけではなくて、比較的規模の大きい会社でも該当するのではないかという事例もあろうかと思っております。
[p10] 今回４つほど事例（案）を載せさせていただいておりますので、簡単にご紹介をさせていただきたいと思います。１ページおめくりいただきまして、２ページ目でございますけれども、これは内部統制の書類としまして、いわゆる「３点セット」を作ってくださいということが言われていますが、ある会社では、監査人と協議の上、いわゆるチェックリストを使って、「３点セット」を作らないで、決算・財務報告プロセスの評価を非常に効率的にやっているというお話を伺いましたので、それを１つ目の事例ということで載せさせていただいておりまして、３ページ目にそのチェックリストの例を載せさせていただいております。
[p11] それから、２つ目の例でございますけれども、４ページ目でございますが、全社的な内部統制の評価におきまして、比較的規模が小規模な会社ですと、監査役と内部監査人が比較的定期的に打ち合わせ等を行っているということで、監査役等から様々な内部統制上の情報等を入手しているという場合があるということでございまして、そうした場合には、そういった情報を効率的に使うということで、効果的かつ効率的にリスクのあるところを拾い出したという例があったということで、この点をご紹介をさせていただいたものでございます。
[p12] それから、３つ目の事例、５ページでございますが、ＩＴ統制の本社への集中ということでして、前提のところをごらんいただきたいと思いますが、この会社は比較的小規模な会社ですが、本社と支社では異なるシステムを使っているといったような場合でございます。その場合に本社にシステム等を統一させることにより権限を本社に集中させることで、効率的な評価及び監査を実施することができたという事例でございます。
[p13] それから、４つ目の事例でございますが、６ページでございます。僅少な業務プロセスの評価範囲ということで、ちょっとこれは非常に細かくてわかりづらいのですけれども、ご承知のとおり、我が国の内部統制の基準等におきまして、評価範囲につきましては、まず、いわゆる重要な拠点を売上高等の概ね３分の２程度に絞り込むことができ、さらに企業の事業目的に大きくかかわる勘定科目ということで、一般的には、売上、売掛金、棚卸資産という３勘定にさらに絞り込むことができるという建て付けになっております。
[p14] その絞り込んだ３勘定については、これはすべてやらなければならないということになっているわけでございますが、これらについて、例えば、売上について、最後の100％近くなったプロセスを集めてくるというのが非常にコストと負担がかかっているという指摘がございます。そこで、このページの下の図をごらんいただきたいのですが、この例でございますと、真ん中よりやや右の箱ですが、「重要でない業務プロセス」ということで、この例でいきますと10個の業務プロセスにつきましては、運用評価を３年に１回実施するということで、簡便な方法をとるということで評価対象を減らすということで対応していくということでございます。
[p15] いずれも監査人と協議の上で、こういった方法もとれるのではないかと工夫をされた例ということでございまして、こういった事例をできるだけ集めまして、最終的には金融庁の名前で公表をさせていただくということを検討しているものでございます。
[p16] 以上が（２）の事例集の説明でございます。
[p17] 資料４のほうにお戻りいただきまして、（３）の内部統制の柔軟な運用手法を確立するための見直しということでございまして、こちらにつきましては、前回までの部会におきまして、本日配付しております資料６というものをお出ししています。前回の部会までに資料６ということでお示しをしているものに新たに追加等をいたしまして、今回整理し直したという位置づけになっています。
[p18] 資料６をごらんいただきますと、最初に中堅・中小上場企業に対する簡素化・明確化、それから２番目に制度導入２年目以降可能となる簡素化・明確化、それからその他の明確化、最後に重要な欠陥の用語の見直しということになっていますが、これらを（３）と（４）に整理をし直させていただいたというものでございます。
[p19] それで、再整理をさせていただきまして、資料４の２ページ目をお開きいただきたいと思いますが、まず、前回、制度導入２年目以降可能となる簡素化・明確化ということで分類されていた項目につきまして、制度導入２年目というのが、内部統制報告制度導入２年目なのか、その会社にとって制度導入２年目なのかということが明確ではないのでないかというご指摘もございまして、今回、企業において可能となる評価方法、手続等の簡素化・明確化ということで表題を直させていただいております。
[p20] 具体的な項目といたしましては、２ページから４ページまでで、大きく７項目掲げさせていただいております。
[p21] それで、前回の部会と変わっている点、追加をしている内容等につきましては、これは実際に基準、実施基準の改定案をごらんをいただきませんと、なかなかイメージが湧きづらいかと思いますが、本日は、前回から大きく変更している点や追加をしている点等につきまして、幾つか絞りましてご説明をさせていただければと思います。
[p22] まず、２ページ目の下の方ですけれども、全社的な内部統制の評価方法の簡素化ということでございまして、全社的な内部統制については、基本的にはすべて評価しなければならないというのが基準等の建て付けでございます。この点につきまして、右側の対応案のところでございますが、前年度の評価が有効であり、かつ、重要な変更がない場合、前年度の内部統制の運用状況の評価結果の利用が可能であるということについて、基準等で明確化させていただきたいということでございます。
[p23] それから、１ページおめくりいただきまして、３ページの下のほうですが、業務プロセスにおける評価の簡素化ということでございまして、（注）のところをごらんいただきますと、業務プロセスの中にございます統制上の要点として識別された内部統制の整備状況及び運用状況の評価は、毎期実施する必要があるということが原則でございます。
[p24] この点につきまして、右側の対応案でございますけれども、前年度の整備状況の評価が有効であった場合に、財務報告に与える影響の重要性等を勘案し、前年度の整備状況の評価の利用が可能であるということを明確化してはどうかということでございます。
