doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0003-part-02 / title: 議事録 (part 2/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20001201-2.html

[p1] そこで、６ページにこれらの八つの処理の知見が書いてございますが、これは今説明をいたしましたので、省略いたします。
[p2] ７ページにバートンの提案について今私が説明いたしましたことが書いてございます。問題点として、７ページの の第２パラグラフに「なお、企業結合時の対価が現金や社債などの場合には留保利益が減少し、持分証券の場合には資本金等が減少するが」とあります。これは企業結合の対価の種類によって会計処理を異にするというわけで、パーチェス法は対価の種類に影響されないという論拠が第２回目のときに出てきたと思いますが、それに矛盾するわけです。
[p3] バートンの提案の場合には、振りかえる負担先が違うということが問題になっています。今の説明はわかりにくかったと思うので、それをもう少しわかりやすくするために、設例２を次に検討したいと思います。
[p4] 設例２でございますが、設例１が株式の交換による合併か、あるいは買収を念頭に置きましたが、設例２は現金を対価とした子会社化で――これも企業結合でございますので――もし仮に理論的にあり得ないかもしれないけれども、幾つかの方法を組み合わせて処理をしたらどうなるかということを念頭に置いたものです。
[p5] どこが違うかといいますと、Ｐ社がＳ社に株式を交付するかわりに、企業評価額全額の現金300、300がＰ社がＳ社に払わなければならない総額になります。それはどうしてわかるかといいますと、３ページのＳ社のＢ／Ｓを見ていただくと、公正価値で評価したＢ／Ｓの総額が335になっています。負債が帳簿上35、これは公正価値で評価しても負債は変更しなかったという仮定なので35を引きますと、Ｓ社の純資産は300ということです。ですから、公正価値で測定したＳ社の純資産は300ですので、もし仮に現金を対価として買収する場合にはＰ社は300払わなければならないだろうと、このような仮定でございます。そこだけが違います。
[p6] さて、現金を対価とした場合には持分プーリング法はできませんので、持分プーリング法はありません。ほかに、パーチェス法とフレッシュスタート法とバートンの提案がありますが、このうち、資産計上説は個別のれんと結合のれん、両方行ったという方だけにしておきます。それが１、それから所有主持分からの控除説が２、それからフレッシュスタート法の場合の資産計上と所有主持分からの控除、それぞれ３、４、それからバートンの提案と、このようにつくったものです。
[p7] これを確認しますが、８ページの(1)列、これはパーチェス法の資産計上説ですが、これはどこが違うかといいますと、５ページの（２－１）列と見比べていただきたいのですけれども、Ｐ社の資産が400だったものが100になっています。８ページの方の(1)では、Ｐ社の資産が100になっています。これは300だけ現金を払ってしまったのでＰ社の資産が300減っているというものです。
[p8] それから、Ｓ社の資本金とか合併差益がないわけです。株式を渡していませんから、Ｓ社分の方の資本はふえておりません。そこが違います。それで300少なくなっているということです。これが現金を対価とした普通の連結です。
[p9] 次に(2)列ですが、(1)列と比較してどうなるのか。これは、Ｓ社の個別のれんと結合のれんの部分を今度は資本控除説で処理します。そうしますと、個別のれんと結合のれん、70と30がありません。それから、貸方側の所有主持分のところですが、のれん控除と書いてありますけれども、負荷するところがもうないので、マイナス100としてあります。
[p10] それから、現金を対価とした買収でもフレッシュスタート法をもし仮に採用したとすれば、Ｐ社の方の個別のれんと結合のれん、100と50が出てくる。そこが(1)列と(3)列の違いです。Ｐ社の資本剰余金も違ってきます。
[p11] それから、所有主持分からの控除説(4)列では個別のれんと結合のれん部分だけＰ社の資本剰余金が減っています。それから、Ｓ社についてはやはりのれん控除がマイナス100と出てきます。
[p12] したがいまして、フレッシュスタート法で資産計上説を採用した場合には、Ｐ社については資本剰余金がふえることになります。現金を対価として渡した場合であっても――要するに買収・普通の子会社化です――現金を対価とした子会社化にしたとしても、親会社の方の資産を再評価し、それから個別のれんと結合のれんも認識することになる。そこにとてもおもしろいフレッシュスタート法の特徴が出てくると思います。
[p13] それから、所有主持分からの控除説を採用しますと、親会社の資産の再評価は行いますが、個別のれんと結合のれん部分だけは資本剰余金をふやさないという、圧縮という効果が出てきます。
[p14] さて、最後にバートンの提案でございますが、これは(1)列と比べればよいのですが、やはりＳ社の個別のれんと結合のれんを将来の収益力のコストという科目に変更します。
[p15] それから、「将来の収益力を表す持分」という勘定が下から２行目にあると思います。100を出さなければならないのですが、そこに振りかえる科目が問題になります。現金を対価とした場合には、留保利益の方から振りかえろとバートンは提案していましたので、留保利益が減るということになります。留保利益はこの場合Ｐ社の方にしかありませんので、60から100を減らしてマイナス40と、このような数字になるだろうと思います。これが先ほどの対価が株式の場合と、対価が現金の場合で振りかえる元の科目が違うという処理でございます。
[p16] 以上がこの図表３の説明です。
[p17] では、次に第２の話題に移ります。のれんの所有主持分からの控除説の論拠です。９ページでございますが、今のれんの所有主持分からの控除説が企業結合会計のいろいろなやり方と密接に結びついているということがわかったと思いますけれども、こののれんの所有主持分からの控除説には、大きく分けて四つの論拠が主張されていると思います。
[p18] まず、第１番目は、９ページの(1)ですけれども、資産計上説でしばしば矛盾と説明されることがあるのですが、これは何かというと、例えば会社を買収してのれんの価値が維持されているときに、例えばある特定ののれん、非常に著名な会社を買収して、その著名な名前がずっと維持されているというような状況で、買収のコスト・対価にのれん代を多く払ったと、こう考えましょう。そのときに、そののれんを購入のれんと言いますが、その購入のれんを償却するかどうかが問題になります。
[p19] のれんの価値は、ネームバリューが――これはのれんのうちの一つのブランドということになるかもしれませんが――ずっと維持されるのがどのような状況で生じているのかという解釈に依拠します。買収した後に広告宣伝とか研究開発といった努力をして、そして買ったときのそののれん価値が維持されているとみなしますと、買収後も研究開発とか広告宣伝に支出しています。それが損益計算書上の費用になっています。そうすると、購入のれんを償却しますと、購入のれんの償却費と、それからのれんを維持するための追加の支出、広告宣伝とか研究開発の費用の二重計上になるという問題があります。
[p20] では、のれんの償却をしなくて、のれんを非償却、ずっとそのまま残しておけばどうなるかということですが、今の仮定で、追加のコスト・追加の努力によってのれんが維持されているのであれば、本当は初めの購入のれんの価値は下がっている――それがとってかわっている。どのようにとってかわっているかというと、自己創出のれん部分にとってかわっている。そうすると、のれんの非償却説でいくと、自己創出のれんの計上になるということになる。これは要するに償却をしても非償却であっても困るという、どちらをとっても何か矛盾というか、問題ではないかということになりまして、所有主持分からの控除説をとれば、今の困った問題は回避できる、逃げてしまうということであります。
[p21] ２番目に、比較可能性があります。これは自己創出のれん、要するに自分の努力によってある超過収益力を持つような会社に至った場合と、それから何か非常に超過収益力のある会社を買収することによって超過収益力のある状況に至った二つの会社があったとします。ほかの条件はみんな同じで、企業価値が一緒だったとします。要するに、超過収益力が一緒だったと仮定したときに、自分で努力をした会社は、自己創出のれんという超過収益力の源泉を持つに至る過程で研究開発とか広告宣伝といった努力をしておりますから、それが損益計算書上の費用になって、貸借対照表上は累計として留保利益がその分だけ少なくなっているはずです。
[p22] ところが、他の超過収益力のある会社を購入したという場合には、その努力部分がのれん代になっておりますから、のれんが資産に計上される。だから、その分だけ買った時点では留保利益は減っておりません。したがって、自分でのれんを創出した会社は留保利益が減って、資産もそれだけない。ところが、購入のれんのある会社、すなわち買収した会社は資産に計上されていて、その分だけ留保利益が減っていないという点で、買収の方がよく見える。自分で努力するよりも買収した方が、その時点においては財務内容がよく見えるという効果が論理的には考えられます。ですから、比較可能性がない。
[p23] その場合に、比較可能性を保つにはどうするかといいますと、二つありまして、自己創出のれんを計上するのが一つと、もう一つは購入のれんの資産計上をやめるという説です。所有主持分から控除してしまえば、資産計上がない。それによって比較可能性ができると、このように説明されております。
