doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0104-part-03 / title: 議事録 (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kotei/f-20010322-2.html

[p1] そういうこともありまして、会計士協会の実務指針では、市場販売目的のソフトウェアについて、帳簿価額の上限として将来の販売収益を超えないというような減損会計に似たような基準もありますので、この扱いについては少し検討する必要があるのではないかと思われます。
[p2] 特に、減損会計の対象ということになりますと、減損の兆候があるものだけ見る、あるいはグルーピングで非常に大きなグルーピングでやるということが考えられますので、そうなりますと、従来実務指針などで決まっている方法よりも減損の認識が甘くなる可能性が出てくるのではないかということがあります。
[p3] 次に、４番目としまして子会社株式、関連会社株式であります。これについては、IASでは減損会計の対象となっておりますが、我が国では金融商品に係る会計基準で時価が著しく下落した場合の処理が定められておりますので、特に減損会計の対象とする必要はないと考えられます。
[p4] ただし、連結財務諸表原則注解17に持分法を適用する場合の投資差額について、連結調整勘定と同様に処理するということを定めておりますので、持分法の投資差額についても、のれんの減損について減損会計で決めるというこにとなりますと、同様の方向で会計処理する必要が出てくるということになります。
[p5] ただ、これは個人的な意見ですけれども、のれんの減損については、グルーピングによってのれんを分割するということがあり得るわけですが、持分法の投資差額については、どちらかというと持分法適用会社全体に対する投資評価でやってもいいのではないかというふうに考えられます。
[p6] ５番目ですが、賃貸不動産の預かり保証金など。賃貸不動産の預り保証金やゴルフ場事業における預り保証金については、固定資産と密接に結びついている負債ですので、資産グループに含めて帳簿価額を減らして、そのかわり回収可能額からも将来の支出分を減らすという扱いも考えられますが、このようなやり方ですと非常に複雑になりますので、また、不動産評価の実務では保証金の運用益というのを収益に加えて評価しているようですので、そういう方法を用いれば、特に負債について対象資産に含める必要がないと思います。
[p7] 前払費用ですが、長期前払費用を対象資産にするということになりますと、１年以内のものもやはり含める必要があるのではないかと考えられます。
[p8] ７番目ですが、のれんについては、当然減損の基準を設ける必要があるわけですが、基準化する方法としてはIAS、米国基準、それから米国基準の新しい公開草案では扱いが違ってくるということがありますので、その辺も検討する必要があるのではないかと思われます。
[p9] 次に、３ページ目ですけれども、賃貸借処理しているリース資産について、論点整理では減損会計と同様な効果を持つ会計処理を検討すべきであるというふうにされております。これについては、なぜこういう処理を検討しなければいけないかということなんですが、こういうファイナンス・リースについては売買処理が原則的な処理となっておりますので、そのような原則的処理との均衡を考える必要がある、それから、減損会計適用を回避するためにリースを利用すること、これを避ける意味からもそういう処理が必要ではないかと考えられます。
[p10] 具体的な会計処理としては引当金の処理が考えられるわけですが、資料に書きましたように企業会計原則あるいは国際会計基準でもそのような処理が認められるのではないかと思われます。
