doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0174-part-01 / title: Machine translation English (part 1/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/f-20100708_s-giji.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会総会議事録 １．日時：平成22年７月８日（木曜日）10時00分～12時01分 ２．場所：中央合同庁舎第７号館 13階 金融庁共用第一特別会議室 ○安藤会長 定刻になりましたので、これより企業会計審議会総会を開催いたします。
[p3] 皆様には、ご多忙のところご参集いただきまして、誠にありがとうございます。
[p4] なお、本日の会合も、企業会計審議会の議事規則に則り公開することにしたいと思いますが、よろしいでしょうか。
[p5] ご了解いただきましたので、そのように取り扱わせていただきます。
[p6] これから議事に入りますので、撮影等はやめてください。
[p7] それでは、議事に入ります。
[p8] 前回に引き続き、「単体財務諸表の会計基準のあり方（コンバージェンス）について」ご審議をいただきたいと存じます。
[p9] 前回の総会でも申し上げましたが、確認の意味で再度本議題を当審議会で行う趣旨等を申し上げます。
[p10] コンバージェンスの継続・加速化に向けまして企業会計基準委員会（ＡＳＢＪ）では、具体的な会計基準の検討が行われておりますが、その過程で連結と単体の関係についてさまざまな議論があるものと承知しております。
[p11] 当審議会の公表した中間報告ではいわゆる連結先行の考え方が示され、その後金融庁からはダイナミック・アプローチの考え方が説明されています。
[p12] こうしたことから連結財務諸表の会計基準と単体の会計基準のあり方を、連結先行を提示した企業会計審議会で改めて議論してはどうかとの要望も寄せられ、前回当審議会においてご審議させていただいたところです。
[p13] 当審議会では、個々の会計基準の検討はＡＳＢＪが行っていくことを大前提として、ＡＳＢＪの今後の議論を前向きに行っていただくため当審議会で議論を行い、今後ＡＳＢＪで議論を行う際の論点を明確にしていただければと考えております。
[p14] 本日は、まず事務局から前回のご議論や委員からの宿題となっていました事項も含めまして、単体の会計基準のあり方をご議論いただくに際して参考となると考えられます事項につき説明していただきます。
[p15] 次に、本日もお２人の参考人の方からご意見等を頂き、その後意見交換をさせていただきたいと思います。
[p16] それでは、まず事務局から議論の参考となる事項等につきまして説明してください。
[p17] ○三井企業開示課長
[p18] それでは、お手元にあります資料の１―１から１－７が事務局資料でございます。そのうち説明に使わせていただきます資料は、１－１から１－４まででございます。ちなみに１－５は、今会長からお話のありました昨年の企業会計審議会の中間報告の連結先行の考え方の抜粋部分であります。それから、１－６と７は、前回お配りいたしました開示制度に関する英・独・仏などの資料でございますので、今日の資料では参考までに配付ということで割愛させていただきます。
[p19] それでは、資料１－１でございます。資料１－５、去年の中間報告の連結先行の考え方の抜粋部分を横に置いておいていただければと思います。
[p20] と申しますのは、この報告書では（注）のところで、コンバージェンスの継続・加速化におけるいわゆる「連結先行」の考え方という表題にありますように、コンバージェンスというのが国際的には避けて通れないというか、乗り越えていかざるを得ない大きな課題であると、こういう状況のもとで実務的な工夫として連結先行の考え方、現状、私ども事務方は連・単の「ダイナミック・アプローチ」と申していますが、を提言あるいは取りまとめているということでございまして、その前提としてこの10年間のコンバージェンスというものが、大きな課題として実際に日本の会計の世界で大きなものであったということがございます。そのコンバージェンスが終わったということではありませんで、現在も続けていかざるを得ないし、続けていくということをコミットしているものでもありますので、資料１－１でこの現状を、ごく手短におさらいをしたいと存じます。
[p21] 表紙をめくっていただきまして１ページ目でございます。ご案内のとおりの過去の歴史でございますけれども、ＥＵが強制適用の契機となりました、域内の規制市場において、連結財務諸表にＩＦＲＳを強制適用するということをめぐる各指令等でございます。
[p22] ここにありますような一連の動きから域内企業だけではなくて第三国、ＥＵ域外の日本企業も含む域外企業に対して国際会計基準ないしは、それと同等の会計基準でない限り域内でのエクイティーの公募による資金調達ないしは規制市場への上場は認めないと、こういうルールが発効いたしまして、日本もこの同等性評価の対象になったわけでございます。
[p23] 同等性評価の決定文でございます。これも企業会計審議会では、既にご報告させていただきましたけれども、日本はこの真ん中の四角でございますけれども、2008年までに重要な差異を、2011年末までに、これはまだ来ていない将来の期日、東京合意では2011年６月末ですけれども、このＥＵ決定文書では、2011年末までに既存の差異をなくすことをＩＡＳＢとＡＳＢＪが合意していると、これが実際に2008年末時点というか、このＥＵの決定自体、もう少し手前の秋になりますけれども、この時点までのところ、非常にスケジュールどおりにきっちり進んでいるということが書かれています。
[p24] それから、日本政府はＥＵ企業に対して、ＩＦＲＳに基づいて作成された財務諸表に数値調整表を要求していないことから、同等であるというふうにみなすことが適当であるとの決定がされています。
[p25] 他方米国は、日本とはニュアンスの異なる文章になっていまして、2006年のＭＯＵに基づいて、米国基準とＩＦＲＳの重要な差異の多くは解消したという過去形で書かれているという点が日本と違います。
[p26] 中国、カナダ、インド、韓国等については、これはいわば経過措置的な文言になっております。
[p27] 次の２ページ以下、具体的な会計基準の中身として何が取り上げられたかということでございまして、いわゆる26項目と言われているものが、この２ページの一覧でございます。この中のほとんどのものについては、３ページ以下にありますとおりにコンバージェンス作業は終了しております。主だったものでこの中で残っているものは開発費でございます。
[p28] ３ページでございますけれども、東京合意、これもこの場で報告させていただきましたけれども、ＥＵの指摘された「重要な差異」に含まれる項目が2008年までに結論を得る。それから、2011年６月までには「既存の差異」のコンバージェンスを行うと、それ以降に適用されるものについては、国際的なアプローチということを述べつつ日本が基準づくりに参加するという、そういうことになっております。
[p29] そして、次の４ページ目でございます。既存の差異と言われているもの、ここに掲げられていますようなものでございまして、現状作業中のものでいいますと、企業結合のＳＴＥＰ２、あるいは無形資産（開発費を含む）、これらの項目が現在作業中ということになります。
[p30] ちなみにＭＯＵ項目というふうに言われていますのは、アメリカのＦＡＳＢとＩＡＳＢがコンバージェンスの作業をしておりまして、例えばこの中には日本と米国基準が同じ取り扱いだけれども、ＩＦＲＳとは違うと、こういったものなども含まれております。
[p31] 以上がコンバージェンスのおさらいでございまして、例えば、無形資産の中に含まれます開発費というのは、先ほどのＥＵにおける同等性評価の決定文書上は、2011年末までに解消するということが十分に見込まれるということが、同等性評価に当たって踏まえられる項目として含まれ、その上で、そういう差異が解消されるであろうから、同等性があるというふうに評価すると、こういうふうな論理構成になっているというのが、このＥＵの決定の文章からの状況でございます。
[p32] ５ページ以下は、近隣諸国の状況でございまして、過去のコンバージェンスと足元のコンバージェンスというのは、実質的に若干変わったフェーズに入ってきてございます。と申しますのもコンバージェンスということと、それから、アドプションということは英語圏、それから、英語圏以外で若干そのニュアンスが違う、ないしはニュアンスが同じことであったとしても、少し気をつけてそれを読むべきところがあるということでございまして、中国は従来からコンバージェンスというふうに言っています。
[p33] 現状どの程度コンバージェンスされたかということについては、さまざまな解釈があるというふうに承知してございますが、中国では国際会計基準を英語のままアドプションするということは、言っていないということでございまして、中国政府の言葉をかりますと中国語にそのまま逐語的に訳したもの、できる限り逐語的に訳したもの、最小限度の違いは中国は国営企業がほとんどであるとか、多分その他の考慮もあるのかもしれませんけれども、差異を最小限にするということを前提にできるだけ逐語訳に近いもの、あるいは逐語訳的なものにするというふうなことを、少なくとも中国政府が外向きには言っているということでございます。
[p34] インドは、英語でＩＦＲＳとほとんど同じ文章の会計基準を、インド基準として適用する。
[p35] それから、韓国ではアドプションと言っていますけれども、これもＩＦＲＳを逐語訳、非常に正確な逐語訳として、これは韓国語に直訳したものを韓国基準というふうに韓国の法制上では位置づけて、それを強制適用するという意味でのアドプションをするというふうに言っています。
[p36] シンガポールは英語圏の国でございまして、ＩＦＲＳと同じ文章の会計基準をシンガポール基準として適用すると、こういう言い方になっているようでございます。
[p37] その他の詳細な点につきましては時間の関係で、そのイニシャルな説明からは割愛させていただきます。
[p38] 資料１－２でございまして、先ほどの連結先行ないしは連結・単体のダイナミック・アプローチについて、これの具体的な適用の仕方ないし、この連結先行の考え方自体に対する問題提起もございましたので、この適用に関するあるいは連結と単体の関係に関する一つの検討例を、ここでの議論の材料として、会長のご指示のもとで作成いたしまして提示させていただいてございます。
