doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0276-part-03 / title: 企業会計審議会第18回内部統制部会議事次第 (part 3/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20100610.html

[p1] また、もう１つの誤解は、背景となるガバナンス規制の問題です。日本では、会社法において求めているのは、少なくとも会社法の規定上で明文化されているのは、取締役会において業務の適正を確保する体制について決定しなさい、内部統制の基本方針を決定しなさいということであって、経営者の善管注意義務については明文化されていないものの、当然に経営者の責任に含まれているということで、それ以上の規定は置いていないわけです。ところが、ＥＵ諸国においては、内部統制について、例えばアメリカのＦＣＰＡと同様に、きちんとした内部統制を整備しなさいという厳格なルールがあったり、あるいはその内部統制によって何か問題事項が起きたときには、大きなペナルティーが規制当局や市場から科せられるといった、内部統制の、あるいはガバナンスのと言ってもいいんでしょうか、厳格な規制がある。ＥＵにおけるガバナンス開示とそのレビューという構造は、少なくとも、そういうガバナンス規制を前提にしているわけです。日本でもしもレビュー化を図るのであれば、私自身は仮にその方向性がとられるとしてもそれならそれでまた議論をすればいいことだとは思いますけれども、EUと同様の方向性をとるというのであれば、内部統制を財務報告に限る必要は全くなく、評価範囲の絞り込みをする必要もなく、企業の評価範囲を広げていただいて、コンプライアンスや資産保全あるいは業務の効率性・有効性を図るための内部統制全般について幅広く整備・運用を図ることを法規によって求めていく。その上でガバナンス報告書を開示していただいて、会社法制と一体的な議論の中でこの問題を解決していくということが順当なあり方ではないかなと思います。
[p2] ただし、そういった場合に議論は、いわゆる公開会社法と言われるような議論に結びついていくのかなとも思いますし、また現行の会社法の下でいうならば、それは監査役の役割なのではないかと考えます。監査役は取締役の業務監査を行っており、また内部統制システムの整備状況については、財務報告に限らないものについても意見表明を行っていますので、そうした状況も踏まえて、ここではそのように申し上げたいと考えております。
[p3] 間もなく２年度目の内部統制報告が３月決算企業から公表されようとする中で、証券取引所は今年度から重要な欠陥等に関する適時開示を行うとのことですけれども、まだ適時開示の例というのはほとんどないようです。さらに言えば、企業の現場では、少なくとも中堅規模以上の企業においては、内部統制の問題というのはもはや終息ぎみで、今やＩＦＲＳの問題に関心の焦点は移っていっているのかなと感じられます。そうした段階で、制度の全面的な方向転換をするだけの意義があるのかどうかについては、慎重に議論する必要があるのではないかと思います。
[p4] ただし、当部会において、先ほど事務局説明にもありましたが、いまだに形式主義的な手続がある部分については、もう少し弾力的な取扱いができるのではないかと思います。特に中小企業にも利用できるような対応策、もちろんそれは大きな会社においても利用できるということにはなるのだろうと思いますけれども、あくまでも制度の趣旨に則った上でのものであれば、そうした対応策を検討していくことについては、十分にありうるのではないかと思っております。
[p5] もちろん制度というのは、導入後、一定の時点で見直すことがあり得るのだろうと思います。そして、内部統制報告制度については、それを中長期的に見直す場合には、現在、有価証券報告書の「コーポレート・ガバナンスの状況」の欄で開示されている一連の事項と合わせて開示することを考えることになるかと思います。それは、今、ＩＡＳＢ、国際会計基準審議会などでも議論が始まっているようですが、定性的な情報、いわゆる文章情報による財務報告の議論と重なるものですし、内部統制報告書のレビュー化の議論は、そうした定性的な情報の保証の議論と一体の問題として検討してはどうかとも思います。だとすれば、この問題は、日本におけるＩＦＲＳの議論がもう少し落ちついてから考えても十分なのではないかとも思われます。
[p6] 最後に資料３の２頁目以降のところですが、前回この部会でも高田委員からご質問があり、事務局からご回答があったところですけれども、現在、ＥＵの状況はどうなっているのかということがありましたので、その点も含めてまとめておきました。
