doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0132-part-05 / title: Machine translation English (part 5/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/naibu/20221208.html

[p1] 他方で、10ページから11ページの５のところで、先ほど来、皆さんからお話があった「内部統制とガバナンス及び全組織的なリスク管理」のところですね。ここでは「全組織的なリスク管理に対し、損失の低減のみならず、適切な資本配分、収益最大化を含むリスクの選好の考え方を取り入れることも考えられる。」とあり、「なお、リスクの選好とは、組織のビジネスモデルの個別性を踏まえた上で、事業計画達成のために進んで取り入れるべきリスクの種類と総量を言う」とあります。ここではまさしく的確にERMの考え方を表現して頂いたと思っておりますが、前回も申し上げましたように、内部統制の基本的枠組みの目的において、「財務報告」ではなくて単なる「報告」に言葉が変わりましたので、そこの中には、非財務・財務、そして外部・内部の報告、全て取り込んでいくというところ、ここで検討するリスクというのは上振れリスク、下振れリスク、これらを適切に分析評価した上で、経営戦略に沿ったリスク選好の考え方をとっていくというのが、全社的なリスク管理すなわちERMの在り方だと思いますので、２ページに書かれているように、「利益をもたらす可能性のあるリスクというのはここでのリスクに含まない」とするのは、少なくとも内部統制の基本的枠組みの理解としては、読み手に誤解を生じるおそれがあるのではないかなと考えました。
[p2] ですから、その一文、つまり、「リスクの対象として、利益をもたらす可能性は含まない」という部分は、今回、削除してしまった方がいいのではないかなと考えています。その上位概念として置かれている「リスクとは組織目標の達成を阻害する要因である」という定義ならば、「機会損失」を含めることができるので、全くそのとおりだと思います。この点は事務局の方でどのようにお考えか御意見お伺いしたいところであります。
[p3] 私からは以上です。
[p4] 【橋本内部統制部会長】
[p5] ありがとうございました。リスクの定義、概念についてはいかがですか。
[p6] 【齊藤開示業務室長】
[p7] ありがとうございます。先生の御指摘もそうですけれども、その前に引頭先生からの今後のフォローアップへの考え方、それから金子先生からの府令の改訂の考え方の御指摘もいただきまして、ありがとうございます。そちらについても今後の対応の将来的なお話まで御指摘いただきました。どうもありがとうございます。まさにそういった重要な点を踏まえながら、フォローアップ、または府令の改正を考えてやっていきたいと思っております。
[p8] 柿﨑先生からの御指摘の点も非常に重要な点だなとまさしく思っております。リスクをどうするかという点でございますけれども、ここも先ほど内部監査人の役割や取締役の役割に通ずるところでございますけれども、まずはファーストステップで何を書いていて、皆にどういうものをメッセージとして出していくかでございまして、プラスのリスクをダイレクトに書くところではございませんけれども、まさに経営戦略とのリスク管理の融合とか、そういった考え方が重要だというところでございました。
[p9] それで、プラスのリスクをダイレクトにここで含む、含まないについて、ここで一気に書いていくという考え方もあろうかと思いましたけれども、まずはこういうリスク選好のような考え方があるということを入れて、金融機関様については、特に大手の銀行様については、金融庁からリスクアペタイト・フレームワークというところでやらせていただいているわけですけれども、これは広く事業会社様もお読みになる、様々な組織の方にも関係するというところでございますので、まずはファーストステップとして、リスク選好という考え方をここで御紹介するところから始められればいいなと考えている次第でございます。
[p10] 【柿﨑委員】
[p11] ありがとうございます。まさにリスクの概念については、正のリスクとか、プラスのリスクとマイナスのリスクの捉え方に関する定義が、皆さん人によって割と違うようなので、ぜひ次回以降の内部統制部会では、ここもしっかり議論していただければと考えております。ありがとうございました。
[p12] 【橋本内部統制部会長】
[p13] 続きまして、山口委員、お願いいたします。
[p14] 【山口委員】
[p15] 山口から一言コメントさせていただきたいと思います。
[p16] 私からは、いわゆる今回のJ-SOXの形骸化の典型でもあります訂正内部統制報告書の取扱い、実務運用というところの問題ですね。これは前文三の内部統制報告書の訂正時の対応ということで、基準、実施基準の問題ではないので、いわゆる関係法令について所要の整備を行うというところで、改正が今後行われることになろうかと思います。
[p17] 今回の改訂の適用開始時期が令和６年の４月１日以降開始する事業年度からということなので、少々時間はありますが、できれば早めに関係法令の整備というところをお願いし、実際に会社において、どのような場面で、どのような不正があれば、それは開示すべき重要な不備に当たるのか。もしくは、要するに開示すべきレベルではないけども、重要な不備に当たるのか、検討すべき時間的な余裕がほしいと考えております。
[p18] このあたりは実際に問題が起きたときに、会社と監査法人との間でいろいろやり取りがあり、また、監査役、監査等委員の方々が会社法的にこれをどう判断するか、そういうところが非常に悩むところだと思います。
[p19] 今回の基準・実施基準の改訂の中で、特に内部統制の基本的枠組みについて、普段から会社としてきちんと理解しておく必要があると思うわけですけども、訂正内部統制報告書への対応を真摯に検討することが、その１つの取っ掛かりになるのではないかと思いました。
[p20] 実際に内部統制報告書を後日訂正する。その時に、なぜ前は有効で今回は無効なのかというところは、恐らくこれからの実務の中で、私自身はきちんと見ていなかったというような経営者の主張はあまり出てこないだろうと思うのです。実際には、内部統制に係る全社的な内部統制の評価の見誤りとか、解釈の食い違いとか、そういったところが恐らく理由になってくるのではないかと思うのですけども、そのあたりの判断は、有事になってからでは遅いので、平時から経営者自身が、実施基準・基準をきちんと参考にして、全社的な内部統制の評価をしていただきたい。
[p21] あと、もう１点だけ申し上げるとするならば、2008年にこの新しいJ-SOXが施行されて、最初はとても世間では関心が高まりました。関心は高まったのですが、例えば施行１年目に、当時重要な欠陥を開示した会社は、3,600から3,700社のうちの僅か56社だったと記憶していますが、とても少なかった。
[p22] そして、１年目、２年目ぐらいを経過したところから、上場会社では何となくルーチンワークというか、判断プロセスが社内慣行化してしまい、大きな改訂をされることなく14年が過ぎてしまったということなのですけれども、実際、例えば内部告発とか内部通報で会計不正事案が発覚する事案というのは非常に増えているわけです。それは2013年からのガバナンス改革の進展とか、それから社外取締役への通報が届くとか、それから今年、公益通報者保護法が改訂されたとか、それから2015年にはいわゆる監査における不正対応基準ができて、いわゆる会計監査人に対して通報するとか、さらには弁護士が内部通報者のバックで支援をすることも非常に多くなっているわけですね。
[p23] 今回、不正リスクという言葉が出てきますけども、この不正リスクへの企業としての対応が非常に重要な１つの社会的インフラだというところは、多くの企業に今回知っていただきたいと思っております。
[p24] そういうこともありまして、まだ適用は令和６年の４月１日以降の開始事業年度からということですけども、しっかり企業側としても準備ができるように、今後、関係各所で改訂されたルールの浸透に努めていただければと思っております。
[p25] 私からは以上です。ありがとうございました。
[p26] 【橋本内部統制部会長】
[p27] ありがとうございました。
[p28] 続きまして、後藤委員、お願いいたします。
[p29] 【後藤委員】
[p30] 後藤でございます。御指名ありがとうございました。私から２点コメントさせていただきたいと思います。
[p31] 資料３－１の８ページの内部統制の限界の最後のところで、「内部監査人による監査役等への直接的な報告に係る体制等の整備も経営者による内部統制の無視ないし無効化のための対策となると考えられる」ということを記載していただいておりますが、従来からも監査役等による適切な監査体制の構築運用、それから監査役等と監査人、内部監査部門との連携ということが重要であるという認識におります。
[p32] また、多くの組織においてもそれが実践されていると考えておりまして、ある意味それを改めて明記して、重要だということを示していただいたということで、意義があるものと考えております。
[p33] 些末なところで恐縮ですが、最後のところで「内部統制の無視ないし無効化のための対策となる」とありますが、「無効化への対策」とか「無効化を防ぐための対策」としたほうがより明確かなと感じました。
[p34] それから２点目が、９ページのところで、「監査役は連携して能動的に情報を入手することが重要である」という御指摘を書き加えていただいております。これも今申し上げた１点目と同様に、これまでも多くの組織においては、監査役等は真摯かつ能動的に職責を全うしていると考えております。
[p35] したがいまして、そうした組織においては特に新たな義務や職責が課されるというものではなくて、これまでと同様にその職責を果たすことが重要ですということを強調し、一方で、連携や情報入手に課題があると考える組織においては、それが適切な内部統制の構築運用には不可欠であることを改めて認識して、課題を解消するために、より一層、実効性のある連携や職務遂行が重要であるということを明記したものと理解しておりまして、ここを強調していただいたものとして感謝するものでございます。
[p36] 以上です。
[p37] 【橋本内部統制部会長】
[p38] ありがとうございました。８ページのところの「無視ないし無効化のための」というところの修文の点はいかがでしょうか、事務局。
[p39] 【齊藤開示業務室長】
[p40] 後藤委員ありがとうございます。まさに今御指摘いただいて、もう１回読んでみたのですが、これだと、内部統制の無視ないし無効化をすること、それをしようとするための対策ということで、これをしようとするために何かをするということになってしまいますので、これ逆ですので、無効化への対策ということかなと理解いたしました。御指摘ありがとうございます。そのようにしたいと思います。
[p41] 【後藤委員】
[p42] ありがとうございます。
[p43] 【橋本内部統制部会長】
[p44] 基本的に取り入れる方向で直していきたいと思います。ありがとうございました。
[p45] 続きまして、熊谷委員、お願いいたします。
[p46] 【熊谷委員】
[p47] ありがとうございます。みずほ証券の熊谷でございます。
[p48] いろいろな方からご発言がありますけれども、やはり本当に短期間の間にしっかりまとめていただきまして、ありがとうございました。
[p49] 特に今回はCOSOの改訂ですとか、ERMが取り入れられているわけでありますけども、非常に適時と思いつつ、COSOの改訂が2013年であったことを考えますと、こういうタイミングでやったこと、やらざるを得なかったのだと思いますけれども、やはりもっと早くできなかったのかなという感想は正直あります。しかし、やはり今回やるべきことを迅速に行うという意味での適時な改訂でないかなと思っております。
[p50] その上で、何点か感想といいますか、改善できないかと思っているところでございます。
[p51] まず、評価及び監査の基準、資料２の６ページですけれども、「財務諸表監査の過程で識別された内部統制の不備には、経営者による内部統制評価の範囲外のものが含まれることがある。監査人は、当該不備について内部統制報告制度における内部統制の評価範囲及び評価に及ぼす影響を十分に考慮しなければならない。また、必要に応じて経営者と協議しなければならない」とあります。これは、恐らく監査人の段階ではこういう経営者の評価範囲外から不備が見つかったということで、もしかすると、内部統制報告制度で重要性があるとまでは識別されない可能性があるのではないかと思います。こういった場合には、経営者との協議だけではなく、監査人がKAMとして識別して記載することが望ましいのではないかと利用者の立場からは思いました。
[p52] まさにこういうときに、監査人の方から財務諸表利用者に対して注意喚起がなされることによって、利用者、投資家と企業の建設的な対話において、この内部統制の状況に関しまして、より早期に対話が始まることが期待されるのではないかと思います。
[p53] 実際に、内部統制がKAMに書き込まれることはございますけれども、ここにそういった経営者としての協議に加えて、必要に応じてKAMとして記載しなければならないとか、あるいはKAMとして記載することを検討するというような書きぶりにしていただけないかと１つ思いました。
[p54] それから、同じ資料の２ページ目、報告の信頼性について、これは要するに内部統制に関しては報告ということで、内部、外部及び財務、非財務という、そういうところがカバーされる一方で、内部統制報告制度に関しましては、今の段階では財務報告ということだろうと思います。それを強調されていると理解したのですけれども、有価証券報告書において、サステナビリティ情報あるいは非財務情報の開示の充実が叫ばれている中で、現時点ではこういったサステナビリティ系の情報に関しましては監査もついておりませんので、現時点では財務情報に資する程度の信頼性確保ということで強調していただいていいと思います。しかし、将来的にはサステナビリティ情報にも保証がつくという方向性が見えておりますし、国際的にそういう報告に議論が進んでいく中で、我が国も恐らく保証をつけるという方向に進んでいくのだろうと思います。
[p55] そうしたときに、今の段階では財務情報ということで良いと思うが、将来的に非財務情報に保証がついた場合に、内部統制報告制度においてもそこまでカバーされてくるという理解で良いのでしょうか。仮にそういう方向性であるということが分かっているのであれば、先ほど吉野委員からはロードマップという発言もありましたけれども、前文なりどこかに書き込むことはできないのかと考えております。
[p56] 以上です。ありがとうございます。
[p57] 【橋本内部統制部会長】
[p58] ありがとうございました。KAMの件と非財務情報の件ですけども、前文のほうで触れているのですが、事務局のほうでお願いいたします。
[p59] 【齊藤開示業務室長】
[p60] ありがとうございます。まずはKAMでございますけど、先生どうもありがとうございます。KAMについては、まさに有識者の方に御指導いただきながら、どのようにKAMの良い記載ぶり、プラクティスが広がっていくかというところで、当庁としても別途いろいろと検討させていただいているところでございます。
[p61] ですので、内部統制について今回このような取組をしているわけですので、そういうところを踏まえて、有価証券報告書で内部統制についての記述、経営者の方、または、監査人のほうでも、監査人であればKAMですけれども、記載の充実というのが期待されるというところは、１つの方向性としてはあるのかもしれないなとお聞きして思ったところでございます。
[p62] ですので、内部統制の実施基準で有価証券報告書の監査報告書のKAMで書くようにと記載するよりは、あちらのKAMで内部統制のところについても必要に応じて記載されていくというところをしっかりと見て、フォローアップしていくということかと思います。
