doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0103-part-05 / title: 議事録 (part 5/7)
section: 103 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kotei/f-20010112-3.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0103-part-05.html

[p1] そのときにグルーピングの利用方法とそれぞれの手順における問題点というのを簡単に列挙したわけですが、この際、ＩＡＳ、国際会計基準の方を参考にしております。ＵＳ基準の方は、特に現行ルールの方がこの全社資産のグルーピングという点があまり明確ではないのかなと思いまして、国際会計基準の方がわかりやすいということで、そちらを中心に挙げているわけですけれども、これは先ほどのれんのところでも問題といいますか、手順としてありましたように、大きく４つに分かれると思います。一つが、まずキャッシュ生成単位の把握、それからロにありますように、その全社資産の帳簿価額を配分するという話、そしてハになりますが、配分した後の回収可能額とその帳簿価額を比較する。ニにありますように、そのキャッシュ生成単位ごとの減損損失を今度はいかに各構成資産に配分するかというのがポイントになろうかと思います。
[p2] 先ほどのれんのところでもこのロの全体の配分、それからニにありますような各キャッシュ生成単位で出てきた減損損失をさらにまた配分するところ、これが問題として挙げられましたが、そういう意味では問題の所在というのは非常に似ておりまして、その辺のところをもう少し、右側に述べた問題点にかかわらしめてお話しさせていただければと思います。
[p3] まず、そもそもキャッシュ生成単位というキャッシュフローを生み出す単位の把握が重要になってくるわけですが、この際にＵＳ基準のＦＡＳＢの方でも、他の資産からもたらすキャッシュフローから概ね独立したキャッシュフローをもたらす単位というか、グループを考えておりますけれども、こういう独立した最小の単位というのは、考え方としてはわかるわけですけれども、実際上、どういうふうに括り出すかというのは、非常に実務的な面では特に難しいのではないかというふうに思います。これに関しましては、以前の報告で、例えば一つの工場で複数の製品をつくっているというような場合に、その工場という単位で見るのか、複数の製品の方に着目して見るのかというふうな点も考えられるかと思いますし、この辺はもう少し資産別に考えていくと、究極的にはといいますか、特徴的には賃貸資産のようなものは独自にキャッシュフローを生み出すということで、別途投資不動産として括るのかどうかというところにも関係していくのかなと思います。
[p4] 取り急ぎここでは問題点ということだけで挙げまして、一応、そのキャッシュ生成単位が把握されれば、この全社資産を配分するという手続になるわけですが、ＩＡＳの場合にはここでまずボトムアップテストと言われますように、その各キャッシュ生成単位に配分するという手続をとることを示しております。この場合、各キャッシュ生成単位に合理的な配分基準をもって行うということにしているわけですが、先ほどのれんの場合に公正価値というお話がありましたが、ＩＡＳの場合の説例では、帳簿価額の耐用年数をウェーティングしたような加重平均で按分するといったような説例が出ております。ただ、合理的な配分基準ということは、いろいろな指標が考え方としてはあるのかなという気もいたしまして、例えば注１ということで、この１ページ目の下から２ページ目にかけて述べておりますが、我が国でもセグメントの会計手法の中の例示として、２ページ目の最初の方にございますが、共用資産の配賦基準としまして、利用面積とか人員数とか、取扱量（金額）、生産量（金額）というものも明示しておりまして、このような配賦基準、配分基準ということも考えられないのかということが一つあろうかと思います。
