doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0280-part-02 / title: Machine translation English (part 2/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221013.html

[p1] 最後になりますが、４点目、訂正内部統制報告書についてです。現行の訂正内部統制報告書の記載では、不正内容の把握に必要な情報が十分ではないという指摘があるというのはそうだと思います。一方で、先ほど事務局からも御説明がありましたが、第三者委員会の報告書などで記載されている発覚の経緯などに関わる説明を含めて具体的な内容、訂正に至った理由などは、内部統制に係る課題を理解するのに有用だと考えております。訂正内部統制報告書に、当初「有効」とした内部統制を「有効でない」と訂正した際の判断事由などを、例えば第三者委員会による調査の概要などを参照先として訂正内部統制報告書に記載することなども、費用対効果も高い選択肢として考察に値するのではないかと考えております。
[p2] 以上です。
[p3] 【橋本内部統制部会長】
[p4] ありがとうございました。様々な観点からの御意見として承ります。
[p5] 続いて、成田委員、お願いいたします。
[p6] 【成田委員】
[p7] 成田でございます。2020年11月の日本内部統制研究学会において、「内部統制報告制度導入後10年が経過した実務上の課題」の部会長をさせていただきました。本日は、私が所属する監査法人としての意見ではなく、個人の意見である旨あらかじめ申し添えさせていただきます。私からは５点申し上げたいと思います。
[p8] １点目が、内部統制の基本的枠組みでございますが、内部統制報告書の訂正事例においては、親会社のコントロールが十分でないということで海外子会社で不正が発覚して、有価証券報告書の財務諸表で訂正しなければならなくなって、関連してその原因である内部統制の不備によって内部統制報告書を訂正しなければならない事例が比較的多く見受けられます。このことは企業グループ全体としての内部統制の構築が必要であるということであって、内部統制の基本的枠組みに「コーポレートガバナンス/リスクマネジメント/内部統制」の関係を織り込むことが必要であると考えております。次にＩＴの関係ですが、ＩＴの利用及び統制の在り方については、監査基準委員会報告書315の改訂がされましたので、内部統制報告書においても企業のＩＴプロセス及びＩＴの全般統制について記載したほうがよいのではないかと考えております。経営者による内部統制の無効化に対する対応ですが、こちらについては内部統制の基本的枠組みに入れてもよいのですが、課徴金の強化のほうが実効性が高いと考えております。
[p9] ２番目が、経営者による内部統制の評価範囲でございますが、全社的な内部統制については、例えば売上高の全体の95％に入らない連結子会社等は評価範囲から除外していますし、また、重要な事業拠点についても、例えば売上高の３分の２程度に入らない事業拠点は評価範囲から外しているという場合が多く、プラスで評価範囲に入れる会社は多くありません。したがって、経営者の評価範囲外で開示すべき重要な不備が検出される場合が一定程度あるということで、私としてはリスクベースで評価範囲を決定したほうがよいと考えております。その場合には、内部統制報告書において、全社的な内部統制及び重要な事業拠点、また、事業の目的に大きく関わる勘定科目について企業はどのように決定したか、こちらを記載するほうがよろしいかと考えております。なお、評価範囲外となりました子会社やプロセスについては、重要性に応じてローテーションで評価対象としてはどうか、そして、その内容を内部統制報告書に開示してはどうかと考えております。
[p10] ３番目ですが、監査人による内部統制評価でございます。事務局の資料によると、経営者と監査人との協議についてどう考えるかということでございましたが、ダイレクト・レポーティングについて述べたいと思います。経営者によるリスクベースの内部統制を促していく場合であったとしても、経営者による内部統制報告書に対して監査人が意見を述べる場合には、経営者が開示すべき重要な不備を自ら発見して、期末日現在において是正されない場合には、内部統制が「有効でない」旨が内部統制報告書に記載されます。その場合は監査人の内部統制監査報告書は適正意見が表明されます。そういうことで、やはり読者としては混乱するのではないかということで、監査人による内部統制評価としては、ダイレクト・レポーティングに変更して、監査人が財務諸表監査における内部統制の整備・運用状況の検討結果を基礎として、全体として内部統制に対する監査意見を表明する制度に私は変更したほうがよいのではないかと考えております。
[p11] なお、この場合でございますが、デメリットとしては、現在の実務では、業務プロセスの評価は会社のサンプリングを利用する実務が多くなっております。ダイレクト・レポーティングの場合はサンプリングの利用もしないということで、コストは増加すると思われます。また、現在の実務では、全社統制については、会社が評価したものを監査人が評価するということでございますが、ダイレクト・レポーティングの場合には監査人が別に確認することになるので、こちらに対してもコストが増加するものと思っております。なお、監査人の評価がダイレクト・レポーティングになった場合に、経営者による内部統制評価がなくなるのではないかという懸念する声があるとお聞きしましたが、私としてはダイレクト・レポーティングになったとしても、経営者による内部統制は残すべきだと考えております。
[p12] ４点目でございます。内部統制報告書の訂正時の対応でございますが、訂正内部統制報告書の中で、当初「有効」とした内部統制を「有効でない」と訂正した際の判断理由を開示させることには賛成でございます。なお、その場合には、開示すべき重要な不備の是正措置への対応について、監査人の評価を追加したらどうかと考えております。
[p13] その他でございます。その他については、非財務情報についての内部統制でございます。非財務情報については重要性が増しておりますので、有価証券報告書に気候変動に関する記載が義務化された場合、こちらについては内部統制報告制度の対象にしてもよいと考えております。その場合でございますが、作成プロセスについてどうする、どう考えるかと、そういうところからスタートすることはどうかと考えております。
[p14] 以上でございます。
[p15] 【橋本内部統制部会長】
[p16] ありがとうございました。御意見、御提言として承ります。
[p17] 続いて、引頭委員、お願いいたします。
[p18] 【引頭委員】
[p19] ありがとうございます。３点申し上げたいと思います。
[p20] まず１点目は、さきほど事務局からＣＯＳＯの2013年改訂のフレームワークについてご説明いただきました。改訂において、内部統制の目的の一つを財務報告という表現から非財務報告も含めた報告として再定義したということでした。御案内のとおり、先ほど成田委員も気候変動に触れられていましたが、そうした様々な非財務情報は投資家にとって非常に重要になっており、また、それに対するアシュアランスも始まろうとしております。そう考えますと、アシュアランス対象となるものに関しては内部統制が根底にあると考えるのが筋だろうと思われます。今後は、財務情報のみならず、非財務情報に関しても内部統制の範囲として評価していくべきなのではないか、というのが１点目でございます。
[p21] ２点目でございます。先ほど事務局からも御説明がありましたが、企業を取り巻く経営環境は本当に大きく変化しております。これは企業によってその変化に対するインパクトが様々であることはいうまでもございません。会社法により、経営者には内部統制を構築する義務が課せられていますが、当然ながら経営者はそれぞれの会社が置かれている環境にあった形で、内部統制を構築していく必要があるということでもあります。つまり、各企業が自社の様子、環境を正しく分析して、リスク・アプローチの考え方に基づいて内部統制を構築していくことが求められているということだと思います。そう考えますと、内部統制監査において、いわゆる監査対象会社に対して、一律の数値基準による監査を進めているだけで十分なのか、という疑問が生じてまいります。内部統制監査においても、リスク・アプローチの要素を従来以上に取り入れることが重要なのではないかと思っております。繰り返しになりますが、リスク・アプローチの考え方をもっと前面に押し出すべきではないか、ということでございます。
[p22] ここで１点だけ付け加えさせていただきますと、現在の数値基準を全て否定しているわけではありません。会社によっては数値基準の視点からきっちりやるほうがいいという会社もあるかもしれません。現在株式市場には4,000社近くの企業が上場しているわけですから、その企業に応じた形で考えるべきだという意見でございます。
[p23] ３点目になります。これは主に資本市場とのエンゲージメントという観点からのポイントでございます。今回参加させていただくに当たり、改めて、経営者が提出する内部統制報告書、そして監査人が提出する内部統制に対する監査報告書、について数社見てみました。大変残念ながら、両方の報告書共に、ボイラープレート的といいますか、それぞれ同じような記載が見受けられました。つまりこの２つの報告書から内部統制の実態を読み解くのは、ステークホルダーにとっては大変難しい、という現実があると思います。
[p24] 現在、監査報告書でＫＡＭ、Key Audit Mattersの記載がスタートいたしました。内部統制監査報告書に関しましても、先ほど申し上げたリスク・アプローチの観点から、こうしたところに着目した、こうしたことが監査人としては大事だと思った、といったような内容について、ＫＡＭに似たような記載も考えられるのではないかと思った次第です。ですが、それをもし実現するとすれば、当然ながら、経営者が記載する内部統制報告書、この記載ぶりについても変えないと全くかみ合わないことになってしまうかと思います。
[p25] ただ、残念ながら内部統制報告書というのはこの部会の範囲外ということについては、よく理解しております。ですが、あえて申し上げると、やはり経営者も内部統制報告書にリスク・アプローチの観点を取り入れた記載ぶりにしていただき、それに対して監査人ときちんとエンゲージメントを行い、その内容に関して、全部ではなくても、大変重要だと思った項目に対して資本市場に対して開示していただくことで、資本市場も当該企業とのエンゲージメントができるようになるのではないでしょうか。この提案について反対意見もあると思いますが、こうした開示を通じて、内部統制そのものをブラッシュアップしていくような流れを、経営者、監査人、そして、それを見る資本市場の三者で共に作っていくことが重要ではないかと思った次第です。
[p26] 以上でございます。
[p27] 【橋本内部統制部会長】
[p28] ありがとうございました。
[p29] 続いて、髙畑委員、お願いいたします。
[p30] 【髙畑委員】
[p31] 御指名いただきました髙畑です。金融庁の事務局の方には、会議資料を分かりやすく作成いただきまして感謝いたします。
[p32] 私のバックグラウンドですけれども、アメリカ人のＣＥＯの下でＵＳ－ＳＯＸのボランタリー導入、Ｊ－ＳＯＸ制度導入時の社内対応、リスク管理全般、ＥＲＭやリスクアペタイトの社内導入などを経まして、今、サステナビリティ推進を担当しております。現在、日本ガバナンス研究学会、日本証券アナリスト協会、日本内部監査協会に所属しているという立ち位置でございます。
[p33] さて、資料21ページの議論いただきたい事項に沿って、法令改正せずに、実施基準を見直すことにより内部統制の実効性をいかに向上させるかという観点から意見を述べたいと思います。
[p34] １番目、内部統制の基本的枠組みについては４点。１つ目、内部統制、ＥＲＭとガバナンスとの関係については、攻めと守りの両面からサステナブル経営を推進するためにも重要であることは自明の理ですので、ここの記述の明確化については賛成いたします。２点目、ＩＴの統制については、制度導入時から格段にリスクが上がっているのはセキュリティの観点ですので、このセキュリティの記述について、実施基準の中で増やすべきだと思っております。３点目、経営者による内部統制の無効化については、社外取締役や監査役による監視、内部監査部による監査による、経営者に対する牽制機能が重要だということを実施基準においてもっと強調し、自覚を持っていただけるようにすべきだと思っております。４点目、内部監査機能についてですが、上場時に求められる独立した内部監査部署が上場後に変更したり、専担者を置かなくなっていたりとかということで、内部監査部署が軽視・弱体化されることがないように、内部監査機能のさらなる強化・活用、ここが大切だと思っております。
[p35] ２番目の経営者による内部統制の評価範囲についてですが、経営者がリスクに応じて内部統制の評価範囲を適切に決定するためには、既に発言がありましたが、リスク・アプローチ、リスクベースの考え方を徹底するべきだと考えています。実施基準によると、全社的な内部統制の評価は原則として全ての事業拠点、ただし、財務報告に対する影響の重要性が僅少である事業拠点に係るものについては、その重要性に勘案して評価対象としないことを妨げるものではない、とあります。
[p36] そのとおりに運用されているのであれば、評価範囲対象外からの不備事象は軽微なものにとどまるはずですが、しかし、先ほど、開示すべき重要な不備が海外拠点など評価範囲外から２～３割発見されたとの報告がありました。これは、評価範囲の決定において、売上高や利益など顕在化した金額的な重要性を重視し、潜在的な大きなリスクを過小評価した結果であると考えています。したがって、財務諸表に係る定量評価に加え、潜在的な最大損失額と発生可能性を勘案したリスクベースの考え方に基づき、経営者が評価範囲を決定することが大切だと考えているところであります。また、リスクベースの考え方は企業の間で理解に濃淡があると思っておりますので、教育的効果の観点からも、実施基準にはリスクベースで考える際のヒントになるポイント多く記載したほうがよいと考えています。
[p37] ３番目、監査人による内部統制監査についてですが、実施基準において、監査人により経営者が決定した評価範囲が適切でないと判断された場合、経営者が新たな評価範囲について評価し直す必要が生じる、となっています。したがって、監査人と経営者は、リスクベースの考え方を基に、監査人は忖度、躊躇せずに早期に、早期にというのは評価し直す時間が持てる早い時期に、緊密に評価範囲が適正かどうか協議を行うことが本来の適正な運用であると思います。
[p38] ４番目、内部統制報告書の訂正時の対応についてです。訂正内部報告書の中で、内部統制を「有効でない」と訂正した際の判断事由の開示については、アカウンタビリティの観点から、たくさん記載するということではなくて、記載内容を充実させる必要はあると思っております。
[p39] ５番目、その他については、将来的な、中期的な課題を２点お話ししたいと思います。１点目は、会社法と金融商品取引法が将来統合した際ですけれども、実効性の向上と業務効率化の観点から、全社的な内部統制については、内部統制の４つの目的をカバーして、会社法による評価と統合して、総合的に判断できるようにするというのがよいと思っています。２点目ですが、中期的には、気候変動対応などの非財務情報については社会的な要請が強いこと、また、炭素税を含め財務への影響が大きいことから、表示の適切性などの観点から、個別の第三者評価ではなく、Ｊ－ＳＯＸの評価範囲に含めることを検討したいと考えております。
[p40] 以上になります。ありがとうございました。
