doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0132-part-02 / title: Machine translation English (part 2/6)
section: 132 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/naibu/20221208.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0132-part-02.html

[p1] 最後の６ページ目でございますが、適用時期についてでございます。こちら改訂基準及び改訂実施基準は、令和６年４月１日以後開始する事業年度における財務報告に係る内部統制の評価及び監査から適用するとしております。改訂基準及び改訂実施基準を適用するに当たって、関係法令等において所要の整備を行うことが適当であること、また、内部統制監査の実務の指針については、日本公認会計士協会様において関係者とも協議の上、適切な手続の下で早急に作成されることが要請されるということを記載しております。
[p2] 資料についての事務局説明は以上でございます。
[p3] 【橋本内部統制部会長】
[p4] ありがとうございました。
[p5] それでは、ただいまの説明に関する御質問、御意見を頂戴したいと思います。多くの委員の皆様方に御発言いただき、その御発言を踏まえた御議論の時間を確保する観点から、誠に恐縮ですが、御発言の時間としては、お一人４分を目安にしていただければありがたく存じます。
[p6] チャット機能を使って発言希望である旨をお送りください。基本的には先着順で御指名いたしますけれども、途中退席の予定の委員もおられますので、その方は優先的に御発言をお願いする予定でございます。
[p7] また、御質問、御意見の中で、この公開草案の原文について修正の御提案等がございましたときには、適宜、ほかの皆様にも修正について御意見を頂く場合もありますので、その際には、御協力いただきたいと思います。
[p8] それでは、発言希望の方は、チャット機能を使ってお送りください。成田委員、どうぞ。
[p9] 【成田委員】
[p10] 成田でございます。前回に引き続き、私が所属する監査法人の意見ではなく、個人の意見である旨申し添えさせていただきます。
[p11] まず、資料１でございますが、２ページ目に、中期的な課題といたしまして、サステナビリティ等の非財務情報の取扱い、ダイレクト・レポーティングの今後の採用、訂正内部統制報告書に対する監査人の関与、経営者による内部統制無効化への対応のための課徴金を含めた罰則規定の見直しについて言及をされたことはよいと思います。ぜひ、今後検討していただければと思います。
