doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0115-part-02 / title: 議事録 (part 2/6)
section: 115 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kotei/f-20011012.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0115-part-02.html

[p1] 経過報告は、二つの方法を示しておりまして、まず共用資産及び関連する資産グループをまとめて一つの資産グループとみなして、減損損失の認識測定を行う方法。それから共用資産の帳簿価格を関連する各資産グループに配分する方法、この二つの方法を並列的に規定をしているということです。いずれを原則的な方法にするのか、明確にすべきではないかという点でございます。
[p2] この点につきまして、右側の方では、まとめて一つの大きな資産グループとみなして認識と測定を行う方法を原則的な方法としてすることとしてはどうかと記載をさせていただいております。
[p3] それから、それに付随しまして配分方法等を明確にする必要はないかというような点が指摘をされております。
[p4] それから(2)でございますが、共用資産についての例外的な取り扱いということでございまして、共用資産で著しく時価が下落している場合には、別途、評価減を行うことを認めるべきではないかという指摘がございました。このような共用資産についての例外的な取り扱いが必要かという問題、それから位置づけということなんですが、回収可能価格まで簿価を引き下げるという全体の枠組みがあるわけなんですけれども、それとどのように、もしこういった取り扱いを設ける場合に、位置づけをどのように説明するのかという問題点があるのではないかと思います。
[p5] それから、あと認識測定方法をどうするのかということについても、明らかにする必要があるということでございます。
[p6] ８．のれんの取り扱いでございます。
[p7] まず、(1)グルーピングの方法ですが、各資産グループへののれんの配分を行う場合と行わない場合を明確にする必要はないか。それから、のれんの帳簿価格の配分方法として、経過報告は「取得時の資産グループの時価の比率その他合理的な方法」としているが、「合理的な方法」をもう少し明確化する必要があるのではないかというようなことが考えられるということです。
[p8] 右側の方ですが、識別可能な限り識別するということになるかと思いますけれども、それ以上に具体的な方法を基準に盛り込む必要があるのかどうかというのが１点。
[p9] それから、これは外国の基準に実際にあるものですが、SFAS121号では、原則として取得時の公正価値で比例配分することとされていると。それからIASでは単に合理的に配分するということだけが規定されているということだけご紹介します。
[p10] それから、こののれんのグルーピングにつきましては、アメリカの方で新しい基準が確定をしております。今は詳細までご紹介できませんけれども、142号というのが出ておりまして、グルーピングについて、従来の121号よりも少し大きなものも想定しているのではないかと言われております。それから、ほかにも違う点があるんですが、その点は機会があればまたご紹介したいと思います。
[p11] それから、(2)の第一部会との議論との調整の要否、新米国基準の検討の要否ということでございます。
[p12] のれんの会計処理を含む企業結合会計を議論している第一部会との調整が必要ではないかと。それから、今ご紹介しました新しい基準も検討すべきではないかというご意見が寄せられております。
[p13] 企業結合会計は第一部会の方で今検討が進められております。そこで、のれんの償却をするのかどうかとか、あるいは減損の問題までどの程度議論するのかという問題はございます。のれんの本質について、かなり深く検討を進められるようになるのではないかと思いますので、そういった一部会の審議とどのように交通整理をするのかという問題があるということでございます。
[p14] 次に、三、減損処理後の会計処理です。
[p15] まず、１．減価償却ということで、耐用年数の見直しということなんですが、減損処理後における耐用年数や残存価格の見直しの要否を明確にする必要があるのではないかというコメントがございました。
[p16] これにつきましては、実務的には、残存法定耐用年数にわたって減価償却を行うことも考えられるのではないかというコメントを付させていただいております。
[p17] それから２．減損損失の戻し入れ、戻し入れの要否の問題でございます。
[p18] 戻し入れにつきましては、ここに代表的なものを三つ載せておりますが、減損損失を計上した原因自体が消失した場合には、例外的に戻し入れを認めるべきとか、土地についてのみ戻入れを認めてはどうかというようなご意見がございました。
