doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0131-part-04 / title: Machine translation English (part 4/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/naibu/20221108.html

[p1] まず、今回の内部統制制度の見直しの全体的な話ですけれども、御承知のとおり、企業の実務者も、それから監査人のサイドも非常にリソースには限界があると思います。したがいまして、今回の見直しが、いろいろな問題の解決につながるのかどうか、副作用がないのかどうか、こういったところをしっかりと見ていく必要があるかと思ってございます。
[p2] 加えまして、効率性ということも非常に重要だと思ってございます。いたずらに工数が増加することは避けたいと、避けることが非常に重要だと思ってございます。
[p3] 個別の論点について申し上げますと、まず非財務情報、資料の４ページでございますけれども、サステナビリティ情報ですね。これから重要性がますます増していくということは誰もが疑わないところだと思いますけれども、開示基準なり、あるいは保証、あるいは監査、こういったところもこれから議論されることでございます。したがいまして、現段階で、例えば、前文に盛り込むですとか、あるいは財務報告を報告に変えるというのは、やはり時期尚早ではないかと思ってございます。
[p4] それから、資料の７ページ目の経営者による内部統制の無効化でございますけれども、この問題は経営者の資質の問題であったり、あるいは取締役会、あるいは監査役等との連携、個々の企業の全体としてのコーポレート・ガバナンス、こういった問題だと思いますので、この内部統制報告制度の改正によって、何か問題を解決するというのは、少し方向が違うのかなと思っております。
[p5] それから、資料の14ページ、15ページのリスクアプローチ、あるいは数値基準のところでございまして、リスクアプローチ、非常に重要だと思います。しかしながら、現在の数値基準なり、あるいは三勘定の例示、こういったものは残しておかないと、やはり実務的には混乱を来してしまうだろうと思ってございます。何人かの皆さんがおっしゃっていましたけれども、やはり質的影響の重要性も考慮するということが、今うたわれていますので、ここをうまく利用していくというところが重要じゃないかと思ってございます。
[p6] 最後になりますけれども、ダイレクト・レポーティングのところです。資料の23ページから24ページぐらいのところにあったかと思いますけれども、これにつきましては、私としましては少し違和感があるといいますか、疑問に思ってございます。現在の仕組み、インダイレクト・レポーティングが現在は比較的安定的に運営されてきているのではないかなというふうに思います。仮にダイレクト・レポーティングという形になれば、監査人の負担も増えますし、それとともに企業側の対応の負担もかなり増えると思われます。サステナビリティ等々、いろいろなことでこれから対応していかないといけないというときに、このダイレクト・レポーティングを今議論するのは、時期的にもあまり適当ではないという気がいたしております。
