doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0090-part-04 / title: Machine translation English (part 4/6)
section: 90 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20230920.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0090-part-04.html

[p1] ありがとうございます。まず、事務局資料の７ページにありました、検討すべき事項の検討範囲の１点目です。四半期財務情報に対するレビュー基準も、この企業会計審議会監査部会で検討するべきかどうかについては、私もここで検討すべきだろうというふうに思います。それは、公認会計士・監査法人による任意の業務、公認会計士法の２条２項業務として実施するのではなくて、あくまでも独占業務として実施する以上は、財務諸表等の監査証明に関する内閣府令に基づく業務の一環として位置づけるために、基準の階層の観点から、親基準として審議会の基準があり、そして日本公認会計士協会の実務指針があるという形を取るのが適切であると思うからです。
[p2] ただ、私はご提案いただいた案とは、意見が少し違うところがあります。四半期決算短信に含まれる四半期財務情報のレビュー、ちょっと長いので１Ｑ・３Ｑのレビューという言い方をさせていただきますけど、１Ｑ・３Ｑのレビューも、適正性レビューで良いのではないかと思っているわけです。先程、今給黎委員がおっしゃったように、レビューは任意ですから、過剰だな、重いなと思う企業はレビューを実施しないという判断もできるわけですし、１Ｑ・３Ｑの四半期開示をする以上は、適正性レビューで良いのではないかと。つまり、現行の四半期レビュー基準を、期中レビュー基準などと名称を変えるだけで十分賄えるのではないか、非常に簡単な改訂作業で終わるのではないかとさえ思うわけです。
[p3] それでは、なぜ準拠性レビューという新しい概念を持ち出してくるのかということについて、あるいはそれに対して私がなぜ反対なのかということを申し上げます。
[p4] まず、先ほど日本公認会計士協会の御説明にあった、確かに基準に準拠しているかどうかという視点もありますけれども、それよりも誰が利用するかという視点の方が重要だと思います。東京証券取引所の決算短信を通じて開示されるということになりますと、基本的に読み手は広範となり、利用者を制限しないということになります。財務諸表を誰が読んでも大丈夫なように適正性の問題を判断するというのが、もともとの適正性の考え方です。したがって、2014年改訂監査基準の前文では、適正性と準拠性の説明のところで、一歩下がっての評価、利用者の立場からの評価を行うかどうかというのが、双方の違いであるという書き方をしているわけです。つまり、誰が読んでも問題が起きないよう、そのために追加的な開示を求めると。追加的な開示は手段の問題であるわけです。
[p5] また、四半期の１Ｑ、３Ｑであっても、半期の２Ｑであっても、読む利用者は一緒です。これはもしかしたら後ほど利用者である委員の方から御発言があるかもしれませんけれども、一般の投資家に向けて開示を行い、レビュー報告書が添付されるというときに、利用者の方は、適正性と準拠性の区別がつくのだろうかと。先程のお話では、教育をしていく、アウトリーチしていくと言われましたけれども、これまでのＫＡＭなどの監査基準の改訂のときの状況からして、アウトリーチが十分に行われるかどうかについても少し懸念があると思っています。
[p6] そして、日本公認会計士協会の方が会計の専門誌に寄稿された論文によりますと、海外でも、四半期報告書のレビュー業務として準拠性レビューを実施しているという実態報告が記載されておりましたが、海外、特にアメリカで準拠性レビューをやっているのは、アメリカの四半期報告が見積主義とか予測主義に基づいているからなわけです。それに対して日本の四半期というのは、この議論をし始めると長くなりますけれども、かつて見積主義だったところから長い間の中間財務諸表の議論を経て漸く実績主義を採用するに至ったのです。つまり、決算ごとに一定の確定数値を固めなければいけないということで、かなり堅くやっているものなります。そのように、経過項目を出すだけではなくて、実績をそのときそのときで締めているものについて準拠性レビューで良いのだろうかということが気になります。
[p7] また、先ほど紙谷委員や弥永委員もおっしゃっていた、財務報告の枠組みの話がありますけれども、これは2008年に四半期レビュー基準、四半期報告制度が導入されるときになぜ適正性レビューを取ったのかということとも関係してきます。これはあくまで法定監査人がいて、吊り橋理論なんて言いますけれども、その監査人が四半期ごとに見ていく、だから適正性の枠組みで見ていくというような話だったわけです。
[p8] 今回、先ほどの東京証券取引所の資料８ページのところに、継続企業の前提、つまりゴーイングコンサーンの重要事象も、現行と同様に記載を求めるとあります。ゴーイングコンサーンに対する対応を求めるのに準拠性の枠組みで良いのかという問題もあると思います。現行の四半期報告の１Ｑ、３Ｑにおいてもキャッシュ・フロー計算書の省略が認められている中で適正性のレビューをやってきたのに、今後、基準の省略があるから準拠性だというのはちょっと説明がつかないのではないかとも思うわけです。
[p9] まずは何よりも、基準が省略されているかどうかよりも、誰が利用者で、その想定利用者がその財務諸表によって誤導されないかどうか、これが第１の目的であって、それについて考えたときには、これまでどおり適正性レビューを見ていけば良いのではないかと思います。
[p10] 今後も、東証証券取引所の実務検討会の結論で、四半期開示の一本化を図るに当たって、四半期決算短信に添付される四半期財務情報にセグメントやキャッシュ・フローを追加していくという方向なわけですから、やはりこれは年度の監査人が四半期ごとに適正性の観点から同じように見てもらうということを考えていくというのが妥当なのではないかなと思います。
[p11] 私は、なぜ改めて準拠性レビューという新しい概念を出してこなければいけないのかと思うのです。
[p12] もともと監査基準の準拠性監査というのは、例えば東日本大震災後の後に義捐金の監査をしたり、あるいは東京オリンピックのオリンピック招致委員会の資金収支の監査をするとか、そういった特定の利用者に対して、特定の処理基準に基づいた財務諸表をチェックするために準拠性監査のニーズがあったと思うのですけれども、一般の四半期財務諸表の利用者にとって、準拠性レビューのニーズは特段ないと思います。準拠性レビューをしたいと言っている人も聞いたことがありません。ですから、私は、適正性レベルで十分ではないかと。法定監査人が２Ｑは見るのでしょうから、そうすると、１Ｑ、３Ｑも同じように法定監査人に見てもらって、そして、吊り橋理論的に適正性の観点から同じように見ていくということが一貫性があると思います。
[p13] ゴーイングコンサーンも見ない、それから、何か問題事項に気付いたとしても、さらなる四半期レビュー手続みたいなことを要求しないということであればまた別ですけれども、これまでの枠組みを維持していくということであれば、四半期レビューに関しては適正性レビューだけで十分なんじゃないかなというのが私の意見です。
[p14] 特に保証水準が同じとおっしゃっていましたけれども、ゴーイングコンサーンをやるものとやらないものでは保証の中身が違うのではないかなとさえ思われるので、保証水準が同じとも言い切れないように思います。ゴーイングコンサーンの問題は、ここで今議論の対象ではないかもしれませんけれども、そのように考えます。
[p15] ですから、原案に対してちょっと違う方向の意見を申し上げて申し訳ないですが、四半期財務情報は適正性レビューだけで十分ではないかというのが私の考えです。上場企業が、レビューがきつい、レビューが過度だということであれば、四半期開示をしないという会社があっても構わないと思います。情報開示が行われる際には当然に第三者の保証が必要だということを理解されない会社は、四半期開示をしなくてもいいのではないかなというのが私の意見です。以上です。
[p16] 【堀江部会長】
[p17] どうもありがとうございました。四半期決算短信に含まれる四半期財務情報の任意のレビューに関して、適正性の枠組みが本来的な在り方ではないかという理論的な観点から御意見をいただきましたので、この辺り、これまでも適正性か準拠性かという点については幾つか御質問もいただいており、まだ未確定の部分もあるということでございますので、一旦引き取らせていただきまして、検討を進めさせていただきたいと考えております。
[p18] 町田委員、よろしいでしょうか。
[p19] 【町田委員】
[p20] 結構です。お任せいたします。よろしくお願いいたします。
