doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0089-part-03 / title: Machine translation English (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20211026.html

[p1] 大きく加筆するということではなく、この２つの文章が、対立するような内容を含む文ではあるけれども、でも両方兼ね備えなければいけないのだということ、つまり、スケーラビリティを許容していて、状況に応じた品質管理システムをとったとからといって、上場会社の監査に求められる水準は変わらないのだ、不変なのだということが分かるような形で書いていただきたい、ということを申し上げたいと思います。
[p2] 以上です。
[p3] 【堀江部会長】
[p4] どうもありがとうございました。この点につきましては、町田先生から私に振られてしまいましたので、私の責任において考えさせていただきますが、どうしても修正が必要であるということであればですけれども、このような形で記述されています２つは同時に達成しなければいけないという意図で書かれていることだけは、先生おっしゃるとおり、間違いございませんので、その点まず委員の方々には御理解いただいて、それで、この記述部分につきましては私に預からせていただくということでよろしゅうございましょうか。具体的に今ここで、こういうふうに直すとかということは申し上げることもできませんし、かえって修文して、これまでの審議の議論と矛盾するようなことになりますと大変なことになりますので、基本的には、まずこの記述の意図を御理解いただき、その上で、どうしてもつながらないということであれば、私の責任において考えさせていただくということで、お許しいただけますでしょうか。
[p5] 【町田委員】
[p6] 承知しました。
[p7] 【堀江部会長】
[p8] どうもありがとうございました。先生おっしゃるとおりでございますが、この文章がつくられている意図だけは御理解いただければというふうに思います。
[p9] それでは引き続きまして、水口委員、御発言をお願いいたします。
[p10] 【水口委員】
[p11] ありがとうございます。水口です。監査の品質に焦点当てて、積極的に品質管理上のリスクを捉えて、リスクに対処して、品質管理体制を改善するPDCAサイクルを組織内に有効に展開する品質管理に変えていくといった旨を、しっかり織り込んで、充実した品質管理基準の改訂を行っていただいたことを大変感謝しております。
[p12] 文書化の負荷が大きいというような話も漏れ聞こえてまいりますけれども、当該改訂を受けて、実効性のある形で、うまくPDCAサイクルが回っていくように、個々の監査法人、公認会計士協会も既に様々な施策を取っていただき始めているのではないかと考えておりますし、更なる実効性のある施策が講じられることを期待しております。
[p13] 幅広い投資家が存在する上場企業に相応する被監査先を有する中小監査法人については、大手監査法人と中小監査法人との間で監査品質の水準の差を許容すべきではないと考えていることは以前から述べてまいりましたが、仮に中小監査事務所が有するリソースが適切な監査品質を担保するに十分でない場合には、様々な創意工夫が必要である場合もあるのではないかと考えております。当該基準の改訂も踏まえて、自前のリソースに限界がある中小監査法人、監査事務所が、外部リソースの活用や、規模とか監査品質などの観点から、事務所間の連携の余地など、様々な選択肢を模索することも想定されるかと思います。中小監査事務所が監査品質に関する課題などに取り組む際に、監査事務所が方向感を持って、着実に準備を進めやすくなるように、公認会計士協会は既に様々な形で、監査事務所と併走する等、サポートする施策を御検討いただいているのではないかと思っておりますので、大変期待しております。
[p14] また、後段の会計監査の在り方に関する懇談会で、多面的な視点から議論が進んでいると認識しております。当監査部会で様々な、品質管理基準の改訂の枠の留まらない、非常に有用な御意見を様々な委員からお伝えいただいていることも踏まえて、後ほどまた、在り方懇の枠組みの中でもコメントもさせていただきたいと思っております。
[p15] 以上です。
[p16] 【堀江部会長】
[p17] どうもありがとうございました。それでは、手塚委員、お願いいたします。
[p18] 【手塚委員】
[p19] 手塚です。どうもありがとうございます。
[p20] 今回、取りまとめていただきましてありがとうございます。私としては追加の意見はありませんので、今日の審議の結果、取りまとまれば、実務指針の作成等、急いで進めてまいりたいと思います。また、御期待の言葉もいただきました。中小監査法人中心に、しっかりと経営基盤が強化されるように支援をしていきたいと思います。それに加えて、品質管理レビューの在り方も、この基準が改訂されることによって変わっていくのではないかと思いますので、そうした自主規制の取組についてもしっかりとやっていきたいと思います。ありがとうございました。
[p21] 以上です。
[p22] 【堀江部会長】
[p23] どうもありがとうございました。
[p24] それでは、最後となりますが、松本委員、御発言をお願いいたします。
[p25] 【松本委員】
[p26] 堀江先生、ありがとうございます。関西大学の松本です。今、手塚先生からもコメントがございましたように、このISQM1ベースの品質管理基準の改訂に伴いまして、品質目標の設定とその達成可能性に関するリスク評価と対応、それに対する是正措置というのが非常に重要になってくるというように御理解いただいていると思います。したがいまして、従来の、品質管理の方針と手続を外形的にチェックするという品質管理レビューではなくて、品質目標の設定、すなわち有効かつ適切な目標設定とリスク評価かつ改善措置というのがなされているかどうかについて、第三者の目で実質的な会計士協会の品質管理レビューと、それから審査会の検査という形での重層的なモニタリングが非常に重要になってくると思います。ぜひ、協会でも審査会でも、人員の増加を含めて事後的なモニタリングの拡充を御検討いただけるようお願いしたいと思います。
[p27] 以上です。
[p28] 【堀江部会長】
[p29] 貴重な御意見ありがとうございました。
[p30] ここまで様々御意見をいただき、誠にありがとうございました。
[p31] 今回の品質管理基準改訂案でございますけれども、合意が得られたというふうに考えております。町田先生から１点、宿題的なことをいただきましたけれども、これまでの審議で十分に練られてきたところであり、この段階で文章を修正して意図が変わってしまうようなことがありますと、とんでもないことになりますので、再度私のほうで精査はさせていただきますけれども、基本的には、具体的な代案が出ない限りにおきましては、原案通りとさせていただきたいと考えております。
[p32] それでは、私といたしましては、企業会計審議会の総会に報告してお諮りをさせていただきたいと存じますが、よろしいでしょうか。
[p33] （異議なし）
[p34] 【堀江部会長】
[p35] 御了解いただきましたので、当部会の意見書案として、審議会の総会にお諮りをさせていただきたいと存じます。なお、意見書案につきましては、後日、事務局から皆様方に送付させていただきます。誠にありがとうございました。先生方の御尽力をもちまして、いいものができたというふうに考えております。
[p36] それでは、引き続きまして、次の議事に移りたいと思います。
[p37] 最近の会計監査の信頼性確保のための取組に関しまして、本年９月に金融庁に設置されました会計監査の在り方に関する懇談会の議論の内容等について、事務局から説明をお願いいたします。
[p38] 【西山開示業務室長】
[p39] 資料の５を御覧ください。会計監査の在り方に関する懇談会について説明させていただきます。
[p40] これまで当該懇談会を、９月15日、10月11日と、２回開催してまいりました。会計監査の在り方に関する懇談会は、かつて2015年から2016年にも開催しておりましたが、令和３年度の在り方懇の開催の背景を御説明しますと、まず監査法人につきましては、資本市場のゲートキーパーとして、外部監査の質を一層高めていくことが求められています。その監査法人ですが、会計監査を取り巻く環境を見ますと、社会経済情勢の変化に伴いまして、監査品質に対する社会からの期待の高まりや、会計士が担う役割の広がり、働き方の多様化などの変化が生じておりますので、これを受けて、会計監査をめぐる諸課題について総合的に検討すべく、会計監査の在り方に関する懇談会を開催することとなりました。
[p41] 主な議論としては、スライドの２ページ目を用いながら御説明させていただきます。広範かつ様々な意見があったところを、左列に大きく、幾つかの柱にまとめております。
[p42] まず左上の、監査人の体制などの柱についてでございます。監査の担い手として、大手監査法人のみならず、準大手監査法人や中小監査事務所が果たす役割が大きくなっている中で、特に上場企業監査の担い手や、監査全体の品質を向上させていくこと、同時に、担い手の裾野を広げる支援などの重要性というお話がありました。上場企業におきましては、一般投資家を含めて多数のステークホルダーを有しておりまして、財務報告の信頼性確保はより重要といったお話がありました。事業会社が大規模化・複雑化しているような上場企業の監査のために、それに対応できる監査法人についてもそれなりの規模が要るかといった話や、上場企業の監査について、ほかの監査とは異なる規律付けが必要といったお話もありました。日本公認会計士協会が自主規制として、上場企業監査事務所登録制度を運用していること、それらを踏まえて、上場企業監査の信頼性向上のために実効性のある方策を講じるにはどうしたらいいかといった御議論がありました。
[p43] また、マネジメント、ガバナンスにも関係しておりますが、国内外における近年の監査基準の改訂や、先ほど御議論いただきました我が国の品質管理基準の改訂、国際的にはISQM1の改訂などを受けまして、監査法人においては、こうした変化の対応のための整備も求められています。
[p44] この監査法人の体制などの部分は、ガバナンスの在り方、具体的には監査法人のガバナンス・コードの受け入れの促進でございますとか、監査法人の体制整備の状況について、KPIなどの情報提供の充実といった議論がございました。また、これに付随しまして、規律の話だけではなくて、中小監査事務所などに対する支援の充実が大切だというお話がありました。中小事務所に対しては、テクノロジーや人材、ノウハウ面での支援を講ずるといった、監査の担い手の裾野を広げるための方策の一層の充実を検討する必要があるといった御意見もございました。あわせて、第三者の目によるチェックにつきましては、公認会計士協会の品質管理レビューや公認会計士・監査審査会による検査の役割も重要であるといったお話がありました。
[p45] 続きまして、スライドの中段にございます公認会計士の能力向上・能力発揮について御説明いたします。こちらの論点の背景としましては、まず、監査事務所、監査法人等においてではなく、企業に勤める公認会計士、いわゆる組織内会計士の増加に見られますように、公認会計士の活躍の場の多様化、あるいは女性公認会計士の増加といったダイバーシティの進展が生じていることが挙げられます。女性活躍の観点では、例えば被監査会社に配偶者がいる場合の監査の独立性に関する規定を、実態に合わせて見直したらどうかという御提案、それから組織内会計士につきましては、組織内会計士が増えていることを踏まえて、それに合わせた指導・支援を広げるための方策の検討、研修プログラムの充実といった御意見もありました。
[p46] また、公認会計士の能力の向上に関しては、監査基準の高度化や、AIをはじめとする技術革新にキャッチアップできることも求められます。そこでまず、継続的専門研修、CPEと言われる制度がございますが、CPEや実務補習、業務補助などの充実を検討することや、一方でCPEの受講義務を適切に果たさない者に対する対応の検討などのお話もございました。
[p47] さらに、多様な経験の部分でございますが、企業の不正を見抜く力というのが、やはり監査人にとって特に必要な能力であるといったお話から始まりまして、公認会計士には、企業のビジネスモデルとその裏側にあるリスクを理解して経営者と意見を交わせるような能力、経験を培うことの重要性が挙げられました。多様な経験の確保についても、公認会計士登録の前に行うことが求められている業務補助や実務従事の充実や、それに加えて企業への人材交流、監査法人内で様々な企業を担当して、現場感覚、監査経験を積む機会を持つなどのお話もありました。
[p48] また、公認会計士試験制度につきましては、右欄の中長期的な論点という列にございます。こちらは、公認会計士の役割の広がりや、求められる資質も踏まえて、中長期的な目線で検討してはどうかといったお話がございました。
[p49] スライド下段の監査実施の環境につきましては、会計監査のためには、監査法人だけではなくて、企業側の取組も両輪となって重要なものだとの観点からいただいた意見をまとめております。
[p50] まず企業においては、これまでコーポレートガバナンス・コードの改訂を受けた取組などが進展していますが、特に内部監査部門、監査役と監査人の連携について御意見がありました。また、内部統制報告制度もございます。こちらは2008年に導入されて以来13年が経つところですけれども、内部統制の運用状況を把握しつつ、実効性向上に向けて取り組めないかといった議論がございました。
[p51] 資料の３ページ目以降、こちらは御参考でございます。在り方懇は、先ほど申し上げましたが、2015年から2016年にかけても行われていまして、会計監査の信頼性確保に向けて講じる取組として５つの柱の提言をまとめまして、それを受けて、監査法人のガバナンス・コードの策定や監査報告書の透明化、KAMの導入などの諸政策につながってきたところでございます。
[p52] 令和版の会計監査の在り方に関する懇談会では、引き続き、会計監査の課題を議論いただき、意見を集約していければと考えています。
[p53] この在り方懇談会の議論の内容に関しまして、監査部会の委員の皆様からの御意見などございましたら、御発言いただければ大変ありがたく存じます。
[p54] 以上でございます。
[p55] 【堀江部会長】
[p56] どうもありがとうございました。それでは、ただいまの説明に関します御質問、御意見等を頂戴したいと思います。それでは、弥永委員、御発言をお願いいたします。
[p57] 【弥永委員】
