doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0090-part-03 / title: Machine translation English (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20230920.html

[p1] 逆に、これらの事項は注記しなくともよい、単に推奨されているだけだと位置づけると、これら以外の注記がなされていれば、無限定の結論が表明できると整理されるのだとすると、これもまた非常に違和感がございます。同じように無限定の結論が表明されているにも関わらず、ある企業さんはこの推奨されている注記をなさっているし、別な企業さんはそのような注記をしていないにもかかわらず、同じように無限定の結論が表明されるということになると、利用者にとってみて、それは有用なレビュー実施者の結論表明ではないのではないかとも思われるところです。
[p2] したがって、推奨されている注記のうち、どの注記がなされているのかが、レビュー報告書において示される必要があるのではないかという感想を持ったのですけど、この辺りはどのような整理になり得るのでしょうか。どうもありがとうございました。
[p3] 【堀江部会長】
[p4] どうもありがとうございました。ただいまの弥永委員のコメントに関しまして、日本公認会計士協会、または東京証券取引所のほうで何かコメントがあれば、お願いいたします。藤本委員、どうぞ。
[p5] 【藤本委員】
[p6] 弥永委員、ありがとうございます。
[p7] まず、財務報告の枠組みを明確にしなければならないというのはおっしゃるとおりだと認識をしております。ただ、東京証券取引所におけるこの部分の規定や基準というものがまだ明確になっていないと理解しておりますので、今後の検討においてその点が明確になれば、その規定等をレビュー報告書の中に取り込んで、それに対して準拠しているのかどうかという目線でレビューをすることになると考えております。したがって、現時点ではまだ明確にはなっていませんが、今後明確にする予定でございます。
[p8] それから、積極的に開示要請する部分について悩ましいとおっしゃっている点はそのとおりかとは認識してございますが、準拠性の考え方としましては、強制的に開示が求められる項目に関してきちっと開示をしているのかどうか、その内容が適切かどうかという観点を、まず最低ラインとして見にいくことと理解をしておりますので、追加の開示があったとしても、同じレビューの結論で特段問題はないのではないかと考えている次第でございます。以上でございます。
[p9] 【堀江部会長】
[p10] どうもありがとうございます。
[p11] 菊池様、何か追加のコメント等があればお願いしたいと思いますが、いかがでしょうか。
[p12] 【菊池参考人】
[p13] 財務報告の枠組みが明確ではないと、レビューの意見で出せないのではないかということに関しましては、詳細については、今後の検討会の議論で詰めていくことになりますが、何らかの形で取引所の規則の中で、見直し後の財務諸表等規則や会計基準に準拠しつつ、開示の省略ができる事項というのを明確に定めた上で、レビューをしていただくことを想定しております。
[p14] 【堀江部会長】
[p15] どうもありがとうございました。
[p16] 弥永委員、ただいまのコメントでよろしいでしょうか。
[p17] 【弥永委員】
[p18] ありがとうございました。
[p19] 【堀江部会長】
[p20] それでは、引き続きまして、引頭委員、御発言ください。
[p21] 【引頭委員】
[p22] 引頭でございます。御説明ありがとうございます。
[p23] まず、全体についてのコメントをさせていただいた後、３つ質問がございます。コメントですが、今後、任意でレビューが付されることになります第１四半期、第３四半期のレビュー手続の基準についてです。企業会計審議会でも審議することについて、財務諸表利用者の信頼性を担保するという観点から、妥当であるというふうに私は考えます。
[p24] 次に、今回、２Ｑの中間財務諸表のレビューと１Ｑ・３Ｑの四半期財務情報のレビューをまとめて期中レビュー基準という形で整理して、期中におけるそうしたレビューの基準を設定するということで、監査基準の一貫性が担保されると考えており、このアプローチについては大いに賛同したいと思います。
[p25] また、１Ｑと３Ｑに関しましては、これまでのように適正性結論のみを意見書表明とするというよりは、適時開示であることも鑑みて、今まだ議論中ということですけれども、準拠性の結論の方向で検討することについても異存はございません。
[p26] その上で、３点確認させていただきたいことがございます。１点目は、日本公認会計士協会への質問で、保証の水準についてです。本日御説明いただいた資料の６ページ目の最初の文書のところに、適正表示、準拠性のいずれの枠組みによる財務諸表レビューにおいても、保証水準は同じというふうに記載されています。先ほど藤本委員のほうから、適正性の場合と準拠性の場合とで少し差があるという御説明もいただきました。そう考えると、保証水準は同じであるといっても少し手続に差があることになります。ですが、理解として、保証の水準が同じというのは、監査手続でない場合の保証、つまり限定的保証という枠組みの中に入りますということをおっしゃっているという、こういう理解でよろしいのかというのを確認させていただければと思います。
[p27] ２点目です。これは東京証券取引所への質問でございます。レビュー報告書についてです。本日御説明いただいた資料の８ページ目の表の中の下のほうにその他という項目のなかに、レビュー報告書という記載がございまして、レビューを受ける場合のみ添付と書かれています。従来は、当然ながら決算短信にはレビュー報告書の添付がなく、その後に提出される四半期報告書のほうに添付されて、同時に公表されておりました。このように従来の決算短信と、時間的なずれがあったわけでございます。今後は、決算短信と同時に添付されるということを、東京証券取引所としては要求されるのか、それとも決算短信の開示後のしかるべき時期、例えば、従来のいわゆる四半期報告書の開示期限とかそういうことも１つ考えられるのかもしれませんけれども、ある一定の期限までにレビュー報告書を開示するというようなイメージなのか、つまり、遅れて開示するということなのか。その辺りの考え方を教えてください。加えて、今回は任意ということですが、一度レビュー報告書を添付したら、途中でやめたりすることができなくなるノーリターン制になっているのか。今回、課題のある企業については、レビューを要求する一方、その解除時期についての御説明がございました。そうなりますと、自主的にレビュー報告書を付けた会社は一体どうなるのかという点を教えてください。
[p28] ３点目は、レビュー報告書の内容についてです。先ほど弥永委員の御質問にも少しだけ関係しているかと思いますけれども、仮に決算短信開示後に、レビュー報告書が事後に開示される場合を想定いたします。決算短信開示後から１Ｑ、３Ｑのレビュー報告書を提出するまでの間に、何か新たな事象が生じた場合、レビュー報告書にその情報やコンテンツが記載される可能性についてどのように考えたらいいのか。ちょっと先走った質問かもしれませんけれども、イメージを教えていただけるとありがたいです。
[p29] 以上でございます。
[p30] 【堀江部会長】
[p31] 引頭委員、どうもありがとうございました。今、３つ御質問いただきましたので、１点目の保証水準と３つ目のレビュー報告書の内容について、まず日本公認会計士協会の藤本委員から、コメントいただければと思います。いかがでしょうか。
[p32] 【藤本委員】
[p33] 引頭委員、ありがとうございます。まず、１点目の保証水準、こちらは同じでございまして、限定的保証の枠組みと同じ枠組みの中でございます。１点違うのは、開示する項目が、適正表示かどうかという目線が入るか入らないかの違いでございますので、その他の手続については全く変わりがなく、保証水準にも変わりがないということでございます。
[p34] それから、３点目ですけれども、今お話をお伺いして、四半期決算短信のレビュー報告書についての御質問と理解をいたしましたので、その前提でご回答いたします。レビューが終わりますと、レビュー報告書を開示するとともに、その対象になる財務諸表と注記はワンセットで開示をしていただく必要があると考えております。
[p35] したがって、後から新たな情報が追加されるかといいますと、会社が先に財務諸表等情報を開示し、その後に注記が追加されたものにレビュー報告書が添付されるという可能性はあるのではないかと認識をしています。もし前提等違いましたら御指摘ください。以上でございます。
