doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0256 / title: 資料
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kikaku/20081216.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会 第14回企画調整部会議事要旨 １．日時 平成20年12月16日（火） 14時00分～16時08分 ２．場所 共用第１特別会議室（中央合同庁舎第７号館13階）
[p3] ３．議題 国際会計基準（ＩＦＲＳ）について ４．議事内容 ○ 資料１及び２に基づき三井企業開示課長より説明 （ＥＵによる同等性評価の決定、国際会計基準（ＩＦＲＳ）についての論点等）
[p4] ○ 資料３に基づき引頭委員より報告 （日本アナリスト協会によるアンケート調査の結果概要等）
[p5] 主な意見等は以下のとおり。
[p6] ＩＦＲＳの任意適用はできるだけ早期に認めるべき。米国のＩＦＲＳ採用のタイミングを踏まえ、2010年くらいから希望するところに容認してはどうか。
[p7] その際、並行開示については、あまり詳細なものを求めると企業が任意適用する方向に行かなくなる。
[p8] 強制適用については、ＩＡＳＢに対する日本の国際的な発言力を強めるという観点から、強制適用を前提としたロードマップを考えることが必要。ただし、前提条件を確認しながら進むべき。可能なら何年頃までにというところまで踏み込んで方向性を示すことが必要。
[p9] 任意適用の開始時期はできるだけ早い方がいい。早めに行うことによってどういう点に問題があり課題があるのかが明らかになる。
[p10] また、並行開示については、できるだけ内容的にシンプルな方がいい。
[p11] 強制適用の開始時期については、教育等の準備期間を考慮することが必要。はっきりした形で目標を定めないと対応ができない。
[p12] アメリカも2011年や2014年をマイルストーンに置いている。日本もこの点を頭に入れて強制適用に向かって進むべき。
[p13] また、上場会社については、連結作成、連結非作成にかかわらず一律の会計基準を適用すべき。
[p14] 強制適用するには準備期間が必要であるが、それでも極力早く移行すべき。また、過渡期においては並行開示があってもいいが、その場合日本基準による財務諸表は監査不要でいいのではないか。
[p15] 任意適用の開始時期について、東京合意では2011年６月がコンバージェンスの１つのターゲットとなっていることに鑑みれば、原則2012年以降とすることが考えられるが、希望する会社については早期適用を認めてはどうか。
[p16] その際、並行開示も含め、企業のコストができるだけかからないようにしてほしい。
[p17] 強制適用の開始時期との関係では、マイルストーンをしっかりと決めておくことが必要。ただし、個別財務諸表については大幅な簡素化をすべき。
[p18] ＩＡＳＣＦへの資金拠出の問題については、今のままの方式では限界。何らかの一定の強制力を持つ方法が必要。
[p19] 連結先行するのであれば、国内を基盤として事業を行っているような企業に対しては、日本基準を選択する余地を残しておく方法もあるのではないか。
[p20] また、国際会計基準を採用する際の基準は、英語オリジナルのものではなく日本語版の方がいい。
