doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0039-part-02 / title: 議事録 (part 2/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20010518.html

[p1] ここの内部統制の議論では、これまで度々ご指摘がございましたけれども、内部統制の概念というのは、いわゆる従来のような組織としての問題ではなくて、その仕組みが機能しているかどうかというようなことがポイントとなるということでございます。こういうことも踏まえまして、最後のところに内部統制の仕組みの構築や運用は、いわば企業自身で工夫していくべきものであるという趣旨を述べております。この文章では「各国の法制や社会慣行あるいは個々の企業の置かれた環境や事業の特性等を踏まえ」というふうになっておりますが、このように記述をしておりまして、特定の組織を意味しているわけではございません。内部統制の概念が決まったから特定の組織をつくらなきゃいけないということではなくて、それは個々の企業ごとの工夫によって内部統制が達成できるような活動といいましょうか、内部統制の構築をしていただければいいということでございます。
[p2] それから、６が継続企業の前提についてでございます。ゴーイング・コンサーンの関係につきましては、基準でも何カ所かに分かれておりますので、ここでは前文で１つにまとめて記述をしております。大きく３つに分けて、(1)から(3)というふうに記述を分けております。
[p3] まず(1)では、継続企業の前提に対する対処ということで、このゴーイング・コンサーンに関しても監査基準で対処していく必要があるという必要性、それから、経営者による評価を前提として、監査人は財務諸表の適否という枠組みの中で対応するという基本的な考え方を述べております。
[p4] (2)は、これを受けまして、(2)で基準のポイントといたしまして、監査人は企業の存続の可否そのものを認定するのではなく、経営者の評価や経営計画及びその開示の適正性などを判断して意見に反映するというような基本的な仕組み、それに加えまして、無限定適正意見であっても、意見としてではなく、明確にこの意見と区別して、利用者への注意喚起として情報を追記するということを述べております。ここで１つの枠組みといたしまして、当然二重責任ということで、経営者の評価がある。それから、監査人は、やはり財務諸表の監査という枠組みの中で対処をする。それに加えまして、無限定適正意見であっても、意見とは別に投資家への注意喚起という形で監査人の判断によって情報を追記する。これは何回も申し上げたところと同じですが、仮に意見の中で、例えば経営者の開示が不適切であるというようなことになりますと、これは意見の方で反映をされて、追記情報では記載するということにはならないということでございます。あくまでも、適正であっても追記情報を監査人の判断で付けるというような位置付けになっております。
[p5] それから、11ページの下の方ですが、(3)継続企業の前提に関する疑義。ここでは具体的にどういうものがあるのかということを基準より少し詳しく例示をしております。これまでのご審議も踏まえまして、まず、この(3)では、何でもかんでもリスクを捉える。非常に幅広く捉えると、かえって情報の重要性が失われてしまう。やはり相当程度具体的な影響が重要であると、そういう観点から、米国などの例も参考に、ある程度具体的で絞り込んだものを記載して対象とするということでございまして、ちょうど11ページの下の方から、第２段落のところでございますが、そこに少し書いてございます。「より具体的に例示するとすれば」ということで、財務指標の悪化の傾向としては云々と、こうなっておりますが、ここでは「売上の著しい減少、継続的な営業損失の発生や営業キャッシュ・フローのマイナス、債務超過等」と。それから「財政破綻の可能性としては、重要な債務の不履行や返済の困難性、新たな資金調達が困難な状況、取引先からの与信の拒絶等が挙げられる。また、事業の継続に不可欠な重要な資産の毀損や権利の失効、重要な市場や取引先の喪失、巨額の損害倍賞の履行、その他法令に基づく事業の制約等も考慮すべき事象又は状況となると考えられる」というふうに、もう少し具体的にしてあります。ただ、ここでご覧になっておわかりと思いますが、やはり相当程度といいましょうか、ある程度は、事業の継続が誰が見ても困難になる可能性が高いというような事象ではないかというふうに考えております。
[p6] こういうものを挙げまして、その上に、12ページの方の最初の２行のところでございますが、その内容や経営者の対処について、財務諸表の注記を義務付けていくことが必要である。ここは審議会としての提言でございまして、これは会計基準というよりも開示基準になると思いますので、これをもって注記をしていくという整理が行われるものと考えております。
[p7] それから、一方ですが、ここもこれまでご議論があったところ、あるいは参考人からのご意見があったところですが、このような企業活動の継続性が損なわれるようなことというのは、突然起きるわけではない。通常は稀であるということですので、リスクの開示というものは、これは非常に重要ですので、有価証券報告書や営業報告書等において適切に開示されることが求められる。これは財務諸表以外にという前提でございます。財務諸表とは別に、経営者の判断でリスクがより一層開示されることが求められるという要請になってございます。
