doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0041-part-02 / title: 議事録 (part 2/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20010907_dai2.html

[p1] それから、これもちょっとよくわからないのですが、実質的準拠性について、実質的準拠性がまず経営者に求められるのは当然であるというJICPAの意見と、それから、実質的準拠性といってもなかなか会計基準ですとかそういうものがわからないということではないかと思うんですが、一番最後にあるように、会計基準が公表されてから適用されるまでの間、考え方としては世の中に示されているけれども、制度的な適用時期がまだ来ていない部分について実質の判断はどうするのかというような意味だとは思うのですが、どういう意見表明を行うべきなのかと。制度から言えば適用されていないということは準拠する必要はないということになろうかと思いますが、恐らくそういう考え方が示されていれば準拠する、会計基準に含まれるのかどうかというような意味だと思うんですが、そういうような意見もございました。
[p2] それから、非常に早くて申しわけないのですが、６ページ、「中間監査基準について」でございます。これは先ほども出てきましたが、やはりレビューという問題が中心になっております。中間監査基準自体の内容的な問題といたしましては、主に公認会計士協会の方から、例えば保証の程度をどうするのか明確化する、あるいは、親子会社の監査手続が今は不整合であると、このような点を是正する必要があるのではないか、あるいは、今回、ゴーイング・コンサーン問題への対処が監査基準で入りましたが、これを中間期においてどのように取り扱うべきかどうか、中間監査でもう一回ゴーイング・コンサーンをやるのかということについては前期末の状況の変化という形でとらえてはどうかというようなご意見がございました。また、その適用時期につきましても、監査基準が平成15年３月期決算から適用されるとすれば、中間監査はその次の会計年度、次の中間会計期間から適用するというのがいいのではないかというご提案がございました。
[p3] また、レビューにつきましては、基本的には四半期開示制度とあわせて検討していくというようなご趣旨の意見が全般でございましたが、ここについては、レビュー自体は監査とは違うということはこの公開草案でも明確に言及をしているところでございます。したがいまして、レビューといった場合には、誤解がないように申し上げますと、中間監査をやめてレビューにする、つまりレビューと言う以上は無監査ということですので無監査の財務諸表を、あるいは、アメリカ的に言いますと、無監査という印を付した財務諸表を企業に出していただくという形になろうかと思いますが、この点も中間決算もやめて、第２四半期、第３四半期というふうに全部途中を四半期にするんだということか、あるいは、中間決算とは別に、今、東証でやっておられますように、例えば３カ月目で一回第１四半期の分をやるんだと、次は中間でやって、またその後に第３四半期というのが来て、そこは例えばレビューなり四半期報告書なんだということなのか、そこら辺はちょっとご意見でも必ずしも明確ではございませんでした。いずれにしても、四半期というものとレビューというものを組み合わせて検討していく必要があるのではないかということがございました。ただ、中で、公認会計士の業務としての問題ということになりますと、これは監査基準というよりも、公認会計士法等の問題になる部分もあろうかと思います。
[p4] それから、「監査基準」、これからが基準本文についてのご意見ですが、ここからはなるべく具体的あるいは細かな用語の問題などをまとめております。多少はその前文で整理したところと同じような意見というのもやはりダブって参っております。
[p5] 最初の監査基準の「監査の目的」のところですが、ここも同じように、用語の意味するところ、あるいは文章表現の仕方、この辺について幾つかご意見がございました。ただ、二重責任の原則を当然の前提とすることが適当であるかどうかというのはちょっと趣旨がいまひとつわかりませんが、監査人が財務諸表をつくるということはないはずでございますので、例えば指導するとかということとチェックして会社が修正をしたというのは若干違うと思いますので、ちょっとこれはそういう意味では二重責任の原則ではないのではないかというふうに考えております。
[p6] ７ページ目でございますが、ここも大体が用語でございまして、これも何回かご検討いただいた「重要な虚偽記載」とか「合理的な保証」というところの意味あるいは用語法の点について、文章表現もあわせてもう少し検討をしてはどうかというようなご意見がございました。
