doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0281-part-01 / title: Machine translation English (part 1/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221108.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会第23回内部統制部会 議事録 １．日時：令和４年11月８日（火曜日）10時00分～12時00分 ２．場所：オンライン開催 ※一部、中央合同庁舎第７号館 13階 共用第１特別会議室 【橋本内部統制部会長】
[p3] おはようございます。定刻になりましたので、これより企業会計審議会第23回内部統制部会を開催いたします。皆様には、御多忙の中、御参加いただき、誠にありがとうございます。
[p4] 本日の会議でございますが、新型コロナウイルス感染症対策の観点から、企業会計審議会議事規則第１条第２項に則り、オンライン開催とさせていただきます。
[p5] それでは、まず、会議の公開についてお諮りいたします。企業会計審議会議事規則第４条第１項に則り、内部統制部会の審議について公開することとしたいと思いますが、よろしいでしょうか。
[p6] 御了解を頂きましたので、本日の会議の模様はウェブ上でライブ中継させていただきます。
[p7] なお、会議の議事録を作成し、金融庁のウェブサイトで公開させていただく予定ですので、よろしくお願いいたします。
[p8] それでは、事務局より、オンライン会議の開催に当たっての留意事項をお知らせいたします。
[p9] 【齊藤開示業務室長】
[p10] 事務局の企業開示課の齊藤でございます。
[p11] オンライン開催に関して、２点注意事項がございます。
[p12] まず、御発言されない間は、恐縮ですが、マイクをミュートの設定にしていただきますようにお願いいたします。御発言されるときには、マイクをオンにして、ミュート解除で御発言していただき、御発言が終わられましたら、またミュートにしていただくということでお願いいたします。また、支障のない範囲で構いませんけれども、会議中はお顔が見られるように、カメラの設定をオンにしていただきますようお願いいたします。
[p13] 第２点目として、発言を御希望される際ですが、チャット機能を使って、全員宛てに発言希望である旨とお名前を共に入れてお送りください。お名前については協会名などの組織名でも結構ですので、御入力ください。それをこちらで確認させていただいた上で、部会長から指名させていただきたいと思います。なお、御発言に際しては、念のため、御自身のお名前を名乗っていただいた上で御発言いただければ幸いでございます。
[p14] 【橋本内部統制部会長】
[p15] それでは、審議に入りたいと思います。
[p16] 先日、10月13日に開催されました企業会計審議会第22回内部統制部会におきまして、内部統制報告制度について御議論が行われ、委員の皆様からは、多くの御意見等を頂戴いたしました。本部会では、まず前回、第22回内部統制部会の主な議論を御紹介し、それらを踏まえた内部統制報告制度の見直しの方向性について事務局から説明いただいた後に、御質問、御意見をお伺いしたいと思います。
[p17] それでは、事務局から説明をお願いいたします。
[p18] 【齊藤開示業務室長】
[p19] 橋本部会長、ありがとうございます。それでは、お手元の事務局資料に沿って説明をさせていただきます。今回は、論点ごとに左側に前回の議論、右側に、それを踏まえた内部統制報告制度の基準、実施基準などの見直しの方向性（案）をお示しさせていただいております。
[p20] 早速、論点①からまいります。１ページを御覧ください。内部統制の基本的枠組みに関して、ガバナンス、ERM、COSO等についてでございまして、前回は制度の見直しは高い頻度で実施すべき、特に大企業では対応を特段変えるべきという問題はなく、既存の制度趣旨を再確認、徹底していくことが重要。また、ガバナンス、ERM、内部統制の関係を明示し、内部統制は企業価値向上に資するなど、内部統制の重要性を基準等で強調すべき。COSOの原則と着眼点の内容については、必要に応じて、実施基準の全社的な統制評価項目に盛り込むべき。ERM、ガバナンス、COSOは、各々のリスクの概念が、現行制度のリスクの概念と必ずしも一致しない点について留意が必要。不正対応は、企業が主導し監督すべき。不備は許容可能なものに抑えればよく、隠さないで報告、改善することが重要。不備を改善できるプロセスを評価すべきといった御意見を頂戴しました。
[p21] 右側の内部統制報告制度の基準・実施基準の見直しの方向性（案）でございますけれども、１つ目は、内部統制の基本的な枠組みにおいて、内部統制とガバナンス及びEAMとの関係を明記することが考えられますでしょうか。
[p22] ２つ目は、内部統制の基本的要素において、COSO等を参考に内部統制の基本的要素を充実させるために考慮すべき事項について、御意見を頂戴できますと幸いです。
[p23] ３つ目は、内部統制の基本的要素の特にリスクの評価と対応において、不正に関するリスクに関する記載を充実させるために考慮すべき事項、これについて御意見を頂戴できますと幸いでございます。
[p24] 次の論点にまいります。４ページを御覧ください。ここでの論点は、非財務情報についてでございます。前回はサステナビリティ情報、非財務情報の重要性が増大しており、社会的要請が強く、企業の財務情報への影響も大きいため、このような非財務情報についても内部統制の評価とすべきといった御意見を頂戴しました。
[p25] 右側、見直しの方向性（案）でございますけれども、財務報告の範囲にサステナビリティ情報等の非財務情報を追加することについて、どう考えるかということで、このことについて、まずサステナビリティについては、開示や保証について、今後議論されることを踏まえまして、今回の見直しで範囲に追加するのではなく、中長期的課題と位置付け、この点の重要性を前文で記載することが考えられますでしょうか。また、内部統制の基本的枠組みの中で、財務報告を非財務情報を包含する報告に変更しつつ、現行の金融商品取引法における評価範囲は従前どおり財務報告に関するものであることを明記するということも考えられますでしょうか。これらの点について御議論いただきますと幸いです。
