doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0030-part-03 / title: 議事録 (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20000921_2.html

[p1] ２番目の現在の監査基準等の構成についてどう考えるかでございますが、これにつきましては、公認会計士協会が公表しております監査に係る報告書、これは、協会の会員が遵守すべき指針ということになっておりますので、当然監査の基準の体系に含まれる。監査基準を補完するものとしての位置づけを明確にしていただくということに賛成いたします。
[p2] 現在、協会としましては、監査基準の見直しに対応して、今まで出しております監査に係る報告書について、体系的に整備するとともに、必要な見直しを進めていこうということを検討しております。
[p3] 監査の目的でございますが、２番目の財務諸表の適正性と虚偽記載との関係についてということでございますけれども、財務諸表監査は、内部統制の有効性に限界があるということ、試査によっているということ、監査証拠というのは法律上の証拠とは違った意味で、証明力に限界があるといったような固有の限界を前提にして実施されているという点がございます。そういった意味で、すべての虚偽記載を発見するといったような絶対的な保証を付与するものでないという点についても、利用者の誤解がないよう明確にしていただきたいということでございます。
[p4] ３番目の監査基準への準拠性と財務諸表の適正性との関係についてどう考えるかでございますが、監査人は、以下の事項に関する判断に基づいて監査意見を表明しているということで、５つほど挙がってございますけれども、会計基準への準拠に関して、監査人は実質的な判断を行うべきであり、経済実態に応じた会計処理の適切な選択により財務諸表の適正性が確保されていることについても判断すべきであるということは当然のこととして、賛成いたします。
[p5] 実質的準拠性という意味は、会計処理の妥当性の判断において、法形式上の外観のみでなく、その経済的な実態を考慮した上で、最終的な判断を行うことを監査人に要求しているものと考えておりますけれども、企業環境に重要な変化がないような状況において、会計基準が認めている会計処理、例えば資産の評価基準における原価法と低価法等々、いろいろございますけれども、そういったものについても、経済実態を考慮した判断を想定しているのか、あるいはまた、会計基準で明記された方法以外の方法、これは、先ほど御説明では、それは想定していないということでございますけれども、そうしたことが明確になっていないということで、明確にしていただきたいということでございます。
[p6] 会計基準への実質的準拠性ということは、監査人のみならず、財務諸表作成者についても適用されるといった意味で、経営者にも求められるものであるということを明確にする必要があると考えております。
[p7] 新会計事象への対応についてということでございますけれども、新たな会計事象等で、適用すべき会計基準が明確でないといった場合があるわけです。当然それについて監査人が判断するということになるわけですが、できるだけ早急に会計基準の整備をしていくといったことも必要であるということを申し上げております。
[p8] ３番目の監査の役割についてですが、まず、(3)の監査における内部統制の役割についてどう考えるか。これにつきましては、企業経営上、監査上、重要性の増している内部統制ということについて、その概念を明確化することに賛成するということでございます。ただし、内部統制自体は、監査基準とは明確に区別されるべき性格ということで、監査人は財務諸表監査の一環として、内部統制の調査、評価をするといったことでございます。
[p9] 内部統制の概念等を明確化するに当たっては、利用者の誤解がないように、そういった点について明記していただきたいということでございます。
[p10] (4)番目の財務諸表の作成責任は経営者にあることについてどう考えるか。これについては、二重責任の原則といったことを周知徹底せしめるように、作成責任は経営者にあることを明確化するということに賛成いたします。
[p11] 次の４ページ目のゴーイング・コンサーンの問題を監査上の問題として取り扱う場合に必要な制度上の手当てと、それを前提とした監査人の対応についてどう考えるかということでございますが、ここは論点整理が比較的あっさり書かれておりますので、幾つか項を分けて、協会の考えを示しております。
[p12] まず、会計基準の必要性ということで、こうしたゴーイング・コンサーンに関する情報というのは、リスク情報として、利害関係者にとって有用な情報だということで、そういったリスク情報に関する会計基準の設定が是非とも必要ということでございます。
[p13] 開示すべき内容としましては、継続企業の前提に重大な不確実性を生じさせる事象または状況の内容だけでなく、経営者の対処方針も含んだ情報であることが必要というふうに考えます。
[p14] また、財務諸表が継続企業を前提として作成されているかどうかといったことも、あわせて開示する必要があるということでございます。
[p15] それから、開示の徹底が図られるよう、投資家・株主を含む利害関係者にリスク情報をなるべく早い段階から提供することが重要ということで、具体的にどのような段階から開示すべきかについて検討することが必要であるというふうに考えております。
[p16] 経営者の責任、これは、毎期、継続企業の前提を評価しなければならないということが経営者に求められるということで、その点について、会計基準において明記する必要があると考えております。
[p17] 監査人の対応としては、監査人は、継続企業の前提に関する経営者の判断の合理性を評価した上で、企業の継続性の状況に応じた開示内容の適切性について監査することが必要になるということで、監査人が継続企業の前提の合理性を評価する期間を明記していただきたいということでございます。
[p18] それから、将来予測をするという責任を有していないので、企業の継続性そのものについて保証を与えるという役割を持っていないということを明確にしていただきたい。
[p19] それから、商法監査との関係ですが、商法上も開示に関する必要な措置が講じられるべきというふうに考えております。
[p20] 一般基準の監査人の能力、そこについては、明確化することに賛成ということで、協会といたしましても、品質管理レビュー、それから、継続的専門研修の履修等の見直しを行おうとしております。
[p21] 監査人の独立性につきましては、精神的独立性と外見的独立性は切り離して考えるべきものではなく、外見的独立性については、協会の規則等において明確にされるべきものということで、倫理規則におきまして、監査業務を行う会員が確保すべき外見的独立性を具体的に規定しております。
[p22] 監査人の守秘義務につきましては、同じく倫理規則の注解において、守秘義務の解除要件ということを具体的に明記しておりますけれども、守秘義務のあり方について検討することに賛成しております。
[p23] 次に、実施基準・監査実施準則についてでございますが、リスク・アプローチを実施基準・監査実施準則にどのように反映させるべきかということにつきまして、論点整理の中では、簡単に触れていらっしゃる情報技術のことにつきまして、少し意見を述べさせていただいております。
[p24] 企業自体の情報化が非常に進んでいる事業活動の中心部門が情報技術に関係し、また、財務資料自体が情報システムによって作成されているという状況もあるわけで、監査人が被監査会社が採用する情報技術や情報システムも十分に理解しないと、財務諸表における虚偽記載を見逃してしまう可能性が大きくなってきているということがございます。
[p25] 被監査会社の採用している情報技術や情報システムについて、十分把握し、それらの持つ固有のリスクを検討して監査に当たるといった必要性があるということで、情報システムの持つ統制手続について、十分な評価を行う必要があり、また、適用すべき監査手続についても、会社の情報システムを勘案して決定する必要があるということをリスク・アプローチにおける情報システムの理解、評価等に関する記載として、監査基準・監査実施準則に明記していただきたいということでございます。
[p26] ４番目の監査の質の向上と管理というところにつきましては、先ほども御説明がありましたように、他の監査人の監査結果の利用ということと、監査責任のあり方についての整理をするということに賛成いたします。現在、ディスクロージャー制度が連結情報を中心ということになりまして、子会社の監査人と親会社の監査人の問題が、新たにまたクローズアップされているということでございます。監査基準委員会報告書は、他の監査人の監査結果の利用というものを出しておりますけれども、現在はその分担関係はないという仕組みで理解されておりますので、ＩＳＡ 600の他の監査人の監査の利用と同様に、子会社の監査人も責任を有するのが適当ではないかということを考えております。
[p27] 監査のプロセスの文書化の充実ということについては賛成でございまして、それについても、監査基準委員会報告書、監査調書というものを出しており、そこに監査調書が具備すべき質的条件等についての実務指針を出しております。
[p28] 経営者の確認書につきましては、経営者の確認書の入手を監査手続として位置づけることに賛成いたします。
