doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0091-part-01 / title: Machine translation English (part 1/6)
section: 91 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20231226.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0091-part-01.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会第55回監査部会議事録 １．日時：令和5年12月14日（木曜）15時00分～17時00分 ２．場所：オンライン開催 ※一部、中央合同庁舎第７号館 13階 共用第1特別会議室 【堀江部会長】
[p3] これより企業会計審議会第55回監査部会を開催いたします。皆様には御多忙の中、御参加いただきまして、誠にありがとうございます。
[p4] 本日の会議でございますが、企業会計審議会議事規則第１条第２項に則り、オンライン開催とさせていただきます。
[p5] それでは、まず、会議の公開についてお諮りいたします。企業会計審議会議事規則第４条第１項に則り、監査部会の審議について公開することとしたいと思いますが、よろしいでしょうか。
[p6] 御了解いただきましたので、本日の会議の模様はウェブ上でライブ中継させていただきます。なお、会議の議事録を作成し、金融庁のウェブサイトで公開させていただく予定ですので、よろしくお願いいたします。
[p7] それでは、事務局より、オンライン会議の開催に当たっての留意事項をお知らせいたします。
[p8] 【齊藤開示業務室長】
[p9] 事務局の企業開示課開示業務室長の齊藤でございます。
[p10] オンライン開催に関して、２点注意事項がございます。
[p11] １点目として、御発言されない間は、恐縮ですが、マイクをミュートの設定にしていただきますようにお願いいたします。御発言されるときはマイクをオンにして、ミュート解除で御発言していただき、御発言が終わられましたら、またミュートにしていただくということでお願いいたします。また、支障のない範囲で構いませんけれども、会議中はお顔が見られるように、カメラの設定をオンにしていただきますようお願いいたします。
[p12] ２点目として、発言を希望される際ですが、チャット機能を使って全員宛てに発言希望である旨とお名前をともに入れてお送りください。お名前については、協会名などの組織名でも結構ですので御入力ください。それをこちらで確認させていただいた上で、部会長から指名させていただきたいと思います。なお、御発言に際しては、念のため御自身のお名前を名乗っていただいた上で御発言いただければ幸いでございます。
[p13] 【堀江部会長】
[p14] 次に、事務局から、本日の会議の参考人の御紹介をお願いいたします。
[p15] 【齊藤開示業務室長】
[p16] 本日は、参考人として、東京証券取引所の菊池教之上場部長、企業会計基準委員会の川西安喜委員長に御出席いただいております。
[p17] 【堀江部会長】
[p18] ありがとうございます。
[p19] それでは、早速審議に入りたいと思います。本日は、事務局において、前回の当部会での議論を踏まえた対応案に加えて、四半期レビュー基準の期中レビュー基準への改訂等に係る公開草案を準備いたしましたので、まず、事務局からその内容について説明いたします。その後、皆様から御質問、御意見をいただきたいと思います。
[p20] それでは、事務局から説明をお願いいたします。
[p21] 【齊藤開示業務室長】
[p22] それでは、四半期レビュー基準の期中レビュー基準への改訂等に係る公開草案ついて、まずは、前回の当部会における御議論を踏まえた対応に関して、資料１の事務局資料に沿って御説明させていただきます。
[p23] １ページ目の基準の名称・対象範囲については、左側に前回の主な議論、右側に対応案をお示ししております。前回の御議論において、レビューの基準については、四半期レビュー基準を改訂し、法定の中間財務諸表に対するレビューに加えて、四半期決算短信におけるレビューもカバーする期中レビュー基準を策定する方向性となりました。これを踏まえて、年度の財務諸表の監査を実施する監査人が行う期中レビューに関する基準を策定するため、四半期レビュー基準の用語を改訂し、基準名は「期中レビュー基準」に名称を変更いたします。
[p24] また、期中レビュー基準については、年度の財務諸表の監査を実施する監査人が行う期中レビュー業務全てに共通するものとして、監査基準と同様に、一般目的又は特別目的の期中財務諸表を対象とした適正性又は準拠性に関する結論の表明が可能であることを明確化いたします。
[p25] さらに、品質管理基準が期中レビューに準用されるよう、品質管理基準における用語の置き換えも行います。
[p26] ２ページ目には、御参考として、期中レビュー基準において想定されている結論の表明をお示ししております。一般目的又は特別目的の期中財務諸表を対象として、適正性又は準拠性に関する結論の表明があり、資料の下部において現行実務の例を紹介しております。
[p27] 続きまして、３ページ目、適正性に関する結論と準拠性に関する結論について、前回の当部会において、創意工夫して周知すべきという御意見をいただきました。この点については、東京証券取引所や日本公認会計士協会等と連携して周知徹底して参りたいと考えております。加えて、適正性又は準拠性に関する結論の異同については、今般の意見書においても、監査基準の意見書の内容を踏まえて明記することを考えております。
[p28] こちらの内容については、次の４ページ目にまとめさせていただきました。ポイントとしては、適正性に関する結論と準拠性に関する結論のいずれの場合も、監査人は会計基準の準拠や取引の実態を適切に反映しているか等も見るということ、限定的保証として保証水準は同じであるということでございます。
[p29] また、違いという観点では、適正性に関する結論の場合は、財務諸表などの利用者が適切に理解できるように、監査人は財務諸表が全体として適切に表示されているか否かについての一歩離れて行う評価を行い、追加の開示が必要であればレビューで指摘し、企業は追加的な開示要請の規定があるため、当該規定に応じることがあるということでございます。これらの点を４ページ目の下半分において図で示させていただきました。
