doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0250-part-04 / title: Machine translation English (part 4/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kansa/20211026.html

[p1] 御質問にありました、特に中小監査法人の人的資源の充実なども踏まえて、どのような施策が考えられるかというところでございますが、御指摘のように、日本公認会計士協会で人材やテクノロジー支援等にも連携して当たっているところでございます。現時点では幅広く議論をしておりまして、どのような余施策があるかというのは検討しているところでございます。例えば、品質管理システムの導入などにつきましても、監査法人が十分準備ができるようにといった対応もしていければと思っております。
[p2] 【堀江部会長】
[p3] 弥永先生、今の説明でいかがでございましょうか。
[p4] 【古澤企画市場局長】
[p5] 若干補足させていただければ。
[p6] 【堀江部会長】
[p7] 古澤企画市場局長、お願いいたします。
[p8] 【古澤企画市場局長】
[p9] 先生ありがとうございます。若干補足です。先ほど来でております「在り方懇」の議論では、今回の新しい監査品質の基準も踏まえて中小監査法人に対してどういう支援が必要かが課題とされていると考えております。今西山室長から申し上げましたとおり、基本的にはJICPAのサポートの在り方が議論の中心でやはり人材が品質管理の肝ですので、そこに対してどういうサポートが必要か、それからIT面でのサポートとしてどういうことが考えられるかといったようなことが課題となっております。
[p10] 先生からお話のあった、例えば合併支援とか共同監査といった課題は、今のところ在り方懇では議論になってございません。他方、在り方懇で出ている関連する論点としては、監査事務所の規模が大きくなるということが本当に品質管理にプラスになるのかどうかという点があります。その点については、在り方懇の中では両論、やはり品質をコアにしながら規模拡大が図られることが重要、他方、品質向上につながるかはなかなか難しい大きな課題だというような議論もしていただいております。そういった点も含め、また制度的なことが必要であれば、さらに議論を深めてまいりたいと考えております。
[p11] 以上です。
[p12] 【弥永委員】
[p13] ありがとうございました。
[p14] 【堀江部会長】
[p15] それでは引き続きまして、水口委員、御発言をお願いいたします。
[p16] 【水口委員】
[p17] どうもありがとうございます。水口です。どうも御説明ありがとうございました。今表示されているページの中で、大きな黒枠で囲ってあるものではないところではありますけれども、情報提供についての意見です。
[p18] 上場企業の監査をする中小監査事務所の監査の質も注目される中で、規律付けの観点、中小監査法人が資本市場関係者の目からどのように自分たちが見られ得るかに関して意識する機会という観点から、上場企業相当の企業を監査する中小監査法人によるトップの姿勢、ガバナンス、品質管理体制、財務資源、人的資源の在り方、ITに関わる資源、体制などに関する情報開示をしていただくことは有用だと思っております。
[p19] こうした開示を想定する際に、監査事務所の自己評価の適切性の観点からも、監査事務所が自ら認識する課題以外に、仮に協会レビュー及び審査会検査などの第三者評価によって追加的に課題が指摘される場合があったら、どんな指摘があったと個別具体的に開示してくださいという意味ではないのですけれども、こうした第三者による指摘も踏まえた形で、PDCAサイクルの中に入れ込んだ形で、諸課題、課題に対する改善策、改善策の実施による改善状況が読み取れる形でうまくPDCAサイクルが回っているということに関する概略を開示していただくことを期待しています。こうしたアプローチを踏まえた上で、時系列で見て変化が見えるという形で、開示内容がボイラープレート化しないような開示を期待しております。
[p20] 【堀江部会長】
[p21] どうもありがとうございました。
[p22] それでは引き続きまして、松元委員、御発言をお願いいたします。
[p23] 【松元委員】
[p24] 御発言の機会をいただきありがとうございます。学習院の松元でございます。３点あるのですが、できるだけ手短に申し上げたいと思います。
[p25] １点目ですが、今後、上場会社の監査については、大手・準大手以外の会計事務所にも、監査の担い手になることが求められている状況だというふうに認識しております。この点に関連して、現在行われている上場会社監査を行う会計事務所の登録制度について、若干コメントしたいと思います。
[p26] 現在は上場会社を監査する事務所の登録制度は公認会計士協会が行っていらっしゃると思うのですが、私が誤解していなければ、名簿に登録する際に、積極的要件というのは一切課されていないのではないかと認識をしています。というのは、品質管理レビュー等で何か問題があるということになれば登録できないとか、あるいは抹消されるとかいうことはあると思うのですが、それ以外に、規模の要件といった積極的な要件というのはほとんど課されていないのではないかと理解しております。そうだとすると、今後、登録制度をどう変えていくかということを考えるときに、例えば担い手を会計士協会のままにするのか、あるいは国に移すのかといった議論もあると思うのですが、より重要なのは、最低限の基準というのを定める必要がないのかということだと考えています。
[p27] 例えば、監査法人のガバナンス・コードもできましたけれども、あれも、主に念頭に置かれている対象というのは大手あるいは準大手ということで、中小の監査法人は、そもそもこのガバナンス・コードを採用することはあまり想定されていないわけです。そうすると、大手・準大手はガバナンス・コードを頑張って採用して、どんどん質を高めていくのだけれども、中小に対しては、そもそもガバナンス・コードを遵守してくださいということはあまり想定されていないと。
[p28] それで、前半の議論の中で、水口委員もおっしゃっていたことかと思うのですが、やはり上場会社の監査をする以上は、最低限の品質というものは確保していくことが一番大事だと思っています。なので、例えば上場会社監査の登録をする際に、最低限の基準ないし要件を定めること、例えば、中小であっても、上場会社監査をする以上はガバナンス・コードを採用することを要求するであるとか、あるいは、小さいところが悪いという意味では決してないですが、やはり上場会社の監査をする以上は、ある程度の人的資本、リソースは必ず必要であって、仮にパートナーの会計士が１人しかいないという事務所で上場会社の監査を担当しますと、その方が急病になったらもう終わりじゃないかというような感じもいたしますので、最低限の人数の要件を要求するということも、検討したほうがいいのではないかと思っています。ということで、上場会社監査をする監査法人の積極的な基準要件を御検討いただけないかというのがまず１つ目でございます。
[p29] ２つ目ですが、これは以前からこの委員会でも出ていたと思いますけれども、各監査法人の監査の質が、投資家から見て分かりやすく見えるようにしていただきたいということです。これはちょっと大きな意見なので、あまり精緻な議論ではなくて申し訳ないのですが、投資家が見て、この会社はこの監査法人に依頼しているなら安心だなというふうに見えるというのが最終的には重要だと思いますので、もう少し分かりやすい形で開示の制度を整えていただくということを長期的には御検討いただきたいということです。
[p30] それから３点目、事務局からの御説明にもありましたが、パートナー会計士の配偶者が監査対象の会社の一定の役職員である場合に、その会計事務所は監査ができないという問題、これは積極的に、早く解決していただきたいなと思っています。もちろん、その会計士自身が監査担当者になることはあってはならないということは前提です。問題は、この場合に会計事務所自体がその会社を監査できなくなるという点です。
[p31] 伺うところによると、今、監査法人のパートナー会計監査人というのは、大きいところだと五、六百人いるというふうに伺いまして、そうなってくると、その五、六百人の中に、配偶者が監査対象の会社の役員レベルあるいは部長レベルである方はいるはずです。
[p32] 現状では、男性が上場会社にいて女性が会計事務所にいるというパターンが多いのかと思います。今のルールのままだと、例えば、ある女性の会計士をパートナーに引き上げようとなったときに、いや、でもこの会計士をパートナーにすると、今監査を行っている会社の監査を事務所として引き受けられなくなるというような問題が発生するのではないかということがかなり現実的に考えられます。ここは諸外国と同じレベルまで早急に直していただいて、問題なく女性会計士が活躍できるようにしていただければというふうに思います。
[p33] 【堀江部会長】
[p34] 大変貴重な意見をありがとうございました。
[p35] 実はあと８名の委員の先生方から手が挙がっております。本来であれば、貴重な御意見をいただいておりますので、それに対してこちらから、逐一、コメントをお返ししないしないといけないんですけれども、時間の関係から逐次進めさせていただきたいと思います。お許しいただければ幸いです。
[p36] 引き続きまして、青山委員、御発言をお願いいたします。
[p37] 【青山委員】
[p38] ありがとうございます。NECの青山朝子です。私はいわゆる企業内会計士でして、93年に会計士の資格を取って以来、監査法人にいて、今は長らく企業のほうにおりますので、企業内会計士としての立場から、それからもう一つ、女性会計士としての立場、加えて、被監査会社から見たこの会計監査の在り方という３つの視点からコメントさせていただければと思います。
[p39] 先ほど、監査の質を上げていくためには人的資源の確保が重要と、まさにおっしゃるとおりだなと思っているのですけれども、一方で、私の同期は、今まだ大手の監査法人にもおりますし、何人かは中小の監査法人に移っています。そして、私のように企業内会計士となって活躍している者もいるのですが、一様に口をそろえて言っているのは、監査法人は忙しいということです。最近は特に忙しくなるという話をしていて、ここについては、監査法人だけではなくて、受け手側の被監査会社も、監査手続が増えるたび、やはり我々も負担は増えるということがあるのですけれども、とはいえ、やはりどんどん忙しくなってきますと、目の前の仕事をこなすのに精いっぱいで、何かリスクを見るための余裕がどんどんなくなってきているなというのを非常に受け手としても感じます。私自身、社内で社内監査をするときに心がけているのは、リスクを見るというときに、きちんとその会社のビジネスを見る、人を見るというところが重要なのが、忙しくなって、いろいろな基準が厳しくなるあまり、そういった大事な部分を見失ってはいけないんじゃないかなというふうに思っています。
[p40] そういう中で、今もし自分が監査法人に戻れば随分いい監査ができるんじゃないかと勝手に思ってはいるのですけれども、ただ、じゃあ明日監査法人に戻りたいかというと、残念ながら、本当のことを言うと監査法人に戻りたい気持ちはないというのがあるんですね。この監査法人が大手・中小どちらとも関わらず、人的資源を確保する場として考えたときに、優秀な人材をアトラクトできなくなってくるというのは非常に問題ではないかなと思っていますし、また、少し女性の会計士の問題にもなりますけれども、ずっと自分は監査法人にいていいのだろうかという悩み相談をよく受けます。女性・男性に関わらず、優秀な人材を常に持っておける存在でないと、やはり質の高い会計監査ができなくなり、ひいては、上場会社の監査等でリスクを見誤るという大きな問題が生じると思いますので、こちらの会計監査の在り方は非常に重要だなと思っています。
[p41] そんな中、手続というのはどんどん増えていくとは思うのですけれども、ここをさらにテクノロジーを活用することによって、何とかいろいろなことを自動化していけないかと思います。AIを活用した監査はいろいろチャレンジされているとは思いますけれども、そういったことも後押しをしていくことで、監査の質を下げることなく、一方で、手続ばかり増えて、監査法人の担い手も、それから被監査会社の受け手側も疲弊していくことがないような在り方をぜひ御議論いただけることを望んでおります。
[p42] 以上です。
[p43] 【堀江部会長】
[p44] 様々貴重な御意見をありがとうございました。
[p45] それでは引き続きまして、大野委員、御発言をお願いいたします。
[p46] 【大野委員】
[p47] 大野でございます。私は監査役協会専務理事として参加させていただいております。
[p48] 私も、今青山委員がおっしゃったことと全く同じことを実は発言しようと思っておりました。資料の中で、監査法人と、監査役等あるいは内部監査部門との連携の機会が増えてきたとあり、まさにそういう環境変化を私は見てまいりました。もちろん監査役等と監査法人の方のコミュニケーション、ミーティングの機会が増えるということもありますが、永年実態を見てきた経験から申しますと、大きな会社であれば、被監査会社、つまりクライアントの企業の中に監査法人の事務所を構えていただいています。会計士の皆さんは非常にお忙しく働かれていて、特に四半期決算が始まって以降は、とにかく年がら年中監査をやっているに近いような状況も生まれてきていて、若手の会計士の先生が、夜遅くまでクライアントの会社の中に残っておられる姿もたくさん見てきました。ですので、今後、特に監査品質の向上、あるいは信頼性を確保する上では公認会計士の先生方の労働環境、言い換えれば能力を発揮できる環境も大事な局面と思いますので、そこを踏まえながらやっていかなければ、結局は監査の信頼性の確保ということにつながらないのではないかと思います。様々なマスコミの記事などを見ていても、監査法人の現場では離職率もそれなりに高いというお話も聞いており、それはもしかしたら、そういう労働環境の影響があるのかもしれません。こうした点を含めて全体を見ながら、会計監査の在り方というのを考えていく必要があるのではないかと思います。
[p49] それから、もちろん試験制度の在り方ということについても重要な論点だと思います。
[p50] 以上、コメントさせていただきました。ありがとうございました。
[p51] 【堀江部会長】
[p52] どうもありがとうございました。
[p53] それでは引き続きまして、今給黎委員、御発言をお願いいたします。
[p54] 【今給黎委員】
[p55] 日立製作所の今給黎でございます。御説明ありがとうございます。懇談会でも非常に幅広く議論されていると伺っておりますけれども、企業実務も、監査実務も対応しなければならない共通の課題というのは非常に多いと改めて認識いたしました。２点コメントさせていただきます。
