doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0131-part-06 / title: Machine translation English (part 6/7)
section: 131 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/naibu/20221108.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0131-part-06.html

[p1] スライドの７ページと８ページで、不正の話と内部統制の限界の話、それと経営者による内部統制の無効化の話が連続するんですけれども、この辺りは、先ほど金子委員もおっしゃいましたし、岡田委員もおっしゃいましたが、経営者に対するガバナンス機能を有しているのは取締役会と監査役等ですので、内部統制の限界や不正に対する監査役等、あるいは取締役会の役割をもっと明示的に規定すべきだと思います。前回のときにも申し上げたんですが、内部統制の枠組みの中で不正を含めた内部統制の中での監査役等の役割について、やはりもう少し書き込んだほうがいいというふうに私は考えております。
[p2] もう１点が、先ほどから出ている協議の問題なんですが、研究する側からもそうですし、教育する側からもそうなんですが、協議という用語が監査人の独立性という観点から非常に印象が悪い。なぜなら共同決定のようなイメージを見る側に与えてしまっていると思います。この協議という問題で、協議後に内部統制監査が入るのに、監査人の独立性はどうやって担保されるのか、といった誤った印象を、この協議という単語が与えてしまっています。ですので、先ほど町田委員がおっしゃいましたように、この協議は監査人の指導機能の一環であることが判るような作文が必要だと思います。
[p3] 指導機能の一環というふうな位置付けを明記できれば、財務諸表監査でも同じように指導機能を発揮することが監査人には義務付けられていますので、何も内部統制監査特有の用語や言い回しではない言葉として位置付けることが可能になろうかと思います。
[p4] ３点目です。先ほど町田委員もおっしゃいました、今回の内部統制基準の改訂の趣旨は、現在生じているとされる内部統制報告制度の形骸化を何とかして改善するということが最大の目的です。となると、形骸化の最大の原因である数値基準を実施基準本体の中に残しておくと、前と全然変わってないというふうな印象を投資家等の利害関係者に対して与えかねません。またリスクアプローチが個々の企業ごとに厳格に適用されていないようにも見えてしまいます。ですので、数値基準を残すことに関しては、私は断固として反対します。もしそれでも残すのであれば、付録のような形で残した上でプラスアルファのこれ以外の例も示し、現在の数値基準以外にもリスクアプローチの適用において利用できる基準があることを示す必要があります。実際に現場で働かれている会計士の方もそうですし、評価を担当されている企業の方もそうでしょうが、この評価範囲の決定で挙げられている連結売上高の３分の２といった国際的にも恥ずかしい基準、あるいは三勘定に紐付けた評価の範囲の決定というのも、これも国際的にも恥ずかしい基準ですので、実務の中で、実際にこういうものが使えるという例をお持ちでしょうから、それら何十個もあるうちの一つとして連結売上高の３分の２といった例を書くのであればいいですが、この例だけが独り歩きするような今の例示の仕方は避けるべきだと考えております。
[p5] 最後です。中長期的な課題の中でなんですけれども、説明資料の最後のページに確認書の話が出てきています。確認書は、今現在、日本の場合はCEOに相当する社長と、財務担当取締役が署名しているケースが多いんですけれども、ここに監査役等のガバナンスの責任者による内部統制に対する監督責任を果たした結果を書いてもらうような措置を採れないでしょうか。金融商品取引法の開示制度のなかで監査役が表に出るシーンが非常に少ないです。監査法人の監査報告書の中では、監査役等の責任はこういうものであるというふうな記載を監査役等の責任に関する記載区分に記載しますが、監査報告書における記載ですから監査役が書いているわけではありません。監査役が主人公になって記載するような開示書類があってもいいような気がしますので、確認書にガバナンスの責任者としての監査役等が、その内部統制に対する監督責任の結果を書くような措置を講じていただくことが中長期的な課題として望ましいのではないかと思います。
[p6] 以上です。ありがとうございました。
[p7] 【橋本内部統制部会長】
[p8] ありがとうございました。恥ずかしいところはできるだけなくしていきたいと思っていますけれども。
[p9] 続きまして、堀江委員、お願いいたします。
[p10] 【堀江委員】
[p11] 堀江でございます。御検討いただきたい点につきまして、２点に絞って述べたいと思います。
[p12] １つ目は、事務局資料14ページ目、リスクアプローチと数値基準、特に数値基準の扱いです。
[p13] この数値基準については、本日、いろいろな御議論が出てきて、全体としては、残したほうがいいのではないかという流れだったと思ったら、今、松本委員が急ブレーキかけられましたので、最終的にどういうふうになるか分かりませんが、私はどちらに転んでも、全社的統制の整備・運用と、その評価を手厚くするアプローチの徹底、これを基準・実施基準上、手当てすることが重要ではないかと思います。
[p14] といいますのは、全社的統制を形式的な点検で簡単にスルーしてしまって、３分の２基準を機械的に適用する、そういうことが問題ではないかということです。
[p15] もし、この最低となる基準すら取ってしまいますと、先ほど藤本委員、髙畑委員がおっしゃられましたように、厳密にリスク評価をやっている会社ほど評価範囲が広がって、すごく重くなってしまう。逆に、いいかげんなリスク評価をやられてしまうと、危ない事業拠点が多く漏れるというふうなことにもなりかねないということで、本制度のもともとの目的とか趣旨に照らしたとき、やっぱり何らかの基準・実施基準上の手当てが必要だろうと。この全社的統制を重視する考え方は、実は内部統制とガバナンスとの関連付けという観点から見ても、意味があるのではないかと思います。
[p16] そこで、水口委員から、数値基準を選択肢とするようなアイデアも、出されたりしておりましたように、結果として、数値基準を残す、残さない、いずれの場合であっても、例えば、現在42項目ある全社的統制の例示について、これは少し多過ぎるのではないかと思うので整理が必要かとは思いますけれども、内部統制報告書に全社的統制の対応状況について、６つの基本的要素ごとに、その有効性の評価結果の記載を求めたり、また、できれば、それらに関するリスク判断の記載を求めるなど、こういったようなことがもしできれば、トップダウン型のリスクアプローチ、これをさらに一段重視する考え方のきっかけになるのではないかというふうに思います。
[p17] また、数値基準をなくすということになった場合には、どのように評価範囲を決定するかということについて、かなり踏み込んだ具体的な規定が必要になると考えます。
[p18] しかも、なぜリスクアプローチに基づく評価が必要かということ、その意味が会社側に十分腹落ちするような形で基準・実施基準上規定する必要があるのではないかということであります。
[p19] 一番大事なことは、企業が内部統制を自らのこととして捉えて、主体的に改善を図っていくことであって、そのための一つの仕掛けが、各委員に御賛同いただいている、このリスクアプローチという考え方だということを、今般の改訂に際して付される前文で強いメッセージとして伝えることが重要ではないかと思います。
[p20] さらに、もう１点だけ。事務局資料、戻りますけれども、10ページ目、ITへの対応について、ごく簡単に２つの追加意見を述べさせていただきます。
[p21] １つ目は、最近のテクノロジーの進展ですね。この観点から見たときに、IT基盤の内部統制をカバーするIT全般統制、これが重要です。IT全般統制のローテーション評価を認める規定が形式化して、IT全般統制の軽視に繋がらないようにするとともに、一段深い、深度ある評価を求めることが必要ではないかと考えます。これは、ITガバナンスの充実という観点からも非常に重要ではないかと思います。
[p22] もう一つは、アウトプットとしての情報属性。基準では、ITの統制目標と呼んでおりますけれども、例えば、非財務データを含むビッグデータなど、内外の大量のデータを扱う場合は、情報の正確性とか完全性、これが非常に重要になると思います。また、柿﨑委員から適時性という属性も御指摘いただきましたので、最新の情報技術環境も踏まえて、ITの統制目標として掲げられている各種目標の概念整理をしていただければと思います。
[p23] 以上でございます。よろしくお願いいたします。
[p24] 【橋本内部統制部会長】
[p25] ありがとうございました。
[p26] それでは、熊谷委員、お願いいたします。
[p27] 【熊谷委員】
[p28] ありがとうございます。みずほ証券の熊谷です。時間も限られておりますので、極力手短に話したいと思います。
[p29] まず、基本的枠組みのところのERM、ガバナンス等と内部統制の関係でありますけれども、内部統制に不備の生じている会社は、この三者の関係に対する理解が不徹底であるために、そういう不備が起こっているのではないかと思います。基本的枠組みに、この三者の関係をしっかり書き込んでいただくことが必要だと思います。また改訂版COSOと整合するようにアップデートをしていくということが必要じゃないかなと思います。
[p30] それから、サステナビリティ報告と非財務情報の取扱いでありますけれども、私自身、ディスクロージャーワーキング・グループに参加して、この議論に参加しております。やはり外部向けの企業報告にサステナビリティ報告を含む非財務情報が含まれる方向性にあるのは間違いないと思います。恐らく、こういったことは企業経営、将来に向けた戦略、ストーリーを投資家が理解するために、財務諸表に基づく財務報告だけでは不十分であるという認識が広がっているからであるというふうに思います。そういった意味で、内部統制が企業のERM、ガバナンスの基盤を成す以上、外部、あるいは内部向けのコミュニケーションで、その信頼性を保つべきであるのは財務報告のみでないということは、ほぼ自明であろうと思います。このような見直しというのは、現在のディスクロージャーワーキング・グループで行われている議論の方向性と整合的でありますし、時宜にかなった改訂であると思います。
[p31] 詳細を決める必要はないと思いますけれども、前文等、あるいはこの基本的枠組みのところで、こういったことを記載していくということは重要であろうと思います。
[p32] 次に数値基準でありますけれども、数値基準が作成者の方々にとって有用であるということは理解いたします。ただ、やはりもう既に他の委員の皆さまが、御指摘されておりますように、数値基準や三勘定では見落とす可能性のリスクが存在し、それがこの内部統制、あるいは内部統制報告制度の穴になっているように思われます。従って、原則としてはリスクベース、あるいは重要性の考え方をベースとして内部統制の範囲を決定し、数値基準や三勘定は、あくまでも内部統制の範囲を決める上での参考情報にしかすぎないということを基準、あるいは実施基準で強調することが必要ではないかと考えております。
[p33] 次に論点③にあります、内部統制基準の内部統制を無視、あるいは無効ならしめる行為でありますけれども、これも既に皆様御指摘のとおり、これは内部監査人だけでは、やはりちょっと無理じゃないかなと思っておりまして、取締役会、あるいは監査役等の能動的な役割、あるいは外部会計監査人との連携が必要になると思います。その辺りが今の基準では必ずしも明確に規定されておりませんので、この辺りを明確に規定していくということが必要ではないかと思います。
[p34] それから、内部統制の有効性の評価の表明、ダイレクト・レポーティングについてです。財務諸表利用者の立場では賛成したいところでありますけれども、コストの問題もあるというふうに聞いております。利用者の立場では、最終的なアウトプットである財務報告、金融報告の信頼性が担保されれば十分でありますので、今の段階で内部統制の有効性の表明まで踏み込むのはちょっと時期尚早ではないかと思っております。やはり限界的なコスト増と、それによってもたらされるベネフィット、この評価というのをしっかり検討していくべきじゃないかなと思います。
[p35] それから方向性の④でありますけれども、これは御提案に賛成であります。前年度に訂正や開示すべき重要な不備が存在した場合に、その対応状況について、内部統制報告書に書き込んでおくということは必要だと思うのですけれども、利用者としては、有報のリスク情報においても記載することが利用者の注意喚起ということで有効じゃないかなというふうに思っております。
[p36] 論点の⑤、中長期的な課題についてはまず、サステナビリティ報告、開示と保証の問題です。これは皆様、御認識のとおり、現在議論中の重要な課題でありまして、前文とか基本的な枠組みで書き込むのはいいと思います。しかし、実際にこれをどうやって実務に落としていこうかということは、今後、議論していくべき課題だと思います。
[p37] 最後に、今回の部会では議論されておりませんけれども、内部統制については、リソースの豊富な大企業とリソースに限界のある中小企業では問題の所在が違う可能性があるんじゃないかなというふうに考えています。今回の制度改革では間に合わないかもしれませんけれども、大企業と中小企業において、内部統制上の問題の本質や所在が同じか、あるいは異なるのか、丁寧に検証していく必要があるんじゃないかなと思っております。
[p38] 以上です。どうもありがとうございました。
[p39] 【橋本内部統制部会長】
[p40] ありがとうございました。以上で委員の御意見、御発言は、一巡いたしましたけれども、若干時間が残されていますので、今日、事務局資料で５つの論点について、全部で10項目の細かい論点がありましたけれども、その中で、例えば、内部統制監査をダイレクト・レポーティングのほうに移行するということに対しては、多くの委員の皆様が否定的であるということで、ほぼ意見の相違が見られない論点もあれば、評価範囲のところで、数値基準、三勘定等を削除してしまうのか、あるいは少なくともQ&Aか何かに移行していく、そういったようなところについては削除する意見や、あるいは残したほうがいいという意見もございまして、意見の相違があるようにも感じました。
[p41] まず、この事務局資料としてお示しした論点で、まだ漏れている論点がございましたら御指摘いただきたいと思いますけれども、いかがでしょうか。特に論点は網羅されておりますでしょうか。
[p42] それでは、この最初の内部統制の基本的枠組みのところが、実際の基準、実施基準のところとは性格の違うものですので、このところは2013年のCOSOの改訂などもありますので、少し最新化を図るという方向で、実際の内部統制報告書のほうには直ちに影響を及ぼすということではないことを明記した上で、前文等、あるいは基本的枠組みについて最新化を図りたいというふうに考えているところですが、２番目の評価範囲について、数値基準、三勘定等の撤廃について、改めて御意見ございましたら、いかがでしょうか。手を挙げる機能を使ってでもいいですし、チャットでも、どちらでも。残すべきという意見と、できるだけ削除すべきという意見があったと思いますけれども、最初我が国に内部統制報告制度を導入したときは、啓蒙的な意味も含めて数値基準等を設けたわけですが、もうそれから10数年たっておりますので。
[p43] 水口委員、お願いいたします。
[p44] 【水口委員】
