doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0106-part-02 / title: 議事録 (part 2/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kotei/f-20010413.html

[p1] ６ページをめくって７ページの方をごらんください。ここにあります「公的評価の概要」ということで一覧表にいたしましたのは、公認会計士協会の方で出された「監査委員会報告第69号付録２」に掲載されておりました表に部分的に加筆したものでございます。上から５行目の公表時期までは同じでございまして、次の地点数のところに＊印、これがちょっと加筆した部分なんですが、公示価格、それから都道府県地価調査による価格というのは、これは鑑定士によってすべて鑑定評価が行われている。路線価、固定資産税評価額というものは、これすべての路線価、すべての固定資産税評価額が鑑定士による鑑定評価額ということではなくて、鑑定士が行う鑑定評価と申しますのは、その中で標準宅地として設定されたポイントについて何点か評価を行って、この評価額をもとに各担当機関において価格を決定しているという形になっております。
[p2] 対象不動産の類型ですが、評価の対象とする類型はいずれも更地ということで、建物が全くないということを想定した価格になっております。路線価の方は、これは借地権割合を出す必要がございますので、借地権も評価対象になっているということです。
[p3] それから、１つ飛ばしまして不動産鑑定士等が行う鑑定評価の方法ですが、これはいずれも更地を求める場合には原則鑑定評価の３手法と言われております原価法、取引事例比較法、それから収益還元法の３手法を併用して求められた価格を比較考量して決定するという形になっております。
[p4] ただ既成市街地につきましては多くの場合原価法の適用が困難でございますので、取引事例比較法と収益還元法が適用されております。
[p5] 価格水準につきましては、公示価格は更地の市場価格、都道府県地価調査による価格も公示価格と同水準ということになります。一方、路線価及び固定資産税評価額の方は、鑑定士が行う評価は公示価格や地価調査の価格と同じように更地の市場価格ということになりますが、この価格に基づいて各価格決定機関が公示価格の概ね80％ですとか70％の水準に具体的な価格を決めている、そういった形になっております。
[p6] 次に、８ページにまいりまして、鑑定評価の手法についてご説明いたします。
[p7] 鑑定評価の中には、価格を求めること以外に、賃料を求めることですとか借家権の権利の価格を出すこととか、いろいろあるわけなんですが、ここでは不動産の価格を求めるための手法についてご説明いたします。
[p8] まず原価法という手法がございます。これはどういうものかと申しますと、「価格時点における対象不動産の再調達原価を求め、この再調達原価について減価修正を行って対象不動産の試算価格を求める」ということになっております。すなわち、価格時点において対象不動産と同等のものを新たに調達することを想定して、ここで求められた価格に対象不動産の実情に合わせて減価修正を行って価格を求めるということになります。減価の要因としては、機能的、物理的、経済的な減価要因というものがありまして、必ずしも耐用年数が何年だから幾らということでは決められないような形になっております。
[p9] この減価修正というのは、ここに入れてあります機能的、物理的、経済的というような各減価要因を総合的に分析することによって求められるものでございまして、期間的な損益計算を正確に行おうとする企業会計上の減価償却とは本質的に目的の異なるものとなっております。
[p10] 次に、取引事例比較法ですが、「取引事例比較法とは、まず、多数の取引事例を収集して適切な事例の選択を行い、これらに係る取引価格に必要に応じて事情補正及び時点修正を行い、かつ、地域要因の比較及び個別的要因の比較を行って求められた価格を比較考量し、これによって対象不動産の試算価格を求める手法である。」ということです。
[p11] 取引事例比較法というのは、類似の取引事例から対象不動産の価格を比準して求めましょうということで、まさにここに書いてあるとおりであって、なじみがある方法かと思いますので、これ以上の説明はここでは特にはいたしません。
[p12] 次に、９ページにまいりまして、収益還元法でございます。「収益還元法とは、対象不動産が将来生み出すであろうと期待される純収益の現価の総和を求めることにより対象不動産の試算価格を求める手法」でございます。そのうち収益還元法の具体的な手法として直接還元法ですとかDCF法などがあるということです。このほかにもインウッド法ですとかホスコルド法とか、細かい方法はございますが、大きく分けて直接還元法、DCF法があるということです。
[p13] まず、直接還元法でございますが、これは収益価格を単純に１年間の純収益を還元利回りで割ることによって求めるということです。すなわち、ここで予測された１年間の純収益が半永久的に続くとか、あるいは一定の趨勢を持って続くなどの予測を立てると直接還元法の式が導かれますので、こういった形で価格を求めようという方法でございます。
[p14] 不動産鑑定評価における還元利回りの求め方ですが、ここに主な方法を３つ入れてございます。１つは取引事例ですね、取引利回りから求めるということです。取引利回りとは、取引事例の純収益を取引価格で割ったものでございます。ただ、一般に取引事例から得られるのはせいぜい求められて粗利回り、総収入を取引価格で割った粗利回りというものでございますので、これに対象不動産の状況に応じて経費率を考慮いたしまして、経費率を１マイナス経費率ということで掛けて還元利回りベースの取引利回りを求めるという方法をとります。
[p15] もう１つの方法は、割引率というものをまず求めまして、これから純収益の将来予測される平均変動率を控除して求めるという方法がございます。この方法は、先ほどご説明いたしました公的評価、地価公示などにおける土地の評価で収益還元法、土地残余法と言われている手法ですけれども、土地残余法と呼ばれる収益還元法を適用する場合の還元利回り、これはこの方法で求められております。
[p16] ３番目の方法としては、これは対象不動産が土地と建物等から構成されている場合に、土地の還元利回りと建物の還元利回りをその価格割合で按分して一体の還元利回りを求めようということで、土地建物投資一団法というふうに言われているものでございます。
[p17] 次に、DCF法ですが、DCF法も皆様ご存じのように、DCF法というのはここにありますような式であらわされまして、一定期間、ｎ期間についての各年度の純収益を１つ１つ現在価値に割り引きまして、最後、ｎ年度終わった時点の対象不動産の復帰価格、その時点における対象不動産の価格を同じく現在価値に直しまして、すべて合算して価格を求めようという手法でございます。
[p18] DCF法を適用する場合に、割引率というものを求めなければいけないのですが、不動産鑑定評価における割引率の求め方としては、まず１つが、取引利回り、IRRという形で求められますが、これから求める方法、２つ目としては、国債等の利回りに不動産のリスクプレミアム、個別あるいは全体、不動産一般のリスクプレミアムを加算して求める方法、それから、先ほどの割引率から求める方法の逆になりますが、還元利回りに純収益の将来平均変動率を加算して求める方法、また、借入金と自己資本のそれぞれの収益率を元本割合で按分して求めるという借入金・自己資本一団法というふうに鑑定評価では呼ばれております方法などがございます。
[p19] ただ、現在、DCF法につきましてはここ２～３年の間にかなり適用例がふえてきておりますけれども、まだ指数化されているようなものがございませんので、各鑑定士の方ではいろいろな手法を併用しながら比較考量して総合的に判断して適切な割引率を決めている、そういった形になっております。
[p20] ここでちょっと、ゴシックで書いておりますところなんですが、不動産の鑑定評価においては、その中心となる正常価格を求める場合において、市場における価格形成がどのように行われているのか、例えば収益価格で取引されているのであれば、採用される還元利回りや割引率が市場においてどのように決定されているのか、こういった分析を行うことが重要となるという、当たり前のことですが、入れてあります。
