doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0280-part-05 / title: Machine translation English (part 5/7)
section: 280 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221013.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0280-part-05.html

[p1] 【橋本内部統制部会長】
[p2] ありがとうございました。町田委員は2011年当時の改訂のときも内部統制部会のメンバーでありまして、それまでずっと内部統制部会、今日まで眠っていましたけれども、貴重な御指摘ありがとうございました。また、実効性の確保に向けた具体的な提言も幾つか伺えたと感じております。
[p3] それでは、続きまして、お待たせしました。岡田委員、お願いいたします。
[p4] 【岡田委員】
[p5] 岡田です。ありがとうございます。
[p6] それでは、私からは、事務局より提示された幾つかの論点についてコメントをしたいと思います。
[p7] まず、 第１番目は、内部統制基準、実施基準の中で内部統制とＥＲＭやガバナンスとの連携に関する記述を明確化すべきかという点ですがこれを具体的にどう明確化するかは今後の検討だと思いますが、私は明確化することに賛成であります。
[p8] 経営者が全社的な視点でリスク評価を行って、その結果を取締役会に報告して、リスク評価の妥当性、リスクの見落としがないかなどの議論を徹底的に行うというプロセスを明確化するということが重要だと考えております。そのようなプロセスを経て、リスクの高いテーマを選定して内部監査を実施して、内部統制体制を構築する必要があるのではないかと思います。
[p9] ２点目は、内部統制の基本的枠組みですが、私は、リスク評価の際に重要なのは統制環境だと思います。現場で行われましたセルフアセスメントがきちんと経営者による評価に反映されていなければならないと思います。
[p10] そのためには、社内で自由に意見交換ができる環境なのか、トップが内部統制の重要性を分かりやすい言葉で発信しているか、不正が発生しやすい環境になっていないか、あるいはなっていると現場が感じたときに自由濶達な議論ができる雰囲気があるか、そういった下の声が通る環境であるか。結局は、トップが透明性高い改善策を説明するということができているか。こういう意味での統制環境が大変重要だと思います。
[p11] ３点目は、経営者による内部統制の無効化リスクについて。ただいま申し上げました統制環境が整備されて、ガバナンス体制の整った取締役会や監査役等が監視・監督すれば、経営者による内部統制の無視も一定程度発見できるのではないかと考えますが、逆に、社外取締役が機能を発揮しないなど、企業のガバナンスに不備があると、通常のリスク評価でトップによる内部統制の無効化を防ぐのは至難の業であると言わざるを得ないと思います。その意味で、コーポレートガバナンス体制の一層の充実が求められていると思います。
[p12] ４点目は、評価範囲の選定基準の定量的な例示の見直しでありますが、効率化のために定量的なガイダンスの必要性を私は否定しませんが、それだけでは思考停止になってしまうおそれがあります。また、個々の企業で指標あるいは定量基準を採用することはあり得ると考えます。これは個々の企業に任せてもよいのではないかと思いますが、その定量基準に合理性があるか否か、こういう面は監査人にもよく見ていただきたいと思います。
[p13] ５点目は、内部統制に関する監査の在り方。ダイレクト・レポーティングが話題に上りましたが、内部統制報告書で経営者と監査人の議論について明らかにすることには賛成であります。議論の論点と結論に至った経緯が示されれば、不祥事などが発生した際に、問題点が明確になるだろうというふうに思います。ただし、監査法人の現状の人的リソースを考慮しますと、監査法人によるダイレクト・レポーティングというのはちょっと無理があると危惧いたします。
[p14] 最後に、内部統制報告書の訂正時の対応についてでありますが、当該事項を内部統制報告範囲に含めなかった理由等を訂正報告書に含めるということには賛成であります。今後のリスク評価などに生かして不備を改善するという経営者によるコミットメントの表明を求めたいと思います。
[p15] この内部統制報告書の訂正の具体的な中身は分からないんですが、恐らくは会計上の不祥事があったということが主な原因ではないかと思いますが、不祥事を見ますと、例えば、国内で経営者による業績プレッシャーで不祥事が起こっているケースが多いのではないでしょうか。こんな会社が何で上場できて、内部統制報告書が不備なしというふうに報告されているのかと驚くようなケースがあるわけです。
[p16] 日本取引所では、非常に悪質な場合には、こういう会社を特設注意市場銘柄に指定して、１年をかけて改善計画書を出させ、その改善の進捗をウォッチしていくという体制になっています。ですから、その中身にもよりますけれども、訂正報告書を出しました、これで終わり、翌年は不備ありませんで済むとは思えないのです。済まないのであれば、その翌年も同じように、今度は改善をどういうふうにしたか、内部統制体制をどうやって整えたか、もっと具体的な記述を要するのではないでしょうか。
[p17] 第三者委員会の記述例が参照されていますけれど、そもそも第三者委員会が正常に機能しているかどうかも分からないところがありますから、このような例示に従うのでなく、企業が自ら内部統制体制を見直して、改善報告書を出す、その結果が翌年の内部統制報告書に反映されるというふうな考え方は取れないのかと思います。
[p18] 以上です。
[p19] 【橋本内部統制部会長】
[p20] ありがとうございました。
[p21] 続きまして、後藤委員、お願いいたします。
[p22] 【後藤委員】
[p23] 後藤でございます。御発言の機会を頂きまして、ありがとうございます。
[p24] 私のほうからは、事務局が作成してくださった資料に基づきながら述べたいと思います。資料５ページに内部統制報告書提出状況の推移というグラフをつくっていただいてありますが、その中で、事後的に内部統制報告書を訂正したというケースがかなりあります。2008年度から2021年度までの合計で780～790ぐらいあるんですけれども、これはかなり事例として多いんだなという印象がございます。
[p25] 次の６ページに、開示すべき重要な不備の原因というのも、これも事務局が分析してくださっていますけれども、コンプライアンス意識の欠如とか、モニタリングの体制不備とか、役員への権限集中等による牽制機能の無効化等々原因を分析されています。統制環境等の全社的な内部統制のレベルで色々とやらなきゃいけない部分が多いのかなという印象を受けます。
[p26] 現状、全社的な内部統制をどう評価しているかというと、実施基準の中に全社的な内部統制に関する評価項目の例というのがございまして、42ぐらいあったと思うんですけれども、それらを参考にしながら、評価の観点みたいなのを各社それぞれつくって、チェックリスト的にそれを評価していく、運用状況を評価していくといったようなことをやっているのかなと思います。
[p27] 今の評価項目の例を見ていますと、例えば、コンプライアンス意識の欠如に対応して、「統制環境」をレベルアップしていかなければならないような項目が具体的にどうなのかなとか、あるいは、「リスクの評価と対応」の部分で、経営者による無効化に対して、どのようにそれを抑えるといった観点からの評価項目はどうなのかなとか色々考えますと、現状のものをレベルアップしていくことが必要ではないかと思います。
[p28] そういう意味で言いますと、事務局がつくってくださいました、資料12ページの改訂ＣＯＳＯ内部統制フレームワークにおける基本概念とか主な着眼点、こういったものは確かに参考になるなという印象を受けたところでございます。
[p29] それから、もう一つ、評価範囲の話ですが、これも資料の15ページを見ますと、経営者の評価範囲外で開示すべき重要な不備が検出された企業は、大手監査法人へのヒアリングから２割～３割程度あったということなんですが、２割～３割というのは、かなり大きな数字という印象です。評価範囲の外で色々と起きてしまっているということからすると、ここには数値基準の全社統制の95％とか業務処理統制の３分の２とか、そこまでやれば取りあえずいいのではないかみたいなことで、安易に流れている部分は確かにあるのかなという印象を受けます。
[p30] そうしますと、ほかの委員の皆様もおっしゃっていますけれども、リスクベースできちっと評価すべき範囲はきちっと評価する、ということはやっぱり必要なのかなという印象を持ちました。それをどこまでかというのは、難しい話があろうかと思いますけれども、少なくとも２～３割も評価範囲から漏れているところから発見されるというのは、これはかなり由々しき事態ではないかなという印象を持ちました。
[p31] 残りの御議論いただきたい事項で３番、４番ですけれども、経営者と監査人の緊密な協議と議論を明らかにする。こういったものは確かに必要だと思いますので、賛成いたしますし、訂正報告書の中で判断基準をきちっと開示せよと、こういったことも必要だろうなということで、賛成したいと思います。
[p32] 以上でございます。
[p33] 【橋本内部統制部会長】
[p34] ありがとうございました。
[p35] 続きまして、吉野委員、お願いいたします。
[p36] 【吉野委員】
[p37] 吉野でございます。
[p38] 私は企業の実務家の観点から発言させていただきますので、皆様の視点とは若干違うところもあるかと思われますが、よろしくお願いいたします。また、これから申し上げることは、私が前に在籍していた会社、あるいは現在在籍している会社の見解、もしくは状況ではなく、あくまでも個人的な見解でございます。
[p39] 論点の１番目でございます内部統制の基本的枠組みについて申し上げます。基本的枠組みの中で、内部統制、ＥＲＭ、ガバナンスとの連携に関する記述を明確化することについては、賛成でございます。ただ、これはなかなか現実にはできてないのが実態でありまして、企業は、もちろんガバナンスは経営上の重要事項と考えています。また、投資家もガバナンスが企業価値と結びついていると考えており、投資判断を考慮する際の要素と捉えています。
[p40] しかしながら、金融機関や総合商社以外の事業会社では、内部統制・ＥＲＭとガバナンスとの関係が実務上あまり認識されてないのではないかと私は感じております。どういうことかと申しますと、事業会社では内部統制とリスクマネジメントは、本来業務の個々の管理プロセスと結びつけて考えている場合が多く、ガバナンスのように経営全体と結びつけて広く考えるニーズが少ないのではないか思われます。また、ＥＲＭの理解が進んでいない場合も見られます。その結果、内部統制・ＥＲＭはガバナンスとは別物と考えられがちなのが現状だと思われます。
[p41] 他方、投資家は、内部統制・ＥＲＭは企業価値を構成する重要な要素であることは概念的には理解しています。しかし、ＥＲＭ・内部統制がガバナンスを通して企業価値とどう結びついているかが理解しにくいため、投資評価に落とし込むところまで行きついていないのが現状だと思われます。
[p42] 余談ですが過去に、ムーディーズとスタンダード＆プアーズのヒアリングを受けたときに、「内部統制・ＥＲＭをどう評価してくれますか」と質問したところ、「不祥事が起きれば、もちろん見ます。しかし、平時に内部統制・ＥＲＭが良好でも、格付に反映することはありません」と言われたことがありました。このことから当時、内部統制・ＥＲＭは企業価値、投資評価と結びつけて考えられることが少ないのではないかと感じました。
[p43] このようなことにより、事業会社は、内部統制・ＥＲＭは、投資家対応面でのニーズが少ないと受け止めて、内部統制・ＥＲＭをガバナンスと結べて広く考えるニーズが少ないのではないかと思われます。
