doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0225-part-02 / title: 企業会計審議会第26回監査部会議事次第 (part 2/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kansa/20120530.html

[p1] こういったことで財務諸表が誤っていると、急激に格付が引き下げられます。、オリンパスの場合は個別債券を発行していなかったので債券の下落はなかったのですが、これが債券の持っている会社で起こった場合というのは、相当のインパクト、投資家に与える影響は大きいと考えます。
[p2] ６ページのところなのですが、オリンパスの監査というのはほんとうに十分だったのか。これは実施された公認会計士の方、いろいろな事情があると思いますので、あくまでも外から見て投資家が見てどう思うかといったことなのですが、例えば銀行への確認手続、預金についての残高確認状を送付していると思うのですが、それには担保に対する情報を記入してもらうフォームだったのが、送ったら担保の情報なしで返ってきた。これは銀行とオリンパスで握っていたという話もあるかと思うんですが、ただ、要求したものについて答えが返ってきていないのに、監査手続としてそれで終わりにしていいのかといったところには、疑念を抱かざるを得ません。報告書では当時の慣行としては問題ないということですし、今の評価についてもよくわからないのですが、一般に我々が外から素人目で見ますと、これについては少しいかがなものかなという感じはせざるを得ません。
[p3] 「飛ばし」取引の監査手続ですが、これは我々、評価は非常に難しく、いろいろなスキームは確かに駆使しているとは思うんですが、多々不審な点等あったかと思いますので、実際にやはり発見できなかったのか。できれば発見してほしかったというのが投資家、財務諸表利用者の感覚と思われます。
[p4] あともう一つ、外部専門家による報告書に依存と書いてあるのですが、２００９年に無限定適正意見をあずさ監査法人から出されているかと思うのですが、こちらについてもさまざまな経緯はあったかと思うんですが、基本的にはその監査役会の依頼した外部専門家の報告書を受けて、問題なしという形で無限定適正意見が出されている。こういったことについては、外の限られた情報から見る人間にとってはほんとうに十分な手続きだったのか。そういったことを考えてしまうわけです。
[p5] こういったことで、次の７ページのところですが、やはり監査の役割というのは、私も７年半と短い間でしたが、監査法人に身を置いた期間がありまして、こういったことから監査の役割というのは、まず基本的に財務諸表の適正性についての意見を表明することであり、監査基準は監査人に重要な虚偽記載がないかどうかの合理的な保証を得ることを求めていまして、違法行為の発見自体は、監査人の責任ではないということは理解しているつもりです。
[p6] ただ、財務諸表利用者という立場に立ちますと、我々は財務諸表に重要な虚偽記載がないことを証明するのがやはり監査の役割だと考えておりまして、重要な虚偽表示につながるような違法行為というのは発見してほしい。発見する体制を持っていなければいけないのではないかと、やはり考えずにはいられません。
