doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0248-part-01 / title: Machine translation English (part 1/7)
section: 248 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kansa/20210426.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0248-part-01.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会第51回監査部会議事録 １．日時：令和３年４月26日（月）15時30分～18時00分 ２．場所：中央合同庁舎第７号館 ９階 金融庁共用会議室３ ○西山開示業務室長 定刻になりましたので、これより企業会計審議会第51回監査部会を開催いたします。
[p3] 私は、事務局の企業開示課開示業務室の西山でございます。
[p4] 皆様には御多忙の中御参加いただき、誠にありがとうございます。本日の開催でございますが、新型コロナウイルス感染症対策の観点から、企業会計審議会議事規則にのっとり、オンライン開催とさせていただきます。議事録はこれまでどおり作成し、金融庁のホームページで公表させていただく予定ですので、よろしくお願いいたします。
[p5] オンライン開催に関して、２点注意事項がございます。
[p6] まず、御発言されない間は、恐縮ですが、マイクをミュートの設定にしていただきますようにお願いいたします。御発言の際はマイクをオンにして、ミュートを解除していただき、御発言が終わられたらまたミュートにしていただくようお願いいたします。
[p7] また、支障のない範囲で構いませんが、会議中はお顔が見れるように、カメラの設定をオンにしていただきますようお願いいたします。
[p8] ２点目として、御発言を希望されるときですが、チャット機能を使って、全員宛てに発言希望である旨とお名前を入れてお送りください。お名前については、協会名などの組織名でも結構ですので、御入力ください。それをこちらで確認させていただいた上で、部会長から指名させていただきたいと思います。なお、御発言に際しては、念のため御自身の名前をおっしゃっていただいた上で御発言いただければと思います。
[p9] それでは、堀江部会長、よろしくお願いします。
[p10] ○堀江部会長 西山室長、ありがとうございます。
[p11] それではまず、会議の公開についてお諮りいたします。企業会計審議会議事規則にのっとり、監査部会の審議について、公開することとしたいと思いますが、よろしいでしょうか。
[p12] （異議なし）
[p13] ○堀江部会長 御了解いただきましたので、本日の会議の模様は、ウェブ上でライブ中継させていただきます。
[p14] それでは、早速、審議に入りたいと思います。
[p15] 本日はまず、事務局から、品質管理基準の改訂に向けた検討論点資料に基づきまして御説明いたします。その後、皆様から御質問、御意見をいただきたいと思います。
[p16] それでは、事務局から説明をお願いいたします。
[p17] ○西山開示業務室長 事務局でございます。表示されております資料に基づいて説明させていただきます。
[p18] まず、目次と用語集をおめくりいただきまして、次の４ページ目、総論について御説明いたします。
[p19] ISQM1では、品質マネジメントシステムを整備・運用することを監査事務所に求めております。具体的な構成要素としては、同ページの現行基準とISQM1の左右の対照表のとおりとなっているところです。
[p20] ５ページ目を御覧ください。
[p21] ５つの品質マネジメントシステムにおいては、リスク評価プロセスが導入されることとなっております。構成要素ごとに目標の設定、品質リスクの識別・評価、当該リスクに対する対応の整備が求められ、リスクに基づくアプローチが組み込まれております。
[p22] また、下段にありますISQM1では、適用の柔軟性（Scalability）についても記載されており、事務所に対して品質マネジメントシステムの整備や運用について、監査事務所の状況や業務内容を考慮することを求めています。
[p23] こうした総論部分については、これまでの部会においても様々な御意見をいただいたところでございまして、その旨は資料の７ページに掲載しております。
[p24] 続きまして、８ページ目、「ご議論いただきたい事項」に移ります。
[p25] １つ目、我が国の監査の品質管理について、ISQM1の品質マネジメントシステムと同様に、監査事務所において、品質への影響を及ぼす可能性のあるリスクの積極的な識別・対応にフォーカスしたアプローチを導入することについて、どう考えるか。
[p26] また、ISQM1の"Scalability"と同様に、我が国の品質管理基準においても、監査事務所の状況や業務内容に応じた柔軟性を導入することについて、どう考えるか。
[p27] また、中小規模監査事務所への適用について、柔軟性を持たせながら、品質を確保・向上するには、どのような対応が考えられるか。例えば、中小規模監査事務所における新基準の着実な導入とサポートであるとか、現行基準の要求水準をどう考えるか、協会や審査会による外部チェックの役割などをどう考えるかといったことについてが考えられます。
[p28] また、国際的な基準においては、"Quality Control"から"Quality Management"に用語を変更することで、今回の改訂の趣旨を明確化しているところです。これに対して、我が国の基準においては、"Quality Control"と"Quality Management"のいずれも品質管理と表現することが考えられるところ、今回の改訂の趣旨をどのように示していくことが適切と考えられるかという事項がございます。
[p29] 次に、２．構成要素別の検討事項に移りたいと思います。ここから先は、監査事務所における品質管理実務を踏まえた、より具体的な規定について述べさせていただきます。
[p30] （１）ガバナンス及びリーダーシップです。
[p31] こちらでは、監査事務所に対し、トップが品質管理に対して責任を負うこと、組織風土を通じて品質へのコミットメントを示すこと、品質マネジメントシステムの整備・運用に適した組織構造やリソースの入手・配分を品質目標として設定することを求めております。
[p32] 資料中の赤い文字は、現行基準と比較して新たに求められる事項となります。
[p33] 次に、御議論していただきたい事項がこちらに表示されております。
[p34] 今申し上げたような事項に基づきまして、原則的な規定を品質管理基準に取り入れ、それを補完する実務的・詳細な規定は協会の実務指針に取り入れていくことが考えられるがどうか。また、上記以外にも、基準や指針に取り入れることが考えられる事項あれば、伺えればと思っております。
[p35] 次に、（２）職業倫理及び独立性に移りたいと思います。
[p36] こちらは、監査事務所に対し、監査事務所の内部の者や同一ネットワーク・ファームに所属する者だけでなく、監査事務所等の外部の者、サービスプロバイダーなどによる職業倫理規程の遵守を品質目標として設定することを求めております。
