doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0130-part-04 / title: Machine translation English (part 4/7)
section: 130 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/naibu/20221013.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0130-part-04.html

[p1] それを前提としますと、まさに東証規則に基づくコーポレートガバナンス報告書、この中の記載事項で「内部統制システムに関する項目」が設けられていて、「構築したシステムが設計したとおり運用され成果を上げているかを検証できる仕組みになっているかどうか」の説明に加え、「経営面への貢献等」についての記載も求められております。この経営面の貢献というのは、今御議論あったように、ある意味プラスのリスク評価という、稼ぐガバナンスという言い方をされる方もいますが、そういったところを支える内部統制も、恐らくこのコーポレートガバナンス報告書の中で期待されている内部統制の在り方なんだろうと思います。それについても金融商品取引法内部統制が対応していくということになれば、今のお話の議論も、現状の規制を抜本的に改めることなく対応できるのではないかと考えておりますが、いずれにせよ、金融商品取引法内部統制とガバナンス・コードで要求される内部統制との整合性は取っていかなければいけないのかなと思いました。
[p2] ３点目もそれに関連することです。リスクの考え方をどういうふうに実施基準の中に落とし込んでいくのかということです。御案内のとおり、イギリスでは、内部統制とリスク管理体制の整備は一体的に論じられておりますが、わが国でも、コーポレートガバナンス報告書において、「リスク管理体制の整備状況」の記載が求められています。
[p3] その中でどういうことを書けと言われているかというと、「様々なリスクの発生に対する未然防止手続」、それから、「発生した際の対処方法などを定めた社内体制の整備」、そして、「リスクアペタイトに関する方針」です。この方針の策定があれば、その概要を書けというふうに示されています。この点は、既に御案内のあったＥＲＭの内容を踏まえた書きぶりになっております。
[p4] ですから、そういったところも金融商品取引法内部統制がキャッチアップしていかなければいけない時期に来ているのだろうなと思います。したがって、金融商品取引法内部統制、リスク管理体制、コーポレートガバナンスの関係性について、事務局のほうでもどういうふうにこれらを考えていくのかという御指摘がありましたけれども、ここを一度整理していく必要があるのではないかなと思います。
[p5] ４点目ですけれども、これは今までと違った視点のお話です。今年６月に公表された金融庁の「ディスクロージャーワーキング・グループ報告」でも指摘がありましたが、最近、適時開示項目について、十分に適時開示が行われていない、企業の適時開示体制はどうなっているんだという指摘です。最近のコロナ禍やウクライナ情勢の中で、それに影響を受ける企業がたくさんあったにもかかわらず、適時開示情報が十分に出てきていない。それを支えるには適時開示体制の整備が必要なんですけれども、その部分がどうも宙に浮いているのではないかという懸念があります。そもそも金融商品取引法内部統制というのは、資本市場に対してリアルタイムで開示される情報の重要度が高まっている時代において、そういった適時開示情報に対しても、その開示の信頼性を保証していく役割を担っているのだろうと思います。それについても監査を受けるかどうかは別ですけれども、企業の方たちはその適時開示体制をきちんと構築していかなければいけない責務があると思います。
[p6] その点についても、できれば今回の改訂で検討していただきたいというふうに考えております。
[p7] 以上でございます。
[p8] 【橋本内部統制部会長】
[p9] ありがとうございました。
[p10] 続きまして、町田委員、お願いいたします。
[p11] 【町田委員】
[p12] ありがとうございます。
[p13] 申し上げたいことは色々ありますけれども、まずは、制度の見直しを2011年以来着手しようということについては、賛成いたします。ただ、できれば11年という時間を置かずに、もう少し頻度をあげて見直すことができれば、良いのではないかと思います。皆さんの御意見をここまで伺っていると、これまで変えておかなければいけなかったことが山積みになっているようなそんな印象もありますので、定期的に見直しをしていくということができればいいのではないかなというふうにも思っております。
[p14] その上で、先ほど、内部統制研究学会、現在ではガバナンス研究学会と名前を変えましたけれども、その内部統制報告制度の導入から10年のときの見直しの議論の御紹介がありました。今日は特にそのことに言及される方はありませんでしたけれども、その議論では主に内部統制報告制度が形骸化しているという認識が強く指摘されていたように思います。
[p15] つまり、大企業にとっては、内部統制報告制度はもはや法令対応でやっているに過ぎず、内部統制報告を行ったからといって何か自分たちの企業にとって効果があるようには思えないというような印象を持つ方が多く、逆に、中小の規模の企業では、上場会社であっても、まだまだコスト負担が重い、作業負担が重い、そういう受け止めが多くあって、一体この制度をどうしたらいいんだろうという問題意識があったと理解しています。ですから、そうした制度の形骸化への対応という観点を見失わずに考えていく必要があるんじゃないかなと思っております。
[p16] その上で、幾つか申し上げておきたい点があります。１つには、まず、日本の内部統制報告制度の基本的枠組みの背景になっているアメリカのＣＯＳＯのフレームワークもこの11年の間に改訂されています。先程、御紹介がありましたが、特に内部統制の目的のうち、「報告」の目的が変わっています。日本の場合は、財務報告に係る内部統制というときの評価の範囲が、単に財務諸表だけではないので、既にＣＯＳＯの2013年版の「報告」目的の趣旨を取り込んでいるという見方もできるのかもしれません。ただ、日本の内部統制の基本的枠組みにおいて財務報告の範囲が広いとしても、やはり財務数値に関係があるところに限られるわけで、その内部統制目的だけでは、今後のサステナビリティ報告には対応できません。それから、財務報告、非財務報告というだけではなくて、報告目的の拡大というのは内部報告も含んでいるので、例えば、ＣＯＳＯの2013年のフレームワークでは、内部監査の充実というのが非常に強く言われていて、例えば、スリーラインモデルの考え方だとか、あるいは、経営者だけではなく監査役等に対する報告の必要性を強調するダブル・レポーティング・ラインの枠組みとか、そういったことも含まれていますので、今般の改訂においては、内部統制の「報告」目的のところは拡充しておいたほうがいいのではないかなと思います。
[p17] また、先ほど事務局資料でも御紹介がありましたけれども、ＣＯＳＯの2013年版フレームワークで原則８として挙げられている不正への対応の問題です。不正については、監査人が見つけるのではなくて、そもそも企業の経営者が対応し、取締役会が監督するものだということをベースに、内部統制において不正に対してどう取り組むかを盛り込む必要がある。この点については、我が国にも東証の不祥事予防のプリンシプルなどがありますけれども、やはり今日の内部統制の在り方を考えると、不正に対してどう取り組むかということを入れる必要があると思います。
[p18] ただ、ＣＯＳＯのフレームワークは原則とフォーカスポイントという形で規定されていて、わが国の基本的枠組みとは規定の仕方が違いますので、もしも日本でこれを取り入れるとすると、全社的な内部統制の評価項目例のところを加筆したり、それに伴う内容を別途補足していくような形になるのではないかと思っています。
[p19] また、リスクマネジメントの御紹介もありました。実は日本の内部統制の基本的枠組みにある基本的要素の「リスクの評価と対応」のところは、ＥＲＭの考え方を一部取り入れている内容になっています。ですから、ここをもう少し拡充して、先ほどリスクアペタイトの話もありましたけれども、企業のリスクに対する取組み、あるいは、リスクマネジメント・パネルといったものを企業で設置するケースなども踏まえて、そういったことを取り入れていくことが考えられるのかなと考えています。
[p20] また、内部統制評価の部分ですけれども、確かに、これまでの数値基準を例えば撤廃するというのは分かりやすいんですけれども、それを単純に一気にやってしまうと、評価範囲が一気に拡大してしまったり、あるいは、監査人の側が、この制度が最初に入ったときのように、企業側にここも評価してほしい、これも評価範囲に入れてほしいということで評価範囲を拡充していくことも考えられます。この点については、実は、以前、研究上の調査を実施したところ、内部統制報告制度において、企業側において最も負担感が大きいのは、あるいは、一番やりたくないのは何なのかというと、運用評価の作業、いわゆるサンプリングを企業側でやるのが大変だという声が非常に強くて、逆に、例えば、整備状況について、全社的な評価やＩＴ評価の部分については、これは当然やるべきことだという回答が多いという結果でした。そうすると、整備状況と運用状況で少し対応を変えていくということも考えられるのかなと思います。
[p21] また、2011年に、制度の効率化を図るという目的で、評価作業のローテーションなどが色々入りましたけれども、そのときから指摘されていることとしては、財務諸表監査で評価する内部統制の範囲と内部統制報告制度で評価する範囲が大きく乖離してしまっているのではないか、ということです。特に、ローテーションを入れたことによって、ＩＴ全般統制に関する評価のところは、内部統制報告制度では隔年評価になっていても、財務諸表監査では結局毎年見ないわけにはいかないという指摘もありました。本日、日本公認会計士協会からは財務諸表監査で評価する内部統制の範囲との異同についての指摘がありませんでしたけれども、そういったフィードバックを頂いて、せめて財務諸表監査の評価範囲と整合が取れるような形で評価範囲を決めておくことが必要ではないかと考えています。
[p22] 次に、今、共有画面に提示されている監査人による内部統制監査のところですけれども、事務局資料には「緊密な協議」と書いてあります。2008年に内部統制報告制度が導入されたときには、「監査人との協議」という文言が評価基準に入ったことにさえ非常に多くの反対意見があったことからすると、隔世の感を感じています。ただし、やはり経営者による評価と監査人による検討の間には一定の線引きは必要だと思っております。それは、独立性を厳格に規定する、墨守する必要があるという意味ではなくて、あくまでも経営者が内部統制評価を行うんだということと、監査人は監査人で内部統制監査を行うんだというところをうまく峻別するという意味です。監査人の側の意見を経営者の内部統制報告書に入れるというのはおかしな話です。そうではなくて、あくまで監査人の側から情報提供を行うという枠組みを設け、経営者がそれを取り入れてどう判断するか、その経営者の判断の結果を書くんだというところの線引きだけはしっかりしておく必要があると考えています。
[p23] それと、同じ資料の４番のところ、訂正報告のところですが、例えば、訂正報告について、一説には、内部統制監査を義務付けたらどうかとかいう声があるようですけれども、監査をペナルティーのように位置付けてほしくないです。私は監査が専門なので、そのように思っております。何より、内部統制の評価はそのときどきの評価結果ですので、訂正報告で公表された内部統制の評価結果について、後から監査をつけたから何かよいことが起きるかというと、そういうことではないんだろうと思います。ですから、もしペナルティ的なことを考えるというのであれば、将来に向けての対応をとるのが良いと思います。例えば、訂正報告を出した会社については、翌年は少なくとも訂正報告に関わる部分、ないし、その会社の内部統制の全てについて、評価範囲の絞り込みを認めないとか、あるいは、例えば、子会社で問題があったとすれば、その後数年間にわたってその範囲については評価範囲を絞り込まずに、継続的な報告を独立項目として内部統制報告書に記載することを求めるということも考えられると思います。訂正報告が出た場合には、後々その部分がどうなったのかをフォローした内容まで報告書として示されるというのが、前向きな対応なのではないかと思っています。
[p24] 事務局資料で説明があったように、訂正内部統制報告書で第三者委員会報告書の内容を記載するなどというふうにすると、第三者委員会報告書が出るまで訂正内部統制報告書が出ないといったような、最近、財務報告の領域で問題になっているような事例が起きてくるおそれも想起されますので、そこについてはどうなのかなというふうに思っています。
[p25] 以前から議論があるように、きちんと内部統制の評価作業をして、重要な不備を適切に開示している企業にはメリットが与えられて、そうでなくて、モラルハザードを起こしているような、評価をきちんと行わないで、後から問題があったら報告すればよいというような会社に対しては、ペナルティーとは言いませんけれども、何かそれを思いとどまるような追加的な負荷がかかるような形が考えられないかなと思います。ただし、日本ではアメリカでやっているような「量刑ガイドライン」によって罰則を軽減するという措置はなかなか導入できないということのようですので、そうであれば、先に述べたような評価範囲の拡大とか、訂正報告後、数年間のフォローアップの報告とか、そのような案をとってはどうかと考えているところであります。
[p26] 最後に、ダイレクト・レポーティングの話ですけれども、ダイレクト・レポーティング、特に財務諸表監査の中に内部統制の評価を盛り込むことについては、それ自体、私は賛成です。ただ、法制度を変えない、法律規定を変えないという前提での制度改訂では、ダイレクト・レポーティングを入れるというのはなかなか難しいかなと考えています。
[p27] ダイレクト・レポーティングというのは、経営者が内部統制を評価して、一方監査人も独自に監査で内部統制を評価して、そして、その２つの報告書がそれぞれに出されて、それを利用者が、利用者のところで併せて読んで、両方に相違がなければ、経営者の評価結果報告は適正だというふうに判断するという枠組みです。この点、日本では、金融商品取引法の193条の２の第２項において、公認会計士又は監査法人による監査証明業務として内部統制監査が義務付けられていますので、利用者のところで経営者による評価結果と監査人による評価結果に相違がないかどうかを確認させるというのは、監査証明に該当しないのではないかなと考えています。
[p28] また、ダイレクト・レポーティングというと、報告形式のことばかりに目が行きがちですが、評価の点でも大きな変更が必要になります。監査人に内部統制の評価範囲を自由に決めさせるとなると、経営者の評価範囲の絞り込みとは離れて監査人が評価範囲を決めることになります。ダイレクト・レポーティングにおいては、監査人が、評価範囲を自由度を持って評価する、内部統制が有効かどうかということについて評価するということなので、大きな制度改正を行う覚悟が要ると思います。
[p29] その意味では、最初に申し上げましたように、制度改革は10年といった間隔で行うのではなく、一歩一歩進めていけたらいいんじゃないかなと思っております。評価の在り方をどういう形で改訂するかについては、今後の議論かとは思いますけれども、ただダイレクト・レポーティングにすれば全て解決するという簡単な問題ではないのではないかなというふうに思っているところです。
[p30] 私からは以上です。
