doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0013-part-03 / title: 議事録 (part 3/6)
section: 13 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20011005_dai1.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0013-part-03.html

[p1] 次に、合併までのスケジュールでございますが、平成11年10月14日に、さくら銀行と住友銀行は、将来の統合を前提とした全面提携の実施につきまして基本合意し、公表しております。この時点におきましては、さくら銀行と住友銀行の両行は、将来の統合までに、それぞれの責任におきまして、既に公表しております経営健全化計画に織り込んだリストラの加速、不良債権処理、政策投資株式の圧縮、財務の健全性と、そういう課題をそれぞれ達成した上で、平成14年４月までに、合併を基本として対等の精神で完全統合するということで合意しております。言いかえますと、合併後、経営のスピードがスローダウンしないように、平成13年３月までに統合の作業を完了し、平成13年４月からは双子銀行として１年間業務提携の実を上げていく。そして、そのスピードを落とさずに、平成14年４月までに名実ともに合併するという考え方でございました。
[p2] しかし、グローバルな競争に勝ち抜いて、本邦金融界におけるトップランナーの座をいち早く確保していくためには、当初の計画に対し１年前倒しで法律上も一つの銀行となり、新体制のもとで統合の実を上げていくということが必要だと判断いたしまして、また、全面提携発表後、半年の間に、合併に向けた作業が順調に進んできたということも踏まえまして、２行目にありますが、平成12年４月21日に合併に関する基本合意、合併期日を平成13年４月とする合併の前倒しと、経営トップ、合併比率の決定を行いました。５月に合併契約書の調印、６月に定時株主総会での合併承認、その後の当局による合併認可等を経て、本年４月に合併となったものでございます。
[p3] 次に、合併の目的、その意義、効果についてでありますが、４ページ以降に取りまとめております。
[p4] まず、合併の目的でありますが、株主価値・資本効率の極大化のために、営業基盤の強化、財務力の強化を迅速に実現する方法として、この合併を位置づけております。
[p5] 合併の意義につきましては、強固な営業基盤の確立という戦略的な意義と経営の効率化という財務上の意義の両面から、さくら銀行と住友銀行の合併は最適な組み合わせと考えております。具体的には次ページ以降で説明いたしますが、まず、営業基盤の面では、さくら銀行と住友銀行がそれぞれ培ってきましたお客様基盤、商品、サービス、チャネルの提供力が一体となることによりまして、マーケットシェアの獲得、潜在的に収益化が可能なお客様基盤の獲得、さらに、それぞれの強みを投入することによる収益の極大化によりまして、強固な営業基盤の確立、向上が期待できるということであります。また、財務面では、経営健全化計画においてそれぞれ銀行が計画しているリストラによる経営の効率化に加えまして、合併によりさらに一層の合理化による財務面の効果が期待できるということでございます。
[p6] まず、強固な営業基盤の確立という点につきましては、次の５ページから７ページにまとめております。お客様の基盤ということでありますが、表の一番左側にございますように、個人取引、中小企業取引、中堅・大企業取引におけます。具体的には、例えば、収益性・収益機会に優れた中小企業メーン先の基盤の確立――この基盤が国内銀行のトップとなるということがあるわけですが、このような形でお客様基盤が圧倒的に拡大すること。そういうお客様の基盤に対しまして、競争力のある商品、サービス、チャネル、グループ会社を含めました金融ソリューション提供力をもって、強固な営業基盤の確立・向上を図ろうというものでございます。
[p7] 具体的な数字につきましては、６ページと７ページにございます。
[p8] ６ページにつきましては、リーテイルのお客様の基盤でございます。
[p9] 表の一番上につきましては、中小企業のメーン先数、それから成長法人のメーン先数等がございます。この計数につきましては、欄外の注にございますように帝国データバンクのデータによるものでございますが、国内におきましてトップの地位となるものが多いということでございます。
[p10] 真中の表は、消費者ローン、住宅ローン、個人預金等の個人の取引でございますが、これにつきましても基盤が相当拡大されるということでございます。
[p11] チャネルにつきましては、一番下のところでございます。国内の店舗数、ATM・CDの設置台数等々でございますが、こういった国内トップとなるということでございます。
[p12] 次に、ホールセールと証券顧客基盤ということでまとめたのが次の７ページでございまして、一番上の表が上場会社・店頭企業取引に係る貸出先数等でございます。
[p13] 真中の表は、アジアにおけるシンジケートローン。これは特にアジアに注力しているということから、アジアのシンジケートローンのアレンジャー件数等を書いております。また、外国為替の取扱高。
[p14] 一番下の表につきましては、子会社、関連会社――証券子会社ですね。関連会社を含めましたグループベースでの証券関係のお客様基盤を整理したものでございます。国内の普通社債の主幹事件数、証券子会社、関連会社を通じた東京証券取引所の株式取り扱いシェア等の順位を示しております。これが合併に伴う顧客基盤の拡大の状況ということでございます。
[p15] 次に、財務面の意義ということで、８ページ、９ページに経費面の動向を書いております。財務面の意義ということにつきましては、単独の銀行でなし得る以上の経営の効率化によりまして、経費の一層の削減が図れるということを整理したものでございます。
[p16] ８ページには、経費の削減効果を取りまとめております。冒頭に申し上げましたように、両行とも経営健全化計画に基づきましてそれぞれリストラを進めてきておりますが、それに合併による合理化効果を加えたものが、資料にありますように、一番上のところでございますが、平成10年度から平成16年度までに年間の経費で1,000億円削減するということでございます。このうち、合併による合理化効果を、その半分の500億円を見込んでいるということでございます。この期間中にＩＴ関連投資の積み増しが200億円含まれておりますので、実際の経費の削減は1,200億円程度を見込んでおります。合理化によります経費削減効果の内容は、一番下のところに書いておりますが、平成16年度までに人員の合理化で250億円、店舗の合理化で50億円、システムの合理化で約200億円、締めて500億円を見込んでいるということでございます。平成16年度以降に実現する効果を含めた平年度ベースでの効果は、約600億円ということでございます。そのリストラの中身につきましては、９ページに整理しておりますのでごらんください。
[p17] 先ほどから申し上げています経営健全化計画というものが、この表の中ほどにございます。この経営健全化計画では――平成14年度末までの計画でございますが、両行の単純合算で、人員が6,300名の削減、国内支店151カ店、海外支店32カ店の削減を計画しておりました。これに、合併による追加合理化といたしまして、平成15年度末までに、さらに3,000名の削減、国内支店を約100カ店、海外支店６カ店の削減を計画しております。これによりまして、平成９年度末の合算人員――これは左の上に書いてございますが、３万2,531名が、約３割の9,300名減少いたしまして、平成15年度末には２万3,200名程度になるというイメージでございます。
[p18] なお、合併後におきまして、さらに一層の合理化に向けた見直しを開始いたしまして、その追加の施策がほぼでき上がったところでありますが、本日の資料でお示ししている経費削減計画は、合併前までの平成12年12月に公表いたしました三井住友銀行としての経営健全化計画によるもので、合併後に新たに策定した一層の合理化策は含んでおりません。
[p19] 次に、経営の組織でございますが、銀行の組織につきましては、住友銀行とさくら銀行、それぞれ営業組織においてその強み、弱みがあるわけですが、おおむね同様の営業組織を持っておりますので大きな変更はございません。営業部門は、個人、法人、企業金融、国際、市場営業、投資銀行の６部門でございます。経営につきましては執行役員制度を採用しており、経営会議は、ほぼ真中にございますが、頭取の主催で、営業部門のトップ、本社部門の統括役員等の頭取の指名する執行役員で構成しております。取締役につきましては、社外取締役２名を含め26名で構成され、取締役会の中にリスク管理委員会、報酬委員会、人事委員会が置かれております。社外取締役は、それぞれの委員会のメンバーとなり、かつ報酬委員会の委員長になっております。
[p20] なお、別途、欄外にございますが、企業経営者、経営コンサルタント、学識経験者から成るアドバイザリーボードを設置し、経営についてのアドバイスをいただくことになっております。
[p21] 以上が、経営の組織でございます。
[p22] 次に、合併当事者の概要。それぞれの概要についてはご存じだと思いますので、後ほど議論になります承継資本とか規模にかかわるところを簡単にご説明いたします。
[p23] まず、資本金でありますが、５番目のところにございますように、さくら銀行が１兆427億円、住友銀行は7,528億円でございます。このうち公的資金によります優先株発行にかかわる資本金の増加額が、さくら銀行で4,000億円、住友銀行で2,505億円ございますので、それを除いた資本金は、さくら銀行で6,427億円、住友銀行で5,023億円となっております。この公的資金による優先株式につきましては、６番目の発行済株式数のところでは、さくら銀行では第３回の優先株式８億株、住友銀行では第１回と第２回の優先株式、合計しまして１億6,700万株でございます。大株主の株式会社整理回収機構が、それに当たるものでございます。
[p24] 普通株式の発行済株式数につきましては、(6)のところでございますが、さくら銀行が41億1,700万株、住友銀行が31億4,100万株でございます。後ほどご説明いたしますが、さくら銀行からの承継資本金は5,239億円となっておりますが、これは、さくら銀行の普通株式41億1,700万株に対しまして、住友銀行の株式を１対0.6の割合で割り当て交付することによりまして発行される株式数24億7,100万株、これに額面の50円を乗じた金額、これが約1,239億円になりますが、これに、公的資金による優先株式の資本組み入れ分4,000億円、これを加算した金額でございます。
[p25] 株主資本でありますが、７番のところにございますように、さくら銀行が２兆2,522億円、住友銀行は１兆8,806億円でございます。この中には、公的資金による資本の増加額、さくら銀行で8,000億円、住友銀行で5,010億円ございますので、それを除きますと、それぞれさくら銀行が１兆4,522億円、住友銀行は１兆3,796億円と、ほぼ同規模の水準でございます。
[p26] その他、総資産、従業員数、大株主状況はごらんのとおりでございます。従業員数につきましては、10番にございますが、平成12年３月末時点でともに１万4,000名台ということで、同程度の水準になっております。バブル崩壊以降、これまでの相当のリストラを進めてきた結果、このような人員でございまして、例えば５年前、平成７年３月末の人員とこの平成12年３月末の人員との比較で見ますと、さくら銀行で見てみますと、平成７年３月末が２万1,600名。これから約6,700名の減少。住友銀行では、平成７年３月末が１万7,247名で、約2,800名の減少ということでございます。
[p27] 次の12ページには、過去３年間の業績が掲載されております。
[p28] 一番上の行は経常収益でございますが、過去３年間の規模においては、ほぼ同程度の経常収益の規模ということでございます。一番下の行の１株当たり純資産で見ますと、平成12年３月期、これは合併合意の直前期でありますが、さくら銀行が１株当たり純資産が351円38銭、住友銀行が439円23銭と、若干の乖離がございます。
[p29] 以上が、両行の概要でございます。
[p30] 次に、合併比率算定の方法についてまとめております。合併比率につきましては、平成12年４月21日の合併に関する基本合意時点で１対0.6で決定しております。合併比率は、両行の株価を基本に、純資産や将来的な成長性、こういったもの、いわゆる市場において一般的に受け入れられています調整方法も考慮に入れて決定いたしました。この資料は、さくら銀行と住友銀行、両行が、それぞれ合併比率算定に係る意見書の作成を第三者に依頼しまして、報告を受けたものでございまして、両行の株主総会の招集通知に添付された合併比率決定理由書から抜粋したものでございます。
[p31] 算定方法につきましては、それぞれ５つぐらいの分析をしておりますが、いずれも、株価のほか、純資産、将来の利益の計画、貢献度をその分析の対象としたということでございます。
[p32] 最後に、合併時の資産・負債・資本の承継処理につきましてご説明いたします。14ページでございますが、承継の考え方につきましては上の方に文章で書いております。４月の合併に際しまして、平成13年３月末のさくら銀行の貸借対照表をベースにいたしまして、新銀行の財務体質を強固なものとする観点から、まず、平成13年度から時価会計を適用いたしますその他有価証券。このうち含み損のある銘柄について時価で承継したということが第１点。２番目には、土地再評価法のもとで再評価を実施済みの事業用の土地のうち、その後、地価の値下がりで含み損となっているものについて時価受け入れをしたということが２点。第３番目は、平成12年度から採用いたしました退職給付会計のもとで生じております未認識債務相当額について、退職給付引当金の計上を行っております。
[p33] この処理の背景でございますが、平成13年度の法人税制改正によりまして、適格合併に係る被合併会社からの資産負債の承継につきましては、税務上は簿価引き継ぎとなりましたので、平成12年度までの合併であれば、税務上、引き継ぎが容認されていなかった税務欠損金の引き継ぎ、有価証券の有税償却分の税務否認金の引き継ぎ、減価償却の無税限度超過額の引き継ぎ、こういったものが可能になりました。これと同様の考えで、平成13年４月１日の合併受け入れにおきましては、時価が簿価を下回るものについて、税務上の簿価を留保した上で、会計上は時価による受け入れを行ったということでございます。
[p34] なお、この結果といたしまして、被合併会社からの資産・負債等の承継については、税務上の引き継ぎ価格と会計上の受け入れ価格に差異が生じております。この差異は、税効果会計で言うところの将来減算一時差異となりますので、承継時に繰延税金資産を計上しております。
[p35] 以上の結果の計数は下の表にありますとおりでございまして、資産の部では、有価証券のところで、合併処理といたしまして4,563億円の資産の減少、動産不動産勘定で292億円の減少。負債の部では、退職給付引当金の計上2,102億円。以上、合計した総額6,957億円に対しまして繰延税金資産2,687億円の計上を行い、結果として、資本勘定は、差し引き4,270億円を減少させて承継しております。
[p36] 資本勘定の中身は、承継資本金は、先ほどもご説明いたしましたように、合併契約書で決めておりまして、5,239億円を計上しております。また、利益準備金、再評価差額金、剰余金につきましては、さくら銀行の最終貸借対照表の金額を承継しておりますので差し引きが資本準備金の承継ということになりまして、承継資本勘定は１兆8,542億円。その内訳は、その表に記載のとおりでございます。
