doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0281-part-03 / title: Machine translation English (part 3/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221108.html

[p1] 続いて、監査人による内部統制、監査ですけれども、まず経営者によるリスクベースの内部統制評価を促していく観点ということがございますが、この点に関しては、経営者による内部統制報告書の充実を促進していくということが、まずは肝要ではないかと考えております。経営者は財務報告に係る重要な虚偽表示リスクを識別し、リスクに対応する内部統制の整備、運用に取り組む責任があると考えております。まずは経営者の責任を明らかにすべきであって、その内容を内部統制報告書に記載すべきと考えております。
[p2] 監査人の内部統制報告書、内部統制監査報告書に関しては、経営者による内部統制報告書が充実化され、実務への定着を踏まえてから検討することが合理的であり、現時点では時期尚早と考えております。
[p3] また、訂正時の対応でございますが、この方向性については賛同しておりますが、訂正することイコール内部統制の開示すべき重要な不備があると短絡的に経緯や理由を記載するのではなくて、経営者が当初の結論を訂正せざるを得なかった適切な事情を十分に説明させることが必要であると考えております。例えば、当初の評価日現在においては、本来、入手可能な情報が入手できなかった事情ですとか、あと隠蔽、共謀、経営者の内部統制の無効化等も含めて記載を行うことが考えられると思います。
[p4] 私からは以上でございます。ありがとうございます。
[p5] 【橋本内部統制部会長】
[p6] ありがとうございました。
[p7] 続きまして、後藤委員、お願いいたします。
[p8] 【後藤委員】
[p9] 後藤でございます。
[p10] まず、最初の論点①の内部統制の基本的枠組みのところでございますが、内部統制の基本的な枠組みにおいて、ERMやCOSO等の考え方や議論があるということを記載するという点については賛同いたします。
[p11] ただ一方で、実務的に考えますと、会社法と金融商品取引法と２つの大きな枠組みに基づいて動いているというところがございます。会社法においては、非財務報告も含めた全社的な内部統制を規定し、金融商品取引法では財務報告に係る内部統制を対象としたものというふうに考えております。したがって、基準や実施基準にERM、ガバナンス、COSO等について言及するとしても、金融商品取引法における内部統制報告制度のものであるという点を明確にすることが大事ではないかと思います。
[p12] サステナビリティについては、開示や保証について、今後、議論されるということですので、中長期的課題と位置付けて、この点の重要性を前文で記載するというのは適当ではないかというふうに考えます。
[p13] ただ、サステナビリティに限らず、非財務情報を財務報告の範囲に追加するということをいたしますと、金融商品取引法の内部統制報告制度の範囲を超える対応を求めるというふうに誤解されるようなことも生じかねないので、実務上の混乱を招くおそれがございます。
[p14] 財務報告を報告に改めるという点についても、実務の混乱を招くおそれがあるのではないかと危惧するところでございます。
[p15] それから、論点①の基本的な枠組み③のところで、取締役会、監査役等などの記載を充実させるために考慮すべき事項ということですけれども、この点は、それぞれの機関が有する権限や果たすべき職責に基づいて、緊密な連携を図るといったところの強調が大事じゃないかというふうに考えるところです。
[p16] それから、④のITのところですけれども、これは昨今、DXとかコロナでのテレワークの増加とか、いろいろな状況の変化がありますので、昨今の状況に応じた記載というのがあってもいいのかなというふうに考えるところでございます。
[p17] それから、論点②の評価範囲のところですけれども、やはり実務的に考えますと、円滑な実務運用ということが極めて重要ではないかと考えますので、やはり一定の例示は必要かなというふうに考えます。したがいまして、数値基準、三勘定に係る例示を存置しつつ、リスクベースの考え方も記載を充実させるということが適当な方向性ではないかというふうに考えるところでございます。
