doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0234-part-03 / title: Machine translation English (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kansa/20130624.html

[p1] ２つ目の例として掲げさせていただいているのは、年金基金に対する監査です。年金資産の消失事案が報道されておりましたけれども、日本では年金基金の作成する財務諸表に対して監査が求められていない、あるいは年金基金の投資先のファンドも監査を受けていないものが含まれているということが広く認識されるようになっております。年金基金の決算報告は、法令の目的に適合した貸借対照表や損益計算書を作成するため、法令等に記載のない資産あるいは負債の認識・測定についての包括的な会計規定が含まれておらず、財務諸表の作成基準が不完全な状態にあると言うことができます。
[p2] したがって、一般目的の財務諸表として監査を実施するためには、財務諸表の作成基準を確立していく必要があるわけですが、そういう基準を策定するには一定の時間が必要ということになってまいります。したがって緊急のニーズには対応できない。イギリスとかアメリカでは年金の監査というものが義務づけられているようですが、日本で今後そういう方向になるかどうかは今のところわかりませんけれども、個々の年金が任意で監査を受けようと考えた場合に、今の日本の監査基準で監査できるかどうかというのがちょっと曖昧になってしまっています。監査をできるようにするには、特別目的の財務諸表として位置づけて監査をする道を開いてはどうかと考えているところです。
[p3] ３つ目は各種の補助金が支給される場合です。これは法令によるものが代表的な例になりますが、民間契約においても補助金という言い方が適切かどうかわかりませんが、他者を援助するためにお金を出すときに、その収支決算にかかわる監査が要請されるということがあります。この場合も確立された財務情報の作成基準が用意されていることは少ないと思いますので、それぞれの情報ニーズに即した情報を提供できるように、枠組みをその都度考えていく必要があります。
[p4] ４つ目は、規摸の比較的小さな会社の作成する財務諸表に対する監査のニーズで、これは従来からかなり認識していたところであります。例えば、会社法監査を受けている会社が銀行やその他の取引先から、契約に基づいて、例えばキャッシュフロー計算書を任意で作成してくれないか。それについて監査人の監査報告をつけてくれないかという要請を受けることがあります。キャッシュフロー計算書は、現在、日本においては金商法の財規等で作成基準が規定されておりますので、まずキャッシュフロー計算書の作成基準を任意でつくる場合、ゼロから作成基準をつくるということではなくて、財規で求められている要件に従って任意でつくって、それに監査をしてもらうという建て付けをとるのが手っ取り早いということになります。
[p5] こういう場合、金商法や会社法の法定監査とは仕様が異なりますので、１枚の監査報告書で会社計算規則に基づくＢ／ＳやＰ／Ｌと、それから財規に基づいて作成されたキャッシュフロー計算書を完全な一組の財務諸表として監査意見を述べるには、この枠組みを特定利用者の情報ニーズに基づいてつくったという整理をしていく必要があります。あるいは、Ｂ／Ｓ、Ｐ／Ｌは会社法に基づく監査済みのものが既にあるので、キャッシュフロー計算書だけ任意で監査するという場合もあります。他にも、先ほどもちょっと触れましたけれども、契約書ベースで取引先に監査済みの売上高だけとか販管費だけの計算書の提出を求める場合の監査報告というようなケースもございます。
[p6] 特別目的の財務報告の枠組みは、作成者がひとりよがりに自分の都合のいいように、作成基準をつくればいいというものではありません。それに基づいて作成される財務情報が利用者のニーズを満たしていないということになりますと、監査が成立しないということになりますので、監査人としては監査契約を締結する際に、作成の方針が利用者のニーズを本当に反映したものであるかどうかということ、これを受け入れ可能性と呼んでおりますけれども、受け入れ可能性を判断することが求められています。
[p7] 次のスライドの３番に移りまして、今、お話しした内容ですけれども、現状の金商法とか会社法で定める確立された財務報告の枠組みに当てはまらないような財務情報に対する監査が、日本の監査基準において認められるかどうかについて、理論的な整理が未整備の段階にあると思います。したがって、そういう任意の監査要請に十分に応えられないという状況が生じております。
[p8] 仮に日本の監査基準で、今、申し上げたような特別目的の財務報告に基づく財務諸表や財務諸表の一部を構成する特定項目の監査は認めていないという立場に立ったとすると、例えばさきのスライドでご説明したようなケースの監査は、国際監査基準では行うことができるため国際監査基準に基づく監査契約を締結する。あるいはそれ以外の方法としては、情報の利用者は特に要求していないけれども、金商法とか会社法の財務報告の枠組みに合わせて、必要のない財務情報もつくってもらった上で、日本の監査基準に基づく監査を行うという選択をするか。あるいは監査を諦めて、合意された手続のみを実施して、その結果を報告するにとどめるか。あるいは最悪の場合は、そういうことであるならば「結構です」と契約不成立ということになってしまうことも考えられます。
[p9] こういう監査ニーズに適宜、的確に対応できないということは経済活動の阻害要因になるおそれもあると協会としては考えているところであります。
