doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0280-part-03 / title: Machine translation English (part 3/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221013.html

[p1] 【橋本内部統制部会長】
[p2] ありがとうございました。続いて、金子委員、お願いいたします。
[p3] 【金子委員】
[p4] 金子です。ありがとうございます。皆さんからの御意見と重複するところもございますが、議論いただきたい論点に沿いまして、幾つか意見を申し上げたいと思います。
[p5] １番目の内部統制の基本的な枠組みに関しましては、目的を財務報告目的からより幅広く報告目的に変えることについては賛成でございます。２つ目の内部統制の無効化につきましては、経営者による内部統制の無効化を企業自体が指摘するのは難しい面があると思いますが、そこでは内部統制を支えるガバナンス体制が非常に大きな役割を示してくると思いますので、内部統制と全社的なリスクマネジメント、さらにガバナンスに関して基準の中で概念的な整理をしていただくことが非常に重要ではないかと思います。
[p6] この議事に先立ちまして、吉野委員のコメントを拝見いたしましたけれども、実務的にはこうした理解が十分ではないというご指摘はごもっともと思いますので、こうした点が明らかになるような記述にしていただきたいと思います。また、ガバナンス体制の中心となる取締役会と監査役会が十分に機能を発揮できるような情報の提供は非常に重要であると思います。経営者自身がリスクをどう分析し、評価をし、その理解に基づいて内部統制を構築しているのかをしっかりと社内で議論をしていただくとともに、外部公表資料である内部統制報告書に記載をすることによって、社内における議論や認識もより深まっていくと思います。
[p7] それから、開示すべき重要な不備の定義が、現在は、財務報告に重要な虚偽表示をもたらす可能性が高く、その重要性は財務諸表監査における重要性と同水準ですので、非常に重要性が高いものとなっています。その一方で経営者は、自らが作成する財務報告については適正であるということを宣誓していることから、不備の開示を表明することは、非常に重要性の高い不備があるのに財務報告は適正という主張ができるのかという、ある種の矛盾をはらんでいるとも言えます。したがって、内部統制に不備があってはならないという思考が生まれがちであり、内部統制の評価も監査も、不備がないことを確認するという形骸化の要因になっているのではないかと感じております。
