doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0018-part-03 / title: 議事録 (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20020329_dai1.html

[p1] １ページに戻っていただきまして、第１フェーズの方ではまずどのような項目を検討しているか、中身はこれから申し上げますけれども、一つは、企業結合の定義に関する部分、それから、企業結合に関する会計処理、特にこの持分プーリング法の廃止という問題、のれんの会計処理及びこれに関係する無形資産の会計処理、被合併会社で仕掛中の研究開発費の資産計上の問題、リストラ引当金関連の問題、さらに、受け入れてくる資産の評価に当たりまして、現在、少数株主が存在するときに、部分時価評価法的な処理と全面時価評価法的な処理と二つの処理が認められているわけですが、これをどうしようかと、それから、少数株主持分が現在は「資本と負債の間」という表示になっているわけですが、これをどのようにしようかと、このような点が大きな論点としてこれまで議論されてきました。
[p2] 議論は大体収束してまいりまして、ここの２にございますように、来月で議論を一応終える予定にしております。来月は経過措置に関連する議論を中心に、さらにボードが何かの問題を提起すれば、そのような問題について基本的にはここで議論をしよう、それから、その後、早ければ今年の７月末をめどに公開草案の準備に入ろうということになっております。ただし、これはかなり楽観的なスケジュールだと考えておりまして、個人的には、遅れる可能性が結構あるのではないかというように考えております。最終案の承認は、当初は年内という話もあったのですけれども、多分、現実的なところでは来年の第１四半期あたりということになるのではないかというように考えております。
[p3] 一つ、これまでのボードでの経験からいきますと、これから申し上げます暫定的結論には達しているわけですけれども、基本的に、基準案の形になって公開草案の様式で議論をしますと、また議論が結構ぶり返して、その結果、結論がいろいろ変わるということも十分予想されますので、まだまだ最後の公開草案が出るまでその辺の議論の進展については予断を許さない部分が結構あるという感じがしております。
[p4] 次に、「これまでに達した暫定的結論の概要」ということで、幾つかのポイントを取り上げましてこれからお話をさせていただきたいと思います。
[p5] まず、「持分プーリング法の廃止」の問題ですけれども、現在のIAS22号では、極稀な場合にのみ持分プーリング法の適用を認めております。したがって、現状のIAS22号でも持分プーリング法が適用できるケースというのはかなり狭いことになっているわけですが、それをさらに廃止してパーチェス法に一本化すべきだということで、これはほとんどのボードメンバーがこの結論でいいと考えておりますので、この方向というのは多分このまま続くのではないかというように思います。
[p6] 取得者が特定できないような企業結合においても、持分プーリング法を適用するのではなく、いずれかの当事者を取得者と指定してパーチェス法を適用する、幾つかのクライテリア・規準を適用して、いずれが取得者かということは基本的には把握できるのではないかということを前提としております。
[p7] さらに、今回の第１フェーズとは直接関係しないのですけれども、取得者が特定できないような企業結合では、当事者双方を公正価値で測定するという意味のフレッシュスタート法が適当ではないかと考えるボードメンバーがかなり多いという状況です。つまり、どちらがどちらを買ったということがわからないことは、その時点で真に新しい事業体がクリエイトされたのではないか――ということになれば、その時点でその新しい事業をフレッシュスタートという形で時価評価していいのではないかということを言う方が多うございます。もちろん過去に日本の方から少なくともそのような考え方というのはおかしいという主張もしているのですけれども、今のところ、ここにありますように、多くのボードメンバーはフレッシュスタートがいいのではないかという感じでございます。
[p8] 次に、２ページに行きまして、「のれんの非償却（減損会計の適用）」の問題でございますけれども、これも基本的にアメリカの基準と似たような考え方をとっておりますが、のれんの償却を禁止し、代わりに減損会計を導入する。これは先ほどの金井委員からのご説明のとおりでございます。
[p9] 多くののれんでは耐用年数を明確に決定することができず、耐用年数とのれんの費消のパターンを見積もることは困難であり、適切な減損処理のルールが規定されれば、のれんの会計処理として、償却を行うよりは、減損処理によってよりよい情報が提供できるというのが、現在これを支持する考え方の根底にある考え方です。
[p10] のれんの減損は、先ほど金井委員からもありましたように、基本的には現金生成単位なのですけれども、それが一番最小単位でのれんが割付られない場合には、社内管理上の採算単位、セグメントまたはそれより小さい現金生成単位のグループ等ということなのですが、基本的にはこのような概念をとることによって、アメリカのセグメントより一つ下というものと実質的に同じグルーピングを念頭に置くというか、そのようなものになるように考えております。
[p11] ただ、基本的にこの減損会計についてはIAS36号がございまして、この36号全体を見直さないという考え方をとっておりますので、36号の基本となる考え方の枠を踏み出すわけにいかないわけでして、それで36号の枠の上に立ってアメリカの会計基準とできるだけ同じような結果がもたらされるようにしようというのが努力している点でございます。実は、決定的に違う面があり、後ほど申し上げますけれども、回収可能額という概念をIAS36号はとっておりますので、公正価値という概念をとっているアメリカの考え方とは基本的に違いまして、そのような回収可能額をとっている中に公正価値的な考え方を入れていますので、木に竹を接ぐというか、そのような不整合的なところがある意味では随所にみられるというのが現状でございます。
[p12] 四つ目の黒丸ですけれども、大体ここは今申し上げたわけですが、減損テストは現金生成単位の回収可能額を用いるということで、実際に正味売却価額を用いることはほとんどないのではないかと想定されますので、現実には使用価値が実質的には用いられる基準になるのではないかと思います。
[p13] それで、先ほども金井委員の方から説明がありました、のれんの非償却のときの処理なのですけれども、一応ここに設例を挙げております。下の表の方でみていただきますと、下の表のＡ欄に、「現金生成単位内の資産構成」が書いてありまして、のれんとのれん以外の資産、さらに、未認識の資産で合計を取る、このような区分を縦に持っております。
[p14] それで、Ｂ欄のところは簿価でございまして、現在この現金生成単位内で合計で400の価値がある、その中で、のれんに100、のれん以外の資産に300という数字が割当てられているという前提で考えますと、Ｃ欄の一番下に300とございますけれども、この時点で減損の計算をしますと、回収可能額が300だと計算されたとします。そうしますと、400と300の差の100が今、減損で生じているわけですけれども、この減損をどのような形でのれんに割り付けていくかというのがＤ欄以降のプロセスでございます。
