doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0198-part-06 / title: Machine translation English (part 6/7)
section: 198 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kaikei/20211116.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0198-part-06.html

[p1] それと、作成者側の立場からしてもデジタルオーディット、本当にうまくいけば負担が少なくなるということで大歓迎をしているところなんですが、グループの監査を受ける中でも、海外に比べて日本はなかなかベネフィットが難しいかなという感じがしています。根本的な原因はペーパーレスの問題かと思っています。いろいろな法令の問題、税務申告の問題等もありますけども、紙というものがある、これがデジタルオーディットの適用を非常に妨げている要素じゃないかと思っています。そういう中で、紙からペーパーレスというところのアクションをぜひサポートしていただけるように御検討いただけるとありがたいと思っています。
[p2] ２点目は、サステナビリティの問題ですが、これは本当に時間軸として、あと半年以内に基準ができるという中で、この辺の国際的なルールセッティングというのは、最初が本当に肝心だと痛感しております。これからの半年間、どういう関わり方をするのか、多分これはISSBにどう関わるかと、どういう人を送るかとか、その辺が多分ポイントになるのかと思いますが、これはともすると、今、世の中の国際世論が非常に、特に環境の問題に関しては過大な要求を、特に開示とか基準という意味ではするような流れになっている中で、我が国として、これは多様な意見を、リプレゼントするというのは非常に重要だと思っています。もちろんこれは利用者、財務諸表の利用者、レポート利用者だけではなく、作成者の視点も大事だと思いますし、監査をする立場の方も非常に大事だと思いますし、そういった多様なステークホルダーがリプレゼンテーションを持つ形で、我が国として何をやっていきたいか、どういう意見発信をしていきたいかということを踏まえながら、ISSBに関与していくというところが大事ではないかと思っております。
[p3] 以上２点、意見でございました。よろしくお願いいたします。
[p4] 【徳賀会長】
[p5] 御意見ありがとうございました。続きまして、熊谷委員、よろしくお願いします。
[p6] 【熊谷臨時委員】
[p7] みずほ証券、アナリスト協会の熊谷です。よろしくお願いいたします。
[p8] 私のほうからは、大きく２点ございます。皆さんサステナビリティに関する御意見が多いようですけれども、これについては、ディスクロージャーワーキング・グループのほうで意見を述べさせていただいていますので、ほかの論点についてお話しさせていただきたいと思っております。
[p9] まず、第１点は、JMISについて、先ほど岡田委員のほうから、のれんの償却についてお話がございましたけれども、JMISについては、私も開発に関わらせていただきましたけれども、正直に言いまして、歴史的な使命を終えたのではないかと考えてございます。まさにのれんの償却ですとか、ノンリサイクリングということに関しまして、日本から強い意見発信ができたと思います。実際、のれんについては今、御説明もございましたように、どうなるか分かりませんけれども、償却ということも検討されて、十分IASBに対して、日本の意見発信ができたんじゃないかと思います。
[p10] JMISは、我が国企業が任意適用できる会計基準の１つとして位置づけられています。しかし、結果として、JMISの採用企業がいまだにありません。また、ASBJの中に、IFRSのエンドースメントに関する作業部会という専門部会が残っております。JMISの維持には、そういうASBJのリソースを一定使っていかなくてはなりません。そうした諸々を考えますと、JMISの歴史的役割を鑑みまして、一定の成果というか、かなり大きな成果があったことは間違いないけれど、今後のJMISの取扱いを、廃止ということも含めて、企業会計審議会で検討していくことが、必要になってくるんじゃないか、そういう時期に来ているのではないかと考えております。それが第１点でございます。
[p11] それから第２点目に関しましては、もう少し概括的なことで、先ほど住田委員からの御発言とも、重複する部分があろうかと思うんですけれども、まず、近年、KAMの導入とか非財務情報、サステナビリティ情報の開示の充実ということで、これは財務諸表利用者として大変歓迎しております。我が国の資本市場の質ですとか競争力を保つ上で必要な改革だと考えております。ただ、これは今日の議論のコンテクストで考えますと、全て監査人の皆さんの負担を増やす方向にある改革じゃないかと思っております。その上で、さらに上場企業の監査手続きが増加している、あるいは、監査人をめぐる規制ですとかKAMなどの要求事項の増加によって、個々の監査人の業務量ですとか必要とされる監査時間というのは増えているんじゃないかと拝察しております。
[p12] この点について、具体的にどの程度の負担が増えているかというご説明はありませんでしたが、業務時間ですとか、あるいは、それに伴う経済的処遇というのは本当に改善されているんだろうかということを考えますと、やや心もとないというところがあるんじゃないかと思います。お話を聞いている限りは悪化しているんじゃないかと考えております。
[p13] そうしますと、職業的会計士の人数確保というのは今後、ますます困難になって、結果として資本市場全体としてみた場合、監査品質が低下するということもあり得るのではないかと利用者としては懸念しておるところであります。そうした事態に対応するためにデジタル投資ということが言われておりますけれども、今、谷口委員からもございましたとおり、それは非常に効果的ということはあるんですが、松井委員も御指摘されたかと思うんですが、中小の法人で、こういったデジタル投資というのができるんだろうかということを考えたとき、心もとないと思いますし、監査品質の維持・向上というのは一筋縄ではいかないのかと思っております。
[p14] これらの問題を、監査制度の枠内で解決するのは相当難しいんじゃないかと感じております。住田委員の御指摘とも重なりますけれども、資本市場を支える周辺制度全体の見直し、例えば開示制度で有価証券報告書と事業報告の一体的開示、さらには一本化、それから、四半期の開示の見直しですとか、株主総会の開催時期なども含めて、全体的な見直しを行っていく時期が来ているんじゃないかと考えております。そうした資本市場関連制度の包括的な見直しの全体最適を目指していく中で、監査品質のみならず、それから国際競争力の確保も目指していくべきなんじゃないかと思います。
[p15] そうした場合に、こうなっていきますと企業会計審議会だけの議論ではなくて、金融審議会のテーマとも重なってきてしまいまして、恐らく審議会横断的な検討をせざるを得なくなってくると思います。現状ですと、やや縦割り的なところがありますので、そういう審議会横断的なテーマをどうやって検討していくのか、そういったところの課題も分析していっていただく必要があるんじゃないかと考えております。
[p16] 私からは以上です。どうもありがとうございました。
[p17] 【徳賀会長】
[p18] 御意見ありがとうございました。続きまして、青委員、よろしくお願いいたします。
[p19] 【青臨時委員】
[p20] どうもありがとうございます。東京証券取引所の青でございます。
[p21] 私のほうからは、監査の在り方の関係とサステナビリティの関係で２点、意見を言わせていただければと思います。
[p22] まず、監査の在り方の関係でございますけれども、まず最近、準大手ですとか中小の監査法人が上場会社の監査をするという事例が増えてきておりまして、それ自体につきまして、健全な競争になるということであれば、それを前提に物事を考えていくという方向感で適当かと思う次第でございますけれども、中小監査法人におきましても、高い監査品質の確保が重要だと考えております。
[p23] それで、先ほどからも御指摘がございますように、中小の経営体力というものがございますので、そこについての一定の支援等は的確に行っていくことを目指していくということは重要なことだと考えますけれども、上場会社が投資対象になっているということを考えますと、そこだけではなくて品質管理をしっかりと体制整備をして整えていただくということに関しましては、中小だろうと、大手だろうと、最終的には同じレベル感、もちろん合理的な差異というものはあるかもしれませんけれども、目指すべきものは同レベルのものを目指していくという方向感は、まず基本的に大事なところかと思ってございます。そういう意味で、ガバナンス・コードに関しましても、できる限り中小も対象に取り込めるように全体を見直していった上で考えていくということが重要なことではないかと思われます。
[p24] それから、あとは監査品質ということで考えますと、不正会計を行ってしまった上場会社があった場合に、監査人の交代ということがよく生じるわけでございますけれども、その時に、大手から中小の監査人に監査人が切り替わっていくというケースも結構ございます。この点は変わった後の監査の品質もしっかりしていないと、日本全体としての監査に対する信頼感、あるいは財務諸表に対する信頼感は下がっていくということになるかと思っておりますので、とりわけそういった不正会計が行われた直後であるという状況であれば、リスク・アプローチの使い方ですとか、どこまで深い監査をするのかといった点もしっかりと考えていくことが重要で、そのためには監査人だけでなくて、監査人を選択するときの監査役等の役割、あるいは、日本公認会計士協会のレビュー等も通じて、そういうところについて関与していくことがより重要ではないかと考える次第であります。
[p25] それから、サステナビリティの関係に関しましては、御紹介いただきましたように、開示を充実させていく方向感というのは非常に重要なことだと思ってございます。その上で、どちらで開示をするかということに関してですけれども、現状、有価証券報告書につきましては、MD&Aなどの定性的な情報も、できるだけ取り込むことで有用性を高めていくという方向感で動いているところかと思いますので、そこは首尾一貫した形でサステナビリティに関しましても、重要なことはしっかりと有価証券報告書に取り込むということをまずやった上で、任意のところで充実した情報を提供していくということを目指していくというように、この体系に関しての首尾一貫した考え方でしっかりと進めていっていただければと思う次第でございます。
[p26] 私は以上でございます。
[p27] 【徳賀会長】
[p28] 御意見ありがとうございました。続きまして、弥永委員、よろしくお願いいたします。
[p29] 【弥永委員】
[p30] ありがとうございます。弥永でございます。３点、申し上げたいと思います。
[p31] 第１点は、中小監査事務所のプレゼンスが最近高まっているわけですけれども、在り方懇でも指摘されているように、中小監査事務所についての品質を第三者の目でチェックすることをこれまで以上に考えていかなければいけない。公認会計士・監査審査会などの検査、あるいは、日本公認会計士協会の品質管理レビューは、これまで、どうしても大手の監査法人を重点的に行っており、これは合理的ではあると思うのです。しかしながら、現状に鑑みると、ある一定の期間内には中小監査事務所もきちんと対象になって、一定の深度のある検査等が行われるような仕組みが必要なのではないかと考えております。
[p32] 第２点、第３点は、いずれもサステナビリティ開示との関係でございますが、第２点は、サステナビリティ開示は、監査人のその他の記載内容についての一定の監査における手続との関係でも、非常に影響を与えることになると思われるわけです。その意味で、監査人にとっての手間が増えていくだろうと予想されます。そのような状況の下で、資源や期間的な制約の下で、監査人がその他の記載内容についてのチェックを十分に行っていけるのかという問題があるのではないかと思われます。そこで、この点も検討していく必要があるのではないかと考えております。
[p33] 第３点は、住田委員が御指摘になられていたことと重複いたします。会社法の下でも、サステナビリティ開示は、一定の会社については結構重要な意味を持っているわけで、いずれは、ある程度取り入れていただくことが必要なのではないかと思われるところです。そこで、事業報告と有価証券報告書の一体開示というものを進めていくために何かできることはないのかということは、企業会計審議会、あるいは、金融審議会のディスクロージャーワーキング・グループ、そういったところで話題とか検討対象になると思うのですけれども、包括的に検討していく必要があるのではないかと感じております。
[p34] 以上です。ありがとうございました。
[p35] 【徳賀会長】
[p36] 御意見ありがとうございました。それでは、金子委員、よろしくお願いいたします。
[p37] 【金子委員】
[p38] ありがとうございます。早稲田大学の金子です。私のほうからは、会計監査の在り方に関する懇談会で出ております議論を中心に、コメントを３つさせていただきます。
