doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0045-part-02 / title: 議事録 (part 2/5)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20011221_dai2.html

[p1] それから、(2)でございますが、ちょっと左側の欄で何カ所か修正箇所の下線が落ちております。「継続企業の前提が適切であるかどうかを判断し」というふうになっていたんですが、これでも理解はできるとは思うんですが、表現が、継続企業を前提とすることが適切かどうかという意味にとられないで、「継続企業の前提」という言葉が１語でございますので、本当は継続企業を前提とすることが適切であるかどうかというふうに書ければ意味は通じると思うんですが、「継続企業の前提」というのが(1)で言葉を定義してしまっているものですから「継続企業の前提」という用語を使って表わすとすると「継続企業の前提が成立しているかどうかを判断し」というふうな表現の方がいいのではないかという形で修正をさせていただいております。
[p2] また、その次に続くところでございますが、「継続企業の前提に関わる重要な事象または状況」という表現をしております。ここは内容を変える意図はございませんが、基準の表現も踏まえまして、やはり同じ意味は同じ用語に統一をした方がいいということで「継続企業の前提に重要な疑義を抱かせる事象や状況」というふうに正確な表現に改めております。
[p3] それから、次の修正箇所も、ちょっと左側の下線が落ちておりますが、「重要な事象又は状況が存在する場合」というところがございます。これもたびたびご議論をいただきましたように、この開示は確かに重要な事象または状況に着目をして注記を行うという枠組みでございまして、それに対しまして、監査上の判断は、その中で重要な疑義があるかどうかということに着目するというふうに整理をされているということでございますので、ここの部分も「重要な疑義が認められる場合においても」というふうに修正をしております。すなわち、事象が存在するかどうかというのは開示の話で、これは(3)に書かれている部分でございまして、ここは監査の枠組みですから、監査の枠組みは重要な疑義が認められる場合という枠組みで整理をされていると思いますので、その趣旨で修正をさせていただいております。
[p4] 同じように、その下に「適切な開示が行われているか否か」というところがございまして、これも左側では「その事象又は状況について」というのがついていたんですが、この開示については(3)のほうに規定がございますので、ここに「その事象又は状況について」と書いてしまいますと、それだけについて開示すればいいのかということで、(3)のほうで求めておりますゴーイング・コンサーンにかかわる開示の内容と矛盾して読まれても困りますので、ここは削除したということでございます。
[p5] それから、その(2)でずっと続いているところの次のページでございますが、９ページの上から２行目の冒頭のところ、「財務諸表作成の前提が成立していない」。ここも先ほどの文章に合わせまして「継続企業の前提が成立していない」というふうに用語統一しているところでございます。
[p6] それから、その上の下線は、下線の取り漏れのところでございます。
[p7] 次に「継続企業の前提に関わる開示」、(3)のところでございますが、ここも何カ所か修正をしております。
[p8] まず、２つ目の段落の下の方でございますが「重要な疑義が認められるかどうか」という表現をしております。この表現は、重要な事象や状況が存在しても、疑義が開示を行うまでに解消してしまうという場合もあり得ると、このような趣旨もありまして、疑義が認められるかどうか注記をするという表現をさせていただいていたんですが、ちょっと「かどうか」というのが、あるのかどうか、余り適切でないというご指摘がございました。しかしながら一方、必ず疑義があると書きなさいというのもちょっと言えませんので、そこら辺を勘案をしまして「継続企業の前提に関して存在している重要な疑義」ということで、若干あいまいかもしれませんが、疑義の内容について開示をするという趣旨にしております。これが第１点でございます。
[p9] それから、最後の段落「したがって」のところでございますが、ここも左側、ちょっと下線が抜けておりますが、ここに「企業活動の継続が損なわれる重要な事象や状況」というふうになっておりました。これにつながるおそれのある事項については開示しましょうということなんですが、表現が違うと、また別のことを言っているのではないかという誤解がありますので、ここは右側のように「上記のような事象や状況」ということで、あくまでもゴーイング・コンサーンの問題として、注記には至らないけれども、その前の段階での開示、ディスクロージャーという趣旨でご議論をいただいておりますので、そこはちょっと誤解がないように、違う言葉を使わないように修正をいたしました。
[p10] それから、７の「情報技術（IT）の利用と監査の対応について」のところですが、ここは若干の字句の訂正でございます。「監査責任」というのを「その責任」と、それから「かかる事情を背景にして」というのは「このような状況を背景にして」というふうに、ちょっと字句の修正だけでございます。
[p11] それから、分量が多くて済みません。10ページでございますが、８の「実施基準に関わるその他の改訂事項」の中の(2)、「監査要点と監査証拠」、ここのところでございます。ここも「財務諸表の構成要素となっている取引や会計事象等の構成要素について」ということで、「構成要素」という言葉がどっちにつながっているのか、ダブって出てくるということ、それから「財務諸表の構成要素となっている取引」という言い方が少しこなれていないんではないかということで、「財務諸表の基礎となる取引」というふうなシンプルな表現にしております。「構成要素となっている」というのは、何か特別な意味を持つということではございませんので、シンプルな表現にしております。
[p12] それから「被監査企業」という用語は、これも先ほど申し上げましたように「監査を受ける企業」という言葉に統一をしております。
[p13] それから、(3)の次の(4)「会計上の見積りの合理性」ここは「見積もり」の「り」という送り仮名をちょっと直したということ、形式的な字句の修正と、それから、下から３行目の後ろのところからですが「監査人自身が見積もった算定値」という言葉があるんですが「見積もった」というのと「算定」というのは同じことを言っているのではないかというご指摘がございまして、その前は「経営者が行った見積もり」とか、「その見積もりと」というふうに受けておりますので「監査人自身の見積り」というふうに、同じような表現にここも合わせております。
[p14] それから、その後の「実績とを比較することが必要となる」というのは、これは文章を読みやすく、ちょっと修正をさせていただいております。
[p15] それから、次の(5)でございますが、ここは「経営者からの書面による確認を監査の実施の一環」というふうにしておりましたが、実施の１つというよりも監査手続そのものであるということを明確にするということでございますので、「経営者からの書面による確認を監査手続として明確にした」というふうにストレートに記述するように改めております。
[p16] それから、11ページでございます。９「監査意見及び監査報告書」のところですが、ここも１行目は、これはやはり読みやすくするということで、ちょっと「が」というのを改めまして、全体の文章を「遜色のないものとすることは改訂の目的の一つであり」というふうに文章を整えただけでございます。
[p17] それから、(1)の のところの下線は、これは下線の誤りでございます。これは前回修正しております。
[p18] それから、次に12ページの(2)、ここは
[p19] の「監査報告書の記載」で記載の区分のところでございます。従来「監査の対象、監査の概要及び意見の表明」と簡単に書いていたんですが、「基本的に監査の対象となった財務諸表等、実施した監査の概要及び財務諸表に対する意見」という区分の名前を基準本文の方の表現と合わせております。ちなみに本文の方は、17ページの一番上にございますが、１のところに「監査報告書において、監査の対象となった財務諸表等、実施した監査の概要及び財務諸表に対する意見を」という文章になっておりますので、ここと表現を合わせたということでございます。
[p20] それから「三区分」というのを「三つの区分」という言い方に変えております。
[p21] それから、(3)の「追記情報」の
[p22] でございますが、この最初の「記載」というところにも下線がありますけれども、これは誤りでございまして、その下の「具体的には」というところを追加しております。これは追記情報というものの性格について説明をしているところでございまして、そこで追記情報等、今申し上げた３つの監査報告書の基本的な区分との関係をよりはっきりさせておいた方がいいということで「具体的には、監査報告書の基本的な三つの区分による記載事項とは別に記載することとなる」というのを念のために明確にしております。この文章を入れましたので、「したがって、除外すべき事項を追記情報として記載することはできない」というふうにつなげて、非常にこの趣旨を強調、あるいは明確にするようにしております。
[p23] それから、13ページ、最後の方になりますが、(4)「監査報告書の日付及び署名」のところは、２つ目の段落のところですが「監査人の署名や捺印が必要か否か」という、監査人の署名という場合には、監査人というのは個人もありますし、法人もありますし、場合によっては法人の中の監査責任者、関与社員という、いろいろな捉え方ができますので、ここは個人名を書くのかどうかということでございまして、監査法人が監査をしたのに監査法人名がないということはないと思いますので、右のように「個人名や捺印が必要か否か」というふうに趣旨をはっきりさせております。
[p24] それから、次の大きな四「中間監査基準」でございますが、これは全文を削除しております。その関係で五の「実施時期」等が四に繰り上がっております。ここは理由というふうに書いてございますが、公開草案の段階では、中間監査基準自体もどういうふうに取り扱うかということを一緒に意見を問うたわけでございますが、その結果、これは別立てで検討する方が適切であるということでございますので、この最終意見書の中に書くというのはちょっと適切ではない。むしろ今後ご検討いただく中間監査基準の方の文章の中で、またご検討いただければというふうに考えております。
[p25] それから、もう一つの意味としましては、監査基準というのは、今回必ずしも証券取引法に基づく監査だけを対象として議論、あるいは基準を策定いただいたわけではございません。むしろ監査一般の基本的なルールということでございます。中間監査基準は、むしろどちらかというと証券取引法独自の、少なくとも現在のところはそういう制度でございますので、ここに書きますと、かえって、この監査基準自体も証券取引法だけに極めて限定的なものというふうに誤解されても困りますので、中間監査基準について言及するということはやめて、全部を削除させていただいております。この点につきましては、また後ほどご説明をさせていただきます。
[p26] それから、次の14ページからが監査基準の本文でございます。監査基準は余り直接的な修正は少ないんですが、冒頭部分はございませんで、15ページに進んでいただきたいと思います。
[p27] まず、二「監査計画の策定」の２番でございます。ここでは「採用している情報技術」という表現があるんですが、ここはその２つ下の４というところをごらんいただきますと、ここでは「企業が利用する情報技術」という表現をしておりまして、この表現の平仄をとりまして、ここも「情報技術の利用状況」というふうに言葉を平仄をとっております。
[p28] それから、その最後の部分ですが、２の最後の部分です。「固有リスクと統制リスクを暫定的に評価し、監査計画への影響を考慮しなければならない」というふうな表現になっておりましたが、やはりここでは固有リスクと統制リスクを暫定的に評価するということがポイントだというご指摘がございましたので、この下線部は取りまして「評価しなければならない」という文章に修正をしております。
[p29] それから、その２つ下の４の文章でございますが、ここも最後のところは、監査計画を策定するという大きな規定の中で、この４のところの語尾だけが「監査を実施しなければならない」というふうになってございますので、これはおかしいのではないかというご指摘がございまして、「監査計画を策定しなければならない」というふうに修正をしてございます。
