doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0132-part-04 / title: Machine translation English (part 4/6)
section: 132 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/naibu/20221208.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0132-part-04.html

[p1] これはITアプリケーションのプログラムの変更内容について検証が難しいケースがあり、その場合に、内部統制の無効化が生じても発見が遅れることがあることを想定していると考えられますが、一方で、電子記録はログによる痕跡が残りやすいという見解もあるかと考えておりますので、この辺りは表現を工夫していただいて、例えば、「電子記録について変更の痕跡が残り難い場合には」などとしてはどうかと考えております。
[p2] 私からは以上でございます。ありがとうございます。
[p3] 【橋本内部統制部会長】
[p4] ありがとうございました。先ほどの12ページの電子記録の変更の痕跡が残り難くのところはいかがでしょうか。事務局どうぞ。
[p5] 【齊藤開示業務室長】
[p6] ありがとうございます。ここの部分については、まさに日本公認会計士協会様の研究の成果のところの重要なポイントを参考にして記載させていただいたところでございます。こちらについてうまくまとめられておらず、大変申し訳ございませんでした。
[p7] 御示唆のとおり、このままの書きぶりですと、電子記録は変更の痕跡が残り難いというような一般化された表現になってしまう。そうすると、そもそもそうではないという場合もあろうかと思いますので、協会様の研究の成果のところにも書いてございますけれども、そういう場合もあるというところをきちんと示すべきでございました。
[p8] ですので、御示唆のとおり、「電子記録について変更の痕跡が残り難い場合」という形で、適切な表現のほうに修正をさせていただきたいと思います。御指導ありがとうございます。
[p9] 【藤本委員】
[p10] ありがとうございます。よろしくお願いいたします。
[p11] 【橋本内部統制部会長】
[p12] ただいまのところは、藤本委員の御意見を取り入れて、少し修文したいと思います。ありがとうございました。
[p13] 続きまして、岡田委員、お願いいたします。
[p14] 【岡田委員】
[p15] 岡田です。発言の機会を頂いてありがとうございます。私も事務局には大変感謝しております。大きな構成については、全く異議はございません。
[p16] まず、内部統制に関する関係を有する者の役割と責任の項目のところで、監査役等の役割、責任について明確化して、そこに内部統制の無効化リスクに留意するということや、内部監査人や監査人と連携して能動的に情報を入手することを明記していただいたことは大変重要だと思います。また、内部監査人についても、役割や報告経路について明記されたことは大きな意義があると思います。
[p17] また、３線モデルを例に、執行部隊、特に最前線の１線と、それに密接に関わる２線におけるリスク管理に関する記述は重要だと思います。と申しますのは、企業におけるこの１線、２線、特に１線、即ち営業部隊に対してこういう意識を持った教育をする、研修をする、こういう姿勢にも影響するという意味で大変重要だと思っております。
[p18] それから、内部統制の限界に関する記述についても、内部統制を形だけ整備しても、実態を伴う運用をしないと無効化のリスクがあるということが理解できる表現になっていると思いました。
[p19] また、評価範囲については、まだ議論の余地は多々あるとは思いますが、機械的に数値基準を使用することに歯止めをかけたということでは大きな進歩だと思います。今後、企業の運用実態を監査人にもよく監視していただいて、将来的には、自主的に範囲を定めることができるようになることを期待したいと思います。
[p20] 最後に、２点ほど内部監査人の部分について申し上げたいと思います。先ほどから何人かの方が内部監査人について触れられていますが、この実施基準の中で、「内部監査人は取締役会及び監査役等への報告経路を確保するとともに」という表現があります。これはなかなか難しいと思います。と申しますのは、内部監査人は多くの日本の会社では、経営者の指揮命令下に入っていることが多いわけです。そういう意味で、独断でこの報告経路を作ることができないこともあるのではないかという危惧をしております。
[p21] したがって、「内部監査人は経営者から独立して取締役会及び監査役等への報告経路を確保するとともに」というような表現ではいかがかと。独立という表現が難しいのであれば、何らかそれを示唆するような表現を御検討いただきたいと思います。
[p22] それから、先ほど何人かの方々から、内部監査人は熟達した専門的能力と専門職としての正当な注意をもって職責を全うすると、この部分が議論になりましたけれども、私はちょっと別の観点から、企業の内部監査部門に配属される方々、これは多くの場合、一般的には、もともと専門教育を受けてない方が多いような気がいたします。そういう意味では、人材を確保するということは、まさに結論はそうですが、経営者は、内部監査人が専門教育を受ける機会を積極的に提供すべき、ということも必要なのではないか。でなければ、目的はなかなか達成できないのではないかと感じました。これを基準に書き込むかどうかは別として、この辺は１点コメントしたいと思います。私からは以上です。
[p23] 【橋本内部統制部会長】
[p24] ありがとうございました。内部監査人のところの書きぶりですけども、いかがでしょうか、事務局。
[p25] 【齊藤開示業務室長】
[p26] ありがとうございます。また、内部監査人のところも非常に重要な点、これまで他の委員の方からもいただいたところでございますけれども、改めて御指摘いただきありがとうございます。まさに熟達した専門的能力の確保が重要だと改めて思っているところでございます。
[p27] また、独立してという部分については、先ほど髙畑先生への御回答と重複するところがございますけれども、デュアルレポーティング等も含めて、まずはファーストステップとして書き込んで、その上でこれから良い動きが出てくることも踏まえて、今後そういった部分まで、この内部統制の基本的枠組みで書いていくのか、または、そこではない違うところで対応していくのか等もあると思いますけれども、そういうところも見ながら、この記載をどうするかを考えられたらと思います。
[p28] この内部監査人の部分について様々な委員の方から御指摘いただいていますけども、非常に重要だと改めて我々としても認識を新たにしているところでございますけれども、まずはファーストステップとして、しっかりとここで書き込んで、今後に繋げていきたいと考えているところでございます。
[p29] 【岡田委員】
[p30] ありがとうございました。実施基準はこれで結構だと思いますが、こういう記述があることによって、例えば取締役会とか監査人が、レポートラインはどうなっているのかと関心を持っていただいて、チェックされることになればよいので、その第一歩ではないかと思います。よろしくお願いします。
[p31] 【橋本内部統制部会長】
[p32] 続きまして、引頭委員、お願いいたします。
[p33] 【引頭委員】
[p34] ありがとうございます。引頭でございます。
[p35] 皆様おっしゃっていましたが、本当に短い時間で事務局に草案を御まとめいただきまして、誠にありがとうございました。まずは御礼申し上げます。釈迦に説法ではございますが、昨今の経営環境は大きく変化してきております。さらに、個別の企業を見ますと、新たな製品やサービス、そしてビジネスモデルが生まれてきている。そういうことを考えますと、個々の企業のいわゆる経営の状況、これは本当に様々となっています。
[p36] そうした中で、今回、内部統制の評価の範囲をリスクアプローチの考え方で選定するというのは、現在の個々の企業が置かれている状況を鑑みますと、時節に合っており、その考え方が取り入れられたことは大変素晴らしいことであると私は思っております。財務報告の信頼性の向上に必ずや寄与するものであると思います。
