doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0282-part-03 / title: Machine translation English (part 3/6)
section: 282 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221208.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0282-part-03.html

[p1] ありがとうございました。人材の確保の部分については、ほかの委員の意見も踏まえた上で、また少し検討したいと思います。
[p2] 続きまして、小畑委員、お願いします。
[p3] 【小畑委員】
[p4] 御指名ありがとうございます。小畑でございます。まずは、今回の改訂案の取りまとめ、非常に事務局は苦労されたのではないかと思っておりまして、非常に良い改訂案を作っていただきまして、本当にありがとうございました。
[p5] その上で、もうこれまでもこの部会で何度も申し上げおりまして、恐縮でございますけれども、私ども企業の立場としては、現行の制度が非常にうまく回っているという認識でありまして、特段これといって改訂する差し迫った要請がある状況ではないと、こういうこともありますので、今回の改訂案が、この10年の時代の流れを踏まえて必要最低限な点について手を加えると、こういうスタンスで見直しをしていただいたことは非常に感謝申し上げるところでございまして、この線、非常に適切なのではないかと考えております。
[p6] また、先ほど齊藤室長のほうから御説明がありましたように、様々な企業の実態に応じて柔軟な対応ができるという点、あるいは、実務上無理なことを要求するものではないという点、非常に企業としては安心できる御説明だったかなと思っておりまして、この改訂案が実施される際には、様々な機会を通じて、こうした改訂の趣旨も含めて周知を図っていただければと。そのことによって、チェックボックス的な対応というのもなくなっていくのかなと思っておりますので、ぜひお願いしたいと思います。
[p7] 誠に申し訳ないのですけれども、私はあと一時間後ぐらいに都合により中座させていただくことになりますので、その点をお詫び申し上げたいと思います。そういうことで、最後まで見届けることができないかもしれないのですけれども、今回のこの改訂案の方向でお取りまとめいただけるということであれば、その方向で部会長にお取りまとめいただくことで御一任申し上げたいと思いますので、大変恐縮ではございますが、よろしくお願いいたします。
[p8] 以上でございます。
[p9] 【橋本内部統制部会長】
[p10] ありがとうございました。
[p11] 続きまして、水口委員、お願いいたします。
[p12] 【水口委員】
[p13] ありがとうございます。水口です。本当に事務局には、当部会でいろいろな意見が出ている中で、ナローパスという指摘もありましたけれども、部会での議論をうまく取りまとめていただいて感謝しております。
[p14] 私のほうからは、３点のトピックスに関する意見です。
[p15] まず、内部統制とガバナンス及び全組織的なリスク管理についてです。事業環境が様々に変化する中で、企業がしっかり対応している姿勢も理解できますが、企業を取り巻く事業環境が変わってきているところがありますので、財務諸表利用者の立場から色々な課題意識を持ってきたところです。
[p16] 基準において、内部統制とガバナンス及び全組織的なリスク管理に関して記述する中で、内部統制は組織の持続的な成長のため必要不可欠なものであり、ガバナンスや全組織的なリスク管理と一体的に整備・運用されることが重要である旨などを明記していただいたこと歓迎します。
[p17] また、実務基準においても、内部統制とガバナンス及び全組織的なリスク管理の項目の下で、３線モデルへの言及や全組織的なリスク管理に関し、損失の低減のみならず、適切な資本配分や収益極大化を含むリスク選考の考え方にも言及していることも歓迎します。
[p18] 財務諸表利用者の立場からは、こういったことを企業とお話しすると、話がかみ合うときだけでなく、かみ合わないことも経験したこともあるのですけれども、基準及び実務基準に書き込まれることで企業と対話しやすくなると思うのでこうしたことを言及していただいていることを歓迎いたします。
[p19] 企業を取り巻く環境が変化して、リスクが複雑化、また、非連続な形で変化する中で、ガバナンスの実効性、経営戦略とひもづいたリスク管理の実効性、内部統制の実効性の相互の関係性が非常に強いという中で、事業環境の変化の激しい昨今における内部統制の在り方のみではなくて、ガバナンス、リスク管理に期待される役割を関係者の方々が再度再考するよい機会になることを大いに期待しております。
[p20] ２点目については、内部統制の評価範囲についてです。基準において、評価範囲について、項目ハで、個別に評価対象に追求した事業拠点及び事業プロセスについても、決定の判断事由を含めて記載することが適切であるとの記載が付け加えられたことを歓迎いたします。また、業務基準において、事業拠点を選定する際には、財務報告に対する金額的及び質的影響、並びにその発生可能性を考慮するといったリスクを踏まえたアプローチに関して記述がされたことも大いに歓迎しいたします。
[p21] さらには、実務基準において、項目aとして、リスクが大きい取引を行っている事業または業務に関わる業務プロセスに関して、例が明示されたことにも大いに意義があると思っております。
[p22] リスクベースの視点を踏まえた上で、定量基準を活用すること自体否定するものではありませんけれども、定量基準だと拾われないような拠点において、相対的に影響が大きい問題が起こることもあり得るのではないかと思っておりまして、例えば、グローバル展開している企業で、小さな拠点であっても、従前からの日本の環境では想定できないような大きなリスクが存在している可能性なども視野に入れる形で、絶えずリスクベースでの視点で見て思考停止にならないということが重要だと申し上げていたところで、こうした記述を加えていただいて感謝しております。
[p23] 最後の３点目ですけれども、内部監査人についてです。実施基準において、内部監査人は熟達した専門的能力と専門職としての正当な注意をもって職責を全うすることが求められる、さらには、内部監査の有効性を高めるために、経営者は内部監査人から適時、適切に報告を受けることができる体制を確保することが必要である旨記載していただいたことを歓迎いたします。
[p24] また、実務基準において、内部監査人は取締役会及び監査役等への報告経路を確保するとともに、必要に応じて取締役会及び監査役等から指示を受けることが適切あるという記述や、３線モデルの記述の中で、３線を内部監査部門による独立的評価として、組織内の権限と責任を明確化しつつ、それらの機能を取締役会または監査役等による監督、適切な連携をすることが重要である旨も記載されたことは意義があると思っております。
[p25] 内部統制の評価範囲をリスクベースで考えるといっても、実務で費用対効果も勘案したらどうなるかというような視点もあるし、内部統制環境の整備に課題が見られる場合もございます。こうしたことも踏まえつつ、M&Aや新規投資などの様々な小規模な事業部門の増加などに関わる事業リスクの変化も見られると認識しております。そういった中で、内部監査部門がリスク感度を上げることで独立的な視点から果たし得る役割は大きいと考えておりまして、内部監査部門に大いに期待しております。
[p26] 以上です。
[p27] 【橋本内部統制部会長】
[p28] ありがとうございました。
[p29] 続きまして、髙畑委員、お願いいたします。
[p30] 【髙畑委員】
[p31] 御指名いただきました髙畑です。事務局の方にはしっかりしたドラフトを作成いただき、ありがとうございます。
[p32] 今回の見直しにおいては、まず、開示すべき重要な不備が後から発見される事象が散見されたという問題意識の下で、実施基準の範囲で、ナローパスを通して、ある程度見直せたのではないかと、大いに評価しております。
[p33] 実務においては、営利企業として効率性、時間的制約も考慮しながら、今回強調したリスクアプローチの下、優先順位の高い事柄を選んで対応していただければ良いと思います。また、監査人との協議においても大いにリスクアプローチを活用して、建設的に議論していただければと、今後の実務において期待しております。
[p34] 追加で申し上げるのは２点、資料３－１です。内部監査人のところです。内部監査人については、企業の内部統制を自主的に改善するために、内部監査人の役割は大切で効果があると考えています。今回、内部監査人については、記述を充実できてとてもよかったと思っているのですが、取締役会の関与についても記述してよいと考えています。
[p35] 取締役会については、内部監査人からの報告経路、デュアルレポーティングについて記載されているということですので、内部監査部署に専門能力ある人材が十分な人数いるかどうかを把握できる立場にあると思っております。内部監査人は、内部監査基準にありますように、経営目標の効果的な達成に役立つことを目的に、独立した立場でガバナンスプロセスやリスクマネジメントの活動を評価しているということですので、経営目線は既に持っている部署であるということです。そういう意味では、取締役はもっと内部監査人を監督に役立てる余地があるのではないかと思っております。
[p36] 事務局案には、内部監査の有効性を高めるため、経営者は内部監査人から適時、適切に報告を受けることができる体制を確保することが重要であると書かれていますが、可能であれば、「取締役会や経営者は内部監査人から適時、適切に報告を受けることができる体制を整備し運用することが必要である」と記載を見直してもいいかなと思っています。これが１点目。
[p37] ２点目ですが、リスクの評価と対応の箇所に、姿勢と正当化という部分がありまして、いろいろな不正事件を見て分析していますと、正当化についてはとても重要な要因であると思っています。正当化ということは、専門家には自明の理なのですけれども、例えば、組織にとって必要なことであるとか、他にも似たようなことをしている社員がいるとか、特別なことではなく、身近にある屁理屈であるということなのですが、こういうことを身近にあることだということを、本文ではなくQ&Aの方でもいいのですが、一般の方に分かりやすく記載して、正当化の罠に引っかからないように注意喚起していくというのが、実は効果があると思っております。
[p38] 私からは以上です。
