doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0159-part-04 / title: Machine translation English (part 4/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20211116.html

[p1] ２つ目に、サステナビリティ開示に関してでございます。これは国によって取組み度合いが非常に違っているものではないかと感じます。一部の国では、先行して、例えば企業活動のバックとなる融資行動につき、タクソノミーと自己資本比率規制などによって銀行の貸付け行動を調整したり、あるいはデューデリジェンス立法などにより会社の事業活動自体を規律したりというようなことをした上で、これと、それをやったかという開示を表裏の可能性につくっているような例も見られます。日本は、日本独自の国の政策としてSDGsについての優先課題を決定しております。開示において、日本の優先課題と国際動向の最大公約数であるところのTCFD開示を先行させるというのは妥当な判断ではないかと思いますけれども、今後の会計基準の出来方ということを考えていきますと、今対象となっていないアジェンダがビルディングブロックアプローチの中でどの程度強く開示規制されていくことになるのかということが、非常に重要な問題になってくるかと思います。将来、日本が実施できるような開示基準となっていくように、きちんとした国際的な交渉や調整ということが重要になってくるかと思いますので、この点、ぜひお願いしたいと思っております。
[p2] それから、資料３の７ページにあるとおり、「ガバナンス」、「リスク管理」、「戦略」、それから「指標と目標」といったような項目については、もう既に９ページの意見にも出ておりましたが、やはり項目別に異なるアプローチが出てくるだろうと思います。アジェンダごとに、ガバナンスやリスク管理などにつきどの程度詳細な記述ができるのかといったようなことは恐らく異なっているでしょうし、それに応じて、単独のアジェンダごとに戦略等についての記述ができるのか、全体としての目標の中に含めた形でしか書けないのかといったようなことも変わってくると思います。実務でのアジェンダの進み具合も考慮した上で、「経営方針」や「リスク」の記載場所に関してプラクティス（事例）を積上げて検討していくという方向性がよいのではないかと考えております。
[p3] 私の意見は以上です。
[p4] 【徳賀会長】
[p5] 御意見ありがとうございました。
[p6] 続きまして、橋本委員、よろしくお願いいたします。
[p7] 【橋本委員】
[p8] 青山学院大学の橋本です。
