doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0118-part-01 / title: 議事録 (part 1/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kotei/f-20020125_kotei.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 平成14年２月18日 金融庁 企業会計審議会第19回固定資産部会議事録について 企業会計審議会第19回固定資産部会（平成14年１月25日（金）開催）の議事録は、別紙のとおり。
[p3] （問い合わせ・連絡先）
[p4] 金融庁（TEL 03－3506－6000）
[p5] 総務企画局企業開示参事官室 企業会計審議会事務局 企業会計審議会第19回固定資産部会議事録 日時：平成14年１月25日（金）午後４時00分～午後５時53分 場所：中央合同庁舎第４号館９階金融庁特別会議室 ○辻山部会長 定刻になりましたので、ただいまから第19回固定資産部会を開催させていただきます。
[p6] 本日は、皆様方にはお忙しいところご参集いただき、ありがとうございました。
[p7] 前回でございますが、固定資産の減損会計に関しまして今後必要と考えられる幾つかの事項につきまして、荒木委員、川村委員に設例を作成していただき具体的な議論を行いました。
[p8] また、意見書、公開草案のイメージにつきましての資料をもとに、さまざまな論点について皆様にご自由に議論していただきました。
[p9] そこで、本日は前回までの議論を踏まえて公開草案のうち特に基準や基準注解となる部分について、起草委員の方々と共同して事務局にたたき台となるものをご用意いただきました。また、前文でございますが、こちらにつきましてもその骨子を箇条書きにした資料を起草委員の方々と共同して、前回の議論を踏まえまして手直ししたものを事務局で作成していただきました。これらの資料を材料にいたしまして、本日はさらに議論を進めたいと考えております。
[p10] なお、都委員が財団法人財務会計基準機構の企業会計基準委員会におきまして、減損会計の適用指針の担当委員となられましたので、当部会におきましても起草委員に加わっていただくことといたしました。この点、ご紹介させていただきます。
[p11] それでは、基準並びに基準注解のたたき台及び前文の骨子につきまして審議に入りたいと思います。
[p12] では、事務局から資料の内容をご紹介いただきたいと思います。よろしくお願いいたします。
[p13] ○平松課長補佐 それでは、簡単にご説明させていただきたいと思います。
[p14] お手元の資料１が会計基準のたたき台でございまして、会計基準とそれから注解につきまして記載をさせていただいております。それから、資料２の方が前文の骨子ということでございます。
[p15] 前回、イメージということで前文、それから基準案につきましてイメージをご紹介させていただいたんですが、さらに中身を整理いたしまして、特に基準の方につきましては、基準の姿に近づいたようなものを用意させていただきましたので、きょうは基準の方を中心にご説明をさせていただきたいと思います。
[p16] 資料１を基本的にごらんいただきながら、逐次資料２を参照していただきたいというふうに思います。
[p17] まず、資料１の方でございますが、第１といたしまして対象資産でございます。
[p18] 本会計基準は、固定資産を対象に適用する。ただし、他の会計基準に減損や評価に関する定めがある資産、例えば、「金融商品に係る会計基準」における金融資産、「税効果会計に係る会計基準」における繰延税金資産、「退職給付に係る会計基準」における前払年金費用については、対象資産から除くことといたしますということでございます。
[p19] それから注解の１でございますが、「本会計基準における用語の定義は以下のとおりである」ということで、用語の定義を現状５項目なんですが、こちらに置いてはいかがというご提案でございます。
[p20] まず、回収可能価額とは、資産又は資産グループの正味売却価額と使用価値のいずれか高い方の金額をいう。
[p21] ２番目といたしまして、正味売却価額とは、資産又は資産グループの時価から処分費用見込額を控除して算定される金額をいう。
[p22] ３、時価とは、公正な評価額をいう。通常、それは観察可能な市場価格をいい、市場価格が観察できない場合には合理的に算定された価額をいう。
[p23] ４、使用価値とは、資産又は資産グループの継続的使用と使用後の処分によって生ずると見込まれる将来キャッシュ・フローの現在価値をいう。
[p24] ５といたしまして、共用資産とは、複数の資産又は資産グループの将来キャッシュ・フローの生成に寄与する資産をいい、のれんを除く。
[p25] とりあえずこの５つについて、用語の定義を注解によってしてはどうかということでございます。
[p26] 続きまして、減損損失の認識と測定でございます。
[p27] １といたしまして、減損の兆候。
[p28] 「資産又は資産グループに減損が生じている可能性を示す事象がある場合には、当該資産又は資産グループについて、減損損失を認識するかどうかを判定するための調査を行わなければならない。減損の兆候としては、例えば以下の事象が考えられる」ということで、例示列挙をしております。
[p29] 次のページでございます。
[p30] といたしまして、資産又は資産グループが使用されている営業活動から生ずる損益又はキャッシュ・フローが継続して赤字となっているか、あるいは継続して赤字となる見込みであること。
[p31] といたしまして、資産又は資産グループが使用されている範囲又は方法について、当該資産又は資産グループの回収可能価額を著しく低下させるような変化が生じたか、あるいは、生ずる見込みであること。
[p32] ここに注２というのがございまして、前のページに戻っていただきたいんですが、「資産又は資産グループが使用される範囲又は方法について生じる当該資産又は資産グループの回収可能価額を著しく低下させるような変化とは」ということで、４つ例を挙げております。
[p33] まず第１といたしまして、資産又は資産グループが使用されている事業を廃止又は再編成すること。２番目に、当初の予定よりも著しく早期に資産又は資産グループを処分すること。３つ目に、資産又は資産グループを当初の予定と異なる用途に転用すること。４つ目に、資産又は資産グループが遊休状態になったこと。以上４つを例示しております。
[p34] 続きまして、基準の方の でございます。資産又は資産グループが使用されている事業に関連して、経営環境が著しく悪化したか、あるいは、悪化する見込みであること。
[p35] 注３がございまして、右側でございますが、「経営環境とは、技術的環境、市場環境、経済的環境、法律的環境等をいう」という注をつくってございます。
[p36] といたしまして、資産又は資産グループの市場価値が著しく下落したことでございます。
[p37] 次に、２番目の減損損失の認識でございます。
[p38] 資産又は資産グループから得られる割引前将来キャッシュ・フローが帳簿価額を下回る場合には、減損損失を認識しなければならないということでございます。
[p39] ここで資料の２の方の２ページ、「減損損失の認識」をごらんいただきたいんですが、一番下のところでございますが、そこにはただいま基準でご紹介しました点に加えまして、そもそもの考え方として、減損の存在が相当程度に確実な場合に限って減損損失を認識する考え方、いわゆる確率基準を採用すること、さらに、減損損失は臨時償却を行う前に認識しなければならないこと、この２点につきましては、前文の方で記載をしてはどうかということでございます。
[p40] それから資料１の方に戻っていただきまして、減損損失の測定でございます。
[p41] 減損損失を認識すべきと判定された資産又は資産グループについては、帳簿価額を回収可能価額まで減額し、当該減少額は当期の損失として処理しなければならないということを基準化してはどうかということでございます。
[p42] ここでまた資料２の方、３ページの「減損損失の測定」のところ、上段の方でございますが、そちらに下線が引いてあるところが４項目ございます。これは先ほど注解の１というところで紹介されておりました用語の定義のことなんでございますが、こちらの方で記載することになるのではないかということで、中身は同じでございますが、紹介させていただきます。
[p43] それからまた資料１の方に戻っていただきたいんですが、４番目の将来キャッシュ・フローでございます。
[p44] (1)といたしまして、減損損失を認識するかどうかの判定に際して見積もられる将来キャッシュ・フロー及び使用価値の算定において見積もられる将来キャッシュ・フロー、２つのキャッシュ・フローでございますが、いずれも企業の固有の事情に照らして、合理的で説明可能な仮定及び予測に基づいて見積もらなければならないということでございます。
[p45] さらに注４といたしまして、減損損失を認識するかどうかを判定する際に見積もられる割引前将来キャッシュ・フローの算定においては、キャッシュ・フローが見積値から乖離するリスクを反映させてはならないということでございますが、これについては注解で規定をしてはどうかということでございます。
[p46] (2)将来キャッシュ・フローの金額は、最も生起する可能性の高い単一の金額又は生起しうるキャッシュ・フローをその確率で加重平均した金額とするということを規定してはどうかということでございます。
[p47] (3)といたしまして、資産又は資産グループの使用に関連して合理的に配分される間接費用――これは本社費等でございますが――につきましては当該資産又は資産グループの将来キャッシュ・フローの見積もりに際して控除するという規定をしてはどうかということでございます。
[p48] それから３ページ目でございます。将来キャッシュ・フローの見積もりは、資産又は資産グループの使用状況等に基づいて行うということでございます。
[p49] 注５といたしまして、将来キャッシュ・フローの見積もりは、資産又は資産グループの現在の使用状況等に基づいて行わなければならない。例えば計画されていない将来の設備の増強や事業の再編の結果として生じるキャッシュ・フローを見積もりに含めてはならない。また、遊休資産については、現時点で実現の可能性が高いと見込まれる利用計画等に基づいて将来キャッシュ・フローを見積もらなければならないということでございます。
[p50] ここは以前イメージの議論をしたときやや簡略な形でご紹介させていただいたと思うんですが、注として詳しくさせていただいております。キャッシュ・フローの見積もりは、なかなか重要なポイントだと思いますのでご意見をいただければと思います。
[p51] それから(5)でございます。将来キャッシュ・フローには、利息の支払額並びに法人税等の支払額及び還付額を含めないということでございます。
[p52] (6)減損損失を認識するかどうかを判定するために見積もられる割引前将来キャッシュ・フローの見積期間は、資産グループ中の主要な資産の経済的残存使用年数と20年のいずれか短い方を超えてはならないということでございます。
[p53] この点に関しましては、前回イメージの議論をしたときに、例えば10年というようなことでそういったようなことを記載した資料をお出ししたんですけれども、米国基準等に比べてやや厳格ではないのか、米国には特に年数的な制限はないわけなんですけれども、そういった指摘も踏まえまして起草委員会で議論したわけでございますが、今回は20年というのを一つの考え方として打ち出しております。この辺についてもご議論をいただきたいと思います。
[p54] それから注６といたしまして主要な資産でございますが、主要な資産とは、当該資産グループのキャッシュ・フロー生成能力にとって最も重要な構成資産をいうということでございます。
[p55] それから５番でございます。使用価値の算定において用いられる割引率。
[p56] 使用価値の算定において用いられる割引率は、貨幣の時間価値を反映した税引き前の利率でなければならない。資産又は資産グループに係るキャッシュ・フローがその見積値から乖離するリスクについては、将来キャッシュ・フローの見積もりと割引率のいずれかに反映させなければならないということでございます。
[p57] それから６番目といたしまして、資産のグルーピングでございます。
[p58] (1)といたしまして、グルーピングの方法。減損損失を認識するかどうかの判定と減損損失の測定において行われる資産のグルーピングは、他の資産又は資産グループのキャッシュ・フローから概ね独立したキャッシュ・フローを生み出す最小の単位で行わなければならないということでございます。
[p59] それから、資産グループについて認識された減損損失の配分についてでございます。資産グループについて認識された減損損失は、資産グループの各構成資産の帳簿価額に基づく比例配分等の合理的な方法により、資産グループの各構成資産に配分するということでございます。
[p60] この点に関しましては、検討をお願いしたい事項がございます。資料２の４ページでございますが、右側の欄に、減損損失を配分することによって、資産グループに含まれる個別資産又はより小さな資産グループについて見積もられる正味売却価額又は使用価値――これが容易に算定できる場合に限るわけですが――を下回る金額まで帳簿価額を減額してはならないということが国際会計基準に示されているわけですが、そのようなことにつきまして注解等におきまして規定するかどうかにつきまして検討する必要があるではないかということでございます。
[p61] 続きまして、４ページでございます。７番目の共用資産の取り扱いでございます。ここにはご案内のように大きな単位で行う原則的な方法と、それから配分できる場合には小さな単位で行うという例外的な方法があるわけですが、そのことにつきまして両方書いているわけでございます。
[p62] まず、大きな配分の方法の方でございますが、共用資産に係る資産のグルーピングは、共用資産が関連する複数の資産グループに共用資産を加えたより大きな単位で行う。さらに、共用資産を含む資産グループについて減損損失を認識するかどうかを判定するに際しては、共用資産を含まない個々の資産グループにおいて算定された減損損失控除前の帳簿価額に共用資産の帳簿価額を加えた額と、割引前キャッシュ・フローを比較する。この場合に、共用資産を加えることによって算定される減損損失の増加額は、共用資産に配分する。ここまでが大きな単位で行う方法の説明でございます。
[p63] 続きまして、共用資産の帳簿価額を当該共用資産に関連する資産グループに合理的な基準で配分することができる場合には、共用資産の帳簿価額を各資産グループに配分した上で減損損失を認識するかどうかを判定することができる。例外的な方法でございます。この場合に、各資産グループについて認識された減損損失は、共用資産の配分額を含む各資産グループの構成資産の帳簿価額に基づく比例配分等の合理的な方法により、当該資産グループの構成資産に配分するということでございます。
[p64] この共用資産の取り扱いにつきまして、注７がございます。共用資産に係る資産のグルーピングを共用資産が関連する複数の資産グループに共用資産を加えたより大きな単位で行う場合、減損損失を認識するかどうかの判定と減損損失の測定は、まず、資産グループごとに行い、その後、より大きな単位で行うものとするということでございます。
[p65] それから８番目、のれんの取り扱いでございます。
