doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0161-part-05 / title: Machine translation English (part 5/5)
section: 161 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20230407.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0161-part-05.html

[p1] ２点目ですが、国際会計人材の育成というのは重要と思っております。実は私自身も財務会計基準機構様の会計人材開発支援プログラムの第１期生でして、自らの体験を振り返ってもこのプログラムが大変有効であると思っております。
[p2] ただ、一方で、先ほど廣川課長からこの審議会の範囲ではないというお言葉もあったんですが、会計とサステナビリティのコネクティヴィティがより一段と求められるという中では、サステナビリティ開示人材の育成も急務と考えております。
[p3] ２点目のもう一つの論点の概念フレームワークの策定につきましては、国際的な意見発信において自らの考えを明確にするという点でよい点もあると思いますが、もう一つの観点もあると思っています。御存じのように、ISSBが設置されて、サステナビリティ開示基準の策定というのが行われておりますが、この基準は、IASBの概念フレームワークの考え方を基盤と置いております。これは御存じのことかと思います。日本のサステナビリティ開示基準もまだ議論をこれからするというところではありますが、基本的にはISSBの基準に基づき策定されると予想されますので、IASBの概念フレームワークにあります、例えば一般目的財務報告など、今まで日本の会計基準になかった概念というのが多く入ってくると予想されます。こういった新しく入ってくる概念を整理する必要がある場合において、財務情報とサステナビリティ情報で構成される財務報告全体の考え方を示すフレームワークの策定を行うことは、企業と投資家にとっても重要でないかと思っております。
[p4] 最後の３点目の、その他の検討すべき事項ですが、私は、日本の資本市場強化の観点から意見を申し上げてきましたが、当面の対応以降、事務局から御説明がありましたように、多くの事象が生じていると認識しておりますので、様々な角度からの検討が必要と思っております。
[p5] 小倉委員がおっしゃったように、会計部会を開催し、関係者の皆様からの御意見をいただく機会を設置するということを私からも御提案させていただきたく思っております。
[p6] 長くなりまして、申し訳ありませんが、以上でございます。ありがとうございました。
[p7] 【徳賀会長】
[p8] ありがとうございます。御意見として承りました。
[p9] 続きまして、佐々木委員、よろしくお願いいたします。
[p10] 【佐々木委員】
[p11] ありがとうございます。佐々木でございます。私からは、最初の当面の方針に関してコメントさせていただきたいと思います。IFRSの任意適用の姿勢というものは今後も引き続き堅持すべきだと思ってございますし、日本基準についても堅持すべきだと思ってございます。
[p12] 会計基準の選択は、本来、各社の経営判断の結果でございますので、現時点でIFRSを適用していない会社には、その必要性がないというケースが多いかと思います。また、IFRSには、比較可能性等、いいところはたくさんありますけれども、一方で、様々な課題があると思います。のれんにつきましては、非常に残念な結果となりましたけれども、増え続けております、のれん残高への対応という意味では、本質的な解決にはまだ至っていないと思いますので、償却再導入という考え方につきましては、今後も粘り強く発信していくべきかと思ってございます。
[p13] また、基本財務諸表プロジェクトの関連では、持分法投資損益が営業損益の外という形で、整理される方向となってございまして、こちらも非常に残念に思っている会社が多いと聞いてございます。IFRSはもともと原則主義ということで、企業実態に応じた開示ができるということでございましたので、そういった意味で、こういった形で変わっていくことは今後、任意適用の積み上げということにも影響するんじゃないかという懸念を持ってございます。また、会社によりましては、こういった考え方が日本企業にも何か影響が出ないのかと心配しているような会社もございます。
[p14] 一方で、日本基準のほうですけれども、今までの御発言の中にもいいところがあるという話がございましたけれども、日本基準については、今後も高品質化を目指していくということですが、国際的な調和の観点だけではなくて、やはり日本の実務慣行も踏まえた基準づくりが必要かと思ってございます。例えば国際基準、IASBに偏ったことにならないように注意が必要かと思います。のれんに関しては日本だけが償却するということでございますので、ある意味、特異と受け止められるかもしれないので、そうはならないような工夫が必要かと思ってございます。
[p15] 長くなりましたが、私からは以上でございます。
[p16] 【徳賀会長】
[p17] 御意見ありがとうございます。承りました。
[p18] 続きまして、引頭委員、よろしくお願いいたします。
[p19] 【引頭委員】
[p20] ありがとうございます。引頭でございます。１点、長くなるかもしれませんが、コメントを申し上げさせていただきたいと思います。
[p21] 日本基準とIFRSとのコンバージェンスは着実に進んできたと思います。現時点での最大の違いというのは、先ほど小倉委員から御指摘ありましたが、のれんの償却の取扱い、そして、金融商品と理解しております。前者ののれんの償却については、先ほど事務局から御説明ありましたように、FASB、IASBともに、22年に日本とは異なる処理をしていくという決断がなされて、その結果、日本としてどうするかを考える時期に来たということになるかと思います。
[p22] ここで、私もずっと企業結合会計に携わってきた者として申し上げさせていただきますと、のれんの償却が必要と考える理由には幾つかありますが、そのうちの根底にあるものの一つには、経済が低迷したとき、あるいは金融市場が低迷したときに、のれんが一気に減損されるということが起きますと、先ほど申し上げた金融市場の混乱と経済の低迷と、そして、減損というものがトリプルで同時に起こってしまう。こうした激変を緩和させるというものもあると考えております。
[p23] 皆様御案内のとおり、昨年３月からFRBが利上げを行うまで、コロナ禍の前にちょっと利上げしたときがありましたけれども、リーマンショック以降、基本的には世界的に大幅な金融緩和状態が続いてきております。株価も、大きな意味では、世界的に上昇基調にありました。こうなりますと、今、バランスシートに載っているのれんというのも大きく蓄積された状況になっているとみられます。今後、利上げが継続されたり、あるいは少し経済が厳しくなるだろうという予想がされているわけですけれども、そうした状況のなかで、のれんが今後どんなふうになっていくのか。このことについて世界の投資家がどういうふうに考えるのかということも。我々としては今後見ていく必要があるのではないかと思います。
[p24] 簡単に言いますと、経済の調子がいいときには、投資家も経営者にとっても、のれんを償却しないほうがよりベネフィットを受けられる一方で、一旦、逆回転していきますと、その反作用が大きく出る可能性があるということになります。そういうふうに考えますと、拙速に結論を出さず、もう少し状況を見極めた上で考えていく必要があるのではないかと思っております。
[p25] 最後になりますが、先ほど申し上げたように、これから多少、経済は後退期に入ってくるのではないかと思われますが、こうしたときにこそ、会計基準の品質というものが問われていきますし、また、それをブラッシュアップしていくタイミングになると思いますので、そういう観点も持って、今後取り組んでいくべきではないかと思いました。
[p26] 以上でございます。
[p27] 【徳賀会長】
[p28] ありがとうございます。御意見として承ります。
[p29] 続きまして、挽委員、よろしくお願いいたします。
[p30] 【挽委員】
[p31] ありがとうございます。今、引頭委員がおっしゃったことに賛同いたしております。また、任意適用をした日本企業、昔、金融庁がリポートを出していただきましたが、経営管理の高度化ということが第１の導入目的に挙がっておりました。やはり企業にとっての経営者がコストベネフィットを考えて、複数の会計基準のなかから選択して採用するという、これまでの方針というのは決して間違っていなかったと思います。むしろ、IFRSの任意適用は国際的に見ても希有なやり方であり、高く評価しております。
[p32] また、任意適用について、銀行法、保険業法等の改正に加えて、先ほど井口委員がおっしゃったように、日本市場の強化ということに向けて、プライム市場に向けて、導入を促していく、経営者が必ずしもコストベネフィットのうちのベネフィットを完璧に認識できているとも限らないと思いますので、その辺は金融庁の腕の見せどころかなという感じもいたしております。
[p33] それから、これまで続けてこられた高度国際会計人材につきまして、引き続きお願いしていきたいと考えておりますが、高度と言うからには、何回もここでも申し上げているんですけれども、まず裾野を広げなければならないということを強く認識していただきたい。また、サステナビリティという話になると、財務会計とか監査の世界が、これまでやってきたのかと言われると、裾野を広げるという意味でも人材の母体について考える必要があるのではないかと考えております。
[p34] 以上でございます。
[p35] 【徳賀会長】
[p36] 御意見ありがとうございます。承りました。
[p37] 続きまして、堀江委員、よろしくお願いいたします。
[p38] 【堀江委員】
[p39] 徳賀会長、ありがとうございます。専門的な内容につきましては、エビデンスに基づいて会計部会で御議論いただきたいと思いますので、大局的といいますか、距離を置いたところから見たときのコメントを２つほど述べさせていただきたいと思います。
[p40] １つ目ですけれども、会計・開示の基準よりも監査・保証の基準の議論が先行するような場面があるように見受けられることもありますので、これまで以上に会計基準の国際化ですとか、収れんについての十分な議論をぜひ積み重ねていただきたいと考えております。
[p41] 国際化を視野に入れた、我が国におけます企業会計のより一層の進展ということを考えた場合に、会計基準と監査・保証基準をセットにした議論もあってもいいのかなと考えております。
[p42] ２つ目でございますけれども、海外進出を視野に入れている企業などは、積極的にIFRSを導入していく必要があると考えております。ただ、今回、金融庁の資料でもお示しいただきましたとおり、我が国の企業におけますIFRSの導入はどうも踊り場に差しかかっているようにも見えますので、より一層の原因分析を進めていただくことはもとより、小倉委員からもございましたけれども、こういう国際基準を導入することのメリットですね。これをより分かりやすく伝えていくということも大切ではないかと考えております。
[p43] 以上でございます。
[p44] 【徳賀会長】
[p45] ありがとうございます。御意見として承ります。
[p46] ほかに皆様から御発言ございませんでしょうか。よろしいですか。
[p47] 委員の皆様から多様な御意見頂戴いたしましたが、事務局から何かリジョイン等ございますか。
[p48] 【廣川企業開示課長】
[p49] 企業開示課長の廣川でございます。また、僣越ながら、先生方の御意見に何か意見申し上げることは基本的にはないですけれども、今回、金融庁に対する叱咤激励もいただきました。また、国際会計基準の議論については、しっかりと議論をというお話もいただきましたので、事務局としては、貴重な御意見を受け止めさせていただいて、真剣にどういうふうに進めていくのか考えてまいりたいと思います。ありがとうございます。
[p50] 【徳賀会長】
[p51] ありがとうございました。
[p52] 本日、御審議いただきました国際会計基準への対応につきまして、複数の委員から会計部会における審議を求める発言がございましたので、私といたしましては、今後、会計部会において意見交換をする機会を用意してはどうかと考えております。そのようにさせていただくことでよろしいでしょうか。
[p53] （「異議なし」の声あり）
[p54] 【徳賀会長】
[p55] ありがとうございます。御異議がないようですので、そのように取り進めさせていただきます。
[p56] よろしいですかね。はい。本日は、様々な立場からそれぞれ貴重な御意見をいただき、ありがとうございました。今回いただいた御意見を踏まえ、次回以降の議論の参考にさせていただきたいと思います。
