doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0099-part-02 / title: 議事録 (part 2/6)
section: 99 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kikaku/f-20040309_k-giji.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0099-part-02.html

[p1] お手元にいくつかの資料を用意させていますが、まず参考資料として有価証券報告書の実物を用意させて頂いています。これは参考１、参考２と右肩上に書いてあります。例えば「ザ・ダウ・ケミカル・カンパニー」という、これはアメリカのデラウェア州の法律に準拠されて作られているご案内のとおりの会社でありますけれども、この会社が我が国において有価証券報告書をこのような形で実際に財務局を通じてということですが、提出をしております。これをめくって頂きますと「目次」とありまして、そこにございますように「企業の情報」として本国における法制等の概要、それから企業の概況、事業の状況、設備の状況、提出会社の状況、そして経理の状況ということで、具体的な財務情報にたどりつく前提として、この企業が一体どのような国のどのような法制度の下で、いわば証券発行者のベースがどういうふうなリーガルなベースの中で位置づけられているのかということも含めまして、「企業の情報」をこのような形で出して頂いているわけであります。
[p2] それから、連結財務書類が99ページ以下ございまして、これらは日本語としてこのような形で提出されております。
[p3] そして、209ページをご覧頂きたいと思うのですが、日本と米国との会計原則の相違ということを記載する箇所がございます。この連結財務諸表がどのような会計原則の下で作成されているものであるかということが書かれてありまして、ここは「米国において一般に公正妥当と認められた会計原則に準拠して作成されている」と同時に、「日本において一般に認められた会計原則とは、いくつかの点で異なる。主な相違点は以下の通りである。」ということで、具体的にどういうところがどのように相違しているのかということが書かれているわけであります。これをざっとご覧頂いてお分かり頂けますように、具体的な制度として、例えば包括利益計算書について、どういうふうな書類として作成が求められているかということや、あるいは株式を基礎とした報酬についてのストックオプションを中心とした取扱い、それから、企業結合の会計、デリバティブの金融商品及びヘッジ会計、それから長期性資産の減損という点について、それから211ページということになって参りますが、「(6)営業権及びその他の無形資産」それから、「資産除却債務」、あるいは「撤退または処分活動に伴う費用」、そして「保証」「変動持分事業体の連結」、こういったことで一般的に制度としての会計原則がどういうふうに違うのかということがよく抽象的な議論として提示されるわけですけれども、こういうふうな形でそれぞれの個別の証券発行者にとっては違いが認識され、そして日本においてそういう違いがあるということが併せて開示されているということであります。
[p4] なお、ページ数としては戻りますけれども、78ページまで戻って頂きまして、それを１ページ進めて頂きますと「独立監査人の同意書」というのがございまして、「独立監査人の監査報告書」というところがございます。「ザ・ダウ・ケミカル・カンパニー、株主及び取締役 御中」として署名として１ページ飛んでおりますが、「デロイト・アンド・トゥシュＬＬＰ」が署名をした形になっていまして、この左のところの「独立監査人の監査報告書」ということをご覧頂きますと、「私どもは」というのが２つの目の段落のところにありますが、「米国において一般に認められた監査基準に準拠して監査を実施した。」とあります。
[p5] つまり会計基準については、アメリカでは一般に公正だと認められたところに従った会計基準というふうに先程ご紹介しましたけれども、監査についてもアメリカにおいて一般に認められた監査基準に準拠して行われているということで、監査もアメリカによって行われているというものがこのような形で日本において開示をされているということを我が国では認めているということであります。
[p6] しからば、どのような法制度の中でどのようにこれを認めているのかという点についてご説明をさせて頂くわけですが、お手元の資料では資料２－６ということで、右上をホチキスで綴じておりますが、条文がございます。もとよりこれは証取法という体系の中で、投資家をどのように保護するのか、それから、投資家を保護するに当たって直接に開示をする、あるいは間接的に開示をする財務諸表、財務書類がどのような要件を満たしたものとして開示をされるべきであるかということを証取法は定めているわけでもありまして、193条で「内閣総理大臣が一般に公正妥当であると認められるところに従って内閣府令で定める用語、様式及び作成方法」によって、証取法上提出されるべき書類が作成されなければならないということを義務づけております。
[p7] この「一般に公正妥当であると認められるところ」の解釈の関係で、その左側にございます「財務諸表等の用語、様式及び作成方法に関する規則」とありますけれども、その第１条で基本的に適用の一般原則が書いてあり、それから、第２項では「金融庁組織令第24条に規定する企業会計審議会により公表された企業会計の基準は、前項に規定する一般に公正妥当と認められる企業会計の基準に該当するものとする」とあり、それから、「金融庁長官が、」ということで第３項ですけれども、特定のものがある場合にはその特定の事項について優先的に適用されるという、こういった具体的な用語や様式や作成方法についての原則がここに掲げられています。
[p8] この解釈としてさらに次のページをめくって頂きますけれども、この規則の127条という条文がございまして、127条の第１項では「外国会社がその本国において開示している財務計算に関する書類を財務書類として提出することを、金融庁長官が公益又は投資家保護に欠けることがないものして認める場合には、・・・その本国における用語、様式及び作成方法によるものとする。」ということで、会計基準が何によって準拠されるということなのかということも含めまして、127条第１項は本国で開示されているものが公益又は投資家保護に欠けることがないのであれば、それを個別に認めようということで定めているわけでございます。
[p9] そして、さらに第２項でありますが、この外国会社が本国以外の地域において開示されている財務書類を公益又は投資家保護に欠けることがないものとして認める場合には、それをまた個別に認めようということであります。
[p10] つまり、その本国において認められないというケースがある場合であっても、第三国において開示している場合については、それを認めようということであります。そして、この第２項の条文に基づいた形で、アメリカにおいて開示をしているという例が中心になりまして、我が国における外国会社の開示がかなり普及しているという実情でございます。
[p11] しからば、その監査はどういうことになっているかということをご説明申し上げるわけでありますけれども、監査についても同じような条文があるわけでありまして、今の条文の３ページ目をご覧頂きますと、193条の２第１項とありまして、ここで「公認会計士又は監査法人の監査証明を受けなければならない。」ということが規定されています。そして、第193条の２の第３項ですが、「第１項の監査証明は、内閣府令で定める基準及び手続きによって、これを行わなければならない。」というふうに定めてあります。これは、「監査証明に関する内閣府令」ということで、一般に公正妥当と認められるところに従って監査の基準というものがありまして、それに基づいて監査が行われるということが同じように規定されているということであります。
[p12] しからば、こういうことに則って現状ではどうなっているのかということでございますけれども、資料２－５をご覧頂きたいと思います。資料２－５をご覧頂きますと、「外国会社の会計基準一覧」と書いてありますが、先程の証取法の193条に書いてある「一般に公正妥当であると認められるところに従って」ということに関する財務諸表等規則の127条の第１項に基づく提出として、公益又は投資家保護に欠けることはないものとして認める場合ということで出されているものがそこにございますように134社、そのうち、実は、国際会計基準というものもそこに６社あり、計140社あります。それから、同じく先程の財務諸表等規則第127条の第２項で第三国の基準に基づいて出されているものがここにございますように５社と５社でありまして、合わせて150社が外国会社として我が国において有価証券報告書を出しているということであります。
[p13] 先程の「ダウ・ケミカル・カンパニー」のケースはまさしくアメリカで73社とありますが、そのうちの１つであります。
[p14] お手元に参考２としてお配り申し上げておりますのは、「フォルクスワーゲン・アクチエンゲゼルシャフト」というドイツの会社の有価証券報告書でございます。これをご覧頂きますと、やはり同じような内容で書いてあるわけでありますが、めくって頂きまして「本国における法制等の概要」というころをご覧頂きますと、「提出会社の属する国・州等における会計制度」とございまして、そこでドイツ法においてこの会社が設立されているということが書いてあるわけであります。
[p15] この有価証券報告書をずっと先へ進めて頂き、193ページをご覧頂きたいと思います。後ろの方でありますが、大変字が小さくて申し訳ありませんが、この193ページのところではそこに「４．ドイツ連邦共和国と日本における会計原則及び会計慣行の主要な相違」と書いてあるところに、「フォルクスワーゲングループの連結財務書類は、国際会計基準に準拠して作成されている。」というふうに書いてございます。
[p16] これは、ドイツにおいて連結財務諸表を作成するに当たって準拠して、国際会計基準がドイツ商法の中で認められているということを前提として、このような記載があるということでございます。
[p17] そして、監査報告書ではどのように書かれているのかということでありますが、監査につきましては45ページをご覧頂きたいと思います。ここで「私どもは、フォルクスワーゲン・アクチエンゲゼルシャフトの連結財務諸表を監査した。国際会計基準に準拠した連結財務諸類の作成とその内容については、・・・・」とございまして、監査につきましても、まず１つには会計基準が国際会計基準に準拠しているということを前提として、その上で２段落目ですが、「私どもは、ドイツの監査規則及びドイツ監査人協会の定めた一般に公正妥当と認められている財務諸表監査の基準に準拠して、連結財務書類の監査を実施した。」ということで、ドイツにおける一般に公正妥当と認められている監査の基準に従って監査をしているということがここで書かれてあります。
[p18] このように、国際会計基準が本国において取り入れられているということを前提として出されているものがあるわけでありまして、先程の資料２－５をご覧頂きますとドイツの中で国際会計基準に準拠している会社が５つあるとそこに書いてありますが、そのうちの１つがこういったフォルクスワーゲンのケースであります。
[p19] このようなことを一体どのように理解していくのかということでありますが、お手元の資料の２－１をご覧頂きたいと思います。これは我が国における上場の推移を大ざっぱにまとめたものでございまして、また、その下にはそれぞれのエポックとなるような事項を、ちょっと字が細うございまして申し訳ありませんけれどもまとめたものであります。
[p20] ざっと申しますと、昭和40年代でありますけれども、大きく２つの流れの国際化対応ということで具体的な制度改正が行われてきたと言えようかと思います。その２つと申しますのは、１つは我が国の証券投資がボーダレスあるいは国際化に対応していくということと、それからもう１つは我が国の市場において外国証券が進出してくるということにおいて国際化ということが進展するということ、この２つでございます。
[p21] まず、我が国の証券投資が国際化していくということとの関係で申しますと、ここにございますように、昭和45年の４月に外国株式の取得が自由化され、まず投資信託、それから生損保会社に対し各１億ドルの枠内で外国証券投資が認められ、そして、昭和46年７月には一般投資家の外国証券取引所に上場されている株式あるいは債券への投資というものが自由化され、また45年４月に設けられていた１億ドルの枠が廃止されたということであります。このようにして、１つには我が国の証券投資の自由化が進展したということであります。
[p22] もう１つは、我が国の市場における外国証券の進出であります。実はここにはスペースの関係で書いてございませんけれども、最初は外国の民間企業の証券ということよりは、我が国が加盟している国際機関が発行する債券が日本で起債されるということで、昭和45年12月に「アジア開発銀行債」の第１回の起債が行われ、そして、それに続いて世界銀行が我が国において起債したという、そういった外国の公的機関、しかも我が国が加盟をしているということで、そういう非常に言い方はあるいは適切でないかもしれませんけれども、発行者の正体がきちんと分かっている証券を日本で発行することについては、これを認めていこうというところからまず入っていったようでございます。
[p23] それに続きまして、今度は外国政府、地方公共団体が発行する債券の発行ということで、オーストラリア国債であるとか、あるいはカナダのケベック州債を、昭和47年ですけれども、発行を認めていったということがあり、同時にそういった中で我が国における外国の証券の発行について、どのような制度整備をするのかということが企業会計審議会でもご議論を頂いたということが背景にあるようでございます。
[p24] そういうことを経て、我が国において、ここにございますように昭和47年８月でありますが、初めて外国会社が株式公募のために有価証券届出書を提出したということがあるわけであります。これが資料２－２でございますが、米国の「ゼネラル・テレフォン・アンド・エレクトロニクス社」が公募したというところにつながっていくわけであります。
[p25] そして、その後、こういったことへの対応という観点から、当時は３つの点を企業会計審議会でご議論を頂いてございます。１つめは外国会社が証券を発行するということであれば、その発行者が財務諸表を作るに当たって準拠する会計基準が一体どのような会計基準なのかということが１つめの議論。
[p26] それから、２つめは、具体的に財務諸表をどういうふうに表示をするのかということについて、それまでには我が国で財務諸表規則というのがあって、先程ありますように様式とか用語というものを既に定めていたわけですから、そういった表示を強制することが適切であるかどうかということについての議論。
[p27] ３つ目は監査証明の取扱いでありまして、それぞれ外国において監査されているけれども、我が国においてそれを開示するに当たって、さらにまた我が国の制度としての監査をするのかどうかということについての議論。こういった３つの観点から制度的にどのように受け止めるべきかという議論があったようであります。
