doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0070-part-03 / title: 資料 (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kaikei/20220929.html

[p1] その意味で、この不備が開示されているというケースを聞きまして、こんなにあったのかと思ったのですけれども、質問としては、この不備を公表している会社というのが、毎年毎年同じ重要な不備が報告されているようなケースもあるのか、改善はしながら毎年入れ替わり立ち替わり重要な不備が出てくるのか。それから、開示すべき重要な不備が存在するとしたけれども、実は最初は不備がないと言っていたのに、事後的に訂正してきたと。これは恐らく会計不正とか不祥事があった会社が多いのではないかと思いますけれども、まず事実確認をさせていただきたいと思います。
[p2] と申しますのは、先ほど経営者にこそ関心を持ってもらいたいというようなことを申し上げましたけれども、私の印象では、上場会社、特にプライムに上場しているような会社の内部統制報告書は、ほとんど紋切り型的なものですけれども、ある程度充実した人数を置いて、内部監査もしっかりやって、大体できていると思っていいのではないかと思います。
[p3] ただ、中小企業の場合は、最近の不祥事を見ましても、内部統制報告書作成のベースとなる３点セットと言われるような、職務記述書、フローチャート，リスクコントロールマトリックスを作成しているのか大変不安に思います。さらに不祥事を起こした会社の多くの会社では、いわゆるトップマネジメントによる内部統制の無視というのが見られます。従って、必ずしも今の制度だけでは、内部統制報告書の不備がないと提出した場合でも、不正が起きないという保証はないとは言えません。
[p4] ですから、コーポレートガバナンス・コードの領域になるかもしれませんが、取締役会がちゃんと機能しているかとか、あるいは監査役等が機能しているかというようなことも内部統制の実効性を高めるためには必要なのではないかという気がいたします。
[p5] そういう意味で今後引き続き検討することは賛成ですけれども、今までのボイラープレート化した報告書について、さらに詳しく出せとか、より細かい監査が必要だという方向ではなく、省力化するところは省力化しながら、ポイントを絞った検討が必要なのではないのかなという感じがいたします。
[p6] 私から以上です。ありがとうございました。
[p7] 【徳賀会長】
[p8] 御意見、御質問ありがとうございました。御質問には後ほど対応させていただきます。
[p9] 続きまして、小倉臨時委員、お願いいたします。
[p10] 【小倉臨時委員】
[p11] 日本公認会計士協会、小倉でございます。
[p12] 企業においては、コロナ禍を契機に企業情報を作成するプロセスについて電子化を進めておりまして、さらに、ビジネス全体についてもデジタルトランスフォーメーションを進展させていると理解しております。ＤＸ化の進展によりまして企業の内部統制の充実強化も進んでおり、そのような状況を踏まえて基準等について改正すべき点があるか否かの検討を行うことには賛成をいたします。
[p13] 一方で、会計監査の動向として、監査報告書におけるＫＡＭの開示をはじめ、ここ数年で大きな制度改正が複数あります。本年度は重要な虚偽表示リスクの識別と評価に関する監査基準の改定が行われ、監査従事者は所要の研修を受けて、現在実務対応を行っているところです。さらに、監査に関する品質管理基準の改訂や倫理規則の改正など、高品質な監査を遂行するための新基準の適用が予定されています。加えて、今後、グループ監査についても大幅な改正が予定されています。監査の現場においてはまず、これらの国際的な基準と同等性を保つための制度改正対応が最優先課題であると考えており、内部統制基準等改正の検討に当たっては、優先課題やリソースの制約を踏まえつつ、拙速にならないように時間軸も十分考慮いただきたいと申し上げます。
[p14] 以上です。
[p15] 【徳賀会長】
[p16] ありがとうございました。御意見として承りました。
[p17] 続きまして、林委員、お願いいたします。
[p18] 【林委員】
[p19] ありがとうございます。関西学院大学の林です。御説明ありがとうございました。
[p20] 時間のこともありますので、手短に申し上げますが、まずは、制度導入からの時間の経過や環境変化等々に応じて、内部統制部会で基準等の改正に向けた議論を行うことに賛成いたします。私の意見は、先ほどの事務局から松井委員へのご回答や今の小倉委員の御意見にかなり関係しますので、ポイントだけ申し上げます。
[p21] まず１点は、内部統制というのは最終的に企業自治の問題ですので、企業の実情は様々ですが、その実情・状況に応じた柔軟な体制整備が可能な基準にすべきだろうと、こういうふうに考えております。昨年、本審議会で承認されました「監査に関する品質管理基準の改訂に係る意見書」でも、監査事務所の状況に応じてリスクを識別して主体的に対応する、いわゆるリスクベースの考え方が導入されました。今回の財務報告に係る内部統制についての見直しでも、同じような考え方、アプローチが有効であろうと考えています。
[p22] それから、先ほどのご発言にもありましたＤＸで随分と企業の状況が変わっていますので、現時点では非常に重要な論点だろうと思っています。
[p23] 最後に、今回の議論は、最終的には制度設計の問題ですので、もちろんコストベネフィットの比較考量というのは重要ですけれども、コスト負担面が強調され過ぎないように、どちらかというと、いかに有効性・実効性を高めるかというところに重点を置いて議論を進めていただきたいと考えています。
[p24] 以上です。ありがとうございました。
[p25] 【徳賀会長】
[p26] 御意見ありがとうございました。承りました。
[p27] 次に、堀江委員、お願いいたします。
[p28] 【堀江委員】
[p29] 堀江でございます。ご説明ありがとうございます。手短に２点申し上げたいと思います。
[p30] まず、内部統制報告制度につきましては、これから部会でいろいろな議論がなされるかと思いますが、これまで形骸化対応といった言葉が出てきましたが、これに基づいて個別的な課題を潰していくということはもちろん大切ですけれども、根本的に何が問題かということに一度立ち返っていただいて、よりよいシステムへの改定という前向きの視点を持った議論をお願いできれば幸いです。
[p31] それから２点目、これまで訂正報告の問題が度々出てまいりましたが、これにつきまして、法令改正等の関係もありちょっと自信がないのですけれども、訂正は一度で済ませるようにして、過年度に遡った訂正をやめる。これはダイレクトレポーティングを採用するかどうかということとも関連してきますけれども、内部統制報告書の訂正は財務諸表の訂正とは意味が違うのではないかと思います。また、過年度に遡った訂正というのは、あまりにも形式的な措置のようにも思います。そこで訂正事案がなぜ起こったかということを踏まえて、内部統制のどこをどう直すのかという将来に向けた訂正という考え方ができないかどうかも含めて御検討いただければと思います。
[p32] 以上でございます。
[p33] 【徳賀会長】
[p34] ありがとうございました。御意見として承ります。
[p35] 続きまして、青臨時委員からお願いいたします。
[p36] 【青臨時委員】
[p37] 恐れ入ります。東証、青でございます。手短に申し上げさせていただきます。
[p38] まず、内部統制部会をつくることで御検討いただくということについては大変賛成させていただきます。
