doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0049-part-02 / title: 議事録 (part 2/4)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/f-20100803_s-giji.html

[p1] それから、資料３でございまして、今の点に関連しますけれども、信用リスクの悪化に伴う負債の評価益の計上ということでございます。国際会計基準は、とかく時価会計色が強くて、この点が非常に不当な部分であると、こういうご指摘があるところでございまして、実際、現行基準では、自分の信用リスクが悪化したことによって利益が出てしまうという部分がございます。公正価値オプションが使われた場合でございます。米国基準は、まさにそういう考え方で、既にそういう基準が適用されていますし、また今後ともそのようなことが続くということが予想されております。
[p2] 他方、国際会計基準は、今申し上げましたように、米国だけではなくて、日本も含めたさまざまなステークホルダーが意見を申し上げると。そしてグローバルなガバナンスが行われるというプロセスが行われるということの結果、この５月に公表されました公開草案においては、まさにこの自己の信用状況が悪化することによって利益へ計上されるというものを回避するような案が出されています。
[p3] 次のページでございます。理由としては、まずそのような利益に計上されることは直感に反する。それから通常これが、なぜ公正価値オプションの現行基準ないし米国基準では負債の評価益も利益に計上できたかというと、負債もトレーディングされるという発想であると思いますけれども、負債がトレーディングされるということは、まさに典型的には現金償還するということでございますが、信用力が悪化しているときに、そもそも現金償還ができると考えるほうがおかしいのではないか。これは私どもも国際会計基準審議会の方が来られたときには、ちょっとおかしいのではないかということを申し上げたのを、下の箱の中に書かせていただきましたけれども、そういったことを理由として、その他包括利益に計上するにとどめると、こういうふうなことに考え方を改めるということが公開草案では書かれてございます。
[p4] 資料４の資料は、コンバージェンスについて具体的な内容と記載した資料でございます。一部に、国際会計基準は、普通の会計基準ではなく、投資家のＭ＆Ａとか、特定の局面における特定の物差しのためのものであり、極端なほうに行ってしまうというご指摘がありますけれども、現状、国際会計基準とのコンバージェンス・プロジェクトが具体的にどのように進んでいるのかと、その内容をご覧いただきまして、実際それが本当に非現実的な会計基準に行ってしまうものかどうかというのをファクトに基づいてご判断していただきたいと、こういう趣旨で提出させていただいたものでございます。
[p5] 具体的な項目が、非常に小さい字で並んでございますけれども、例えば、１枚めくっていただきまして、連結の範囲でございます。
[p6] 連結の範囲、これはご案内の方も多いかと思いますけれども、もともと国際会計基準は、米国やイギリスの考え方を却下して、大陸ヨーロッパや日本のような実質支配の考え方を主に取り入れたものでございます。アメリカでは50％プラス１株の議決権を持っている人が、そのコントロールというか連結の範囲に加えると、こういう数値基準をもともと持っていまして、イギリスもそのような考え方だというふうに承知しています。
[p7] また、その本体と違った種類の事業を行っている者は連結の対象にならないというのが、米国、イギリスの考え方であったと聞いてございます。
[p8] 他方、フランス、ドイツをはじめとする大陸ヨーロッパ、日本もその影響下にあると考えますけれども、この考え方では支配があるという概念がコントロール概念であったというふうに聞いていまして、ＩＡＳ３号という昔、国際会計基準がつくられるときには、米国とイギリスが最後まで反対したけれども、その考え方を退けて、今のような支配概念で基準ができていったというふうに聞いてございます。その旨は前回、ＩＡＳＢの議長が日本に来られたときにも、アメリカは違った考え方をとっているけれどもということを議長がおっしゃられたということで、ご記憶の方もあるかもしれません。
[p9] それから、次の財務諸表の表示でございます。この点について純利益を大事な指標として残す、こういうことで進んでおります。これは大陸ヨーロッパも日本と似たような考え方をとっております。したがいまして、大陸ヨーロッパと日本がこの基準づくりに積極的に参加する限りにおいては、そう簡単に純利益というものがなくなるということはないのではなかろうかと思われます。ただし、キャッシュフロー計算書については、実際、実務が追いついていくのかと、こういう問題があると思いますので、そこは十分な実務からの意見発信ないしフィードバックを求めていくということが必要になろうかと思います。
[p10] 次のページの収益認識でございます。
[p11] 収益認識も、もともとの提案は、いろんな業種なり商品、サービスの取引によって、さまざまな切り口で収益が認識されるというアメリカ型のものから、もっとコンシステントな包括的に一貫した収益の認識をしたいという動機で始めたというふうに、ＩＡＳＢは公表しています。ベースとなる考え方が資産負債アプローチの考え方から説明したので、かなり違和感を持って日本の関係者からは当初受けとめられていたと思いますが、その後、契約資産、契約負債を時価で毎期毎期再評価していくようなモデルではなくて、顧客対価アプローチという、実際にはむしろ売買なり、その取引という契約に基づいて認識をしていくという、言いようによっては、ちょっと語弊があるかもしれませんが、現行の売上の認識と変わらないような基準になりつつあると、こういう状況かと思います。
[p12] 他方、負債と資本の区分については日本の会社法なども、あるいは各国の会社法、いずれもそうでございますけれども、悩ましい問題を抱えているプロジェクトでございます。実際に形式はエクイティでありながら、経済実態はデット、あるいはその逆のものが金融商品、デリバティブなどの普及によって多々出てきたということから、経済実態に応じて、こういった負債や資本を考えていく必要があるという必要性は、多くの方々から賛同が得られると思いますが、実際には、各国とも会社法というものがありまして、またその法形式というものも一概に無視し切れないところがあって、非常に悩ましい問題であります。
[p13] 先日のＩＡＳＢの議長が来られたときには、このプロジェクトは、当面すぐに答えは出そうにないという悲観的な見方をされていたということでございまして、これが直ちに極めて日本人から見て違和感のある形で決着するという見込みは低いものというふうに理解してございます。
[p14] 次の４ページでございますが、金融商品会計でございます。
[p15] これは過去の審議会でも概要を説明させていただきました、いわゆる持合い株式に対応する区分があるという点、それから満期保有という区分がなくなりまして、かつテインティングルールというものも廃止されました。他方、償却原価という区分ができて、非常にアバウトに言いますと、満期保有区分よりは少し広がっているという格好になっているかと思います。銀行などが長期的に保有する、しかし満期の前にかなりの頻度で売却するようなものでも、償却原価、ビジネスモデルとしてそのように区分されていれば償却原価区分に入り得ると、こういったことが特色かと思います。
[p16] その他、負債、それから次のページにもありますけれども、金融資産の減損、それからヘッジ会計、こういったところが今、議論が行われているところであります。例えば、金融資産の減損については、考え方として理論的におかしいと言われているわけでありませんが、あまりにも理論的に過ぎて、金融実務から対応できない、実務的にややアンリアリスティックではないかといった、こういう懸念などがあるという点はございます。したがって、これが実務的にきちんと落とし込めるように十分な議論をしていくということが必要でございます。
[p17] ６ページでございますけれども、退職給付、これも現在、議論が進んでいるところでありますけれども、もともと給付建て債務、あるいは拠出建て債務といった、大きなフレームワークの議論をしていたわけですが、現状2011年まででは、むしろこの遅延認識をやめるということに主眼が置かれた、やや焦点を絞った形、狭い範囲で決着させようというプロジェクトに変わりつつあるように見受けられます。また、かつて毎期毎期の数理計算上の差異を純利益、純損失に計上するという、そういう一時期暫定合意があったりしたわけですが、日本では従業員は長く勤めるという会社が、もちろん現時点でもまだまだたくさんあるわけでございますが、そういう長い間働く従業員について、長い期間に対応した退職給付というものを行っていくということに対応して、日本からは、数理計算上の差異を純利益に計上するのは日本の雇用慣行から見て極めて違和感のあるものであると、こういうことを強く申し上げてきたわけでございます。最終的に公開草案で出されたものについては、ＯＣＩ、その他包括利益に、数理計算上の差異は計上する。その他、非常に細かいところで、その予定利回り等と、それから現実の利回りの差異の処理とか、そういったことも含めて現状の日本の考え方から見て、リーズナブルなものが純利益に計上されると、こういうことであります。
[p18] 他方、その退職給付に関する差異というのはバランスシートには認識されるということで、現状は注記だけされていますので、バランスシート上は、やや隠れ債務のような形になっているわけですけれども、そういったものは見える形に変わっていくと、こういう案になってございます。
[p19] リース、これは実務的に悩ましい問題があります。ただ、リースを、リース・アセットあるいはリース・ライアビリティーとして認識していくという大きな方向性については、必ずしも合理的でないとも言えないところがあります。そういったことから、実務面でいかにきちんとワークするようにしていくかと、こういった議論は大変重要かと思います。
[p20] 以上、駆け足でございますけれども、現状、今、実際に国際会計基準が変わることが議論されている項目は以上のとおりでありまして、また、どのように変わるということが、現状議論されているかというのも、申し上げたとおりでございます。
[p21] それから、資料の５のほうに行かせていただきます。
[p22] 昨年12月に公表された連結財務諸表規則におきまして、若干整合性をとるために、実質的にというよりは、やや細かいところの改正をさせていただきたいということでございます。いずれも連結財務諸表に限っての話でございまして、単体の財務諸表の話ではございません。
[p23] 左側でございますけれども、連結の親会社が上場しているという場合の、子会社が上場している場合には当然のことながら上場子会社ということで一定の場合、ＩＦＲＳが選択可能になります。
[p24] それから右側でございますけれども、従来、例えば子銀行が上場会社で国際的な事業を行っていましたということでＩＦＲＳを任意適用したいということであったところ、その持株会社を上につくって、持株会社が上場会社になって、その子銀行や大きな子会社が、その下にぶら下がる形になった場合、実態的にはその子会社が連単倍率1.1とか1.2でほとんどの事業を占めている場合、形式的には親会社のほうがＩＦＲＳによるファイリングができることになりますけれども、実際、子会社はそれまでの経緯、あるいは過去のいきさつから、例えば、デットの公募をしていたために有価証券報告書を出し続けるといったことがあります。そういった場合、連結財務諸表を出すことになるわけですが、この場合、事実上、主な事業体であり、かつ公募による資金調達をした、経済的には主たる主体でありながら、形式的に子会社になったということでＩＦＲＳの使用を禁じるというのは、やや平仄といいますか整合性を欠くことになりますので、この点については、認めるというふうに、ちょっと細かい話ですけれども手直しをさせていただきたいと考える次第でございます。
[p25] それから次の資料６でございます。
[p26] この資料は前回お出しした資料でございますので、詳細は省かせていただきますけれども、今回この連結と単体の議論をしていただきました関係で、個々の会計基準を、ＡＳＢＪにおいて議論していただくわけでございますが、その際、１つ残った宿題がありまして、ＥＵの同等性評価、同等であるという決定を得ているわけですけれども、前回、ご説明申し上げましたとおり、アメリカでは多くの差異は解消したという過去形で書かれていますけれども、日本は2011年末までに既存の差異をなくすということを、東京合意でＩＡＳＢとＡＳＢＪが合意していると、それが順調に進捗しているということから同等性の評価が得られています。
[p27] ほとんどのコンバージェンス・プロジェクトは終息してきているわけでございますけれども、２ページにある11番、開発費用の資産計上というのが、ＥＵから日本に対して大きな重要な差異であるというふうに列挙されたこの項目は、まだ終わってございません。
[p28] したがいまして、言葉は悪いですけれども、ＥＣ、ＥＵからしてみると、この開発費だけは証文として、彼らは残って持っているという状況でございます。普通に考えますと、この点についてはコンバージェンスを要する項目であろうかと思いまして、そうすると次の４ページでございますが、無形資産（開発費を含む）については、現在、ＡＳＢＪで基準改定の努力をされているところでございますけれども、同等性の評価ないしＥＵの26項目の重要な差異という観点からすると、この資産計上化というものが望まれる項目であるということを１つつけ加えたいと思います。
[p29] なお、この点については、税制などが絡むところでございまして、当然、連結と単体の会計基準が異なる取り扱いにすることについて、今回のこの議論、資料１の観点から見ても、その候補としては十分にあり得る部分ではないかというふうに考える次第でございます。
