doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0099-part-02 / title: 資料 (part 2/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/soukai/20120417.html

[p1] また、現在のＩＡＳＢは世界の会計基準開発を託すに値する設定主体だと、当協会としては考えているところであります。トゥイーディー前議長によると、発足当時はシンクタンクのような雰囲気であったそうです。初期のＩＡＳＢは基準開発に傾ける情熱が空回りしていたために、提案内容が過激過ぎたのかもしれないと感じております。
[p2] しかし、欧州のＩＦＲＳ採用や米国とのコンバージェンスプロジェクトを通じて、徐々に現実路線へ転換してきたように感じられるわけであります。最近新たに任命された理事は穏健派が多い上に、トラスティーズやモニタリングボードによる監視も十分に機能していると感じております。
[p3] １０ページでございます。ここでは米国の動きについてコメントさせていただきます。ＳＥＣのスタッフ・ペーパーでは、世界が唯一の会計基準を採用するメリットとして、資本コストの低下と経済成長への寄与が繰り返し語られております。現在、米国が進めているコンドースメント・アプローチは、エンジンやタイヤなどの部品を順番に交換していって、そして最後には同じ車にすることを目指しているように感じられるわけであります。
[p4] ＩＦＲＳに米国が求める適切な会計基準がない場合は、米国独自の部品を使って、しばらくは車を走らせていくということになるわけです。しかし、ＩＦＲＳで新たに会計基準ができれば同じ部品を使うというぐあいに、少しずつ置きかえていくわけであります。このような部品交換を繰り返していけば、名前は米国基準ですが中身はＩＦＲＳという日が遠からず来るでありましょう。
[p5] 一方で、ＦＡＳＢはＩＡＳＢとの新たな差異はつくらないと、ＳＥＣ関係者が明言しているわけであります。まるで基準開発権の放棄とも受け取れるこの発言は、重く受けとめなければならないと感じております。自分好みの車というものをつくっていくには、自分好みの部品を組み合わせる必要があります。可能な限りＩＡＳＢに影響力を行使し、自分好みのＩＦＲＳをつくりたいというのが、米国の本音ではないかと感じております。
[p6] もしそうであるならば、我が国も手をこまねいているべきではあるまいということであります。ＩＦＲＳ採用への過程を明確化し、ＩＦＲＳの改善に積極的に参加して、我が国の主張が盛り込まれるように努めることが必要なのではないかと思います。
[p7] １１ページでございます。ここではリサイクリングについて、当協会の主張を紹介しております。我々アナリスト協会から見た現在のＩＦＲＳの大きな課題は、ここでは具体的に言っておりますけれども、純利益と包括利益について厳密に定義しないままに、リサイクリングを認めない基準を増やしているという点にございます。当協会は完全リサイクリングを求める立場であって、この点では我が国の多くの企業関係者と同じ意見であります。
[p8] 実際にアジェンダコンサルテーションについての当協会の意見書におきましては、資料に示した理由を挙げて、この問題をＩＡＳＢのアジェンダに取り上げるように提案したところでございます。
[p9] ＩＦＲＳを頑健な会計基準としていくためには、概念レベルで利益の定義を明確にすることが不可欠でありましょう。そして、当協会としても、この議論には積極的に参加していきたいと考えております。
[p10] １２ページであります。２番目の論点といたしまして、我が国でのＩＦＲＳ採用に関する我々の考え方について説明いたします。
[p11] １３ページでございます。アナリストが望むことを一言で大胆に要約してしまえば、最終的に全上場企業が連結決算にＩＦＲＳを採用するということになります。ただ、これは当然、現時点では全くの理想論ということでありましょう。現時点でもアナリストは、企業規模や業務の国際化の程度には関係なく、海外投資家が投資する可能性のある上場企業においては、ＩＦＲＳを採用してほしいと望んでおります。
