doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0032-part-01 / title: 議事録 (part 1/5)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20230407.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会総会議事録 １．日時：令和５年４月７日（金曜日）13時00分～14時30分 ２．場所：中央合同庁舎第７号館 13階 金融庁共用第１特別会議室 【徳賀会長】
[p3] 定刻になりましたので、これより企業会計審議会総会を開催いたします。皆様には、御多忙の中、御参集いただき、誠にありがとうございます。
[p4] 総会の委員13名中12名が出席されており、定足数の７名を超えておりますので、会議は成立しております。田代委員が14時から出席の予定と聞いております。
[p5] 本日の会議は、新型コロナウイルス感染症対策の観点から、企業会計審議会議事規則第１条第２項にのっとり、オンライン会議にて開催とさせていただいております。
[p6] それではまず、会議の公開についてお諮りいたします。企業会計審議会議事規則第４条第１項にのっとり、本日の会議について公開することとしたいと思いますが、よろしいでしょうか。異議ございませんか。
[p7] （「異議なし」の声あり）
[p8] 【徳賀会長】
[p9] 異議はないようですので、本日の会議の模様は、ウェブでライブ中継させていただきます。
[p10] なお、議事録はこれまでどおり作成し、金融庁のウェブサイトで公開させていただく予定ですので、よろしくお願いいたします。
[p11] また、本日は、鈴木大臣に御出席いただく予定ですが、現在、衆議院本会議に出席されておりますので、終了次第、お越しいただく予定となっております。鈴木大臣がお越しいただいたタイミングで、「内部統制基準・実施基準の改訂に関する意見書」を鈴木大臣にお渡しし、その際にカメラ撮影を行う予定でございますので、よろしくお願いいたします。
[p12] それでは、事務局よりオンライン会議の開催に当たっての留意事項をお知らせいたします。また、委員の異動もございましたので、併せてよろしくお願いいたします。
[p13] 【廣川企業開示課長】
[p14] ありがとうございます。金融庁企業開示課長の廣川でございます。よろしくお願いいたします。
[p15] まず、オンライン開催に関しまして、２点、注意事項がございます。１点目としては、御発言をされない間は、恐縮でございますが、ミュートの設定にしていただきますようお願い申し上げます。また、御発言をされるときにはマイクをオンにしてミュート解除で御発言していただき、御発言が終わられましたら、またミュートにしていただくということでお願い申し上げます。また、支障のない範囲で構いませんけれども、会議中は、お顔が見られるように、カメラ設定をオンにしていただけますと幸いでございます。よろしくお願いいたします。
[p16] ２点目といたしましては、御発言を希望されるときですけれども、チャット機能を使っていただきまして、全員宛てに発言希望である旨とお名前を入れてお送りください。お名前につきましては、協会名などの組織名でも結構ですので、御入力いただけますと幸いです。それをこちらで確認させていただいた上で、会長から御指名させていただきたいと存じます。
[p17] なお、御発言に際しましては、念のため、御自身のお名前をおっしゃっていただいた上で御発言いただけたらと存じます。
[p18] 続きまして、委員の御異動について報告申し上げます。
[p19] 昨年12月に、橋本尚委員が、また、本年２月に岡田譲治委員、川村雄介委員、水口啓子委員、住田清芽委員がそれぞれ御退任をされていらっしゃいます。
[p20] なお、２月20日付で新たに４名の委員が御就任されていらっしゃいますので、順次御紹介をさせていただきます。あいうえお順でございます。
[p21] 井口譲二委員でいらっしゃいます。
[p22] 【井口委員】
[p23] よろしくお願いします。
[p24] 【廣川企業開示課長】
[p25] 引頭麻実委員でいらっしゃいます。
[p26] 【引頭委員】
[p27] 引頭でございます。よろしくお願いいたします。
[p28] 【廣川企業開示課長】
[p29] 小倉加奈子委員でいらっしゃいます。
[p30] 【小倉委員】
[p31] 小倉です。よろしくお願いいたします。
[p32] 【廣川企業開示課長】
[p33] 米山正樹委員でいらっしゃいます。
[p34] 【米山委員】
[p35] 米山と申します。よろしくお願いいたします。
[p36] 【廣川企業開示課長】
[p37] ありがとうございました。
[p38] なお、事務局につきましては、お手元の配席図をもって紹介に代えさせていただきます。
[p39] 以上でございます。
[p40] 【徳賀会長】
[p41] ありがとうございました。
[p42] 審議委員の皆様、よろしくお願いいたします。
[p43] それでは、議事に入ります。まずは、内部統制基準・実施基準の改訂に係る内部統制部会での審議の状況について、堀江部会長から御説明をお願いいたします。
[p44] 【堀江内部統制部会長】
[p45] 内部統制部会長の堀江でございます。「内部統制基準・実施基準の改訂に関する意見書（案）」の主な内容につきまして、御説明させていただきます。
