doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0070-part-02 / title: 資料 (part 2/6)
section: 70 / 資料
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kaikei/20220929.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_toushin/s0070-part-02.html

[p1] 今回この審議についてのご提案については非常に賛成でございますけれども、「実効性を上げるために」という言葉が入っている中で、この実効性というのが何を問題としているのかということを今少し考えていただければと思います。最後のスライドが示しているとおり、日本における内部統制というのは形骸化、報告書の形骸化とか、経営者による無効化を含めたコンプラのレベルで問題が生じている可能性を示唆しているわけですが、他方で、途中に出てきた国際的なＣＯＳＯ－ＥＲＭというのは、これは経営マターとしての効率性を考えたリスクマネジメントをどうするのかという潮流であって、２つ、二兎を追うということではあるかと思いますけれども、相反する部分もあります。実効性というのがコンプラの水準を上げつつ、かつリスクマネジメントもうまく生かせるべきであるということから、日本にとってフィージビリティがあるような制度が望ましく、審議に際してはこの点に気をつけなければいけないであろうと感じております。ぜひ頑張っていただければと思います。
[p2] 特に最近の議論では、内部監査を担う人たちをどういう形で育成するのか、それから、そういった人たちがどうやって報告を上げるのかといったような実務レベルでの詳細な検討がかなり進んでいるようでありますので、積極的に取り入れていただければ、非常に日本の監査もよくなるのではないか、内部統制もよくなるのではないかと期待しております。
[p3] 以上です。
[p4] 【徳賀会長】
[p5] 御意見、御質問ありがとうございました。御質問の部分に関しましては、後ほど対応させていただきます。
[p6] 続きまして、金子委員、お願いいたします。
[p7] 【金子委員】
[p8] ありがとうございます。金子でございます。
[p9] 内部統制報告制度は、企業の中における内部統制に関する意識を高めたり、あるいは企業の中やグループ内に内部統制を浸透させたりするという意味で一定の機能を果たしてきたのではないかとは考えております。しかし時間がたつことによって幾つかの問題が見えてきたと思いますので、今回検討されるということについては非常に賛成です。
[p10] それでは、私が感じている課題を幾つか申し上げたいと思います。まず１点目としては、内部統制に関する理解というのが、例えば経営者、担当者、監査人の中では、どうしても定例的な業務プロセスのチェック、あるいはそれの形式を整えるというような小さな業務という理解になってしまっている、誤解になっているところもあるように思います。リスクマネジメントを支える、経営にとっての非常に重要な一部であるということを再度確認できるような基準にする必要があるのではないかと思っております。
[p11] それから、２点目は、経営者が記載する内部統制報告書についてです。この記載内容は、現状は、特に問題がない場合、重要な不備がない場合には、どこの会社の報告書を見ても、大体、表紙と合わせて２枚、書いてある内容はほぼ同じという定型的なものになっています。ただ、企業にとってのリスクはそれぞれ違うはずですので、それぞれどこにリスクがあって、それに対する内部統制はどこが重要であり、それゆえにどういう内部統制を構築したのかというようなところをもっと説明することによって、内部統制のポイントが分かってくるのではないかと思います。
