doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0030-part-03 / title: 議事録 (part 3/7)
section: 30 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20211116.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_toushin/s0030-part-03.html

[p1] それから、国際的に整合性のあるものとするための具体的な取組みを幾つか御紹介します。まず、７枚目のスライドを御覧下さい。収益認識に関しましては、本年３月に適用指針を改正しておりまして、ガイダンスを公表しておりますけれども、これをもちまして基準開発は一区切りということで、本年４月から適用ということになっているということでございます。
[p2] それから、次のスライド、金融資産の時価算定につきましては、これも６月に適用指針を改正しておりまして、投資信託の時価に関する定めを追加しております。こちらにつきましては、本基準のほうは今年の４月からですけれども、追加した部分につきましては来年から適用という形になっているということでございます。これも基準開発は一区切りしたというふうに理解をしております。
[p3] 進行中のものにつきましては、９枚目のスライドを御覧下さい。まず、金融商品の減損、いわゆる貸倒引当金の会計処理ということになりますけれども、これにつきましては、８月に６つのステップで基準開発（公開草案）まで行うということを決定しておりまして、進めているところでございます。それから、リースにつきましても作業を行っておりまして、簡素で利便性の高い基準の開発を目指すということで基準開発を進めているところでございます。
[p4] 10枚目のスライド、その他の会計基準の開発ということですけれども、前回の御報告から２本、実務対応報告を公表しておりまして、いずれも法律ですとか税制の改正に対応したものということでございます。それから、基準開発で今進行中のものとしましては、金利指標改革に関連するものがありまして、昨年公表した実務対応報告のフォローアップということで、公表から１年後に再確認する作業を現在行っているというところでございます。
[p5] 続きまして、国際的な意見発信ですけれども、まず、概況ということですが、12枚目のスライドですけれども、IASBにおきまして主要なプロジェクトというのは一段落しておりまして、現在は表示・開示に関するプロジェクトに注力しているというような状況でございます。７月に議長が交代になりまして、Andreas Barckowさんに替わったということで、そこが大きな変化になっているということでございます。また、IASBとしましては、アジェンダ・コンサルテーションという、どういったプロジェクトを取り上げるのかといったことについて意見を求めるということが手続き的に求められていますけれども、この情報要請が３月に公表されておりまして、ASBJからもコメントを提出しているというところでございます。
[p6] これより、関係者の関心の高いプロジェクトについて少し御紹介したいと思います。13枚目のスライドがのれんの関係ということになります。こちらにつきまして、最新のプロジェクト計画では、こののれんの事後の会計処理と企業結合後の業績の開示というものをセットで考えるということになっておりまして、現在の予定では、開示の議論を先に行ってから事後の会計処理を進めるという形になっているということでございます。
[p7] それから、次のスライド、基本財務諸表プロジェクト、いわゆる損益計算書の表示のプロジェクトですけれども、こちらも議論が進んでおりまして、主な暫定合意としましては、営業利益というものを会計基準に定義するけれども、それは残余、つまり財務とか投資の損益を除いたものというような形で定義をするといったことが決まっているということと、公開草案では持分法投資損益を分けるといったことが提案されておりましたけれども、これは再審議において取り下げるといったことが決まっているということがあります。ただいま御紹介しましたのれんにしましても、基本財務諸表プロジェクトにしましても、ASBJとしましては、会計基準アドバイザリー・フォーラム――ASAFと呼んでおりますけれども、こちらにおける意見発信ですとか、IASBとの意見交換を継続して行っているというところでございます。
[p8] 簡単ですけれども、私からの説明は以上です。
[p9] 【徳賀会長】
[p10] ありがとうございました。
[p11] 続きまして、林田委員から、国際会計人材の育成の取組みについて御報告をいただきます。よろしくお願いいたします。
[p12] 【林田臨時委員】
[p13] FASFの理事長をしております林田でございます。当財団の目的の一つが国際会計人材の育成ということですので、この取組みについて簡単に御報告をさせていただきます。
[p14] ２ページ目ですけれども、人材ネットワークというのを構築していまして、徐々に人が増えてきて、今、足元では1,300名弱、1,298名というのが2021年９月末の登録人員でございます。
[p15] 具体的にどのようなことを行っているかというのが３ページでございますけれども、この１年間、コロナがありまして、なかなか研修会等々が開催できないという問題がありましたが、基本的には、登録者全員を対象としたシンポジウムや、テーマを特定して少人数を対象とした定例会を行っておりまして、この１年間では、シンポジウムのほうは、今年の３月に国際的な会計基準の開発に関する我が国からの意見発信が今どうなっているか、それからどういう課題があるかというのを、金融庁から古澤局長以下海外からもIASBの鈴木理事等にも参加していただいて、活発な議論を行いました。
[p16] あと、４ページ目ですけれども、人材開発の支援プログラムとして、2012年から支援プログラムを開始して、今、６期目に入っております。このプログラムを通じて、色々な役職に、その後、各セクターで就いて、会計基準設定に関連する活動で活躍されているというところでございます。具体的にIFRS－ACのメンバーが２人等々記載しておりますけれども、こういう分野で活躍をしていただいております。本年３月から第６期をやっておりますけれども、今までASBJの委員長・副委員長による講義や、外部の講師に講義をいただいてやっておりますが、今、中心にやってきましたのが概念フレームワークです。これを５回実施して、残り３回となっております。それともう一つ、やはり国際会計人材ということで、英語によるディスカッショントレーニングをやってみようと思っていまして、これはまだ実施しておりませんけれども、残り４回でトライしていきたいと考えております。
[p17] 簡単でございますけれども、以上でございます。
[p18] 【徳賀会長】
[p19] ありがとうございました。
[p20] なお、資料５、会計基準の選択に関する基本的な考え方の開示内容の分析でございますが、本資料につきましては配付をもって説明に代えさせていただきたいと思います。
[p21] それでは、これまでの事務局の説明と、川西副委員長、それから林田委員からの御報告につきまして、御質問、御意見等をいただければと思います。なお、御質問の回答につきましては、数名の委員から御質問、御意見を頂戴した後に、まとめて事務局あるいは川西副委員長あるいは林田委員から回答をお願いいたします。
[p22] それでは、水口委員、よろしくお願いします。
[p23] 【水口委員】
[p24] ありがとうございます。水口です。御説明ありがとうございました。
[p25] まず、監査についてですけれども、充実した監査に関する品質管理基準の改訂を実現していただきまして大変感謝しております。また、在り方懇での議論では、監査部会での議論でも示された視点も含め、様々な論点を取りまとめていただき、大変感謝しております。こうした論点を踏まえて、実効性のある諸施策が採られることに期待しております。
[p26] では、サステナビリティ報告関連で３つの意見を申し上げます。
[p27] １点目は、サステナビリティ報告基準の開発への貢献についての意見です。グローバルに様々な展開がある中で、サステナブルな社会への移行に資する資金の流れを実現するために、グローバルなサステナビリティ報告基準の開発の検討段階から貢献することが肝要であると考えております。こうした観点から、FASFが会計基準に加えてサステナビリティ報告基準の調査研究・開発、国際的なサステナビリティ報告基準の開発への貢献などを定款に入れる変更をしたことに注目しております。FASFが、我が国におけるディスクロージャーの諸制度の健全な発展と資本市場の健全性の確保に向けて、サステナビリティ報告基準の開発に関わる組織をもってグローバルな基準の開発段階から貢献することを視野に入れて活動することに、大いに期待しております。
[p28] ２点目は、有価証券報告書におけるTCFDに関する開示についての意見です。企業間で足元でも様々なTCFD開示が見受けられる中で、脱炭素化に向けた開示促進のグローバルなモメンタムがあることを念頭に置いて、まずは、足元は有価証券報告書において「ガバナンス」、「リスク管理」に関する開示を義務づけることに加え、「戦略」、「指標と目標」に関する開示については、各社にとっての重要性に応じた開示を求めるという段階にあると位置づけることは妥当であると思います。その際に、TCFD開示の有価証券報告書の全体像の中での位置づけや他の記載との関連性が見えるようにすることを期待します。気候変動というものは事業機会、リスクを企業にもたらすものとの認識を踏まえて「経営方針」や「事業等リスク」の中に大きく関係している、織り込まれる性格のものとも思いますので、「経営方針」や「事業等リスク」などとの関連性が分かるような開示が有用であると考えます。その上で、次なるさらなるステップとして、既にプロトタイプが公表されたりしておりますが、将来の諸シナリオを勘案しつつ、ISSBなどのグローバルなど動向も視野に入れて、段階的なTCFD開示の充実を図ることが妥当であると考えます。
