doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0031-part-01 / title: 議事録 (part 1/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20220929.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会総会・第９回会計部会議事録 １．日時：令和４年９月29日（木曜日）15時00分～17時00分 ２．場所：中央合同庁舎第７号館 13階 金融庁共用第１特別会議室 【徳賀会長】
[p3] それでは、定刻を少し過ぎましたが、ただいまより企業会計審議会総会・第９回会計部会合同会合を開催いたします。皆様には、御多忙の中御参集をいただき、誠にありがとうございます。
[p4] 本日の総会は、委員１４名中１２名、会計部会のほうは２３名中１８名の御参加が予定されておりまして、どちらも定員を満たしておりますことをお伝えいたします。
[p5] 本日の会議でございますが、新型コロナウイルス感染症対策の観点から、企業会計審議会議事規則第１条第２項にのっとり、オンライン会議にて開催させていただいております。
[p6] それではまず、会議の公開についてお諮りいたします。企業会計審議会議事規則第４条第１項にのっとり、本日の会議について公開することとしたいと思いますが、よろしいでしょうか。異議ございませんか。
[p7] （「異議なし」の声あり）
[p8] 【徳賀会長】
[p9] 異議ないようですので、本日の会議の模様は、ウェブ上でライブ中継させていただきます。また、議事録はこれまでどおり作成し、金融庁のウェブサイトで公開させていただく予定ですので、御了承いただきますようお願い申し上げます。
[p10] さて、本日は、鈴木政務官においでいただいておりますので、御挨拶をいただきたいと思います。御挨拶の際には、カメラ撮影を行う予定でございますので、よろしくお願いします。それでは、鈴木政務官、よろしくお願いいたします。
[p11] 【鈴木政務官】
[p12] ただいま徳賀会長から御紹介いただきました、金融庁担当の大臣政務官の鈴木英敬でございます。
[p13] 本日はお忙しい中、委員の皆様には御参加を賜りまして、心から感謝を申し上げたいと思います。企業会計審議会総会の開催に当たりまして、一言御挨拶を申し上げます。
[p14] 政府は、新しい資本主義により持続的成長を促すとともに、その成果を家計に還元することを実現していく上で、我が国金融資本市場の機能を高めていくことに注力をしております。今回の企業会計審議会総会で御議論いただく内部統制報告制度は、ディスクロージャーの適正性を確保するものであり、金融資本市場に対する内外の信頼性を高めていく上で欠かすことができません。さらに、企業における内部統制の取組は、企業活動が有効に機能し、経済社会システムが円滑に回っていくための根幹であり、その実効性を向上していくことが期待されております。
[p15] 本日の企業会計審議会では、会計監査や会計基準を巡る主な動向についても御議論いただく予定と伺っております。このような内部統制や会計監査等の制度インフラについては、我が国金融資本市場や経済の健全な発展を促していくために、不断に整備を進めていくことが重要であると考えております。
[p16] 最後になりましたが、委員の皆様方におかれましては、本日も幅広く活発な御審議を賜りますようお願い申し上げまして、私からの御挨拶とさせていただきます。本日はどうぞよろしくお願いいたします。
[p17] 【徳賀会長】
[p18] 鈴木政務官、ありがとうございました。
[p19] カメラ撮影はここまでとさせていただきます。
[p20] まず、オンライン会議に関して、２点ほどお願いがございます。御発言されない間は、恐縮ですが、マイクをミュートの設定にして、御発言されるときにはマイクをオンにしてミュート解除で御発言いただき、御発言が終わられたら、またミュートにしていただくということでお願いいたします。また、支障のない範囲で構いませんが、会議中は、お顔が拝見できるように、カメラの設定をオンにしていただきますようお願いいたします。
[p21] 第２点目として、御発言を希望されるときですが、チャット機能を使って、全員宛てに発言希望である旨とお名前を共に入れてお送りください。お名前につきましては、協会名などの組織名でも結構でございますので、御入力をお願いいたします。それをこちらで確認させていただいた上で、私から指名をさせていただきたいと思います。なお、記録を取ります関係上、御発言に際しては、念のために御自身のお名前をおっしゃっていただいた上で御発言いただければ助かります。
[p22] 議事に入ります前に、お知らせがございます。皆様御承知のとおり、昨年１１月に小賀坂敦臨時委員が御逝去されました。ここに小賀坂氏の御逝去を悼み、また、故人の御功績をたたえ、改めて心より御冥福をお祈り申し上げたいと思います。
[p23] 次に、委員の異動がございますので、事務局からお願いいたします。
[p24] 【廣川企業開示課長】
[p25] ありがとうございます。金融庁企業開示課長の廣川でございます。よろしくお願い申し上げます。
[p26] まず、本年９月で石原秀威委員が御退任され、佐々木啓吾委員が御就任されておりますので、御紹介をさせていただきます。
[p27] 続いて、同月に川西安喜臨時委員が御就任されておりますが、本日は御欠席をされておりまして、代理として、同じ企業会計基準委員会の委員の中條恵美委員に御出席をいただいております。よろしくお願い申し上げます。
[p28] 事務局については、お手元の配席図をもって御紹介に代えさせていただきたく存じます。よろしくお願いいたします。
[p29] 私からは以上でございます。
[p30] 【徳賀会長】
[p31] ありがとうございました。
[p32] それでは、議事に入りたいと思います。まず、内部統制を巡る動向について事務局から説明いただいた後に、御質問、御意見をお伺いしたいと思います。それでは、事務局から説明をお願いいたします。
[p33] 【齊藤開示業務室長】
