doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0030-part-07 / title: 議事録 (part 7/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20211116.html

[p1] 監査品質については、国際的なレベルを確保することが必要ですけれども、一方で、監査報酬のレベルが国際レベルに達しているかについては、研究者の方のリサーチでも必ずしも十分ではないのではないかとい言われております。中小法人に限らず、大手法人にとっても監査報酬をどのように確保していくのかというのは重要な問題であり、社会全体としてしっかりと支えていく必要があると思っております。
[p2] それから、３点目は、先ほど住田委員や熊谷委員から御発言のありましたように、有価証券報告書等における開示では、新しい項目が追加され、情報量が増えているとともに、パッチワーク的な印象を受けるところもございます。作成者、利用者、そして監査人の負担を減らし、活用しやすい制度設計が重要と考えます。特に、会社法の監査報告書日が短時間にやってまいりますので、監査時間の確保が課題になっております。その他の記載内容の吟味の観点からも、十分な時間が確保できる形での会社法と金商法の一体開示や制度改正についても、ぜひ御検討いただきたいと考えております。
[p3] 以上でございます。
[p4] 【徳賀会長】
[p5] 御意見ありがとうございました。
[p6] 以上、５人の委員から御意見を頂戴しました。林田委員から一言発言をという希望が出ておりますので、林田委員、よろしくお願いいたします。
[p7] 【林田臨時委員】
[p8] お話ありがとうございます。今日、様々な方からサステナビリティレポートに関しての御意見とか心配事をいただきました。日本で今、どう対応しているか、これは世界的な動きが非常に早いというのは皆さん御指摘のとおりで、日本でこれにどう対応していくかというのは、先ほど廣川課長から御説明いただいたとおりなんですけども、私どもFASFの下に組織をつくって対応していくということで、非常に責任が重大だということは感じております。
[p9] この場をお借りして一つお願いなんですけども、サステナビリティレポーティングの基準づくり等々をやっていくにはそれなりの体制が必要でありまして、財務的な問題もさることながら、やはり人です。それと情報、これを広く皆さんからは支援をいただいてやっていくことが、これは成功のために不可欠だと思いますので、この場をお借りして、人的支援、それから、また情報の支援等をよろしくお願いして、私からの発言を終わります。ありがとうございました。
[p10] 【徳賀会長】
[p11] どうもありがとうございました。
[p12] 以上でチャットに入りました御発言希望による御質問、御意見等は出そろったと思います。ほかに御発言希望等ございますでしょうか。よろしいですか。
[p13] それでは、本日、多数の御意見を頂戴いたしましたが、金融庁から何かコメントございますでしょうか。
[p14] 【古澤企画市場局長】
[p15] 徳賀会長ありがとうございます。企画市場局長の古澤です。一言御礼を申し上げたいと存じます。
[p16] 本日の総会は、「品質管理基準の改訂」の取りまとめの御報告ということで開催したわけですが、幅広い課題について、多岐にわたる御意見ありがとうございました。個々の御意見に一つ一つお答えできませんが、我々としての「全体観」、これらの課題の受止めについて、簡単に御紹介できればと思います。
[p17] 「資本市場」という目線からみると、コロナ後を見据えた市場の在り方に加え、大きな課題として、１つは、今回取り上げられましたサステナビリティへの対応、もう一つは御指摘のあったAIも含めたデジタル化への対応を、市場制度としてどう進めていくのか、さらにそれを支えていく人材の育成を、どう進めていくか、こういう大きな挑戦が我々の前にあるということかと思います。
[p18] その点、「監査」については、在り方懇で御議論いただいて論点を整理し、方向性を出した課題、それから例えば内部統制や試験制度のように、これから引き続き検討する課題を整理させていただいたわけです。「開示」については、例えば、一体開示や林田理事長からも御指摘のあった、「サステナビリティ」が大きな宿題になっているということかと思います。
[p19] 「会計」については、IFRSの任意適用や日本基準の高品質化が進んできている中で、JMISや将来の強制適用の問題をどう考えるかといった点を次の課題として御指摘いただいたということかと思います。今後とも引き続き、企業会計審議会の皆様にも、それぞれの議論の進捗を御報告し、御意見を伺いながら、一歩一歩前に進めていきたいと考えております。
[p20] どうもありがとうございました。
[p21] 【徳賀会長】
[p22] どうもありがとうございました。
[p23] 本日は、様々な立場から多数の貴重な御意見を頂戴いたしまして、ありがとうございます。今回いただいた御意見を踏まえて、次回以降の議論の参考にさせていただきたいと思います。
[p24] それでは、本日の議事を終了させていただきます。本日はお忙しいところ御参集をいただきまして、ありがとうございました。これにて閉会いたします。
[p25] 以上 お問い合わせ先 企画市場局企業開示課 金融庁Tel 03-3506-6000（代表）（内線3691、2999）
