doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0033-part-02 / title: 議事録 (part 2/3)
section: 33 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20240327.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_toushin/s0033-part-02.html

[p1] まず、１ページ目、目次でございますけども、本日、４項目ございます。まず１つ目、先ほど政務官からも御発言がございましたサステナビリティ情報の開示と保証のあり方に関する検討に関してでございます。２つ目が国際会計基準への対応、３つ目が会計基準を巡る国際的な動向、最後が国際監査基準等における主な改訂についてでございます。
[p2] ３ページ目に進んでいただきまして、まず、サステナビリティ情報の開示と保証のあり方に関するワーキング・グループの設置に関してでございます。こちらは、2023年３月期から、有価証券報告書におけるサステナビリティ情報の開示が開始されております。他方で、個別具体的な基準がない状況でございます。今後、具体的な基準に準拠して開示が行われることで、比較可能性を高め、投資家に有用な情報が提供されることが重要と考えられます。
[p3] 我が国のサステナビリティ基準委員会（SSBJ）におきましては、昨年６月に最終化しました国際基準（ISSB基準）を踏まえて、日本における具体的なサステナビリティ開示基準（SSBJ基準）を開発いただいているところでございまして、今月に公開草案が公表されるという予定でございます。
[p4] SSBJ基準の適用対象につきましては、グローバル投資家との建設的な対話を中心に据えた企業、すなわちプライム上場企業ないしはその一部から始めるということが考えられる中、公開草案の公表に際しまして、具体的な適用対象や適用時期を検討していくということで公開草案に対する適切な議論が行われるほか、企業等において基準の適用に向けた準備が進むと考えてございます。
[p5] 投資家からは、サステナビリティ情報の信頼性確保を望む声もございまして、国際的にも、サステナビリティ情報に対する保証のあり方について議論が進んでおります。日本におきましても、サステナビリティ開示基準や保証制度を導入するには、法改正を視野に入れた検討が必要であり、議論を始めていくことが重要でございます。
[p6] こうした中で、２月19日に金融審議会において、サステナビリティ情報の開示と保証のあり方に関するワーキング・グループを新規に設置して、有識者による議論を開始すべく諮問がなされたというところでございます。
[p7] ４ページ目に進んでいただきまして、こちらは欧米の状況でございますけども、欧州では2024年度から順次サステナビリティ情報の開示を開始する、欧州域外にも2028年度から適用を開始されることが予定されてございます。
[p8] 米国におきましても、先週、SEC規則が最終化されまして、こちらも2025年以降、サステナビリティ開示の制度導入が順次進められるということが予定されてございます。
[p9] ５ページ目に進んでいただきまして、こちらは、2022年の12月27日のディスクロージャーWGの報告の抜粋でございますけども、一番下の段落を御覧いただきますと、企業によって社会全体へのインパクトが異なることや、様々な業態があること、企業負担の観点、先ほど申し上げたように、欧米では企業規模に応じた段階的な適用が示されているということを踏まえますと、日本におきましても、最終的に全ての有価証券報告書提出企業が必要なサステナビリティ情報を開示するということを目標とする、今後円滑な導入の方策を検討していくことが考えられるとなってございまして、まさにこれから円滑な導入の方策についての検討を本格的に始めていきたいと考えてございます。
[p10] ７ページ目では、国際会計基準への対応でございます。こちらは、昨年の４月７日に開催されました、企業会計審議会総会での御審議を踏まえまして、昨年６月に第10回会計部会を開催しておりまして、６つの項目について審議をしていただいてございます。
[p11] ９ページ目に進んでいただきまして、実際にこの項目についての主な御意見が記載されております。まず、IFRSへの対応のあり方でございますけども、こちら１つ目の黒丸にございますように、プライム市場に上場している企業でIFRSを導入していない理由や実態を明らかにすべきという御意見があったことに対しまして、IFRS任意適用の方針を維持して、将来的にも強制適用すべきではないというような御意見もございました。
[p12] ２つ目のIFRS任意適用企業の拡大促進に関しましては、IFRS適用のメリットと負担を再度確認することが必要。さらには、３つ目の丸では、上場企業全体にIFRSに対する理解を深めてもらい、移行するときの心理的なものも含めたハードルを下げることが任意適用拡大への対応になるのではないかといった御意見がございました。
[p13] ３つ目のIFRSに関する国際的な意見発信では、２つ目の黒丸において、特にのれんに係るtoo little,too late問題への対応としまして、減損テストの効率性と実効性を上げるような提言をして、実を取るというアプローチも必要ではないかという御意見がございました。
[p14] 10ページ目に進んでいただきまして、日本基準の高品質化でございます。こちらも特にのれんに関する議論が行われたところ、日本基準において、のれんの償却・非償却の選択適用を認めるべきとの意見もあるところでございますけれども、これを認めるということは、一種の利益操作を認めることにもつながるので、利用者の立場からすると到底受け入れられないというような御意見がございました。仮に、のれんの非償却によって情報の有用性が高まると期待されるとしても、非償却は毎年の減損テストとセットであって、会社にとっての体制整備とコストが大きくかかるというような御指摘もございました。
[p15] また、会計基準のコンバージェンスに当たりましては、我が国の基本的な考え方を踏まえて、IFRSや米国基準の必要な部分を取り込めばよいといった御意見に対しまして、日本基準とIFRSの差を極力小さくしていくことが重要という御意見もございました。
[p16] 最後でございますけど、国際会計人材の育成につきましては、２つ目の丸にございますように、会計とサステナビリティ開示のコネクティビティがより一段と求められているというような状況になってきてございますので、サステナビリティ開示人材の育成も必要になるというような御意見もいただいたところでございます。
[p17] 私からは以上でございます。
[p18] 【倉持国際会計調整室長】
[p19] 国際会計調整室長の倉持と申します。それでは、会計基準を巡る国際的な動向に関して御説明させていただきます。
[p20] 先ほどもお話しがございましたのれんは、日本で国際会計基準の検討を行う上で非常に重要な論点でありまして、こののれんに関して国際的に動きがございました。日本の金融庁、そして米国のSEC、こういった各国の証券規制当局の国際機関であるIOSCOという団体がありますが、IOSCOは2023年12月に報告書を公表し、現行のIFRSの実務におけるのれんの減損のみアプローチに関連して、のれんの減損が過少で適時に行われず、のれんの残高が過大に積み上がっている問題、いわゆるtoo little, too late問題について懸念を示し、こういった状況が起こる場合には、貸借対照表が企業の財政状態を適正に表示しない、そして、投資家に対する情報提供の観点から問題であるといった指摘を行いました。too little, too late問題は、まさに日本の市場関係者の皆さんが問題意識として持たれているところであり、これが国際的な場でも議論になっております。
[p21] この報告書は、12ページに記載のとおり、それぞれの市場関係者に対して様々な対応を求める内容となっております。
[p22] そして、13ページの下部に記載しましたが、国際会計基準を設定しております国際会計基準審議会（IASB）に対しても、のれんの減損テスト、そして開示を改善するに当たり、このtoo little, too late問題への対応を求める記載がなされているという状況です。
[p23] IASB側の動きですが、IASBから近日中にのれんに関する公開草案が公表される見込みです。これは、償却を再導入するという話ではございませんが、のれんの減損、そして、開示に関して改善をもたらすことを目的とした公開草案となる見込みです。そして、その中では、企業結合後の業績報告といったところに関してより開示を充実させる提案がなされる予定です。
[p24] のれんの会計処理と業績報告は密接に関わり合う問題ですけれども、のれんの償却を行った場合に、日本国内では、償却費の計上が営業利益を押し下げることに対して、特にスタートアップの企業においては、業績すなわち営業利益が悪く見えてしまうのではないかという御意見があると承知しております。こういった点に関連して、IASBでは、もう一つ新しい基準開発を行っておりまして、その中で、企業が使っているKPIを財務報告との関連を明確にさせながらクローズアップしていく、そのような業績報告の改善に関する基準の最終化を行う予定となっております。
[p25] このような基準を踏まえ、今後、企業によって多様な業績指標を用いた業績報告が幅広く行われる可能性もございます。のれんに加えて、この業績報告、いずれも日本の実務にも大きく影響をもたらす可能性がありますので、今後も注視していきたいと考えております。
[p26] 私からは以上です。
[p27] 【齊藤開示業務室長】
[p28] 開示業務室長の齊藤でございます。最後に私からは、国際監査基準等における主な改訂について、引き続き資料２の15ページ目から御説明させていただきます。
[p29] 国際監査・保証基準審議会における国際監査基準等の主な改訂・開発として、こちらのページに５つお示しさせていただいております。１つ目はサステナビリティ保証のための包括的な基準の開発、２つ目は上場企業監査固有の要求事項について、社会的影響度の高い事業体（PIE）の監査に適用するかどうかの検討がございます。３つ目は継続企業の前提の関係、４つ目は不正対応の関係、５つ目はテクノロジーの進展などの環境変化を踏まえたものがございます。
[p30] このうち、継続企業の前提と不正対応について、それぞれポイントを御説明申し上げます。
[p31] 16ページの継続企業の前提について、この改訂は、近年の世界各地で生じた企業の破綻などによって、継続企業の前提に対する関心が高まっていることを踏まえたものでございます。主な改訂内容としては、まず、継続企業の前提の評価期間の起算日について、現行の期末日から財務諸表の承認日へ見直すこと。また、継続企業の前提に関する監査の透明性向上の観点から、監査報告書における記載について、下の表右側に、文字が青で強調されておりますけれども、例えば重要な疑義のある上場企業のケースでは、監査人が経営者の評価をどのように検討したか、このような説明を記載するというような見直しの議論がございます。
[p32] 最後に17ページ目では、不正対応についてです。この関係で議論されている基準の主な改訂内容としては、まず、監査において識別された不正又は不正の疑いへの対応に関する規定の新設があります。２つ目として、不正リスクへの監査上の対応に関する監査報告書における透明性向上のため、監査上の主要な検討事項、KAMといいますけれども、こちらの記載が求められる企業については、不正に関するKAMを記載するという点がございます。さらに、財務諸表監査における不正に関する監査人の役割や責任の明確化、このような改訂の議論がございます。
[p33] 私からの御説明は以上でございますけども、特に継続企業の前提や不正に関する国際監査基準の改訂を踏まえた対応については、今後、監査部会において御審議いただきたいと考えている次第でございます。
[p34] 以上でございます。
[p35] 【徳賀会長】
[p36] 御説明ありがとうございました。それでは、事務局の説明につきまして、御質問、御意見等をいただければと思います。チャット機能を使って「発言希望」と御記入ください。なお、御質問の回答につきましては、数名の委員から御質問を頂戴した後に、まとめて事務局等から御回答させていただきます。
[p37] 御意見に関しましては、事務局より、直ちに回答すべきと考えられる場合には回答してもらい、そうでない場合には、引き取って検討してもらうということにしたいと思います。
[p38] それでは、小倉委員よろしくお願いします。
[p39] 【小倉委員】
[p40] 小倉でございます。御説明ありがとうございました。何点か、意見、コメントを述べさせていただきたいと思います。
[p41] まず１点目、サステナビリティ情報の開示と保証のあり方に関する検討についてですが、日本におけるサステナビリティ開示基準が本年３月に公表されるということで、監査人や作成者等の関係者は、公開草案を十分に理解する必要があると認識をしております。日本企業は３月決算企業が多く、繁忙期になりますけれども、コメント提出のための機会が提供されることを期待しております。
