doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0030-part-01 / title: 議事録 (part 1/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20211116.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会総会・第8回会計部会議事録 １．日時：令和３年11月16日（火曜日）10時00分～12時00分 ２．場所：中央合同庁舎第７号館 ９階 金融庁共用会議室３ 【徳賀会長】
[p3] それでは、定刻になりましたので、これより企業会計審議会総会・第８回会計部会を開催いたします。
[p4] 皆様には、御多忙の中、御参集いただきまして誠にありがとうございます。総会は、定員13名中11名の方に出席していただいておりますので、定足数７名を充足しております。会計部会は、定員22名中17名に御出席いただいておりますので、定足数12名を満たしており、したがって、総会、会計部会ともに成立していることをまず報告いたします。
[p5] 本日の会議でございますが、新型コロナウイルス感染症対策の観点から、企業会計審議会議事規則第１条第２項にのっとり、オンライン会議にて開催とさせていただいております。
[p6] なお、議事録はこれまでどおり作成し、金融庁のホームページで公開させていただく予定ですので、よろしくお願いいたします。
[p7] 後ほど、監査に関する品質管理基準の改訂に係る意見書を黄川田副大臣にお渡しする予定でございまして、副大臣に御出席いただいております。意見書をお渡しする際にはカメラ撮影をする予定でございますので、御協力のほどよろしくお願いいたします。
[p8] オンライン開催に関して、２点、注意事項がございます。まず、御発言をされない間は、恐縮ですが、マイクをミュートの設定にしていただき、御発言されるときにはマイクをミュート解除にして発言していただき、発言が終わられましたらまたミュートにしていただくということでお願いいたします。また、支障のない範囲で構いませんが、会議中はお顔が拝見できるように、カメラの設定をオンにしていただきますようお願いいたします。第２点として、発言を希望されるときですが、チャット機能を使って、全員宛てに発言希望である旨とお名前をともに入れていただき、お送りください。お名前については協会名などの組織名でも結構です。それをこちらで確認させていただいた上で、会長から指名させていただきたいと思います。なお、御発言に際しては、念のため、御自身のお名前をおっしゃっていただいた上で御発言いただければと思います。
[p9] それでは、まず、会議の公開についてお諮りしたいと思います。企業会計審議会議事規則第４条第１項にのっとり、本日の会議について公開することとしたいと思いますが、よろしいでしょうか。
[p10] （「異議なし」の声あり）
[p11] 【徳賀会長】
[p12] ありがとうございます。御了解いただきましたので、本日の会議の模様はウェブ上でライブ中継とさせていただきます。
[p13] まず、議事に入ります前に、委員の異動がございますので、事務局からお願いいたします。
[p14] 【廣川企業開示課長】
[p15] 企業開示課長の廣川でございます。よろしくお願いいたします。
[p16] それでは、本年２月に、関根愛子委員、八田進二委員、林田英治委員が、また、６月には、中川順子委員、野崎邦夫委員が、さらに10月に井村和夫臨時委員が、それぞれ退任されております。なお、林田委員は引き続き臨時委員に御就任されております。また、２月20日付及び６月30日付で新たに６名の委員が、さらに10月29日付で１名の臨時委員が御就任されておりますので、順次御紹介をさせていただきます。
[p17] まず、金子裕子委員です。
[p18] 【金子委員】
[p19] 金子裕子と申します。私は公認会計士で、監査法人に30年ほど勤務しておりました。現在は早稲田大学大学院で監査論を教えております。どうぞよろしくお願いいたします。
[p20] 【廣川企業開示課長】
[p21] 次に、田代桂子委員です。
[p22] 【田代委員】
[p23] おはようございます。大和証券グループ本社の田代と申します。私は初めて企業会計審議会に参加させていただきますが、ディスクロージャーワーキング・グループのほうにも参加させていただきますので、よろしくお願いいたします。
[p24] 【廣川企業開示課長】
[p25] 次に、林隆敏委員です。
[p26] 【林委員】
[p27] 関西学院大学の林隆敏です。どうぞよろしくお願いいたします。
[p28] 【廣川企業開示課長】
[p29] 次に、堀江正之委員です。
[p30] 【堀江委員】
[p31] 堀江でございます。どうぞよろしくお願いいたします。
[p32] 【廣川企業開示課長】
[p33] 次に、松岡直美委員です。
[p34] 【松岡委員】
[p35] 松岡です。ソニーに勤めております。よろしくお願いいたします。
[p36] 【廣川企業開示課長】
[p37] ありがとうございました。
[p38] また、本日は御欠席ではありますけれども、石原秀威委員、冨田珠代臨時委員が御就任されておられます。
[p39] なお、事務局につきましては、お手元の配席図をもって御紹介に代えさせていただきます。
[p40] 以上でございます。
[p41] 【徳賀会長】
[p42] ありがとうございました。
[p43] それでは、議事に入りたいと思います。
[p44] まずは、監査に関する品質管理基準の改訂に係る監査部会での審議の状況について、堀江部会長から御説明をお願いいたします。
[p45] 【堀江委員】
[p46] 監査部会長の堀江でございます。私から、監査に関する品質管理基準の改訂に係る意見書（案）の主な内容につきまして御説明させていただきます。資料は、１－１から１－３を御参照ください。
[p47] まず、審議の経過について御説明いたします。昨年11月の総会におきまして、監査に関する品質管理について監査部会で審議することとされたことを踏まえ、本年２月より５回にわたりまして監査部会で審議を行い、監査に関する品質管理基準の改訂（案）を取りまとめました。本年６月に公開草案を公表し、意見募集に寄せられたコメントを踏まえまして現状の案としております。
[p48] 続きまして、意見書の具体的な内容につきまして、ポイントとなるところを御説明させていただきます。
[p49] 第１は、ガバナンス及びリーダーシップについてでございます。監査事務所において品質管理システムの基礎となる環境を確立するためには、最高責任者が組織的に監査の質を確保するという意識を持ち、品質管理体制の構築に向けてリーダーシップを発揮することが重要となります。今回の改訂では、監査事務所に対し、健全な組織風土の醸成、最高責任者等の品質に関する説明責任を含む責任の明確化、監査事務所において最高責任者等が果たすべき主導的役割等に関する品質目標を設定することを求めることといたしました。
[p50] 第２は、リスク・アプローチに基づく品質管理システムの導入であります。現行の品質管理基準では、監査事務所に対し、あらかじめ定められた一定の品質管理の方針及び手続の整備を求めてきました。これに対し、今回の改訂では、監査事務所自らが、品質管理システムの項目ごとに達成すべき品質目標を設定し、当該品質目標の達成を阻害し得るリスクを識別して評価を行い、評価したリスクに対処するための方針または手続を定め、これを実施するという、リスク・アプローチに基づく品質管理システムを導入することといたしました。これによりまして、監査事務所が、経済社会の変化に応じ、主体的にリスクを管理することで、質の高い品質管理を可能とすることとしております。
[p51] 第３のポイントは、スケーラビリティの強調であります。リスク・アプローチに基づきます品質管理システムは、当該監査事務所が実施する業務の内容や監査事務所の状況によって変化し得るものであります。上場会社等の監査を行う監査事務所につきましては、監査業務の公益性に鑑み、充実した品質管理システムの整備及び運用が求められます。
[p52] 第４は、品質管理システムのモニタリング及び改善プロセスの重要性であります。リスク・アプローチに基づく品質管理が適切に行われるためには、品質管理システムの整備及び運用の状況に関する状況を適時に把握し、識別した不備に適切に対処するモニタリング及び改善プロセスが重要となります。今回の改訂では、監査事務所が、監査事務所自身によるモニタリング、改善活動の実施、監査事務所の外部からの検査等から得られた発見事項の評価を行うことを明確化いたしました。その際、監査事務所が不備を識別した場合には、不備の重大性及び影響を及ぼす範囲を評価し、適切な改善につながるよう、根本原因を分析し、改善活動を実施することも求めることといたしました。品質管理システムの不断の改善のためには、積極的に不備を識別することが求められます。
[p53] 第５は、品質管理システムの評価の導入であります。今回の改訂では、監査事務所の品質管理システムに関する最高責任者に対し、少なくとも年に一度、品質管理システムを評価することを求めることといたしました。こうした評価や評価の理由を含む品質管理システムの状況等につきましては、監査報告の利用者が監査事務所の監査品質を適切に評価できるよう、各監査事務所において公表することが望ましいことから、今後、関係法令や実務の指針において所要の整備が行われることが適当であると考えております。
