doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0070-part-05 / title: 資料 (part 5/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kaikei/20220929.html

[p1] ありがとうございます。財務会計基準機構の林田でございます。国際会計人材育成の取組に関して、簡単に御説明いたします。
[p2] 今、国際会計人材ネットワークの登録者は、２ページ目の表にありますように、約１,３００名に達しております。最近は何をやったかというのがその次のページでございまして、これは今年の３月に、サステナビリティに関する開示の在り方を考えるというテーマで、このような方に御出席いただいて、パネルディスカッションを含めてやっております。この今年のプログラムじゃないですけれども、過去数年やってきたことを通じて、その次のページにありますけれども、いろいろ国際会議のメンバーだとか国際機関への派遣とか、国際人材というのは着実に育ってきているかと私どもは思っております。
[p3] 最後のページですが、現在、第７期の開講に向けて準備を進めております。外部講師を招聘し、今年は英語によるディスカッション等もトレーニングに入れて、国際会議で発信できる人材を育成していきたいというふうに考えております。
[p4] 簡単ですが、以上でございます。
[p5] 【徳賀会長】
[p6] 御報告ありがとうございました。
[p7] それでは、これまでの事務局の説明と中條企業会計基準委員会委員、林田臨時委員からの御報告につきまして、御質問、御意見等いただければと思います。御質問、御意見のある方は、チャット機能を使って発言希望である旨を送っていただきたいと思います。
[p8] 先ほどの御説明、御報告ともに多岐にわたっておりまして、多くの皆様から御意見、御質問いただきたいと考えておりますので、できるだけ皆様簡潔にお願いしたいと思います。御質問の回答につきましては、１人ずつ取り上げるわけではなくて、数名の委員から御質問を頂戴した後に、後ほど、まとめて事務局及び先ほどの報告をいただいたお二人から御回答させていただきたいというふうに思います。
[p9] それでは、よろしくお願いいたします。早速、水口委員から発言の希望がございましたので、よろしくお願いします。
[p10] 【水口委員】
[p11] どうもありがとうございます。水口です。３つほど意見があります。
[p12] １つ目の意見は、会計監査の信頼性確保に向けた方策についてです。幅広い投資家が存在する上場企業を被監査先として持つ監査法人については、大手監査法人と中小監査法人との間の監査品質の水準の差を許容すべきではないと考えている旨は、監査部会でもお伝えしてきたところです。
[p13] その中で、中小監査事務所が監査品質に関する課題などに取り組む際に、監査事務所が方向感を持って着実に準備を進めやすくなるように、公認会計士協会も既に様々な形で御尽力いただいていると考えておりますので、引き続きの御対応を期待しております。
[p14] それから、上場会社等の監査に関して、従来より高い規律をもたらすような登録制による実効性の高い適格性の確認とか、監査法人のガバナンス・コードに基づく組織運営や、情報開示の充実などによる適切な業務管理体制の整備に資する施策が取られることも歓迎します。開示を通じた様々なステークホルダーによる監視がもたらす規律にも期待しているところです。開示内容については創意工夫する余地があると考えておりますので、御検討のほどよろしくお願いいたします。
[p15] それから、２つ目の意見は、公認会計士・監査審査会のモニタリングの機能強化についてです。審査会が監査法人等の業務運営に加えて虚偽証明等の検証も行えることで、審査会を通じて第三者による監査事務所の監査品質のチェック機能向上が図られることに意義があると思っております。審査会によるチェック機能の実効性を高めるために、十分な人的資源が確保されることを期待しております。
[p16] 最後になりますが、３点目、気候関連情報の開示及びサステナビリティ基準委員会の設立についての意見です。アジアを含めた世界がパリ協定の整合的な形でネットゼロ社会へ移行することを可能とするためには、企業のガバナンス、戦略、リスク管理に加えて、移行計画や指標や目標の達成状況が的確に掌握できるような投融資判断に資する、信頼に値する企業開示は非常に重要だと考えております。有用な気候関連の企業開示の充実に大いに期待しております。
[p17] それぞれの法域で想定されるトランジション・パスウェイは異なり得るところだと考えております。例えば、グローバルな投融資機関の視点を踏まえて、ネットゼロに向けたアジアを含めたグローバルな投融資ポートフォリオの変革を視野に入れべく、特定法域の特性を加味するとともに、複数の法域で相互利用が可能なような開示とか移行金融に関わるメソトロジーの在り方にも注目しているところです。
[p18] このような観点から、我が国を含めたアジアからの意見発信の意義は大きいと考えております。サステナビリティ基準委員会の活動に大いに期待しております。
[p19] 以上です。
[p20] 【徳賀会長】
[p21] 御意見承ります。ありがとうございました。
[p22] 続きまして、大瀧臨時委員、よろしくお願いします。
[p23] 【大瀧臨時委員】
[p24] どうもありがとうございます。大瀧です。
[p25] ＩＦＲＳ任意適用の促進につきまして、保険会社への対応など、必要に応じた制度的対応を図っていくことは大切だと考えております。その一方で、制度開始から１０年以上経過する中で、任意適用会社数の増加も緩やかになってきており、任意適用の拡大だけに焦点を当てるステージから、次のステージを見据えていく時期ではないかと考えております。
