law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_type: order / law_num: 昭和三十二年政令第四十三号 / as_of: 2025-12-27
article: 39-14-3 / title: 第三十九条の十四の三（特定外国関係会社及び対象外国関係会社の範囲）

[p1] 1 法第六十六条の六第二項第二号イ（１）に規定する政令で定める外国関係会社は、次に掲げる外国関係会社（同項第一号に規定する外国関係会社をいう。以下この条において同じ。）とする。
[p1-i1] 一 一の内国法人等（一の内国法人（保険業を主たる事業とするもの、保険業法第二条第十六項に規定する保険持株会社に該当するもの又は保険業若しくはこれに関連する事業を主たる事業とする外国関係会社の経営管理を行う法人として財務省令で定めるものに限る。）及び当該一の内国法人との間に第三十九条の十七第四項に規定する特定資本関係のある内国法人（保険業を主たる事業とするもの、同法第二条第十六項に規定する保険持株会社に該当するもの又は当該外国関係会社の経営管理を行う他の法人として財務省令で定めるものに限る。）をいう。以下この項及び次項において同じ。）によつてその発行済株式等の全部を直接又は間接に保有されている外国関係会社で同法第二百十九条第一項に規定する引受社員に該当するもの（以下この条及び第三十九条の十七において「特定保険外国子会社等」という。）に係る特定保険協議者（特定保険外国子会社等が行う保険の引受けについて保険契約の内容を確定するための協議を行う者として財務省令で定めるもので次に掲げる要件の全てを満たすものをいう。以下この条及び第三十九条の十七において同じ。）がその本店又は主たる事務所の所在する国又は地域（以下この節において「本店所在地国」という。）においてその主たる事業を行うに必要と認められる事務所、店舗その他の固定施設を有している場合における当該特定保険協議者に係る当該特定保険外国子会社等に該当する外国関係会社
[p1-i1-s1] イ 当該一の内国法人等によつてその発行済株式等の全部を直接又は間接に保有されている外国関係会社に該当すること。
[p1-i1-s2] ロ 当該特定保険外国子会社等の本店所在地国と同一の国又は地域に本店又は主たる事務所が所在すること。
[p1-i1-s3] ハ その役員又は使用人がその本店所在地国において保険業を的確に遂行するために通常必要と認められる業務の全てに従事していること。
[p1-i2] 二 一の内国法人等によつてその発行済株式等の全部を直接又は間接に保有されている外国関係会社でその本店所在地国の法令の規定によりその本店所在地国において保険業の免許（当該免許に類する許可、登録その他の行政処分を含む。以下この号において同じ。）を受けているもの（以下この条及び第三十九条の十七において「特定保険委託者」という。）に係る特定保険受託者（特定保険委託者が当該法令の規定によりその本店所在地国において保険業の免許の申請をする際又は当該法令の規定により保険業を営むために必要な事項の届出をする際にその保険業に関する業務を委託するものとして申請又は届出をされた者で次に掲げる要件の全てを満たすもの（その申請又は届出をされた者が当該一の内国法人等に係る他の特定保険委託者に該当する場合には、当該他の特定保険委託者が当該法令の規定によりその本店所在地国において保険業の免許の申請をする際又は当該法令の規定により保険業を営むために必要な事項の届出をする際にその保険業に関する業務を委託するものとして申請又は届出をされた者で次に掲げる要件の全てを満たすものを含む。）をいう。以下この条及び第三十九条の十七において同じ。）がその本店所在地国においてその主たる事業を行うに必要と認められる事務所、店舗その他の固定施設を有している場合における当該特定保険受託者に係る当該特定保険委託者に該当する外国関係会社
[p1-i2-s1] イ 当該一の内国法人等によつてその発行済株式等の全部を直接又は間接に保有されている外国関係会社に該当すること。
