law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律の施行に関する省令 (jisshi_tokurei_kisoku)
law_type: rule / law_num: 昭和四十四年大蔵省・自治省令第一号 / as_of: 2026-01-01
article: 6-2 / title: 第六条の二

[p1] 1 居住者は、その支払つた又は控除される法第五条の二の二第一項に規定する保険料につき租税条約の規定に基づき同項の規定の適用を受けようとする場合には、その適用を受けようとする年分の所得税法第二条第一項第三十七号に規定する確定申告書（次項から第四項までにおいて「所得税確定申告書」という。）に、第一号から第五号までに掲げる事項を記載した届出書（第六号に掲げる書類の添付があるものに限る。）を添付しなければならない。
[p1-i1] 一 当該居住者の氏名、国籍、住所又は居所、個人番号、国内において役務の提供を開始した日及び居住者となつた日
[p1-i2] 二 当該保険料につき当該租税条約の規定に基づき法第五条の二の二第一項の規定により所得税法第七十四条第一項の規定による控除を受けることができる事情の詳細
[p1-i3] 三 当該保険料の種類、金額及びその支払つた又は控除される年月日並びに当該保険料の金額の計算の基礎となつた所得の金額及びその期間
[p1-i4] 四 前号の所得の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p1-i5] 五 その他参考となるべき事項
[p1-i6] 六 当該相手国等の社会保障制度（法第五条の二の二第一項に規定する社会保障制度をいう。以下この条において同じ。）に係る権限ある機関の当該居住者の当該社会保障制度に係る法令の適用を受ける旨の証明書（以下この条において「適用証明書」という。）
[p2] 2 前項の場合において、居住者は、法第五条の二の二第一項の規定の適用を受けようとする年分の所得税確定申告書を提出しているときを除き、前項第一号から第五号までに掲げる事項に準ずる事項を記載した届出書（同項第三号に掲げる保険料の金額を証する書類及び同項第六号に掲げる書類の添付があるものに限る。）を、その年の翌年三月十五日までに、その者の所得税の納税地の所轄税務署長に提出しなければならない。
