law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律の施行に関する省令 (jisshi_tokurei_kisoku)
law_type: rule / law_num: 昭和四十四年大蔵省・自治省令第一号 / as_of: 2026-01-01
article: 16-20 / title: 第十六条の二十

[p1] 1 報告暗号資産交換業者等は、法第十条の九第一項の規定による届出書の提出若しくは同条第二項の規定による異動届出書の提出を受けた場合、同条第四項の規定による要求をした場合又は同項の規定による特定対象者の住所等所在地国と認められる国若しくは地域の特定を行つた場合には、次項各号に掲げる事項に関する記録を、文書、電磁的記録又はマイクロフィルムを用いて作成しなければならない。
[p2] 2 法第十条の十二第一項に規定する総務省令、財務省令で定める事項は、次に掲げる事項とする。
[p2-i1] 一 届出書等の提出に関する次に掲げる事項
[p2-i1-s1] イ 当該届出書等の提出を受けた年月日
[p2-i1-s2] ロ 当該届出書等に記載された事項（当該届出書等を文書、電磁的記録又はマイクロフィルムを用いて前項の記録に添付する場合を除く。）
[p2-i1-s3] ハ 当該届出書等の提出が法第十条の九第四項の規定による異動届出書の提出の要求によるものである場合には、その旨
[p2-i2] 二 法第十条の九第四項の特定対象者の住所等所在地国と認められる国又は地域の特定に関する次に掲げる事項
[p2-i2-s1] （１） 当該要求の基因となつた新情報（法第十条の九第四項に規定する新情報をいう。（１）において同じ。）を取得した年月日その他新情報に該当することとなる事情の詳細
[p2-i2-s2] （２） 当該要求を行つた年月日及び行つた手続の内容
[p2-i2-s3] （３） 当該要求を行つた法第十条の九第四項の届出書等を提出した者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
[p2-i2-s4] （４） 報告暗号資産交換業者等が（３）の届出書等を提出した者に係る暗号資産等取引に係る契約を識別するために用いる番号、記号その他の符号
[p2-i2-s5] （５） 当該要求を行つた場合において、当該異動届出書の提出がなかつたときは、その旨
[p2-i2-s1] イ 法第十条の九第四項の規定による異動届出書の提出の要求に関する次に掲げる事項
[p2-i2-s1] （１） 当該特定を行つた年月日及び行つた手続の内容
[p2-i2-s2] （２） 当該特定を行つた暗号資産等取引に係る特定対象者（イ（３）の届出書等を提出した者を除く。）の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
[p2-i2-s3] （３） 当該特定が行われた場合には、当該特定が行われた国又は地域の名称及びその特定の基礎となつた情報
[p2-i2-s4] （４） 当該特定が行われなかつた場合には、その旨
[p2-i2-s2] ロ 法第十条の九第四項の規定による特定対象者の住所等所在地国と認められる国又は地域の特定に関する次に掲げる事項
[p2-i3] 三 報告事項を提供した年月日及びその報告事項
[p2-i4] 四 前条第四項第五号リの受入れに係る識別子又は当該識別子を特定するに足りる記号番号
[p2-i5] 五 前各号に掲げる事項のうち法第十条の十一の規定の適用に係るものがある場合には、次に掲げる事項
[p2-i5-s1] イ 当該事項につき法第十条の十一の規定の適用がないものとした場合における前各号に掲げる事項
[p2-i5-s2] ロ 当該事項に係る特定行為（法第十条の十一第一項の規定によりなかつたものとされた行為又は同条第二項の規定によりあつたものとされた行為を行わなかつたことをいう。ロにおいて同じ。）の内容及び当該特定行為が同条第一項又は第二項の主たる目的の一つとして行われたものであることについての事情の詳細
[p2-i6] 六 その他参考となるべき事項
