law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律の施行に関する省令 (jisshi_tokurei_kisoku)
law_type: rule / law_num: 昭和四十四年大蔵省・自治省令第一号 / as_of: 2026-01-01
article: 8 / title: 第八条

[p1] 1 相手国居住者等である個人又は居住者で、学生（前条第一項に規定する学校の学生、生徒又は児童をいう。以下この項において同じ。）として、事業、職業若しくは技術の修習者として又は政府若しくは宗教、慈善、学術、文芸若しくは教育の団体からの主として勉学若しくは研究のための交付金、手当若しくは奨励金（以下この条において「交付金等」という。）の受領者として国内に一時的に滞在するもの（当該相手国居住者等である個人又は居住者で、日本国政府又はその機関との取決めに基づき、専ら訓練、研究又は勉学のため国内に一時的に滞在するものを含む。以下この条において「留学生等」という。）は、その支払を受けるその者の生計、教育、勉学、研究若しくは訓練のための国外からの給付若しくは送金又はその支払を受ける交付金等につき所得税法第百八十三条、第二百四条第一項又は第二百十二条第一項若しくは第二項の規定の適用がある場合において、当該給付、送金又は交付金等につきこれらの規定により徴収されるべき所得税について租税条約の規定に基づき免除を受けようとするときは、当該給付、送金又は交付金等に係る源泉徴収義務者ごとに、第一号から第七号までに掲げる事項を記載した届出書に、学生にあつては第八号に掲げる書類を、事業、職業又は技術の修習者にあつては第九号に掲げる書類を、交付金等の受領者にあつては第十号に掲げる書類を、それぞれ添付して、これを、入国の日（その日が当該租税条約の効力発生の日前であるときは、当該効力発生の日）以後最初にその支払を受ける日の前日までに、当該源泉徴収義務者を経由して、当該源泉徴収義務者の納税地の所轄税務署長に提出しなければならない。
[p1-i1] 一 当該給付、送金又は交付金等の支払を受ける者の氏名、国籍、年令、国内における住所又は居所（個人番号を有する者にあつては、氏名、国籍、年令、国内における住所又は居所及び個人番号）、入国の日、在留期間、在留資格及び入国前の住所並びにその者が在学する学校、訓練を受ける施設若しくは事業所又は研究を行う機関の名称及び所在地
[p1-i2] 二 当該給付、送金又は交付金等の支払を受ける者が相手国居住者等である個人である場合には、当該給付、送金又は交付金等に係る租税条約の相手国等における納税地及び当該支払を受ける者が当該相手国等において納税者番号を有する場合には、当該納税者番号
[p1-i3] 三 当該給付、送金又は交付金等につき租税条約の規定に基づき所得税の免除を受けることができる事情の詳細
[p1-i4] 四 当該給付、送金又は交付金等の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p1-i5] 五 当該給付、送金又は交付金等の種類、金額、支払方法及び支払期日
[p1-i6] 六 当該給付、送金又は交付金等の支払を受ける者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、当該納税管理人の氏名及び住所又は居所
[p1-i7] 七 その他参考となるべき事項
[p1-i8] 八 その者が在学する学校の発行する在学証明書
[p1-i9] 九 その者が訓練を受ける施設又は事業所の発行するその者が事業、職業又は技術の修習者であることを証する書類
[p1-i10] 十 交付金等の支給者が発行するその者が交付金等の受領者であることを証明する書類
[p2] 2 留学生等は、前項の規定により届出書を提出すべき場合を除くほか、その支払を受ける国内に一時的に滞在して行つた人的役務の対価としての俸給、給料、賃金その他の報酬（租税条約の規定により同項に規定する給付、送金又は交付金等を含めないで計算すべきこととされている場合にあつては、当該給付、送金又は交付金等に該当するものを除く。）につき所得税法第百八十三条、第百九十九条、第二百四条第一項又は第二百十二条第一項若しくは第二項の規定の適用がある場合において、当該報酬につきこれらの規定により徴収されるべき所得税について租税条約の規定に基づき免除を受けようとするとき（当該租税条約の規定が当該報酬につき一定の金額を超えないことをも要件としている場合にあつては、当該報酬に係る源泉徴収義務者が一である場合に限る。）は、次の各号に掲げる事項を記載した届出書に前項第八号、第九号又は第十号に掲げる書類を添付して、これを、入国の日（その日が当該租税条約の効力発生の日前であるときは、当該効力発生の日）以後最初にその支払を受ける日の前日までに、当該源泉徴収義務者を経由して、当該源泉徴収義務者の納税地の所轄税務署長に提出しなければならない。
[p2-i1] 一 当該報酬の支払を受ける者の氏名、国籍、年令、国内における住所又は居所（個人番号を有する者にあつては、氏名、国籍、年令、国内における住所又は居所及び個人番号）、入国の日、在留期間、在留資格及び入国前の住所並びにその者が在学する学校、訓練を受ける施設若しくは事業所又は研究を行う機関の名称及び所在地
[p2-i2] 二 当該報酬の支払を受ける者が相手国居住者等である個人である場合には、当該報酬に係る租税条約の相手国等における納税地及び当該支払を受ける者が当該相手国等において納税者番号を有する場合には、当該納税者番号
[p2-i3] 三 当該報酬につき租税条約の規定に基づき所得税の免除を受けることができる事情の詳細
[p2-i4] 四 当該報酬の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p2-i5] 五 当該報酬の支払を受ける者と当該報酬の支払者との雇用契約又は役務提供契約の内容
[p2-i6] 六 当該報酬の種類、金額、支払方法及び支払期日
[p2-i7] 七 当該報酬の支払を受ける者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、当該納税管理人の氏名及び住所又は居所
[p2-i8] 八 その他参考となるべき事項
