law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律の施行に関する省令 (jisshi_tokurei_kisoku)
law_type: rule / law_num: 昭和四十四年大蔵省・自治省令第一号 / as_of: 2026-01-01
article: 16-13 / title: 第十六条の十三

[p1] 1 報告金融機関等は、法第十条の五第一項若しくは第三項の規定による届出書の提出若しくは同条第四項の規定による異動届出書の提出を受けた場合、同条第二項若しくは第六項（同条第七項において準用する場合を含む。以下この項において同じ。）の規定による特定対象者の住所等所在地国と認められる国若しくは地域の特定を行つた場合又は同条第六項の規定による要求をした場合には、次項各号に掲げる事項に関する記録を、文書、電磁的記録又はマイクロフィルムを用いて作成しなければならない。
[p2] 2 法第十条の八第一項に規定する総務省令、財務省令で定める事項は、次に掲げる事項とする。
[p2-i1] 一 届出書等の提出に関する次に掲げる事項
[p2-i1-s1] イ 当該届出書等の提出を受けた年月日
[p2-i1-s2] ロ 当該届出書等に記載された事項（当該届出書等を文書、電磁的記録又はマイクロフィルムを用いて前項の記録に添付する場合を除く。）
[p2-i1-s3] ハ 法第十条の五第三項の規定による届出書の提出を受けた場合には、同項後段の規定により提示を受けた書類の種別
[p2-i1-s4] ニ 当該届出書等の提出が令第六条の三第五項、第九項若しくは第十一項若しくは法第十条の五第七項において準用する同条第六項の規定により同条第一項の規定による届出書の提出若しくは同条第三項の規定による届出書の提出及び書類の提示の要求又は同条第六項の規定による異動届出書の提出の要求によるものである場合には、その旨
[p2-i2] 二 法第十条の五第二項の特定対象者の住所等所在地国と認められる国又は地域の特定に関する次に掲げる事項
[p2-i2-s1] （１） 当該要求を行つた年月日及び行つた手続の内容
[p2-i2-s2] （２） 当該要求を行つた法第十条の五第二項各号の特定取引を行つた者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
[p2-i2-s3] （３） 報告金融機関等が（２）の特定取引を行つた者に係る当該特定取引に係る契約を識別するために用いる番号、記号その他の符号
[p2-i2-s4] （４） 当該要求を行つた場合において、これらの届出書の提出及び当該書類の提示がなかつたときは、その旨
[p2-i2-s1] イ 令第六条の三第五項、第九項又は第十一項の規定により法第十条の五第一項の規定による届出書の提出又は同条第三項の規定による届出書の提出及び書類の提示の要求に関する次に掲げる事項
[p2-i2-s1] （１） 当該特定を行つた年月日及び行つた手続の内容
[p2-i2-s2] （２） 当該特定を行つた特定取引に係る特定対象者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
[p2-i2-s3] （３） 報告金融機関等が当該特定を行つた特定取引に係る契約を識別するために用いる番号、記号その他の符号
[p2-i2-s4] （４） 当該特定が行われた場合には、当該特定が行われた国又は地域の名称及びその特定の基礎となつた情報
[p2-i2-s5] （５） 当該特定が行われなかつた場合には、その旨（法第十条の六第二項第三号に掲げる契約に該当する場合には、その旨）
[p2-i2-s6] （６） 当該特定が行われ、又は行われなかつた特定取引を行つた者が法第十条の五第二項第二号に掲げる者である場合には、その旨
[p2-i2-s2] ロ 法第十条の五第二項の規定による特定対象者の住所等所在地国と認められる国又は地域の特定に関する次に掲げる事項
[p2-i3] 三 法第十条の五第六項の特定対象者の住所等所在地国と認められる国又は地域の特定に関する次に掲げる事項
[p2-i3-s1] （１） 当該要求の基因となつた新情報（法第十条の五第六項に規定する新情報をいう。（１）及び次号において同じ。）を取得した年月日その他新情報に該当することとなる事情の詳細
[p2-i3-s2] （２） 当該要求を行つた年月日及び行つた手続の内容
[p2-i3-s3] （３） 当該要求を行つた法第十条の五第六項の届出書等を提出した者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
