law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / as_of: 2025-12-27
article: 22-11 / title: 第二十二条の十一（内国法人の外国関係会社に係る所得の課税の特例）

[p1] 1 施行令第三十九条の十四の三第一項第一号に規定する外国関係会社の経営管理を行う法人として財務省令で定めるものは、保険会社等（保険業を主たる事業とする内国法人又は保険業法第二条第十六項に規定する保険持株会社に該当する内国法人をいう。以下第五項までにおいて同じ。）にその発行済株式又は出資（自己が有する自己の株式等（株式又は出資をいう。以下この条において同じ。）を除く。）の総数又は総額（以下この条において「発行済株式等」という。）の全部を直接又は間接に保有されている内国法人（保険会社等を除く。以下この項及び第五項において「判定対象内国法人」という。）で、次に掲げる要件の全てに該当するものとする。
[p1-i1] 一 当該判定対象内国法人が専ら保険外国関係会社等（外国関係会社（法第六十六条の六第二項第一号に規定する外国関係会社をいう。以下この条において同じ。）で次に掲げる要件の全てに該当するものをいう。次号及び第五項において同じ。）の経営管理及びこれに附帯する業務を行つていること。
[p1-i1-s1] イ その主たる事業が保険業又はこれに関連する事業であること。
[p1-i1-s2] ロ 判定対象内国法人等（当該保険会社等並びに当該判定対象内国法人及び当該保険会社等に係る他の判定対象内国法人をいう。）によつてその発行済株式等の百分の五十を超える数又は金額の株式等を直接又は間接に保有されていること。
[p1-i1-s3] ハ 当該判定対象内国法人によつてその発行済株式又は出資を直接又は間接に保有されていること。
[p1-i2] 二 当該保険会社等に係る他の判定対象内国法人（当該保険外国関係会社等の発行済株式又は出資を直接又は間接に保有するものに限る。第五項において同じ。）がある場合には、当該他の判定対象内国法人が専ら当該保険外国関係会社等の経営管理及びこれに附帯する業務を行つていること。
[p2] 2 前項において発行済株式等の全部を直接又は間接に保有されているかどうかの判定は、同項の保険会社等の内国法人に係る直接保有株式等保有割合（当該保険会社等の有する当該内国法人の株式等の数又は金額が当該内国法人の発行済株式等のうちに占める割合をいう。）と当該保険会社等の当該内国法人に係る間接保有株式等保有割合とを合計した割合により行うものとする。
[p3] 3 前項に規定する間接保有株式等保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。
[p3-i1] 一 内国法人の法人税法第二条第十四号に規定する株主等である他の内国法人（以下この項において「株主内国法人」という。）の発行済株式等の全部が保険会社等によつて保有されている場合 当該株主内国法人の有する当該内国法人の株式等の数又は金額がその発行済株式等のうちに占める割合（当該株主内国法人が二以上ある場合には、当該二以上の株主内国法人につきそれぞれ計算した割合の合計割合）
[p3-i2] 二 内国法人に係る株主内国法人（前号に掲げる場合に該当する同号の株主内国法人を除く。）と保険会社等との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の内国法人（以下この号において「出資関連内国法人」という。）が介在している場合（出資関連内国法人及び当該株主内国法人がそれぞれその発行済株式等の全部を保険会社等又は出資関連内国法人（その発行済株式等の全部が保険会社等又は他の出資関連内国法人によつて保有されているものに限る。）によつて保有されている場合に限る。） 当該株主内国法人の有する当該内国法人の株式等の数又は金額がその発行済株式等のうちに占める割合（当該株主内国法人が二以上ある場合には、当該二以上の株主内国法人につきそれぞれ計算した割合の合計割合）
[p4] 4 前二項の規定は、第一項第一号ロの発行済株式等の百分の五十を超える数又は金額の株式等を直接又は間接に保有されているかどうかの判定について準用する。 この場合において、第二項中「同項の保険会社等」とあるのは「判定対象内国法人等（同項第一号ロに規定する判定対象内国法人等をいう。以下この項及び次項において同じ。）」と、「内国法人」とあるのは「外国関係会社」と、「当該保険会社等」とあるのは「当該判定対象内国法人等」と、前項第一号中「内国法人の法人税法」とあるのは「外国関係会社の法人税法」と、「他の内国法人」とあるのは「外国法人」と、「株主内国法人」とあるのは「株主外国法人」と、「全部」とあるのは「百分の五十を超える数又は金額の株式等」と、「保険会社等」とあるのは「判定対象内国法人等」と、「当該内国法人」とあるのは「当該外国関係会社」と、同項第二号中「内国法人に係る」とあるのは「外国関係会社に係る」と、「株主内国法人」とあるのは「株主外国法人」と、「保険会社等」とあるのは「判定対象内国法人等」と、「の内国法人」とあるのは「の外国法人」と、「出資関連内国法人」とあるのは「出資関連外国法人」と、「全部」とあるのは「百分の五十を超える数又は金額の株式等」と、「当該内国法人」とあるのは「当該外国関係会社」と読み替えるものとする。
[p5] 5 施行令第三十九条の十四の三第一項第一号に規定する外国関係会社の経営管理を行う他の法人として財務省令で定めるものは、保険会社等に係る他の判定対象内国法人で、専ら保険外国関係会社等の経営管理及びこれに附帯する業務を行つているものとする。
[p6] 6 施行令第三十九条の十四の三第一項第一号に規定する財務省令で定める者は、保険業法第二百十九条第一項に規定する特定法人の規約により保険契約者と保険契約の内容を確定するための協議を行うことが認められている者のうち、同号に規定する特定保険外国子会社等が行う保険の引受けについて保険契約の内容を確定するための協議を行う者とする。
[p7] 7 施行令第三十九条の十四の三第五項に規定する財務省令で定める剰余金の配当等の額は、法人税法第二十四条第一項（同項第二号に掲げる分割型分割、同項第三号に掲げる株式分配又は同項第四号に規定する資本の払戻しに係る部分を除く。）の規定の例によるものとした場合に同法第二十三条第一項第一号又は第二号に掲げる金額とみなされる金額に相当する金額とする。
[p8] 8 施行令第三十九条の十四の三第六項第一号に規定する財務省令で定める収入金額は、外国関係会社の行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[p9] 9 施行令第三十九条の十四の三第六項第二号に規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[p9-i1] 一 未収金（次に掲げる金額に係るものに限る。）の帳簿価額
[p9-i1-s1] イ 外国子会社（施行令第三十九条の十四の三第六項に規定する外国子会社をいう。以下この項において同じ。）から受ける剰余金の配当等（法第六十六条の六第一項に規定する剰余金の配当等をいう。以下この条において同じ。）の額（その受ける剰余金の配当等の額の全部又は一部が当該外国子会社の本店所在地国（本店又は主たる事務所の所在する国又は地域をいう。以下この条及び第二十二条の十一の三において同じ。）の法令において当該外国子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。次号において同じ。）
[p9-i1-s2] ロ 前項に規定する利子の額
[p9-i2] 二 現金、預金及び貯金（以下この条において「現預金」という。）の帳簿価額（外国子会社から剰余金の配当等の額を受けた日を含む事業年度にあつては当該事業年度において受けた当該剰余金の配当等の額に相当する金額を限度とし、同日を含む事業年度以外の事業年度にあつては零とする。）
[p10] 10 施行令第三十九条の十四の三第八項に規定する財務省令で定める外国関係会社は、被管理支配会社（特定子会社（同項に規定する特定子会社をいう。以下この項において同じ。）の株式等の保有を主たる事業とする外国関係会社で、同条第八項各号に掲げる要件（その事業年度の収入金額が零である場合にあつては、同項第六号に掲げる要件を除く。）の全てに該当するものをいう。以下この項において同じ。）の株式等の保有を主たる事業とする外国関係会社で、次に掲げる要件（その事業年度の収入金額が零である場合にあつては、第六号に掲げる要件を除く。）の全てに該当するものとする。
[p10-i1] 一 その事業の管理、支配及び運営が管理支配会社（法第六十六条の六第二項第二号イ（４）に規定する管理支配会社をいう。以下この項及び第十四項第一号において同じ。）によつて行われていること。
[p10-i2] 二 管理支配会社の行う事業（当該管理支配会社の本店所在地国において行うものに限る。）の遂行上欠くことのできない機能を果たしていること。
[p10-i3] 三 その事業を的確に遂行するために通常必要と認められる業務の全てが、その本店所在地国において、管理支配会社の役員（法人税法第二条第十五号に規定する役員をいう。第二十項第三号及び第三十項第一号ロ（１）において同じ。）又は使用人によつて行われていること。
[p10-i4] 四 その本店所在地国を管理支配会社の本店所在地国と同じくすること。
[p10-i5] 五 施行令第三十九条の十四の三第八項第五号に掲げる要件に該当すること。
[p10-i6] 六 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
