law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 18-20 / title: 第十八条の二十（居住者の外国関係会社に係る所得の課税の特例）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/sozei_tokubetsu_kisoku/18-20.html

[p1] 1 施行令第二十五条の十九の三第一項に規定する財務省令で定める剰余金の配当等の額は、法人税法第二十四条第一項（同項第二号に掲げる分割型分割、同項第三号に掲げる株式分配又は同項第四号に規定する資本の払戻しに係る部分を除く。）の規定の例によるものとした場合に同法第二十三条第一項第一号又は第二号に掲げる金額とみなされる金額に相当する金額とする。
[p2] 2 施行令第二十五条の十九の三第二項第一号に規定する財務省令で定める収入金額は、外国関係会社（法第四十条の四第二項第一号に規定する外国関係会社をいう。以下この条において同じ。）の行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[p3] 3 施行令第二十五条の十九の三第二項第二号に規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[p3-i1] 一 未収金（次に掲げる金額に係るものに限る。）の帳簿価額
[p3-i1-s1] イ 外国子会社（施行令第二十五条の十九の三第二項に規定する外国子会社をいう。以下この項において同じ。）から受ける剰余金の配当等（法第四十条の四第一項に規定する剰余金の配当等をいう。以下この条において同じ。）の額（その受ける剰余金の配当等の額の全部又は一部が当該外国子会社の本店所在地国（本店又は主たる事務所の所在する国又は地域をいう。以下この条及び次条において同じ。）の法令において当該外国子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。次号において同じ。）
[p3-i1-s2] ロ 前項に規定する利子の額
[p3-i2] 二 現金、預金及び貯金（以下この条において「現預金」という。）の帳簿価額（外国子会社から剰余金の配当等の額を受けた日を含む事業年度（法第二条第二項第十九号に規定する事業年度をいう。以下この条において同じ。）にあつては当該事業年度において受けた当該剰余金の配当等の額に相当する金額を限度とし、同日を含む事業年度以外の事業年度にあつては零とする。）
[p4] 4 施行令第二十五条の十九の三第四項に規定する財務省令で定める外国関係会社は、被管理支配会社（特定子会社（同項に規定する特定子会社をいう。以下この項において同じ。）の株式又は出資（以下この条において「株式等」という。）の保有を主たる事業とする外国関係会社で、施行令第二十五条の十九の三第四項各号に掲げる要件（その事業年度の収入金額が零である場合にあつては、同項第六号に掲げる要件を除く。）の全てに該当するものをいう。以下この項において同じ。）の株式等の保有を主たる事業とする外国関係会社で、次に掲げる要件（その事業年度の収入金額が零である場合にあつては、第六号に掲げる要件を除く。）の全てに該当するものとする。
[p4-i1] 一 その事業の管理、支配及び運営が管理支配会社（法第四十条の四第二項第二号イ（４）に規定する管理支配会社をいう。以下この項及び第八項第一号において同じ。）によつて行われていること。
[p4-i2] 二 管理支配会社の行う事業（当該管理支配会社の本店所在地国において行うものに限る。）の遂行上欠くことのできない機能を果たしていること。
