law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律 (jisshi_tokurei)
law_type: act / law_num: 昭和四十四年法律第四十六号 / egov_id: 344AC0000000046 / as_of: 2026-01-01
article: 10-9 / title: 第十条の九

[p1] 1 次の各号に掲げる者は、その者（次の各号に掲げる者が特定法人である場合において、当該特定法人に係る実質的支配者があるときにあつては、当該特定法人及びその実質的支配者とし、次の各号に掲げる者が特定組合員等（信託の受託者にあつては、当該信託が第五項第七号イに掲げる法人等に該当する場合における当該受託者に限る。以下この項において同じ。）である場合にあつては、当該各号の暗号資産等取引をその業務として行う当該特定組合員等に係る第五項第六号イからハまでに掲げるものとする。以下この条、次条第一項及び第十条の十二第一項において「特定対象者」という。）の氏名又は名称、住所又は本店若しくは主たる事務所の所在地、居住地国その他の総務省令、財務省令で定める事項を記載した届出書を、第一号に掲げる者にあつては同号の暗号資産等取引を行う際、第二号に掲げる者にあつては令和八年十二月三十一日までに、当該各号の報告暗号資産交換業者等の営業所等の長に提出しなければならない。この場合において、当該各号の報告暗号資産交換業者等の営業所等の長は、総務省令、財務省令で定めるところにより、当該届出書に記載されている事項を確認しなければならない。
[p1-i1] 一 令和八年一月一日以後に報告暗号資産交換業者等との間でその営業所等を通じて暗号資産等取引を行う者
[p1-i2] 二 令和七年十二月三十一日において報告暗号資産交換業者等との間でその営業所等を通じて暗号資産等取引をしている者
[p2] 2 前項の規定により届出書を提出した者は、当該届出書に記載された事項のうち特定対象者の居住地国その他の総務省令、財務省令で定める事項について異動を生じた場合には、その異動を生じた後の当該特定対象者の氏名又は名称、住所又は本店若しくは主たる事務所の所在地、居住地国その他の総務省令、財務省令で定める事項を記載した届出書（以下この条、次条第一項及び第十条の十二第一項において「異動届出書」という。）を、その異動を生じた日（その異動を生じた事項がその者に係る実質的支配者に係るものである場合にあつては、その異動を生じたことを知つた日）から三月を経過する日までに、前項に規定する報告暗号資産交換業者等の営業所等の長に提出しなければならない。当該異動届出書の提出をした後、再びその異動を生じた場合についても、同様とする。
[p3] 3 第一項後段の規定は、前項の規定により異動届出書が提出された場合について準用する。
[p4] 4 報告暗号資産交換業者等は、特定対象者の住所又は本店若しくは主たる事務所の所在する国又は地域（以下この項、次条第一項及び第十条の十二第一項において「住所等所在地国」という。）と認められる国又は地域その他の事実が第一項の規定により提出された届出書又は第二項の規定により提出された異動届出書（以下この項において「届出書等」という。）に記載された事項のうち特定対象者の居住地国その他の総務省令、財務省令で定める事項と異なることを示す総務省令、財務省令で定める情報（以下この項において「新情報」という。）を取得した場合には、政令で定めるところにより、その取得の日から三月を経過する日までに、当該届出書等を提出した者に対し第二項の規定による異動届出書の提出の要求をし、又は当該報告暗号資産交換業者等の保有する当該特定対象者の住所その他の情報に基づき当該特定対象者の住所等所在地国と認められる国若しくは地域の特定をしなければならない。当該要求又は特定の時から同項の規定による異動届出書の提出までの間に、特定対象者の住所等所在地国と認められる国又は地域その他の事実が当該要求又は特定の基因となつたものと異なることを示す新情報を取得した場合についても、同様とする。
[p5] 5 この条から第十条の十二までにおいて、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
